# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388

# OUTPUT - 1 values
3d848eb3

# JACOBIAN - 1 x 7
bd92c680,3e7225df,3d0205de,3c9a9c26,3b33a856,3d2b06aa,ba884160
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e280f9f,00000000,00000000,3ea07e28,00000000,00000000,00000000,3e2a6697,00000000,3eb5dbfa,00000000,00000000,3f2ebdda,3f514222,00000000,3dfc6081,00000000,3f4ab7ab,00000000,00000000,00000000,00000000,00000000,3f13ad3a,00000000,3936d600,00000000,00000000,00000000,3db6c850,00000000,3f1823ec,3da68920,00000000,00000000,3f1be63a,3d3e6144,00000000,00000000,00000000,3f3ac02a,3d199380,3f34b581,00000000,3d9de304,3f173047,00000000,00000000,3e66bcc0,3f574505,3f5ab244,00000000,00000000,3f380051,3f38bef7,3f040ef3,3f3507c3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed850,bf1b8736,3dbc6671,3e6a23a4,3d406434,bd4b1b49,bbb4e0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986d2e,3dc89c68,becd714d,bd8f114a,bbd2c563,3da00319,3a112d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf202e8,3d9f0c5a,bd444254,be2036d8,3ea7d29d,3e297dd3,baf4eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c404,3d8bfb6a,be636f50,bebb6366,bc2701c3,bbc4a6a0,bb306930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71ccd,bf138c72,3d6e7774,bd69d3d0,3c601934,3d25a84c,3b679201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fe1b,bd13c07f,beeb0bf0,3d629a0c,bcdeb4f8,3d5ce9aa,3b1743bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc29e04,bc97845c,bd03d990,3e67109c,bce4480b,bd42da34,bb06fc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4566,3e89dba1,3e9b364c,3e0e58b9,3c57378b,bcdfe214,3a4b3fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92310b,bd851e6a,3dbb7fbe,bf79765e,be0d36ab,bfa3bdbc,3cba2ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44fb6,3e910e27,bde479b0,bdf11caa,be8f09d8,3dea86b0,3c18bdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf5a0,3caf49d8,3f0b6b0e,3e5487d2,3d43b4cb,3d51454e,39edaa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b37a9,3de9bf80,3d1c0c95,be55561c,3d8ec0af,3e2af9b3,3b46f9ac
3e3b79a2,3eb4d2a6,bde960fd,3d657484,3d0812ba,3dd4f5ce,3a5148ac
3d8cf115,be75a340,bbf7eda5,bf25e438,bbcccbaa,bbbcf648,3b260c12
3e8efedd,be401f14,3d889c4e,bed3f3d7,3b0ed58e,3b54de18,3b4596a6
bd8d6b6a,3e3ff5f2,bdd9e3ca,bd04fd14,3ca05584,3b706720,39b9c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720dd9,bd6393e5,be847896,bf4b2f54,bd9a48b7,bf1544ac,3c6ee08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49c7f,bef573e4,be26f08d,3eb8f5c6,3c308d19,3ca5dcc0,3b4f714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf704e,3d64b040,bc7e3fa6,3e21bafe,3d0bc066,bdb2976a,bb6257ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38cb5,3e5eba50,3ea7109d,bdabaf3a,3dfc4d27,3d02654c,3c27bdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c8aa,be4d9628,3d2bbc4c,bf50d489,bdd5b35d,bd38b819,3b830af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc678f8,bd3c9b10,bdb69fe6,3eee4cbb,3cc92cc6,3df9851c,bbc68d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a29c,3e69b32b,3ea43c16,3ebeb3ca,bdbc3a34,3b849550,ba2878ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457a3a,be8a2c20,be2e1c94,be4b9b4b,bcf0f0fa,bd8e534a,3b2e04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2444bb,3ec25d3e,3e775c23,3e682868,3cdf52e3,bd5c3a7e,3abb1761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8319a8,be5428b4,baee1a50,bf946f85,be5f6351,39fedd00,397ee55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb87f,3afc8300,bc7f0bdf,be81482a,bce39e9d,3d179e6e,3a29f7b9
3e224027,3eda99a2,bd38d4c7,bcebeef0,bc90cd72,bc0ddd3c,3a71bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a87ea,3d3752b8,3e8bc1cd,3e51c1b9,bb8025e5,3d60111a,3b89a7bc
bec707ba,bd49b76c,3e81abbb,be5d7020,3eb69b38,be5d216a,bc0816af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3a32,be6f1862,bc043e4a,3eec4916,3cc180a2,3ce3100b,bb28ce74
bebea812,bdbbd06c,3e4028f1,be8996bc,3e7ced69,be6ab831,3b9c3ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d581839,3f015262,3b0b2ba0,3f410508,3d0d59bc,3d8e0aba,3bc44c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd001a0a,bce1f780,bc828669,be0535f4,3bc7dc1a,bcd5f3e5,3affd716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8240,bf352baa,bd9b0ef2,3c4e3f60,3c770a42,3c6680f8,3a437a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd59a,bf32586d,3d2dad12,3d8acbd8,bd365343,bc60cf28,3ab67df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f95b2,3ea057ec,bd5874ec,3d88c6a8,bc3be6fd,3d8918f5,baf509d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e410e,bb31ade8,bd5869ae,3d28ce80,be2b6567,bdc5164b,bb48773a
3b4cd500,3ea140f2,3d337e46,3cade9c0,bcefff81,bb7142d0,bbb2ce0b
bec4f43c,bda6b6aa,3ef0c8a9,3d2acfc0,bd5fb3b0,3b201fe0,bb85e237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e933,3ee63c85,bd83a4e4,3ec5d940,3b85a724,3aaf2140,3bb41b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582795,3ed6d1c4,bd553251,3ec2d4f8,3b1def62,ba497940,3a002b19
3e83dd78,bf1f4f2a,3e527d0e,be41868b,3c84a6fe,3cabcd4c,bb4c7834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe36dc,3e94d3bc,bd7d00cd,3e1d340e,bc99a65f,be3ce833,3b077b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccaf814,bd28aaaa,3ca7f4dc,3eb121a5,3d01cecb,3c946df4,3c0acd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf4d94,3e4b15c1,3e908771,bce94b18,bcdfeee6,3ba4c5c0,bbb88fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b22a,3dfd707c,bd92d4a9,bde9db09,bd525ef2,ba4bf700,bc8b52b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6546,3e7443be,3f162e86,bd46f544,be4bda32,bdfc5052,b90f0898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503920,be2329d2,be703a1a,3e976903,3c442c77,3d5c1e10,3a39b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffb64,bb9e8c7c,3c3a2401,3eae05c2,3b9bdaac,3d4657cd,3bf7e0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc295e,bda2e428,3dab41c6,3e3f7bdc,3b517497,bd854275,3b497184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7087d4,be1a4888,bbad99c4,3ee3960d,3d2a126e,bc9758a8,bb404407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8694c0,3e9a4480,3da812fa,3e78887a,3c28bc1f,3d934e9c,b9d5d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc464bf6,3d9397c0,bd9dece1,3f0015dc,3c89b60b,3ee89658,bbdf7b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f7ce,bec17038,3cc8dc93,3e59d26f,3cadcad6,3cfc17a0,b99de499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd01bf8,bed0abc2,be8be3f3,3e6e70d3,3cdc7a28,3d0d7330,ba665442

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1803f3,400b6127,3eeae1b2,3d9c7454,3dc70d26,3eb68dd3,bc42d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b2af,3f92c6bc,3db978f0,becadb74,3d044d74,3e7dffd3,ba915114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc415,3fe86146,3eec2d24,3c3ea340,3d8a4f64,3f008a90,bc3d7267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d1fc,3f7e91c6,3e8eba9d,bd17cd50,bd5287c4,3d9bb724,bba96144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
