# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab

# OUTPUT - 1 values
3e58a9aa

# JACOBIAN - 1 x 7
bd1f56ac,3e27ba04,bc08cac2,3af5c7f8,3a0b375c,3a83514e,383f9bb0
c089dd30,3f9af5bc,c000bf93,c00135e7,3f835b04,bf2b785e,3f8cb8f7,bf315b92,3f940115,3f2f4dfe,3f7d09d6,3ece7a62,c089e836,3fad4b32,3fc0aef9,be9420e8,3f691303,c06abe27,3fb77950,3e807310,bfc129a1,bffec4be,3fa91701,c0fd538b,3fa025fc,3ef118c0,bf9e563a,c12e0d5f,3f6e5c9d,c018024d,3f8e01e8,bfe8c7b3,3f8fd6d6,bf4b92b4,c0b4a1ff,bfb1fc82,3fa2aaa2,3faf983d,c05c5974,bfbca7a0,bf8cda5a,3fa9ae46,3f663668,3fb0fb3e,3f43e9dc,3f7106a4,3f91515d,bfb1a46d,bff08ed4,3f8d19da,3fe5d8f4,3fa803f2,bf8fb70a,bfaaea62,3fa87cae,3fc8f359,3fdadf6f,3fa0207d,3f967c8f,bfd549d6,bf2ed822,bfd05824,c0646935,3f5f6703

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9af5bc,00000000,00000000,3f835b04,00000000,3f8cb8f7,00000000,3f940115,3f2f4dfe,3f7d09d6,3ece7a62,00000000,3fad4b32,3fc0aef9,00000000,3f691303,00000000,3fb77950,3e807310,00000000,00000000,3fa91701,00000000,3fa025fc,3ef118c0,00000000,00000000,3f6e5c9d,00000000,3f8e01e8,00000000,3f8fd6d6,00000000,00000000,00000000,3fa2aaa2,3faf983d,00000000,00000000,00000000,3fa9ae46,3f663668,3fb0fb3e,3f43e9dc,3f7106a4,3f91515d,00000000,00000000,3f8d19da,3fe5d8f4,3fa803f2,00000000,00000000,3fa87cae,3fc8f359,3fdadf6f,3fa0207d,3f967c8f,00000000,00000000,00000000,00000000,3f5f6703

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7763,be8eb3ec,3ef5c29a,be95d711,3bf606ae,3d03e7c8,b9c06a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb6c8,3ed85782,bdece516,3e9833e5,3c3fff1e,bc9af6e6,baee1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0bd38,3e495968,bed4a2ee,bd1f112e,3eab1ed5,3e4797c6,3c2e7e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eae40,3ebdf5fb,be36e82e,3e01fc11,bc63f348,bccf06ba,baf62897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2e94,bf1fd4e7,3ebd03f9,3d707fd4,3c792c05,3d2dfcfc,ba28a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc92d64,3c06b6f8,3d4507e8,3df35a64,bc91e8d2,bd531550,ba9576ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0843,3e5191b4,bd2d3858,3da3fd0b,3c5dcb08,bcbb2dcc,3b2e6564
be196e23,3e9c6619,bd0b32f0,3dd62628,bb6133c2,3d4b4afe,3b062797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab618,3ef72453,3d69a949,3ec2fefe,3c701184,3d525f34,3a650a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09f4ac,3e820388,3e965bca,3ef1ccd6,3d977b0b,3da7033c,bacd8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5108,3e40c28f,3e82e998,3e5f82b0,3d443844,3d5c41f2,3ab1f508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c1ad4,3e9c79f4,be9e3806,be1cec6b,3cd39e4c,3de15d9f,3a8767fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df2de,3bb44840,bde9aca0,bd162204,3ca140a0,bbd99d70,3b8ea198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97d46,bca235c8,bbc33cb4,3e3cb107,3d696f9a,be0b6aba,3c3b73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d496,3e42c126,3d2fd67c,3d22f816,3dfb60c1,3d67dc18,b9fda978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a175c,be9c6a47,3d1c2997,bee999d3,bdd4b8ea,bd3453ff,3980a348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b521,bee2d6d2,bebe26c5,3e05e35d,3ca4e325,3e00212f,3b2063b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80414c,3eb618f6,3ec29862,3e3fdbda,bd3fb9ef,be0475ef,ba9ca264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8740a8,3e5351c5,3e05c284,3e0897f4,bdc6cfb6,3c04b588,3bc34464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020801,bd90fe2b,3ebb8f92,be232fd6,bc876543,3d069598,388f05f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410931,3ec52939,bd201cbb,3e6e1388,bc32d37c,3db600af,3abf09b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30afe8,3e2d5218,3c6b06a6,3ee39106,3c58efdd,beab65c6,3a9cf0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a8c8,3e9e76ec,3a25f400,3e0fa4ea,3ce12876,bd4973a7,3adda4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a1d7,3d931145,3b2d0da8,3f71feff,3c8a6f4f,3f0ca51f,bbc629aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9a95,3d9e96e4,bd84d628,3e83753d,3ce0bc74,3e009260,bb93d5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563bf4,bef0dc83,bd8a9f62,be9edee6,bce0395a,3d065711,3a8bd23a
3e3329eb,3dc46a70,be3e7162,be04f994,bc8d1b48,bc157ea2,bae97a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a6744,3ebafd43,3e87cdc0,3ec10620,3d118de4,3d1cd0e8,3aa6fece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efffa,3d7d4ed8,3df51735,bd8a0cae,ba35582c,3d6aa450,3a9d13fd
bebe45df,bdbc50c4,be22abbf,bda7da10,3ec42d82,be7eb7af,ba70d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b847,bf2172b2,bcf42475,3e41acdc,3cbe7ce6,3cedae5f,ba7f495e
bebcba09,bdbebd52,3e479538,be2650bd,3e86d511,be7890ec,3bedeaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ef52,be542e32,be3db573,3f5021ea,3c787154,3d288576,3c0cc108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898e18,3ed13320,3b83fbc8,3f641919,3cb39169,3de383b8,ba7b1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b70d7,3f0541a2,be689c6a,3e5bae76,3ce4373b,3e43db12,baceec5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4daac2,3de6f35a,be6f7224,be2fbc87,bc26392f,3d8c1c62,3a164602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16c332,3cfeaff4,bc4aa46e,bd8a78be,be101cfb,bdcfa626,3b8dce84
3cfd8818,3eb3934a,be961805,be6e06fc,bcb9299d,bbd82fb0,bb3af05c
bebc5c1e,3d3ae79e,3e4871d2,be3e89f9,bd5ca592,3b154fc0,bb568331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c340,3e371f39,bebd8dde,3e1426bd,3b0ab49f,3c70cbc0,3bbde96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78f864,bc0c7e20,3e9bbb7a,3e0ad7a4,3b94e1fb,3e6bd7f3,b9892089
3e6fa170,3dac4870,be58a6bb,3da5b8a8,3aa9d8ae,3b310370,3ac34ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e912f,3cad87df,3e1cb9ca,3d42ae6a,3beac8a4,3c7a5e2d,ba5b80a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d479,3f06cd8e,bcb62d8e,bcc4eba0,bccff679,3d9ccd35,bbc96f5c
bd06514c,be0de587,be160243,be4c7ca8,bc1a057a,be184e09,3b258716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207c23,3e9c936c,3e82ed68,3d7f7d4c,be9f47d6,be842628,ba2d8096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd241df,bd3b4580,3d455f0c,be71fcf0,3d0330dc,3cabb9ac,3b495c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b2aa,bba34000,bdd790c4,bde61589,bcfb0dd0,3c400b50,bb5bea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a899,3bc07d60,beb4b36a,bd7b8f22,bcb82125,bc738600,3b34a395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ac28,3e329414,3e850dff,39fb7e00,be2f86dc,bdf53247,bb3a709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62b8c,3e571cae,3effd50f,3e45dcda,bee25b77,be10a774,bb6e36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49d530,3cca52e9,3c289074,3d97d603,3c0875c7,3d50c8a4,ba772490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23dea,3d973ca0,bddd04d0,be12ac9c,3b5f53c4,bd60003c,3b408c22
be9cfa76,be0f2f9c,3eba73ac,3e04ad01,3ce43906,3d5b8de6,b9680c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed81d,bcbf2ad0,ba56c960,3e361326,3d1c5f67,bcafb794,bae0c321
3e558d34,3e7cd4fc,3ed966d7,bd47abd6,3d2f8d4e,bd580632,bb28d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c53f8,3e7036ba,bde9c4ed,bd9247c4,3c09ffb4,3d88dfae,39b88b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c2646,bd3b1090,bea309c8,3ed288dc,3d034bb3,3edfbd4a,3bab1955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2db28,3ef5ca9c,3ee50e5e,3d399610,3c749ef0,3e13344c,ba9fd528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e72f7,3ecbd814,be0c0fb2,beaa223c,3da1d90e,bd50fe9e,3b033aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdb7aa,3e93f5de,3e536045,bd08e118,3f0a1795,beafd05e,3c7ab461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063470,3f05d21a,bd654e50,3e609edf,bbdb3db5,3ade0800,3ad0dce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2946,3f6dca96,bd9eac12,bd36a194,3dbbb4e3,3c6a478c,ba3d46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f6b4,3f5835bd,bd2bd700,3e73ccdc,3d7886f8,3e635a46,3c16327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9f1f5,3f857870,3d827ff4,be5016a0,3d210391,3d2a3f54,3ab5e070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
