# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a035,3f3e07d5,3eed4152,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890c,3f62db0e

# OUTPUT - 1 values
3cc2b41e

# JACOBIAN - 1 x 7
be294df4,3d934dca,3d5e10f6,ba689b18,bc4095f8,bb9814a8,b95fb1bb
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251e59,00000000,00000000,3dd4f32c,00000000,00000000,3ec79006,3f1b4b3e,00000000,00000000,00000000,3e82f282,00000000,3d11448a,00000000,00000000,00000000,3eac5e65,00000000,00000000,00000000,00000000,00000000,3e703cba,00000000,00000000,3e8f7158,00000000,00000000,3eec892c,00000000,00000000,00000000,00000000,3e78f711,00000000,3ee147e7,00000000,00000000,3e92fe6a,00000000,00000000,00000000,3f1d6d96,3da7bd5c,00000000,00000000,3ef27312,3f1a47b4,3ec4f270,3e87317c,00000000,3eec1446,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda10b9,3ec14648,3deb6533,3e5cfc34,3d91e0cd,bd23ce24,bbc2b607
bebdf7a4,3e93263e,3f022e35,be010df1,ba8ee388,bc106110,3ad6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d046730,be01ca82,be56f9bc,be148945,3e64921b,bd24bcf8,ba26fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57999,be080355,3ea6cde6,3e8adf1f,3c2de7bc,bc5d1188,bbc0da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e4ad,3e05b82c,bf0e0a61,bec0be76,bc51ab9e,bd76b502,bb09d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9da6a,3d820850,3d62a2bc,bd6a8ce8,3c8f290e,3a824200,3b6a7339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21738e,bd57d83d,bed1111b,3d12993c,bd09072d,bb932060,3adeaf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30142,3e1d5fa4,3eadc9a9,3ec35028,3b559b2c,3b47f840,3bacbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb0ef4,bd9aa369,bbfc5720,3e6170f8,bdc107f4,3be996c0,bb03fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e5180,3e3ee617,3e3943d7,3e091e13,3c14ccc3,bd7b53a9,3a8a5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7369b3,bd8ba05a,3dcc71bb,bf7c2408,bf45d350,bef3314e,3cabf838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee535,be29bf7b,3eedc5fe,3e57613a,3d27c39f,3c911074,3a344fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cdd7,bdb46c00,3e8f5812,3d4c3800,bd2a71ea,bcd81808,3b8ae410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbf6dc,3e40c5e9,bc9db438,bf1f5a23,3b9a500c,3cd5c227,3b1839db
3e9f6e75,bbe08d80,3d98f2c2,bec8b206,3bf238c6,3ca04904,3b43de56
bd8a5b9d,3e0bc2fa,be0bd25d,bd1539a4,3c665949,3db54807,3a3c68d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0b31,bde0b734,be66c376,bf504a90,bef7db1c,bece3858,3c689aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19df80,bf2c0b8b,beaddb20,3ea95950,3c61d728,3c916103,3b4c9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aca2a,3df3ce98,bc226b2e,3e265796,be0fcc6c,3e7bca15,bb1aa38a
bf1a6d1e,bcf3c14c,3ea58031,be5f4dcb,bbfdefa0,3c3cbfc0,3a4932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cba54,3da2be0c,3e6bc8de,bd922fdc,3dd3fe82,be16af1c,3c1a213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9957ce,3d1bc24e,3d31586f,bf48f550,bdb09f12,bd28b3b2,3b725880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ff96,3ebcaf43,be5b7009,3ee00548,3d54f2f9,3c9e8110,bbb018c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebab71,bd8e5131,3ee91ceb,3d97395c,bd20a096,bc05b5b8,baa11958
3da51287,bd875a78,becbefbf,be65c954,bcee9ad4,bd7a361e,3b301bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7575e0,3ea19b46,3e205253,3e5e22f3,3cb32830,bd95345e,3ac88415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb4fa,be79c34c,3d2dafb6,bf901fff,be0d95b4,3dad948c,b8897f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91df76,3ed3aee2,bd1d3afe,be8828e2,bcd2c1e6,3d68a71a,3a33dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103430,bea6cb49,bd660c57,3db80506,3bda09e0,bd217fc0,39b3834a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c778e,be1d94dd,3e66a148,3e369ad8,bced6a21,3c1b7af8,3b840322
be975b2e,3dad5cd0,3dd124e2,be531f3a,3dde72ee,bcf2471d,bc01902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a4bc,bf037a5c,3e51bbd1,3e990b6d,bc117d98,bcf531aa,3badec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c492a,bc592b84,ba457e00,3c5ce220,bb018a18,bb40084c,bad4b4c7
3ea490de,3e428dc2,bc8a6be9,3edecb26,3cb10b39,3bfe5f98,bb217ce2
beade074,bd0da00e,3e388c2b,be863680,3db02dfc,be02ae17,3bae42a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2433db,bec5472a,bd4c6bf8,be342ed2,3c483544,bcb16d88,3b0b3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023482,3de22940,bdd2e3eb,3c83b440,3cbb2a49,bd195c22,39f033d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e560,bf395949,3de4a386,3d2a5890,bd46612c,bdc09f99,3ac7166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6bd8,bd2fa2c3,bd3a51ac,3cf19f90,be939f7f,bd3b6197,bb2332a4
3e0650d9,3e58f256,bdc61548,bc03a000,bd85b342,3b316e18,bbaf3a94
be954353,be3c9536,3ecaa984,3c9e4140,bd3a533d,3ba4df7b,bb867f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1991a,3f0e6f93,be4a2e79,3ebcefb5,3c8bc282,bdcf5729,3bb555b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3da4,bde0009c,3ef42cec,3ed4fc19,bd0f6c74,3e12f630,ba6879b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed065cc,bf200f5d,3eae7568,be4a9979,3b122df8,bc245010,bb4fc1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c3dc8,bf31cb6c,3f46336a,be86246e,bdbbb9db,bd220854,bbd36730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b64b3,3f0edbcb,bdd3282e,3deefbf4,bdac11b2,bec0ff94,3b14fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2642f,babde420,3d0b444a,3e9230da,3cccee71,bc091100,3c055240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdba90,3ec78eba,3e144619,bd213ddc,3b8fd5cc,bd768c38,bbb51c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2e24,3e08786c,be44c3ba,bde18126,be9896ec,3d211d9c,bc7ffdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7037,3e5a8830,3effcfc2,bd3e80b0,bed3b539,be172d9a,b9f21230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522fa1,bf164ab4,bdfbb6e8,3c6318c0,bc545637,bcbd4510,3aac5d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c3b03,bd0ec8ee,3bf25b90,3ea2a37d,bcf3e806,3cd71756,3be62a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb45eb,bee53c3c,3cd3ee86,3e1f320d,ba36e46b,bddfd95c,3b4f48b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddd038,beb3d5ec,bbb24edd,3ed81315,3d680a19,3c8178c8,bb37fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d4283,3e6c443a,be3d3ffb,3efd3bbe,bdcba762,3efa60ba,bbbc8306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c419,be1c164e,3eacaa20,3df3afb4,3e9717a2,3dd7760b,bb895929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a37d7,3d125d38,3d6aa491,3e4d439d,3c809718,bc1c79b0,b9779cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69abb2,bb797800,be39dcf2,3e5eb314,3d0761d8,bcd84020,ba7ce9fa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66864,be97043c,bf34353a,3e023f1b,3e160b7f,3babe138,3b28ec1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb9a6a,3ec8e1da,3e8ade35,b9d6c000,3d2e3520,3cea05a2,bb6fd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff720,3f2f7ec1,3dc20a51,3d0e8b40,bcad5d63,bca1762c,3a87ff3e
bff0cac0,3f4c3570,3ebc228a,bd926a2c,bd1ee32b,bcf4c3b1,bb3f1246
