# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a

# OUTPUT - 1 values
3e45fd78

# JACOBIAN - 1 x 7
bc42de2e,3e23f270,3bc8a951,bc1f9021,3b91b42c,ba89403c,38877aff
c07d6dec,3f873648,bf5ab562,bfe9799a,3f6d8ea4,bf297efe,3f210084,bf300888,3f47b877,3f873a40,3f5d3200,3eb8111b,c029d680,3fa97b48,3fb0837a,bf13b65a,3f91d1ac,c00d2daf,3fbfc423,3e313118,bf37a558,bfb626a8,3f7a4f52,c0c518d6,3f9e2ef8,3ef428c0,bf3ecec8,c111a6a4,3ea0e03d,c005ffa2,3f841bb1,bfbb96a6,3f94b616,bf583e60,c09f8564,bfc1b636,3f939f6b,3f9140be,c0775246,bf92a138,bf4ed104,3fb20a8e,3f818420,3f9ed409,3f01e465,3f7c4f64,3f961363,bf8fe121,bfbd2237,3f6a56ea,3fcf500a,3fbd9798,bfbe1f2c,bf7ba1a0,3fa74770,3fbf931c,3fb7aa2a,3fa1cb46,3f73ef6e,bf5b8db5,bf4db368,bf9f9913,c06af69b,3f5f6b5a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873648,00000000,00000000,3f6d8ea4,00000000,3f210084,00000000,3f47b877,3f873a40,3f5d3200,3eb8111b,00000000,3fa97b48,3fb0837a,00000000,3f91d1ac,00000000,3fbfc423,3e313118,00000000,00000000,3f7a4f52,00000000,3f9e2ef8,3ef428c0,00000000,00000000,3ea0e03d,00000000,3f841bb1,00000000,3f94b616,00000000,00000000,00000000,3f939f6b,3f9140be,00000000,00000000,00000000,3fb20a8e,3f818420,3f9ed409,3f01e465,3f7c4f64,3f961363,00000000,00000000,3f6a56ea,3fcf500a,3fbd9798,00000000,00000000,3fa74770,3fbf931c,3fb7aa2a,3fa1cb46,3f73ef6e,00000000,00000000,00000000,00000000,3f5f6b5a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091e81,3edfdeb7,3cc6ae59,3ea386c8,3c45b30f,bc9c6100,ba1dc711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86136b,bd022dc0,be953c7f,bdf229da,b88ac618,3da6ec04,3a1a3b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b94da,3e4486f2,3e0869ec,bd6cf654,3eadc0bc,3e4b34f3,bb1265a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cd7a,3d0651e4,3e13127e,bec6fa7e,bc0bbca8,37a08000,bb3b9560
3eeb7500,3ec35cf2,beb419b2,3dbc457c,3da26faa,3ca081c9,3bb2b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d52fb,3ebcf9c0,3d8a133d,3e33555b,bc2c5427,bcd0931b,bb0e4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8dee,3e7a1ba8,beab3b9a,bcba0560,3ea0db56,be957bb0,3bb07ee2
bebe3df2,bafc9ea8,beea819f,bdd6d222,bcbfe51f,3d6c1712,3b22f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca508d6,3bf7d3c0,bd3da3b4,3e1349ae,bbc524cc,bd54b0d8,bb07b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af1ba,3e5b4e42,3ece7042,3db97be8,3c649cb5,bcb6d6fc,3a33fc48
bea52af0,3e9d7e9f,3ecabc58,3e2c4739,bb9ff3b0,3d4d3a80,3a3b76e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd719ae4,3e8aa6bc,3dd2c3e2,3f0178da,3d907132,3da88494,bb5b29ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9c50,3e2237d2,3c738460,bd7eed26,be853ebc,3e1e2ada,3c1a3d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc920,bcf6ac70,3dbed32b,be421932,3d5a6504,3e32a709,3b4869f2
3df1d3c2,3ea3ad20,ba1ed0c0,bdfe6958,3c8c6b36,3de2aa7a,3a51cdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fcbe,3cd2e870,bd248fcb,bd2a8b94,3ca0cf02,bc0071c0,3981fe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744866,be14e774,3d269c4e,3dff9e7c,3c14b5c0,3ca45ce5,3b5013c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbf09,bc6c2798,bcc04727,3e3b82a3,3da9c9fb,be1176e2,bb762cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d435,3e4aa7ce,3ecc0aae,3ca8438c,3df87d43,3d73f870,3c2b8fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1befe9,be9b5f97,3d164dc1,bf0559ee,bdd1e180,bd33a815,3b85d6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc17ff2,bed5e16e,3d52fe5b,3e44b9b7,3c737c98,3e00486e,bbcceb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7bf00,3e51c17a,3eb6eab7,3e36231f,bdd075f6,3c0bcf98,ba5941d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3fd4d,be1b3574,3db7dc6b,bec49f25,bce1f817,bd88d0a2,3b2cfa9c
3e96d14c,3d8bdf10,be785af1,3e941719,3e183e69,bd894485,bb5a8950
3ceaa590,3ecd438a,3d3f0b68,3e7488af,bc0cd8bf,3db5f5e4,bacb5cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7e2e8,3e61ae74,bc47e299,3ee55b90,bc25d424,beac6316,3c3294e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8841b5,3e4f50e0,be8738da,3da510a8,3e91028c,be53109e,bb8642b0
be85a997,3ea345d1,3e9f1c58,3e1baa4a,3ce21000,bd470876,3ab68487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7884,3dfc1dff,3cede234,3f72b8da,3d348a39,3f0cdae7,bbf39980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ab75,3da53c04,3d226530,3ea774c2,3cc9a2ca,3e016a17,3ad56fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44824,bedff118,3c1f9fce,bea076d2,bcdab678,3d042475,3a2714e0
3dbb8dfd,3e028370,3cc7754c,bdf58792,bc8813f1,bc163907,3a807c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd262b,3d89b434,3e9ab9a6,bcc12c30,3b40637a,3d6b9170,3b8b1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee75f8,bf1b0bda,3a652e70,3e6edb57,3cb98979,3ceeae40,bb2accac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b53e9,be1d57b7,3db25e90,3f5135f2,bbebf54b,3d19bad6,3bc0ca7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d06b5,3ee98497,be498e69,3e49d8a3,3d2907d3,3dd82ae6,3b7d727a
bcb8166c,3de7016c,be91f370,3d5ba6be,bea2d383,3e7ee387,bc742cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5217,3e7507b3,be0f58a4,3df22506,bbaad3d0,bd0f55cc,3ada11a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa36d8,3f06eb03,3dc81a87,3e8f8851,3ce6df71,3e414a3b,bb3243a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c2e9,3e062893,3d130a96,be0c0c52,bc0dde2e,3d8c3d06,bafdda98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346038,3cee773c,bd45ce78,bd547966,bddbd731,bdd0d378,bb52e880
bdc87fcf,3eb39d37,3e43b9ef,be4ba1e0,bc6c728e,bbe513d8,bbb394bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f14fa,3e4f45c4,3da8dc44,3e45ffd7,b9413e0a,3c854f30,3bb3b9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a391,3de44b8c,3cf25ee0,3e01738e,37e84d30,3b4b0410,39e6c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c85c2,3f08f924,3b06d6b5,bd36973d,bcdd49e6,3d9a8d09,bb8e6da7
bcc008e6,bdd67623,bc2fd6a4,be1636df,3abc6325,be13ba59,3b02dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b7d8,3e9e655b,3ecd65f7,3d52f5ec,bea179df,be850a8e,3c624e21
3f234798,3e941d07,bede3b51,3de8805e,bc3d4e6d,bdab928c,38845d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca65c62,bd3f39a6,3b7c091a,be18104c,3d041ace,3cae5b0b,3c0c3c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f03e,3c0eff70,3eca6e81,bdd34af5,bd0bdc6e,3c4c47a0,bbb95ad3
3ecae2c4,3e8dbe90,be7dcddb,bc2de7e8,be67ebc0,3e743204,3b39741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317d74,3c8f0d98,3d702a17,bd92a32e,3c17298a,bc891828,bc8e6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed672,3cbaa815,3ca42312,3dfb560e,3c46250e,3d51fb86,3bfc8f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92e46,3d927d70,3decfe3f,bdb66b17,3b693bf5,bd5a8968,3b47508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa980,bcedcdb0,bb27f8ef,3e67b9a1,3d0b31f4,bcb24d76,bb42bdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ab26d,3e7ad162,3e1f0ea9,bccf9430,3bcb3d8b,3d877fe0,b9e9b15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c64f,bd219110,3d37af93,3edc4765,3d4a0d5d,3ede8a74,bbe9a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dac2a,3e766e6a,be038172,3c5a5aa0,3bb74ef1,3c1e495e,bab55e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d612e,3d4c9526,be2d2701,3e2adb55,bcb1c058,bc8b95a2,391a3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d467f,3f097496,3e957e21,3e4bc30d,bbbe6397,3b68a560,bbebea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdce14,3f870882,3da6eb3c,bd621c94,3ddd7f7c,3dc8e402,bb4d7f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4681e8,3f75b8f8,3ba9c180,be432f22,3e2cc475,3dd220b6,bb202a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219ffc,3fa4eed4,3d4e3118,bed9a3ca,3d61a103,bcfd768e,3a6c75ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
