# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db24f,3eea4523,3f62711f

# OUTPUT - 1 values
3d1b6d62

# JACOBIAN - 1 x 7
be10ba2e,3d844ac2,3d219d1d,3be788dc,bbb5a870,3baf8b7e,b92f7f66
c01adb0b,bdcfdc3c,bf3574ca,bfe7dd3e,3c85ceb8,befaa0ff,bf25def7,3daf422e,3d95e336,bf999c96,3e3d51cf,c0300b74,bfac8668,3efdd1d2,3f3f95ae,bfe88cac,be9578fa,c020499a,3eebdaea,bf6d5c38,be20f4f0,c0049960,beb2882b,bfb61670,3ee10486,c0080d41,be90306b,c06f8572,bf639218,c0860199,3e9fc613,c003ef7c,beadd585,3e2c7efa,c0af267a,bf602bc6,3f102b43,bf545e35,bea393ac,c00a7564,be038dec,3eb2a659,bf823b6d,3f0f1471,bf0619a2,be91b033,3ed385e6,bfad6308,bffaee3a,3b618f40,3f3866ee,3e86b898,bf83a5c6,bf9c96e6,3f13045e,3f375c2a,3f0a76a5,3ed8f846,bed3949c,3e274d06,beed7c67,bec2b05d,bfbc5d74,bfeda397

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c85ceb8,00000000,00000000,3daf422e,3d95e336,00000000,3e3d51cf,00000000,00000000,3efdd1d2,3f3f95ae,00000000,00000000,00000000,3eebdaea,00000000,00000000,00000000,00000000,00000000,3ee10486,00000000,00000000,00000000,00000000,00000000,3e9fc613,00000000,00000000,3e2c7efa,00000000,00000000,3f102b43,00000000,00000000,00000000,00000000,3eb2a659,00000000,3f0f1471,00000000,00000000,3ed385e6,00000000,00000000,3b618f40,3f3866ee,3e86b898,00000000,00000000,3f13045e,3f375c2a,3f0a76a5,3ed8f846,00000000,3e274d06,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6af08,3d3d8ea8,3df59490,3e5efd20,3d8da992,bd490105,bbc33d2f
bec0d4da,3e19870d,3f03203e,bdfbb39e,396076a0,3c1f5160,3ad5af72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c755820,bd5bc18e,be807fd7,be166b06,3e782288,3d34fc8c,ba192cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9019c,be859b71,3ea0d5a0,3e8c0ede,3c0aefed,3c00ed88,bbc07419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e504,be1aa8c6,3d59cc3c,bd6afc80,3c8d43ef,3ca42d56,3b6a8c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f97f,bd015728,3eb36687,3ec62276,3b9b557e,3cd0bce8,3babf170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd913a8,bd5e4fa4,3a2bf2a0,3e626c1a,bdb1d773,bca7d9a4,bb03d7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fde44,3e6c51c2,3e137b3b,3e09f82e,3c1ef8d8,bd400ae8,3a8bdc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a62fa,bd8ef22e,3dce1d6b,bf7bca3e,bf3482dc,bf4ef638,3cab52ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96788c,bdd9e9ac,3ede9ae3,3e56f28a,3d2dd2d6,3d0c1e71,3a36b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1327f6,be55f74a,3e61e214,3d593578,bd34423a,3cf0c060,3b8af075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5899e,3cf8fec0,bcb58baa,bf206f21,3b54a038,3c4d9ae2,3b179aba
3e9f1303,bdaf08d0,3d99f25a,beca8a9c,3bdba6ce,3c4a0562,3b43c052
bd8b6c19,3e3abcc8,be0e3d2f,bd12d3cc,3c79cbab,3d520040,3a408c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424cf2,bdbd480e,be5a5cce,bf4f871e,bede829b,bef52051,3c684642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151cbc,bf22d418,bec438df,3eabd5bd,3c601c83,3c9f67ba,3b4c75fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01c16,3dcfe6eb,bc0fa5b1,3e25a103,bdf1e456,3de370fa,bb176a16
bf2119a6,bcaa41df,3e9d50cc,be627e8b,bc15cd44,3d80dad2,3a4bb33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5aa67,3e125296,3e4d0850,bd96480f,3dde0cc7,bd94c64a,3c198619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c38c,bd5457ee,3d304e2a,bf4a3e17,bdb9f93c,bd383f8f,3b7178e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ab3a,3e766352,be7bc1ab,3ee25b4f,3d4948f9,3d9cfa2e,bbaf1a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef046ce,bd909fe5,3ee4e0a1,3da05e54,bd175dbe,3c4582c0,baa033fa
3d9e0ac4,be30db40,bee9289e,be61a552,bcf3fbd5,bd8de61d,3b3026fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd044a9c,3eb48048,3e05fbbc,3e5fbad6,3cbbed56,bd8a4718,3ac906d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb999f7,be6aa963,3d5d97d2,bf90d6e4,be1c66eb,3d428148,b8a58a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb07d,3e97e932,bd3509f8,be871c8d,bcd9576c,3d4f1166,3a344dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f715,becf5120,bd281cbf,3db6d022,3c179c41,bcb0b798,39b47793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bddea,bd8f521c,3e563c89,3e3afa79,bcd2ba3e,3d08319c,3b83beb6
be9da953,3d03c04c,3d6cc1c0,be54d462,3e148c5e,bdc82df2,bc013fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee57d5c,bf095d22,3e3a7e41,3e98e3ac,bb858ba4,bc9427a4,3bae526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1206b9,bc8c3f6c,bcc12bc8,3c81e030,397dcc80,bbbc6f3c,bad49305
3e9f059e,3d6e8b98,bc9df572,3ee0f7d8,3cb73bcd,3c93c608,bb2127c6
beb0cad2,bd725538,3e38c438,be86c912,3de20385,be2ebb42,3baef7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d307ac0,3f641bce,bdc8e38a,3f44239c,3e1e27b1,3e20bca3,3bd004c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20fb5b,be714ab2,bd6fa96d,be2cb9ae,3c3dda28,bcd33eda,3b0bb239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74767,be309228,bde5cc85,3c7c6720,3cb75a22,bc711768,39e9b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec126f6,bf3a0b18,3e0458ef,3d3b6500,bd482eab,bd759a7c,3ac7c5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d241,3ebe36a2,be1c52cd,3d3a0358,bca821d5,3d3cf876,bad5ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf79b13,bcf4c034,bd2a36fc,3d007966,be90126d,bd8dc4b3,bb21895a
3def4620,3e80f7a3,be091f62,bb5e0c00,bd7ef4a0,3b3611e0,bbaf0b88
be9babbf,be1ff23e,3ebc4c8d,3cbbc458,bd45630e,3b721f3e,bb868096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbef67,3f0ba5d2,be6d1342,3ebe6b3b,3c7fb4ca,bd6b2e76,3bb562c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fe08,bdb55d9b,3ee8c6c4,3ed73baf,bcfd6a0a,3e48bcb8,ba67dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89644,bf21526f,3ebed0ba,be493153,3b962e8a,3b9a9860,bb4fdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a789e,bf4781aa,3f4386b8,be84b646,bdb57ccc,bca69dd0,bbd2eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18de90,3eff1114,bde6feb8,3dfb0f0c,bd9c47d0,be9e3dce,3b157f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce118f4,bc9423f4,3d183aa2,3e97256c,3cd76619,3b76a100,3c0510f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edc40,3eaaa71c,3dd3ba90,bd1a3988,b9afe8c0,bcf4ff54,bbb4f063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3717,3e140298,be64ba75,bde2e1d5,be870d14,3d0bb028,bc7ef6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f56a,3e6e4576,3eeec2f0,bd4007da,bec57ee5,be0ce41c,b9f92ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313620,bcd2886a,3be8045c,3ea4800e,bcc993dc,3d1432cf,3be5588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb455a,be9dbfa0,3bc3b820,3e2467f6,38171480,bdc5db9a,3b4f7dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c126,be8fd204,bba5cea7,3ed9f49c,3d648636,ba5cdb80,bb37a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1500b0,3e35902e,be58ed27,3efdbaa2,bdad3b40,3efb8d68,bbbafd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf7a5,be74d000,3ea662cf,3dee78cb,3e96c413,3d49d6e4,bb87f8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0661d2,bdd594ba,3d866ac4,3e4f3df7,3c8a3769,3c2c7230,b974cfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4abce8,be0ad379,be1a136b,3e61325d,3d074e9b,3b4760a0,ba7dbc64

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a068,3e40d6b2,3d425d30,bd87f66e,3d45cd3a,3e1d8b9c,3aeca3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ceaeb,be4d4b76,bee56244,3e14d1e5,3e15ebb4,3d0e753a,3b246184
c0062feb,3f1d856e,3f15cab1,bcf02f80,3eb1113a,3eda4018,bc1cb339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a236,3eac0ee4,3e9a0258,3df17ea5,3cd5e342,3d8ccc8a,bb286f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
