# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc5103a,3f6d665d

# OUTPUT - 1 values
3e3dba6a

# JACOBIAN - 1 x 7
bc668846,3e2f5c2b,3bb88467,3c1f520e,3bc16f84,ba91340a,b86a1258
c075a533,3f803eae,bf5d86c4,bfe2177d,3f62c2b3,bf1d7956,3f1638b8,bf1f159f,3f3adbfe,3f75eada,3f547c3e,3e506b28,c02196de,3fa2e322,3faaffed,bf297460,3f8b1cf2,c004178d,3fb83cfa,3e1a74e0,bf1c546a,bfad5eba,3f6f3c6d,c0b989ff,3f97887c,3ee1d424,bf2c0bb0,c10a1fbe,3e95ac90,bff3b303,3f7d6b69,bfb5a4d0,3f90ba9c,bf41d62a,c09c2245,bfc48f64,3f8e9cc8,3f8a6afb,c0686cae,bf97444c,bf364bcc,3fa973b1,3f7fc49a,3f9972a4,3ecf5446,3f70e116,3f91a230,bf8bc522,bfba92e6,3f5ea64c,3fc66a30,3fb738da,bfbb7b55,bf801742,3fa1c945,3fb969ec,3fb0bf05,3f9b5aea,3f68c609,bf45f255,bf4051eb,bf947311,c05fcb48,3f62ed42

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f803eae,00000000,00000000,3f62c2b3,00000000,3f1638b8,00000000,3f3adbfe,3f75eada,3f547c3e,3e506b28,00000000,3fa2e322,3faaffed,00000000,3f8b1cf2,00000000,3fb83cfa,3e1a74e0,00000000,00000000,3f6f3c6d,00000000,3f97887c,3ee1d424,00000000,00000000,3e95ac90,00000000,3f7d6b69,00000000,3f90ba9c,00000000,00000000,00000000,3f8e9cc8,3f8a6afb,00000000,00000000,00000000,3fa973b1,3f7fc49a,3f9972a4,3ecf5446,3f70e116,3f91a230,00000000,00000000,3f5ea64c,3fc66a30,3fb738da,00000000,00000000,3fa1c945,3fb969ec,3fb0bf05,3f9b5aea,3f68c609,00000000,00000000,00000000,00000000,3f62ed42

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b66e8,3ee71263,3cb4322a,3ea97832,3c45d9d2,bc9cc2fa,ba232a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867e44,bc9ecf04,be984f2b,bde8f54e,3828ebd0,3da710e5,3a1670e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698588,3e3ef45e,3dfeb71e,bd8be9c0,3eadd000,3e4c39e8,bb085c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9e402,3d0d72a6,3e00ef6d,bec98014,bc0b3f5c,39437200,bb36ea44
3eebf309,3ec80782,beb6c8b1,3dab746a,3da24d87,3ca14616,3bb03173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d434c69,3ebbbc82,3d8270e5,3e4e3de3,bc2aa110,bcd100ed,bb0e641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8028b4,3e7c8b9f,beaaa849,bc7a3120,3ea0f006,be9599e1,3bb2c020
bebd9573,bba5db0a,beeb3804,bdb5eaa7,bcbf5867,3d6c6bb0,3b1e0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5aaa0,3bdab570,bd3c1407,3e1ffa48,bbb968d6,bd55214e,bb076921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e678,3e644ab6,3ecc5f2f,3dc4f63d,3c64cdf2,bcb59e62,3a3dd3b6
bea3fe94,3e9e877c,3ec89f35,3e4fc3ff,bba1565f,3d4dc2e6,3a40ef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd668d7c,3e92e2e4,3dda58c4,3f05d1ba,3d903572,3da8ee08,bb598036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe608,3e31ecd4,3c0c98c2,bd8b897e,be850df6,3e1f6424,3c19a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef350,bc21b080,3db98f0e,be46499e,3d594246,3e32d721,3b47d67e
3df47874,3eaa0302,bbcfffc0,bddbf5d4,3c8a40fc,3de3065c,3a519025
3d2790fe,bee0927c,3ba8729f,bed1d7dc,bc161b4b,bc2db73e,3b284870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8634c2,3d384658,bd34e459,bd31ac18,3ca0c529,bc05f4d8,39995336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e1d7,be3340ce,3cfa89c0,3e167e76,3c143761,3ca44a80,3b4fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba7f4,bc12a288,bcbcc6b4,3e3a4c2e,3dab5e93,be132be2,bb6df204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067f27,3e519fae,3ecaa756,3c20dac0,3df85f36,3d77622c,3c29f912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7a46,be99d357,3d17b3a5,bf0e29b1,bdd1c449,bd33760e,3b84ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c287,bec87816,3d36c81e,3e65fcef,3c70d913,3e0050d6,bbca4447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdba20,3e50ba7a,3eb65bd7,3e4e2496,bdd0b553,3c0dc728,ba44d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86ffe,be2f67d8,3d9da9c5,bebc8b19,bce1ac52,bd889a3c,3b2d70b8
3e96fa07,3dacdce5,be7c70b9,3e9fd870,3e17d80d,bd8a63a2,bb57c0f6
3cfe79f0,3ed53498,3d38b906,3e77dd07,bc0bb2ff,3db5f032,bac74a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada2b68,3e8a592e,bc41a220,3ee5a39d,bc315dbe,beacaa00,3c31726f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846c26,3e616434,be8a3edb,3da177d1,3e910ede,be544ab6,bb831960
be84c50c,3ea7c047,3e9daffa,3e22af80,3ce211c8,bd465810,3ab8787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae340c,3e322fbc,3cec553f,3f72749d,3d37df59,3f0ce94c,bbf51236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf548d1,3dacdc70,3d1cf396,3eba1d72,3cc8e8a5,3e01a4b1,3accdcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ead0,beceba36,3c0b7447,bea03632,bcda8534,3d038475,3a2849de
3dbe4b72,3e21d5bc,3cabaaee,bde7fbc0,bc87e9f1,bc166b9c,3a7aa373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9dc9,3d9283f8,3e9a47eb,3a155900,3b477229,3d6bd0ae,3b8a80c5
bedf17e0,bdbd0590,3ec24a49,bdf9f6ef,3ed30ecb,be8208b9,bc090c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2719c,bf1467aa,39f08f40,3e83da04,3cb95d0a,3ceef380,bb29f975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8cfa,bdcc7820,3daa0e5f,3f512e32,bc0103f6,3d158508,3bc245a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7f64,3eef89fc,be4e3d1b,3e5ee6cf,3d29349c,3dd859c7,3b7d4df0
bcad3e54,3df53d20,be9367ec,3d93821d,bea2d069,3e7fc649,bc737db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb27b82,3cf10e40,3ca582bc,bee37b33,3b7ee91d,bccb667a,3afbbca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c15bb,3e743a5e,be1257fe,3e100e46,bba777fa,bd0fb965,3adb923e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda914b6,3f085004,3dbde6cf,3ea221d6,3ce6ef40,3e408f46,bb31dc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040762,3e186354,3d015140,bdef7aea,bc0d2566,3d8c43bf,bafa29b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340ac1,3cdd64f6,bd47ed3d,bd2fa716,bdd9b140,bdd1277f,bb4e90f3
bdc4acc0,3eb36a6f,3e3c97f2,be375bec,bc684c01,bbe8c5c0,bbb345c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41586c,3e66fd29,3d9a4a26,3e5fb097,b9853c3f,3c88f114,3bb3e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb4319,3e0decf8,3cd16c13,3e1b9f6c,b72aabe0,3b524bf0,39f197d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ea3dd,3f0ad452,3aca45e8,bd62c2ec,bcdda993,3d99e993,bb8f9e34
bcc15444,bd9154fc,bc5a7fa6,bdef35a0,3ae73928,be126dec,3b04d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fbbb2,3e9fc2a0,3ece43ed,3d3cc0b0,bea185d7,be854a42,3c608b0f
3f236acd,3e98f2f8,bee05d0b,3de56bd4,bc3ec0f7,bdaafa40,b7e20d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca72ffe,bd424d26,3b99db93,bdcadde8,3d041eed,3caf1736,3c0ba545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434610,3cba8638,3ec81634,bdc75cc7,bd0c4539,3c4fb140,bbb90926
3ecaf55c,3e8c26d0,be8297f9,bc85eb14,be67fd6b,3e7459ab,3b37afa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f776,3ceab530,3d568311,bd9d8408,3c26588c,bc8d7b08,bc8d21e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eac69,3caa7d48,3c9fdc72,3e180695,3c47e725,3d525182,3bfaa165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa049c,3d8a8ed0,3deb534f,bd73501c,3b696e2f,bd58fb08,3b483b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9609e2,bd10ff68,bb34a2c6,3e810961,3d0aa7c8,bcb3048a,bb41b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7658c5,3e82476b,3e1baf49,3a5fd800,3bc90551,3d871b5a,b9e14a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60703a,bd062400,3d1f25f0,3ee138d5,3d4c28d8,3ede3276,bbe562aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e563a,3e7c7f45,be072871,3d27cb80,3bb83a88,3c1c72ca,bab3d34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5df7,3d2a35bc,be2df7e7,3e463c85,bcb1b3bc,bc8bd674,38ed3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a9966,3f96b53c,3e15971b,be01a212,3e3825d2,3d479756,bb8d5d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de95434,3f8550b6,be10414e,be1daf60,39598400,3e50cc68,3a576c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fe10,3fad2e00,3e0f2ca0,bf33a27c,3e20da87,bdd83d37,3927e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
