# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f5

# OUTPUT - 1 values
3e1531f8

# JACOBIAN - 1 x 7
bda19ad9,3e166b4d,bcddaf06,bb61e8c8,bbc1a906,b90c0280,39f2e5b7
c05ea277,3f4fa050,bfb2ffe4,bfea2658,3f2235b7,bec8d55e,3f213d96,beee1b82,3f5b48be,3e43ada7,3f3a021b,bdd0d42c,c029b6fe,3f7878a6,3f9bcfe2,bf6219bb,3f1366e1,c0322b2e,3f88c2d4,3df85550,bf773647,c002446e,3f7e616d,c08c5247,3f6b4eb9,3de76b80,bf6882ce,c0dc954e,3efea84c,c0400654,3f73cce7,bfebc2ce,3f3948fe,bf053d46,c0b91b1c,bf925066,3f7bcc07,3f242c98,bfda84ba,bfdb3558,bf31bc34,3f670e1d,3f09bd53,3f85f6e4,3e99318c,3f2af58d,3f75167e,bfc2e830,bfdbd72c,3f57c13a,3fac73aa,3f6ff674,bf658706,bfa139d3,3f77017a,3f991588,3fa657da,3f7403ce,3f67d6a6,bfa26168,bf1b4a36,bf5c36b5,c01e1d50,3d63a1d6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4fa050,00000000,00000000,3f2235b7,00000000,3f213d96,00000000,3f5b48be,3e43ada7,3f3a021b,00000000,00000000,3f7878a6,3f9bcfe2,00000000,3f1366e1,00000000,3f88c2d4,3df85550,00000000,00000000,3f7e616d,00000000,3f6b4eb9,3de76b80,00000000,00000000,3efea84c,00000000,3f73cce7,00000000,3f3948fe,00000000,00000000,00000000,3f7bcc07,3f242c98,00000000,00000000,00000000,3f670e1d,3f09bd53,3f85f6e4,3e99318c,3f2af58d,3f75167e,00000000,00000000,3f57c13a,3fac73aa,3f6ff674,00000000,00000000,3f77017a,3f991588,3fa657da,3f7403ce,3f67d6a6,00000000,00000000,00000000,00000000,3d63a1d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4292,bf63a7a9,3e0577a6,3e342dc8,3d767840,bd48eab2,bbe2189f
bec6007c,be324eb0,3f00dd38,be5f8c7a,3b7d9cff,3cf5410a,3a34c25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaed310,3e037aa9,beb56fb8,bdb52d30,3e95dc2a,3e316fb7,3b9592cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331857,3eac1b08,be18a916,3e80cb18,bcd2c030,bcc4a55a,bb0ac32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadf4e,bef3220a,3ebc93ec,3e579ec7,3c194ab2,3d2c8b90,3b325466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd439f1,bbbf5b40,3cde107d,3e35c908,bd768ccb,bd479b68,badef0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3853c,3e87067e,3d143084,3dda679d,3c3cbee2,bcd61a2a,3b021a41
bd88389e,3ea408b7,3d223778,3e89ad8d,3b2fa474,3d3deb86,3ac5e33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c7b3,3da6663f,3eac714e,3e5fe03a,3d3c5dad,3d546cf4,3aa8c9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1762b2,bec2588c,3d4808b0,bd1925c8,bd4a692f,3db7b06c,3b8429ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd43ea,3dbad748,bd8c9eda,be4cde94,3dbc043a,3e2d073e,3b10daf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7617c,beacea9a,bcf099de,bef1e9d4,babaf4d8,bbe1a104,3aa27324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0d5e,3e1acaec,be06ca01,bd37b78c,3c945265,3a6a2180,3b190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5322,3cff3ddc,bbd7335c,3e36e912,bd37c704,bdccf768,3b5580ac
bf2e3a40,3c3a4d90,3e80f40e,bdfe44e4,bc52f617,3de6122c,3ad83ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b939,3e685090,3de1d45a,bc3561b8,3df48462,3d1d461c,3bad9457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da6d9,be811596,3d27849c,bf1e930c,bdcec1bd,bd37c269,3b12ff83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd274e,be3d6771,bea66c4b,3e91c8e0,3d1d325a,3dfbfe00,bb07d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55afa,3e5865b6,3e37b989,3e7a6317,bd89ba30,3baa0d00,3b3128b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c452,bd93172a,3ed0ce4a,bd679ae0,bced43eb,3d0006ce,ba1b9202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8191aa,3f03fcf5,bcfe5c68,3e7ddad0,bc9f47e0,3db513ca,b84f3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e6ccc,3f149111,3c33b528,3ee4dd38,3dcd19a9,bea51782,3bd8f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6d96,3ebdc81c,3d637afc,3e30f5ce,3cd1ff96,bd577fdf,3ae64fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab372,3f046c42,3bfdf38c,3f70b264,bdb32238,3f0b026a,bc002a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7f8f,3dfd0154,bd4cb02a,3edbe392,3d12614a,3df4cc8e,bac11824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814d54,be1dc61a,bd715bae,be9d9d2a,bce56f00,3d133a78,3a6015ce
3e526996,3eb03966,be26872b,bdc99580,bc988e3d,bc10233a,b9a70b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ad78c,3d91f7c8,3e22e1a3,3d410b3c,bc781f86,3d6354f0,3b42b19f
beaa2dca,bd983ca0,bd8d4724,be16655e,3e824f88,be65ce91,bbaf1de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cd26,bebf364a,bcd23ff5,3e9bc160,3cc2c4a3,3ce63ec8,baf4fff0
beb611f8,bdc9c809,3e3eb2c2,be5ee646,3e3a8730,be6e678e,3bdf90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3edd66,3e9035cf,be1b9808,3f4ff4bd,3dca0d72,3d7ed924,3bf76280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197318,3cb9f780,bda436c7,bec2dc68,3c1690ed,bcd40c80,3b3206a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6655d5,3e854edf,be508e3d,bd9ec6d8,bc83ff85,3d8a3754,ba288874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06035a,3c1e6e7e,bcd8c65a,bccc7c78,be761117,bdc80019,39affa40
3db1175a,3eab7cac,be6d2598,be0dcf0c,bd485aba,bb8fe4a8,bb933125
bea8518e,bd254316,3e8c5101,bdb9f838,bd5c3042,3b1cdec6,bb806914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf408e,3ebff45a,bea2f05b,3e86f307,3c2a4919,3ba09a40,3bb9d0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597078,bd06d61f,3ebff050,3e8bdc94,bc89ab83,3e6c51f9,ba243ebe
3e8dfb6a,3ea4645a,be3e7a8e,3e4f0230,3bcbe1e4,3936f800,3a95d0b0
3eb7633a,bf1c69bb,3ee514f4,be6bf477,3c359db9,3cb27bdc,bb4c2a80
bf01e40f,3ca4f7c3,3e36f234,3e14b5c1,3bdbe360,3c73e97a,b9a68dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84749d,bf34832c,3f35a415,beab4f81,bd9c205e,3afbf340,bb9ff7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f78f,3e24e2e0,be0a7a4e,bd6d1dc8,bd4b562a,be337f86,3b31b6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1f96,3e9ca92c,3e9e3ed9,3d16498e,be8bd4c0,be7cb6dc,3bf0ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3510,bd3f748e,3d3646b9,bae79a00,3cf24869,3c9aced4,3bcb0e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf7b90,3e04a9e1,bc8f2f40,bdad6b62,bc6c05b3,3be13980,bb9c1a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9351e3,3dc362dc,be9b884f,bdb156e0,be20f5b5,bb8b26c0,bc079dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1049,3e67fe92,3eb55b83,bce3617c,be973ac7,bdfa6f2c,badbe765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aea2d,3bb10f34,3c0341f8,3e48de18,bc17cc22,3d492c9a,3b814a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cdd0,bb128100,bd6af631,bb263e80,3afde656,bd7fcb0a,3b55ede5
be9fc5e0,be0b7a5c,3ec1717e,3e8ca56c,3c2b7d89,3d5ea7ec,38a84ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1002,bdc99680,bb47ffe0,3e997db0,3d4f83c2,bc9e3fa2,bb162e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df428,3e98357a,bd98a0f2,3d586fd8,3c84ce8a,3d90b89e,38c66090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc243a67,3cdba330,be8f0113,3ee9f4a4,bd12b1ef,3ee670a9,ba73e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b01a0,3f16ad3c,3e8350b9,b94f1800,3efbabb6,bea0f93d,3b430f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ff4e,3f86064e,bdb96925,be098533,3d9fe2d6,3d22f9ea,3b06bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b9a7e,3f4e36b0,3d294438,3e7743ce,3da6c2cd,3e0e467e,3bf736bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc74bb,3fc13a08,be3e53a1,bf3d79e2,bcc2e958,3d0fe2f4,3c0a9c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf685,3f4c355b,3e082ff3,be488947,3d6cfd03,bd7cee1e,3ba21f2f
bf0cad0a,3f4bf4df,3e80f0d9,bdcb0bdf,3d81f940,3e6d3a3f,bb5c37de
