# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5cf5,3e39c3a8,ba318138,3c054128,3b1f8006,baffee1e,38f254fe
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b0793,00000000,00000000,3f8858cc,00000000,3f37b5bb,00000000,3f6a950c,3fa21116,3f83c7a0,3f1fac82,00000000,3fc39613,3fc3098c,00000000,3fb22023,00000000,3fd922cc,3e881dec,00000000,00000000,3f916ca8,00000000,3fb40406,3f2dd850,00000000,00000000,3ea13940,00000000,3f9c8a87,00000000,3fa0204a,00000000,00000000,00000000,3fa7f03a,3fa533ea,00000000,00000000,00000000,3fcc6364,3f868ca4,3fb77cba,3f3e8609,3f8db026,3fadb3d2,00000000,00000000,3f8227ba,3fec399a,3fd8c7dc,00000000,00000000,3fc269ce,3fde68a0,3fd0ee54,3fb5564b,3f8ba561,00000000,00000000,00000000,00000000,3f7b8091

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a9278,3ecb89ea,3c204564,3e924e6c,3c44cc10,bc9a10e6,baaa5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1a52,bd85df61,bea85a4d,be04b744,ba32ae9c,3da606b0,b786a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0caea,3e4f7c2c,3d9cabdf,bcf0ba44,3ead6257,3e456850,3b821457
bdf0024d,3e2d35ba,be465956,3f180e18,3cd3cb4e,3d7c28d8,39a9b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17006,3eb6068e,bec46eb4,3deb9932,3da33021,3c9c1ea5,3af0ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420ed0,3ebeff7c,3d31c1dc,3dd27786,bc3629e3,bcce11ce,bb0bb79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095dca,3e7184bb,bea6cbd6,bd1fd4c8,3ea05dd4,be94c534,3bf69092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715f27,3c0ffce0,bd315c9a,3dd745d5,bc0490ef,bd5212e6,bae4bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4343b,3e404daf,3ec06750,3d98fac6,3c637b1e,bcbdcf68,3af89b9e
bee43ad3,3e9a817a,3ebc7bcd,3d949e52,bb97dd4d,3d4a167e,3abdf3ef
3ef6d69a,3dda2f10,bf0414e4,3d4f155a,ba835962,bcd34bf8,3be3ea55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1cfb,3eefc61b,3e156dab,3eb20964,3c46274e,3d5117be,3b10b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e2ec,3e6686e5,3e0161ea,3ee896c4,3d91c596,3da611a8,bb1df938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb069d4,3dea2c84,bccea82c,bd3d3485,be86548f,3e173098,3be399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c2107,3e8f0aee,bd17c7ce,be2adf23,3c98f574,3de08f0b,3a5d5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650b96,bcef2300,bd83dea1,bd0824f8,3ca100b9,bbc1b9b0,3b0c9634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e86f5,bd88cb3a,bcc2de8a,3d8c56f4,3c178c03,3ca4bd90,3b3a50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63f7c,bce7cc90,bcaa659e,3e3cc04f,3da098ad,be07c35f,3b26d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d553354,be9d0014,3d1ea32c,bed89964,bdd28291,bd34b7eb,3b1ebdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b782,bef6b19b,3bf1a29b,3dcade50,3c816081,3e00026d,bb227585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7dbd,3ea84ace,3d909a6b,3e36c61e,bd328c86,be05e5a0,3a40c6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60464,3e56fcb6,3eb2b388,3de1f360,bdcef979,3c0051b0,3b1c95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aab7f,3ccfe4c7,be88a460,3e65f654,3e1a89b3,bd82ebe8,baae1988
bdf99794,3eb7ca2c,3d16d26d,3e6aa868,bc138066,3db6003d,b9466f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8de56,3dac850a,bc1f6c2e,3ee2044c,bbc5c474,beaacb2e,3be7ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1228,3e1e9707,be9a1cce,3dafb6f2,3e90b628,be4c2f3a,391a7da0
beb61172,3e9606a6,3e956e82,3e0a0d21,3ce1ffa4,bd4ae57c,3ae4c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f310,bc3bfc70,3ce3002d,3f7102e8,3d212d3e,3f0c828d,bc0167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba599154,3d96056a,3cfd8dbb,3e60fd1f,3ccdd1ba,3e000a01,ba9bbea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93abd9,bf05b636,3af1117c,be9d055c,bcdbcc87,3d07a7d6,3a5adcdf
3b7f0f87,3d30a5c8,3b29e982,be08f753,bc8903f4,bc1508a8,b946a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630cdc,3eabcbe5,be06cab2,3eb699de,3d053b7f,3d1c0e58,bad66c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4617e,3d502658,3e975c6a,bdb694e3,3b175030,3d6a0b4e,3b4c241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8641a3,bccf4cf0,3e0a35e4,3d897cb7,bbef1f16,bcd029f6,bb80c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc126b12,bf2b38ee,baefa417,3e2b3611,3cba8413,3ced0bed,baff0cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd766188,3f00c6df,3d255934,3e87748d,3b32dbc2,3c901214,ba7a77fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b1ca,be95df60,3d79738f,3f4f0332,bb57ba3b,3d315d9c,3bf35eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d773083,3e9ee6a2,3dcf064d,3f5d1196,3c9f44c2,3de21a5c,ba81a1ef
3e4eb05a,3ed78914,be666b59,3e102e4f,3d27fb67,3dd70871,3b6b7ba4
bdd16f6e,3dba1764,be9ac49b,3b4a69c0,bea2e022,3e79d357,bc3e3b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df256,3e76df3c,be21ce72,3d68c9cc,bbbe5344,bd0d1026,3aee226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fb1a,3f0202b4,3d866c0f,3e3a5034,3ce67e4d,3e4563d4,bb173514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fffee,3da8ef55,3c0553cd,be40d761,bc1211fd,3d8c0217,ba46ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424e53,3d0b775c,bd5139c3,bd99db84,bde83469,bdceed64,b790b300
be560df1,3eb300ac,3e15908a,be7ddafe,bc8232e0,bbd08bc0,bb974e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcae9,3eb5cf49,be32dd74,3e1143c0,be61dac3,be2307e8,3bbe41d5
bd28b0c9,3e0f5e31,3d167793,3df381da,39671121,3c612158,3bb95a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6c0a4,3d228925,3b7ccb04,3d70d848,3981ed72,3b2125b0,3a8faa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32195c,3f02a370,ba9acf4b,bc5aac60,bcdb167d,3d9e2726,bbb3d75e
bc4f0b14,be45d60a,bcdf1070,be66c162,b9f09370,be1b0d76,3b306993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d25f,3e98ab63,3ed1f4c9,3d8be1dd,bea12eaa,be839a25,3c039c1e
3f1366bf,3e8579f3,beeadc88,3def7b4f,bc34dbc2,bdaee914,bb5b9a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a6ba,bcd78008,3eba86ca,bdedee65,bd0975a7,3c388b20,bb9fb1bc
3ebe0fcf,3e8e0138,be95dd7f,3bfde600,be677e12,3e7346a0,3af18483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d8c6,bc5f0a68,3c95d29a,bd65b58c,3b7a0e23,bc614da0,bc171d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe006,3ce26e78,3c8a29f5,3d48fa68,3c3bd387,3d500d87,3b8ea72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508956,3d9802a8,3ddf86c6,be2e5d40,3b67fa34,bd634412,3b566ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e521,bc802980,bb7226ff,3e1c7e58,3d0e4d2b,bcae1dce,bb19f8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdf58,3e5d4f06,3e08e81a,bdbf945c,3bd816bc,3d89b104,38778200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ab53,bd5fe664,3bd4b382,3ecd4cee,3d3dcb91,3ee07304,bac52238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9718,3e650892,be1a47ef,bd771304,3bb1e8bc,3c28b7a7,ba5a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bb23,3efe44ce,3e8aaae5,3e6b2684,bbc417bd,3a154280,bb5cd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8876,3f93ddfb,bda14f48,3d547b76,3d2d33f4,3ce0491d,bb22a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb5d4,3f95f3fb,be7021af,3e05878c,3e0fea20,3da8b55b,3adde2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e6b0,3f9bc107,3d18e306,be362902,3ca60560,bda33442,3a7a3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3928ff,3f7bd44b,3bc653f8,bc8cbb72,bd8f24b6,bd08d3bb,3b502600
