# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578

# OUTPUT - 1 values
3e5e6d09

# JACOBIAN - 1 x 7
bbb2dbbf,3e3a9124,badf1366,3c1441e6,3b0fd94e,bb0c1572,38efd6c1
c0948744,3f9c8350,bfb787b0,c001f891,3f8a7de4,bf5aaf6a,3f399981,bf75cfcd,3f6bd62c,3fa4adae,3f83d35f,3f212826,c05bb30e,3fc491ad,3fc42150,be8df9ee,3fb071d8,c0336686,3fdb190e,3e89e394,bf8d1499,bfd30dd9,3f91bf61,c0f2c96a,3fb5a8cc,3f2beb50,bf8bb318,c12dfb53,3e9d2d28,c01b193e,3f9c7670,bfd8d56e,3fa02ca8,bf984c24,c09fa74e,bfcaaa97,3fa8bad3,3fa63dd5,c09462f0,bf8c5674,bf97d93c,3fcdd62c,3f870712,3fb89894,3f418e5e,3f8e2e24,3fac6c01,bfa2e258,bfcf7918,3f837b31,3fee5d25,3fd9ce25,bfd0cf55,bf869c10,3fc3118e,3fdf19c0,3fd20908,3fb6488b,3f8b0e2a,bf8677d2,bf76029a,bfcd72d0,c08fe87d,3f79ff86

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c8350,00000000,00000000,3f8a7de4,00000000,3f399981,00000000,3f6bd62c,3fa4adae,3f83d35f,3f212826,00000000,3fc491ad,3fc42150,00000000,3fb071d8,00000000,3fdb190e,3e89e394,00000000,00000000,3f91bf61,00000000,3fb5a8cc,3f2beb50,00000000,00000000,3e9d2d28,00000000,3f9c7670,00000000,3fa02ca8,00000000,00000000,00000000,3fa8bad3,3fa63dd5,00000000,00000000,00000000,3fcdd62c,3f870712,3fb89894,3f418e5e,3f8e2e24,3fac6c01,00000000,00000000,3f837b31,3fee5d25,3fd9ce25,00000000,00000000,3fc3118e,3fdf19c0,3fd20908,3fb6488b,3f8b0e2a,00000000,00000000,00000000,00000000,3f79ff86

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b6f8,3ecae69b,3c83d8f9,3e91c396,3c44d0d7,bc9a0a72,ba95709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adbbf,bd87f856,bea02f5e,be050b15,ba2f6dad,3da60422,39184538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6dee9,3e4fba80,3dcf5776,bce9bb58,3ead645a,3e4558ec,3b19d310
be10bf2a,3e29c137,be42cf2b,3f178634,3cd3bd97,3d7c1940,3a251a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac1f9,3eb59a8a,bebd900f,3ded0e8d,3da32c55,3c9c12f2,3b3c3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5c10e,3ebf07c8,3d5cd112,3dcdfa10,bc35f713,bcce0b01,bb0dc149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fb58e,3e71368a,bea8f2b3,bd2171b0,3ea06076,be94c338,3be7e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8178ed,3c102cf0,bd375ff7,3dd4a4a8,bc03e11d,bd520bae,baf33058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafd8a,3e3f6c00,3ec6c0a6,3d97f921,3c63810a,bcbde1f6,3ad619ba
beda4d7b,3e9a691b,3ec2e713,3d8eab98,bb980765,3d4a0de6,3aa74854
3ef950ba,3dd72768,bf02cc65,3d4e488b,ba81b666,bcd390ae,3c0887c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28c52a,3eef6137,3e17631a,3eb07b00,3c45f79f,3d510ead,3b1de4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f88cd,3e650dab,3dee01b3,3ee7bb74,3d91becf,3da60aea,bb2ceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bb8b,3de74efe,bbff7048,bd3b3b93,be864f07,3e171e0b,3bfe211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c8835,3e8e5668,bcae30f6,be2c1a8c,3c98b49c,3de0894c,3a56af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dda4c,bcfd5ce0,bd5e15f0,bd06bef8,3ca0ffd8,bbc11120,3ad600c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57abda,bd83f58e,3b8b7928,3d89146c,3c177d71,3ca4be7e,3b41f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e98c,bceb19fe,bcb3c65b,3e3cbcfc,3da0c861,be07a9a8,3a3495f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d06d,be9cfe62,3d1b2f75,bed70b12,bdd27f74,bd34ba9f,3b3dbd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd271,bef79e00,3cda0f0a,3dc4ea8b,3c813913,3e00017f,bb68bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb528,3ea798ab,3d5651d0,3e35f144,bd327d55,be05efb1,3a891a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ba10,3e573347,3eb4b992,3ddd9cce,bdcf0164,3c003280,3ac97f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d352b,3cc54d76,be83638e,3e63eba0,3e1a7def,bd82db25,baf95183
bdc1cc22,3eb722c6,3d284676,3e6a5771,bc135df3,3db60025,ba13aaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5e16a,3da3f6c2,bc312e29,3ee1da8c,bbc879ca,beaac6ea,3c0732af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2594fd,3e1d1c09,be920452,3db00e24,3e90b7c9,be4c1d33,ba85c560
beae5fe7,3e9598ff,3e99d057,3e098f20,3ce20013,bd4aef9b,3ade50e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a6ec2,bc7e05c8,3ce80539,3f70e68c,3d2191a2,3f0c8194,bc0338de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb520f,3d95ad36,3d0e8502,3e5d7c5d,3ccdbc39,3e00062e,b9ddb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bb568,bf065713,3bad5237,be9cd11c,bcdbc709,3d07b10f,3a4cd2e2
3ca76fc7,3d25fbf0,3c45f66a,be094a00,bc88ff28,bc150559,391c9202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fdddb,3eab07d6,be18549b,3eb5a094,3d052d8d,3d1c08dc,bb16394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a9cb,3d4dabe0,3e98fa5d,bdba9aa3,3b182575,3d6a06fc,3b6409cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ece9,bcdad4a0,3e0ae84b,3d886871,bbeef960,bcd019f0,bb8575d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c51a6,bf2bad04,ba275020,3e292e31,3cba7f21,3ced0760,bb0c886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f29c,3f005566,3d3f35e7,3e86e884,3b3307b9,3c900b2d,ba7ff7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416a9c,be97f7d8,3d9438da,3f4ee410,bb5ce911,3d319b98,3be7c124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4a92a,3e9c6a79,3dd13467,3f5c67f9,3c9f2e01,3de2104a,ba81b31f
3e5ed864,3ed6f357,be5a2aaf,3e0e7101,3d2800fb,3dd70539,3b724532
bdb4a1fd,3db89528,be97122a,3acc8d40,bea2dff9,3e79c5da,bc50d6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2349,3e76ebc2,be19f99b,3d613568,bbbdee42,bd0d09fb,3aefe129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1bfd,3f01d60f,3da325dd,3e374d2e,3ce6805c,3e456e95,bb201f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73983a,3da5e422,3ca5e50c,be425d86,bc11fc2b,3d8c014a,ba8cb3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40cf9a,3d0c0517,bd4ce04f,bd9b39de,bde7f4d4,bdcee847,ba773e65
be4238cc,3eb2f574,3e29d2a8,be7f3df0,bc81f528,bbd05670,bba167f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b276,3eb4d344,be348ddd,3e111fbf,be61e11e,be2304e3,3bef503a
bd8cb4bc,3e0d6d4b,3d684203,3dee9f37,395e7e7a,3c60b2e8,3bb8078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9fa88,3d19b8cf,3c76c716,3d68ba08,397f2db7,3b20b5a0,3a7a72e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5017c,3f026aa9,3960d3f8,bc4a9074,bcdb2207,3d9e30a2,bbabe739
bc717f71,be488848,bca496ab,be691aea,b9dc77c6,be1b20c1,3b2a6b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4339e7,3e98734d,3ed0423e,3d8d044d,bea13049,be839645,3c20606c
3f176070,3e84ff13,bee5a775,3defa82e,bc3507b9,bdaef1d4,bb23b6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89cc90,bcdfb648,3ec1b759,bdee96a6,bd098234,3c385608,bba896f0
3ec1a1b0,3e8dec82,be8c0df3,3c0914f0,be678069,3e734418,3b087f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0e211,bc6ed720,3d1336b8,bd63b1fb,3b80a218,bc60ce50,bc3f4052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6110e2,3ce38e62,3c9512df,3d3f904e,3c3c0979,3d50085c,3bb0da0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be5f1,3d97d430,3de6347f,be30df15,3b68013b,bd635af1,3b563fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb11886,bc7b0760,bb53d556,3e1a2655,3d0e3d32,bcae126c,bb2467f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f520,3e5c572a,3e12b880,bdc39e28,3bd7d456,3d89b6bc,b84a5ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693249,bd6189d8,3cbe14fc,3eccd054,3d3e0b2c,3ee077f8,bb475115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f964,3e647b5a,be10889f,bd7ff880,3bb204f5,3c28d345,ba81b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1810b1,3d92aa28,be2fda05,3db5090b,bcb1ffcc,bc8a06fe,ba663da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791978,3efd9270,3e8f91ea,3e6c1ba0,bbc3faef,3a0d2500,bb91f47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fa820,3f92e572,bd5b1a1d,3d459692,3d2d904c,3ce0f1bc,bb20453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f2100,3f92cb84,be211303,3dc97c63,3e16ec9e,3db3917a,3ab04f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5eba6,3f9a7f15,3d19af9a,be39956a,3cb1f0e6,bda0e082,3a801dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
