# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f4,3f5c156b

# OUTPUT - 1 values
3dc6d1cc

# JACOBIAN - 1 x 7
bdd6113d,3ebde5d0,3c7f4a1c,3c2a62c2,bacf8296,3c035b50,b9e89523
c04e5936,3ed3b764,bf20f9db,bfc4cee7,3ececc92,beb5297e,3d9d17f4,be347932,3ead0546,be229145,3efd7dc1,bffaee19,bfc1e42e,3f4cb856,3f6f5dd4,bfc827bb,3eaf2e1d,c00bf22e,3f6fdcee,be6fc508,be1972a6,bfc14056,3e913077,c03c7972,3f35c1de,bebb5e58,bdf45180,c0a4e2f9,bd9ee318,c03303e6,3ea365ea,bfcdd50a,3f4bf656,bd9142b8,c08fdfad,bfaec6d0,3f3c8406,3ec672d4,bf99c7ea,bfaf80de,be68fc0c,3f5537fb,3ee48918,3f5565e9,bf252c0f,3ebcc438,3f3b2351,bf9092bc,bf7582bf,3ed41a2f,3f7aa537,3f76acb2,bf9580a2,bfa7143b,3f588052,3f65d7d5,3f415ac0,3f50927d,3e3245d6,bea5df3f,be99deb6,bec8e370,c0031bd4,3e185350

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed3b764,00000000,00000000,3ececc92,00000000,3d9d17f4,00000000,3ead0546,00000000,3efd7dc1,00000000,00000000,3f4cb856,3f6f5dd4,00000000,3eaf2e1d,00000000,3f6fdcee,00000000,00000000,00000000,3e913077,00000000,3f35c1de,00000000,00000000,00000000,00000000,00000000,3ea365ea,00000000,3f4bf656,00000000,00000000,00000000,3f3c8406,3ec672d4,00000000,00000000,00000000,3f5537fb,3ee48918,3f5565e9,00000000,3ebcc438,3f3b2351,00000000,00000000,3ed41a2f,3f7aa537,3f76acb2,00000000,00000000,3f588052,3f65d7d5,3f415ac0,3f50927d,3e3245d6,00000000,00000000,00000000,00000000,3e185350

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e19b,bf4ba482,3dbdcfd4,3e56b0f2,3d3c271c,bd464bb5,bbca80b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903de0,3d9728e0,becea3cd,bda29c72,bbbcc64d,3da3d572,39ba6f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337aff,3de558f8,bd566ae4,be0e5548,3ea8ae83,3e39b010,394fa240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f3509,3d6caa9e,be6cae7c,bec325e9,bc245440,bb444660,badde248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efbf0,bf32f942,3d6e9212,bd67a2c0,3c5d0a00,3d2db8d6,3b6bc63f
3dac8b6d,3ea754cc,bc479ea4,3ebfe7fe,bc83f552,bcc8af36,bb0f0ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2ba9,bcf0efe6,beeaaffa,3cd11b78,bcdba964,3d653296,3aa7b9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6282,bedf76e4,3e90c5ed,3eba00e2,3c697f4c,3d2d7afa,3ba019ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4defe,bc20ff40,bd01c054,3e5e020a,bcd10e46,bd4c323a,bb017f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c29ec,3e88e5b8,3e99b8f4,3e0648c1,3c58d106,bccc035c,3aa1529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a584,3e895004,bdeab0ea,bddd0172,be8e29f8,3e09034f,3c0de946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4502,3d79936c,3f0b07ec,3e58bbbe,3d43e526,3d578360,3a57fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ba80,3dd252f0,3d1643ee,be553244,3d8b411f,3e2f018a,3b3b0941
3e1b3132,3ebcd5cc,bdeed470,3ca8af90,3d010448,3ddbf948,3a518aa1
3d6114b4,be9d0539,bc0142f2,bf1bb5c9,bbd758fa,bc03ba3e,3b0e1cfa
3e8088f0,be4fe178,3d894998,bec28660,3b04a7a6,3b0fd550,3b419f9e
bd8ac6c3,3e2a66b4,bddc5eec,bd1c8b54,3ca0a888,baff73c0,3a7e60ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81047a,bd354086,be8423f8,bf52a623,bd7da75a,bf189ff7,3c62d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c6f5,bed2d97c,be2bf691,3ea13bc0,3c2dc80d,3ca558ef,3b4a20c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77d57,3d22f1e5,bc7b684a,3e289ce2,3d21e37c,bde86b92,bacc5f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4a09,3e6709c0,3ea5eeee,bd84ba80,3dfc3760,3d391dc6,3c10527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437666,be71bdaa,3d2c11b8,bf44aec9,bdd5983f,bd369d71,3b64420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc63d16,be0cc0a0,bdbda7d9,3ed83a14,3cc0bf44,3dfe0bbe,bba0169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08962c,3e5d5612,3ea395d3,3eaf3b80,bdbee5c5,3bcf2de0,39dbcc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c8907,be892ec8,be349052,be7339ee,bcefa1d5,bd8c089c,3b3066a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baae9a0,3f228f90,bb809606,3edba8c2,3ceb04d6,bea77c99,3c1dc7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c5c8,3ec02c6c,3e754aed,3e58f140,3cdfd78e,bd526b7e,3ad009e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec64f,be4f9db0,ba288860,bf8db793,be60bc54,bba38320,b99228ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b611,3e09bb66,3c1ed4be,3f125e4c,3ceeebc4,3df9c9b0,3a134842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118a7c,bdcc501c,bc849e58,be8b7435,bce2f000,3d0e8ae2,3a3abaf5
3e012e58,3ec07794,bd3fcb88,bd4b0e34,bc8ffd70,bc124e70,3a140d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead687f,3d83bdc0,3e8b3c31,3e283188,bb4e5ac4,3d665f1c,3b7f1999
bed4cb0b,bd88cfd2,3e7f8f39,be4d5f49,3eb9e108,be6ef52c,bbf894b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b0e10,bea6c137,bc080540,3ed79fde,3cc0e6ae,3ce944db,bb1c0d19
bebfc6d6,bdc6578f,3e3fcb60,be843fd9,3e807e4a,be72358c,3bb8e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d89e4,3eb8b600,b69e4000,3f467468,3cf58480,3d5f8bf8,3bd6bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdabcda,3c169540,bc8a2432,be4c7760,3bc04f1f,bcd1c2fc,3b126052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42998a,bf5b0093,bd9c3cae,3c983d20,3c70bf30,3c8ed6e0,3988b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e437,3e8f788c,bd615dcf,3ce5c180,bc36c3ca,3d8b2368,bac26f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a67ff,3bb3fbb0,bd5835de,3cbf7de0,be252fbd,bdcaeed8,bb084be6
bd438ea8,3ea861d1,3d243820,bcbdb940,bce36372,bba98130,bbac0b71
bed22f52,bd6036a2,3ef015de,3bf44c40,bd5f268f,3b19c97e,bb866723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be797a3e,3ece1b14,bd8b0ddb,3eb7ed02,3b6d491e,3c0c7ed8,3bb62059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1391,3eb6a355,bd5d4ce4,3eaab184,3b0cb5fc,3a949840,3a416649
3e42d16f,bf1d8b30,3e5672b9,be4f16b6,3c86ee01,3cb9266c,bb50f5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0dd0a,3e5477e0,bd80ef72,3dc76530,bc87ae88,be298a27,3b1c7b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42ebc,3e992863,3ed395fc,3c9af6f0,be9d2461,be8093a9,3c426da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba8f2a,bd3957f2,3cab2276,3e81f034,3d022e8a,3ca14318,3c011912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176da0,3e1cffca,3e8ed9a3,bd37eb10,bce67d8f,3c0f0da0,bbb228d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5701c3,3dd9f89c,bd9979aa,bddce0c9,bd361d1b,bc039f10,bc6f2e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd474f,3e6d4c55,3f15c886,bd390624,be45264e,bdf87ba3,ba306d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58f3d9,3af7d930,3c37897a,3e9c6e0c,3bb82f81,3d4c0f08,3bd8a01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1f16,bcd6e330,3da8cf98,3e0e000e,3b55272d,bd74491b,3b522f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c87a5,bdec8cde,bbaebb68,3ed1ce20,3d26f463,bca5119a,bb32758f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0637c4,3e99ef7c,3da4162e,3e446a58,3c2195a3,3d8de93e,b961dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55b256,3d2b7fa4,bda3ff98,3efb8a36,3ca737b3,3ee41216,bba431d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbbe7,3e910cc7,be486298,3e705824,3b7fdf50,3c3da980,ba9b3ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed8a2,bee94ea0,3cd02d66,3e46ddd0,3cae2554,3d055dac,b94c4a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7730,befa4e4c,be8ae5fc,3e5692cb,3cd93668,3d19dfcc,ba845271

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2f7b,400ad9dd,3e9f389c,3d0ba1fc,3d7f259e,3d8a5837,bbc374ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d02f,3fbb55b4,bdcdd010,bec98c18,3cbf83e8,3da642cc,3b580789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0561a,407a82a9,3ea93b17,bf671f6c,bd312574,3c80b1d4,bb10af66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f1a8,3fe7b248,3eb35237,be78e455,3bb05332,bd92960e,ba65e6d8
