# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a

# OUTPUT - 1 values
3d8a4c2c

# JACOBIAN - 1 x 7
bdb666a3,3e6b013a,3bae93b1,3cf6ff62,3b9ca147,3d3a5260,ba8cd513
c033f1a8,3e4be41b,bed000d8,bfc8f1f0,3ea2c202,bed1bed7,be490988,bd0cad0c,3e492269,bf1dc067,3ebdfb7c,c02e483c,bfa84e54,3f30dda1,3f54eeae,bfdcff94,3e19a8d0,c012c26b,3f4d0b00,bee42be4,bdabfa04,bfc62bce,bd986136,c0204e6d,3f1669dd,bf5aaee0,bce14fc8,c0923370,be70dc38,c04fa383,3dfe569c,bfcca738,3f1a629e,3d9399d8,c08e32a2,bf9f0d20,3f1f2bea,3d907f2e,bf44be6d,bfae1c60,bded77ec,3f3ba219,3da38504,3f3885ec,bf6c2b75,3de039e0,3f1c9f90,bf8686fa,bf7c4953,3e8272b0,3f5b9080,3f5c2d12,bf930e7c,bfaac0be,3f3b1831,3f3d86a1,3f0b7ebb,3f373ea8,be3eac8c,be193a02,be95c4da,be8b7e15,bfe7f2bc,bec83232

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4be41b,00000000,00000000,3ea2c202,00000000,00000000,00000000,3e492269,00000000,3ebdfb7c,00000000,00000000,3f30dda1,3f54eeae,00000000,3e19a8d0,00000000,3f4d0b00,00000000,00000000,00000000,00000000,00000000,3f1669dd,00000000,00000000,00000000,00000000,00000000,3dfe569c,00000000,3f1a629e,3d9399d8,00000000,00000000,3f1f2bea,3d907f2e,00000000,00000000,00000000,3f3ba219,3da38504,3f3885ec,00000000,3de039e0,3f1c9f90,00000000,00000000,3e8272b0,3f5b9080,3f5c2d12,00000000,00000000,3f3b1831,3f3d86a1,3f0b7ebb,3f373ea8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd234,bf1f2110,3dc27c91,3e67581c,3d460411,bd4ae0b5,bbbb3f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c9f7,3dc54d30,bed294be,bd91b215,bbf01de7,3da03e8d,3a03da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7148,3da46ed8,bd899536,be1ddb50,3ea69537,3e2a611e,baaedab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c0ba,3d8a53d2,be85d296,bebc8ee8,bc2a7ffd,bbbf14a0,bb1fd48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53833,bf15e5f9,3d6ec15e,bd6aa330,3c642130,3d261e72,3b68f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970f16,bd11e4e7,bee959fe,3d525c24,bce2b013,3d5d6974,3b0607de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf05ae,beb8de2c,3e93f283,3ed1464c,3c5de0c8,3d2b6394,3bb6ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17f3e,bc91f7fe,bcf4f7da,3e6604f9,bcfe1258,bd436656,bb05ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43db92,3e89e716,3e94a774,3e0d4d59,3c550205,bcdec970,3a6c0b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92c99e,bd84a90b,3dbe464d,bf7a19aa,be2d31b1,bfa42aa4,3cb439bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc3a4,3cc71fa4,3f09ab3c,3e552350,3d43629c,3d51a1c7,3a12e5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cc70,3de8fb98,3d02d25a,be5566e7,3d93675a,3e2b363d,3b447b5c
3e38ba54,3eb5a4d8,be007dca,3d51f3e8,3d11882c,3dd55d38,3a50d97e
3d8a83c6,be7af422,bc12f603,bf249af0,bbbe7586,bbc11248,3b2037e9
3e8de684,be418d8e,3d8b76e2,bed1b7e7,3b1ca661,3b510648,3b4516ef
bd8d461f,3e3ec0dc,bde45e72,bd088780,3c9fca95,3b5bf540,3a061215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be739866,bd60297e,be82fb83,bf4c4984,bdbf4c26,bf1573fe,3c6c8071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e27c,bef310fa,be3cbd53,3eb5c5da,3c342dfa,3ca5d7e8,3b4e566f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04b9e,3d5ffa88,bc72070a,3e22b28e,3cdb9492,bdb58942,bb4419cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5acfc,3e5f9718,3ea210f1,bda68516,3dfc49a3,3d05671c,3c21f75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bb32,be506d82,3d2d1dea,bf4f428d,bdd5b908,bd389e5f,3b7dadd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a1d3,bd57fa40,bdd52b96,3eeb758b,3cd4707b,3df9d1dc,bbbcfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e63a0,3e68abe2,3ea157e4,3ebcb7f4,bdb87316,3b88da20,b9c1ae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d408e0c,be8a5e1a,be4a20ac,be50fc56,bcf29464,bd8e3741,3b2f2f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291ca3,3ec24f1e,3e6e41ca,3e661bd9,3cde8a4d,bd5bb52d,3ac147e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80bd73,be53c8fa,3b581930,bf9396d4,be5d7305,393e4400,38e6bbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ada60,bbb07900,bc95ac14,be82be21,bce46d25,3d17224e,3a2e3c4b
3e1f72ae,3ed8e992,bd571794,bd01acb8,bc91d7ea,bc0e2088,3a5aafcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4f34,3d3e4a48,3e896edf,3e4c45e9,bba1fd62,3d6072a2,3b875a18
bec85c35,bd4f8524,3e72bbdc,be5b68e7,3eb21cf6,be5e17ff,bc057374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5806fb,be7602d0,bc14b9ac,3ee98fee,3cc23582,3ce36e67,bb25bd1e
bebee172,bdbcc10c,3e3ea1b3,be88f10a,3e775518,be6b21e2,3ba46cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58e09a,3efd6986,bbea09d8,3f41cd64,3d2662b6,3d8c6e08,3bc949e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd199f,bcc818e0,bca39f02,be0ed3ea,3bd1f31d,bcd5c111,3b04f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6e5a,bf380788,bda0502a,3c57a180,3c7f548e,3c699254,3a22e8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8952,bf320b04,3d4f50a5,3d7fa920,bd3850cf,bc5b9c50,3abdd6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d359e,3e9f3a03,bd7f2d9d,3d7c58f0,bc42debd,3d893bc4,bae8103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f67d2,bb09e580,bd574be6,3d1f0800,be339227,bdc56abb,bb38aa1a
bab1f280,3ea1d33b,3ce1e0d8,3c79a7c0,bd005d2e,bb7653d0,bbb16d53
bec63fd2,bda2d019,3eed9e14,3d1847b4,bd604869,3b1fbf48,bb864443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959cc8,3ee49b67,bda3dd24,3ec41ae9,3b99ca62,3ae38580,3bb4a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544b4f,3ed4980d,bd7861e0,3ebf9efd,3b35385b,ba2d9a40,3a12263f
3e80eb8a,bf1f32b1,3e63a11a,be436c8a,3c8172a4,3cac8fa8,bb4e21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbc874,3e91da04,bd89085a,3e158ae2,bcb1d506,be3bdd36,3b0db9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9aef9,bd2a199a,3cb5b56c,3eaad931,3d014182,3c95266f,3c088a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7da18,3e47bf6a,3e89239e,bcfbb4d0,bcd6ea0c,3bab9d90,bbb73460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75e618,3dfb31ac,bdafbe97,bde83542,bd78e87d,ba97ad80,bc8692b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee4dc,3e73e572,3f145eaf,bd45732e,be54eef0,bdfc1a8c,b992a928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e412,bb8e77d0,3c2f2444,3eabc1c5,3b69b8de,3d46a974,3bf08ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0a58,bd9a4604,3da053ac,3e38f973,3b4c0b64,bd84ab2f,3b4c38b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6933d5,be178c24,bbb2227c,3ee14b17,3d2e2ce1,bc982234,bb3ca9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91e00,3e9a5f9c,3d96a21e,3e71923a,3c324dbb,3d930617,b9b9f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47d16d,3d8ef657,bdb84d1d,3eff9ac6,3c438e04,3ee85a8c,bbd07128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c1a3,bec46dd7,3ce8a9a7,3e573b5d,3cad3678,3cfcf158,b98ec3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09d0ec,bed3c23e,be8777c6,3e6b372c,3ce0bb09,3d0e2942,ba70f460

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ecf6,40091204,3e889ca2,3e5298f1,3db2f00c,3ecaed2c,bc2fb4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f9b5,3f95a3a9,be0634b2,be9455aa,bc9e0e24,3e9b2381,3a9e64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d35e4,3fe153b8,3e9b940e,3e227b3c,3da25a26,3f096872,bc3174ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d28b0,3f6c505c,3df90b98,3de11b70,bd2133ae,3dd49e9d,bba432d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
