# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d6,3f523b7d

# OUTPUT - 1 values
3e001b90

# JACOBIAN - 1 x 7
bdfb12c2,3e51c75c,3d099550,bc6b54f5,bb8ae1e5,3b369636,3983e94a
c04846b2,3f27341e,bf880e32,bfcf89aa,3ee91946,becee3a3,3f0054fa,be945cdc,3f332c09,3d051870,3f1c971f,bf135020,bfe33e58,3f52b15f,3f8a67cb,bf82d40b,3ecdd780,c023834e,3f709ee8,bd825d30,bf1d411e,bfeba512,3f479ce8,c0450b52,3f4f881e,be1e33a0,bf2e37e0,c0b17718,3eacf650,c05679c3,3f49aa2f,bfdfeaea,3f33825c,be9197c8,c0b4c25c,bf944c5a,3f5b4853,3efd87de,bfa0bab0,bfc96db3,bedd6982,3f429282,3ee34bd6,3f6af29a,3d5f9eb8,3f0ab068,3f64985b,bfb49162,bfcb1f88,3f3591d9,3f95abca,3f4f6212,bf5b93be,bf8507ea,3f5a1058,3f8304a6,3f8beb7c,3f56811c,3f2f3e68,bf54c91d,bf10a25f,bf2453b4,c00168cc,bde7804e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27341e,00000000,00000000,3ee91946,00000000,3f0054fa,00000000,3f332c09,3d051870,3f1c971f,00000000,00000000,3f52b15f,3f8a67cb,00000000,3ecdd780,00000000,3f709ee8,00000000,00000000,00000000,3f479ce8,00000000,3f4f881e,00000000,00000000,00000000,3eacf650,00000000,3f49aa2f,00000000,3f33825c,00000000,00000000,00000000,3f5b4853,3efd87de,00000000,00000000,00000000,3f429282,3ee34bd6,3f6af29a,3d5f9eb8,3f0ab068,3f64985b,00000000,00000000,3f3591d9,3f95abca,3f4f6212,00000000,00000000,3f5a1058,3f8304a6,3f8beb7c,3f56811c,3f2f3e68,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08d24,bf3146ee,3dff2fd1,3e4431cc,3d7c399e,bd4c12ec,bbd3388a
bec4ce1d,bdeac06c,3f031b4c,be2fe256,3b609fac,3cea0dcc,3aa72698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47e170,3dbf46e6,be963970,bdf0db00,3e92e609,3e258e1e,3aadf9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ce90,bec8e9dc,3eb82368,3e990450,3c0f6540,3d2a6a52,3b8e804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5895a,bc6d1f80,3c2b4ba0,3e4f7b7c,bd830d80,bd4060d8,bafb3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9798,3e89d9c5,3dd2494a,3df7f51e,3c3904fd,bce4c0a6,3abe1f90
bd5f6af4,3ea55b10,3dd1f992,3eb9bcf4,3b58fb58,3d35bff4,3a983700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fefa,3d201a5e,3ecc5b66,3e5ca73e,3d3ad880,3d4fa4bb,3a80ab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1668b5,bebbc090,3e1e2510,3ba56540,bd484165,3daf6ad8,3b8aeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030600,3de2c678,bd3aa18b,be5315ee,3dc0edaa,3e29e7ea,3b32225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb08a9,be8aa36c,bccdfac0,bf0df13c,ba533f48,bbaab568,3aff2cb3
3e9db641,be482ae2,3d994a40,beabb4d5,3b9cd3d6,3b65fc50,3b3d59f2
bd8cb7c6,3e37b3ac,be0dd4ef,bd2f5dd8,3c91dcf0,3ba5b3b0,3aac7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4738,bee68e3c,bedb105f,3e85869d,3c538772,3ca5ef00,3b462537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7dece,3d47bdcb,bbfd4e28,3e2fab31,bd605e84,bda58b68,b9d6da10
bf2b07b5,3b71ca48,3e9330e3,be3028d6,bc4bd6fd,3de046fe,3a9204c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb342b6,3e635d48,3e2a17ee,bd2b5214,3df25bf3,3cea1ba0,3c02654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc5c4,be5e6cae,3d2de7f6,bf3513f1,bdccc63e,bd392501,3b50667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbac64,bdb1bbf4,be8e8ce4,3ebb942b,3d23a5ea,3df81ee4,bb898ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85fde,3e63bbd2,3e5fb1e4,3e9afd90,bd81e3c0,3b62d420,3a83bfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c6af,bd931e2f,3ede7aeb,3c11bd60,bcf683c8,3cf73880,ba807de2
3d92b575,be8ab5ea,bf039569,be9016e3,bcfab8ca,bd8eca05,3b2f826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76cc36,3f2ff76f,3bfe8904,3ee0cfb8,3ddd9770,bea18d3f,3c1259ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd723424,3ec1c5a8,3dd0e23e,3e474b2d,3ccf92ee,bd5e83b5,3ad866ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d45b9,3e166caa,bd153d9c,3f03f957,3d14c1e1,3decd846,384c9be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843c9b,bd2fe8b0,bd4dba52,be9527ad,bce4981a,3d19c05e,3a44297a
3e567862,3ecfc4c6,be0e9952,bd940092,bc98fd2e,bc0cac2e,39b84751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633470,3d5f1940,3e4320da,3deab886,bc87b5f0,3d5e547c,3b7192b9
bea71d49,bd6bc3a8,3c0f0be0,be379d1f,3e76547d,be58e10d,bbe86039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f4af,be8c9c75,bcb2d16e,3ebe4b45,3cc1f145,3ce163ee,bb1427c0
beb4d8ad,bdc1211f,3e3a25d6,be78cc58,3e314586,be68e2d6,3bc57e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7e91,3ee25436,bdf5866c,3f4b96b6,3dd9f31b,3d952016,3bdfecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b7230,bc1b4180,bd8a0c15,be8f50ca,3c1c533e,bcd6ca7a,3b1b6e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6961af,3e994033,be31bd10,bc91ebb0,bc88d67b,3d887642,baa653c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037ffe,3a7ebac0,bd150050,3b188040,be7d54bf,bdc39cb1,bac4177c
3dc0d63e,3ea49d5c,be315f74,bd9837c0,bd50e4cd,bb5b31b0,bba6de4d
bea53b69,bd8eb625,3eaaea83,bd0c7628,bd5a3bd7,3b21d668,bb85b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28cd4,3edbf9a7,be88ac24,3ea4be46,3c367393,b9e6a700,3bb7262a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54aaa8,bd350634,3eda638c,3eb27214,bc99d593,3e6bb379,ba50659a
3e90ea94,3ec8f14f,be23c608,3e8dc63d,3bdb6e3d,baa2e120,3a609d5e
3ebbd336,bf1e9673,3ecf187d,be5d29a4,3c28e028,3ca8660a,bb51696e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809531,bf43556e,3f3f3a06,be99d0dc,bd9ff788,39a58400,bbc0c976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14880c,3e8259da,bdfaa4c6,3cf88ef0,bd5a9534,be418165,3b24b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6242c9,3e946db9,3eb1b010,3cd06c28,be890daf,be761348,3c31259f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde562e,bd30e206,3d251234,3e130d1c,3cef454a,3c913623,3bf59bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62d6b0,3e36a99e,3d698920,bd814754,bc4ecd82,3b862d00,bbad7700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9524a0,3deee77c,be831524,bdcb83d8,be2f3a00,3a661b00,bc56c933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad575,3e71acfe,3eda07f2,bd205ce2,be9d7538,bdfd3ec9,ba788ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d389062,baf1adf0,3be97708,3e85a205,bc3796f4,3d44ebd5,3bc48f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5be4,bd5fd070,bc8ed46a,3da212fc,3ae1bf38,bd87daba,3b54e5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1186a,be09db52,bb918427,3ebad53f,3d53267c,bc93cef2,bb2b0a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f73be,3e9a9893,bd1f5624,3e06a6fc,3c8a62b7,3d948bcc,b901cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc208530,3d6f42e0,be756759,3ef4d7bf,bd2dbb0d,3ee99a95,bb829cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc510eb8,3f2f41b0,3e962a83,3ceecc60,3ef7ae80,be98f8c5,bb4b8e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acf46,bee36338,bde9d032,3e3b248c,3d01d2f9,3d0a418a,ba8a3370

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4680c7,3fb902ca,3ea133ca,bea101fc,3d7f336b,bccfca98,ba2ae14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda624d3,3f77dd14,3e19830f,3e16849b,3d8db1c9,3e079f84,3ba13b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4ced3,3ff60d61,3f044ce6,bf83c875,bd270a37,bcfdfe6a,3b9f92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f353,3f94a4ea,3f256884,be4b835c,3d63444b,bd653056,3b0e13b4
bf2b66d4,3f66f3e5,3f3c9a9b,3e0a25eb,3db64436,3e8e617e,bbe590e2
bebaaf2b,3f231722,3ea59149,3e597891,3c0be002,3dbc84e0,ba9e4e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
