# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e4660,3f4bac05

# OUTPUT - 1 values
3dbdc3b6

# JACOBIAN - 1 x 7
bdc78b7c,3e95fdc6,3bac9d87,3c89a3dc,3a1f5c82,3c2bef6b,b9b849ae
00000000,3ed4c5f6,00000000,00000000,3eb3cbf1,00000000,3d40e039,00000000,3ec8e2e9,00000000,3efb7d1c,00000000,00000000,3f4163c2,3f6e99df,00000000,3eab90de,00000000,3f6197a2,00000000,00000000,00000000,3ebd24d6,00000000,3f2e2232,00000000,00000000,00000000,00000000,00000000,3ec343b6,00000000,3f34132f,00000000,00000000,00000000,3f36c04e,3e740746,00000000,00000000,00000000,3f448e1d,3eb009f0,3f50a187,00000000,3eae8c70,3f409f89,00000000,00000000,3eea08a8,3f7ce08c,3f65f222,00000000,00000000,3f4de035,3f5dbaea,3f415578,3f448c38,3e92fad1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f158,bf3efd40,3ddffc7d,3e52b5d4,3d5bc05c,bd482575,bbd7b4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949af4,3da54ea8,beea7192,bda70f23,bc31b606,3da296dd,39386da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165e0f,3dd33858,be2b3c82,be0a25b0,3ea0964f,3e33fb85,3b057392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dd34a,3d77da2c,beeedf10,bec499de,bc374609,bb8414c0,ba47d258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabce43,bf2ab3f4,3d691656,bd6466c0,3c735d95,3d2af7cd,3b6d209e
3dd2532e,3ea4b822,bd80fc66,3ebade3b,bcad7b80,bcc5e9c7,bb0e0be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde25e,bed4c25c,3ea703a2,3eb3b698,3c41d03f,3d2ce1e0,3b832bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc0b9a,bc44fd60,bc7c148e,3e5b8505,bd328c4a,bd490fca,baf5b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8e39,3e897d8a,3e5dbb1a,3e0459cf,3c4b6d9b,bcd2fb3e,3acefc8f
be66106d,3ea51338,3e58a5a0,3ed5d3a0,38c9f240,3d3f9544,3aa2c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e9a9,3d4e66d6,3efb51a4,3e5995da,3d414bed,3d556634,3a8bc7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78b500,3ddb5df0,ba8ad1c0,be54f499,3da57c74,3e2da7d6,3b2bc9db
3e2bad6e,3ebb5fcc,be3bf4f2,3c4d2700,3d373b98,3dd99716,3a55ab0e
3d7e0644,be945009,bc84b2f4,bf19300c,bb8306dc,bbed5438,3aec03bb
3e885792,be4c78ca,3d966eb5,bebe499c,3b55c0fb,3b27e380,3b39ffb0
bd8c5f9d,3e31419e,be06c3b2,bd20fb4c,3c9c56f2,3744c000,3ac9496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a70a1,bd4195d0,be71e8f8,bf541a8b,be2aa7d8,bf177240,3c526196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2c2c,bedc8b0d,be965410,3e9bd32d,3c41a337,3ca59204,3b434d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e9f2,3d34d950,bc38113f,3e2a138c,bb50ff80,bdd56e57,39b689f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef45ed,3e658dec,3e8485b8,bd775bd6,3dfab588,3d25df8a,3bf29625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56212e,be68a0b8,3d314544,bf41c2ec,bdd461b4,bd376c30,3b437f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eb14,bde75374,be39bc78,3ed2e31c,3d007994,3dfcaec4,bb75cd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3334,3e604961,3e8f495e,3eab78f3,bda70632,3bb5b450,3ab4330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d295f80,be8a3a94,bead5760,be7c1dd2,bcf7b84c,bd8ce9b3,3b2e4051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6fb9a,3f293c47,3ac3c478,3edcc9b5,3d8625a8,bea5d625,3c0aad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5b3a,3ec1112c,3e39b76d,3e557ca4,3cda5b94,bd55f360,3adcaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b1107,be50b635,3cf98e50,bf8c0bfa,be542597,bb49e9c0,ba46af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e417c,3e0fc760,bc35fba0,3f0fbc46,3d069444,3df662e6,b991ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288a62,bd93c284,bd048346,be8d89f8,bce65bfc,3d11cbe2,3a4a2b6e
3e121aab,3ec81f42,bdba1dae,bd5dc34c,bc956a97,bc10d3fc,395e2618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44e2c,3d7539c0,3e75ce62,3e1e7902,bc16a482,3d644f00,3b684a5c
bece42b5,bd7ff1bc,3e14e697,be49636b,3e9eefb6,be689d77,bbdd25ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e441dd0,be9a1edc,bc6d532a,3ed2c922,3cc3d664,3ce7359c,bb0ee74f
bebf9b4b,bdc40459,3e395456,be82dbe4,3e5f32ba,be6f94bc,3bcc6b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc170,3ecd08f0,bd6580e5,3f47903f,3d85c389,3d754b14,3be569af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee2283,3a387000,bd27bd42,be5c98c8,3bf9ca75,bcd36099,3b20c9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70e2be,bf51221b,bdc1739c,3ca82760,3c8f519e,3c8537d2,b93cc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c04d,3e945581,bde43ca9,3c9cdee8,bc5f9c5e,3d8a86f5,ba948940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249116,3b593e98,bd47177d,3c9dfdb8,be526104,bdc8ea63,ba92095e
bcb64250,3ea69e3b,bd70afe4,bd080320,bd20acf3,bb97a2c0,bba3258c
becbf4ff,bd7e0596,3ed765da,ba0d6e00,bd60b6c7,3b1be2d2,bb84ee03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa84a,3ed4f79a,be2607bb,3eb47036,3bea433e,3bc5dac0,3bb7c3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420510,3ebfa2ab,bdd6eb96,3ea51cd5,3b8a3040,39f7d580,3a72ccc7
3e65ed8d,bf1e11ab,3e9ce1b2,be51fdb4,3c65baa8,3cb49230,bb510e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf00f19,3e6c1c1c,bdbdc122,3dacdcb0,bd09afc0,be307227,3b28d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd62246,3e96ff28,3eca4b40,3ca43d6c,be95ccc7,be7e1976,3c2599a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc348f6,bd357f90,3cfa9212,3e6e14f8,3cfce819,3c9cd17c,3bed1349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff5d52,3e29720e,3e3d3d78,bd46d508,bcb03b6a,3bf438a0,bbaa22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686d8d,3de47e1e,be23d5ac,bdd9aed0,bdcd30c4,bbb0c5e0,bc4691bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a03b,3e6f93ac,3f076c51,bd34f286,be7a4734,bdf9d503,ba9228a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d36a,38af3200,3c03ddf9,3e982d8a,bacab6f0,3d4a120a,3bb702e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54c0c,bd2240c0,3d34a47a,3e026123,3b310ed4,bd7c486b,3b55f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46dd37,bdff400e,bbb8e117,3ecd83da,3d3da1b7,bca0643a,bb266bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96944c,3e9a6786,3cdc4958,3e387040,3c584104,3d8fde2a,b8940410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e7d99,3d4c03b8,be205270,3efa588d,bc03e2f4,3ee5b970,bb5a4f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26a2a,beded79e,3d4725e8,3e42a770,3ca9a451,3d02e500,b8e84570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926dae,beef462c,be572fac,3e512e23,3cf038b2,3d15a1de,ba8cc71e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0a18,4009978c,3dd47517,bc12d9a0,3d1cedf3,3da734d7,bb952225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2866,3fbc26dd,be689b7c,becedb9e,bd34738e,3de7e2dd,3bcf7789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc818cf,406db65c,3e7acc0c,bf736f8b,bafb81a0,baccb200,baea51e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f95e2,3fee0a18,3ec63c04,be2655a7,bb4be9b8,bd5e606a,b996b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d4f5,3f866427,3db3b29a,3e845a25,bd17e716,3e166e74,bb9021da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab984,3f6f124a,be09bd88,3e84b874,bd9cb217,3b560190,3b5a9d61
