# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989686,3f685b10

# OUTPUT - 1 values
3e606763

# JACOBIAN - 1 x 7
bbc1be62,3e393adc,3badbf5e,3c23d172,3b30bc28,bb128057,38cea092
c08ca71c,3f9db653,bfc152d2,c002ce7b,3f8d0228,bf766768,3f3e3a1a,bf722f82,3f6c4b9d,3fa654c2,3f82a535,3f2518c2,c05c9bed,3fc5986c,3fc73c24,be9526c6,3fa91446,c03093d3,3fde3b94,3e7cafe0,bf8a1a3f,bfd525fe,3f8d1c05,c0f609f6,3fb836c6,3f1b1026,bf855f80,c12e765c,3eb306f8,c0246910,3f9b450a,bfd54d57,3fa2d2b0,bf96ba14,c0a201ff,bfcc0bae,3faabf13,3fa7038c,c0954850,bf88b01e,bf968440,3fd073c6,3f854589,3fb93560,3f47edd4,3f8d5830,3fa89cf0,bfa48593,bfce9156,3f84d490,3ff189b6,3fd9c36a,bfc9d25d,bf912b69,3fc37d68,3fdec41e,3fd3cec9,3fb82614,3f86aae2,bf9559e0,bf6ff050,bfc65e5e,c08fa0d4,3f680706

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9db653,00000000,00000000,3f8d0228,00000000,3f3e3a1a,00000000,3f6c4b9d,3fa654c2,3f82a535,3f2518c2,00000000,3fc5986c,3fc73c24,00000000,3fa91446,00000000,3fde3b94,3e7cafe0,00000000,00000000,3f8d1c05,00000000,3fb836c6,3f1b1026,00000000,00000000,3eb306f8,00000000,3f9b450a,00000000,3fa2d2b0,00000000,00000000,00000000,3faabf13,3fa7038c,00000000,00000000,00000000,3fd073c6,3f854589,3fb93560,3f47edd4,3f8d5830,3fa89cf0,00000000,00000000,3f84d490,3ff189b6,3fd9c36a,00000000,00000000,3fc37d68,3fdec41e,3fd3cec9,3fb82614,3f86aae2,00000000,00000000,00000000,00000000,3f680706

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11cec,3ec9a2e2,3cded542,3e90ab8c,3c44bb01,bc99db62,ba3bb16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7caa83,bd8c1e2c,be912b59,be05b256,ba3e4747,3da5f17e,3a0494d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87773a,3e5031cc,3e143f00,bcdbaf08,3ead5b27,3e44e8f3,bab2ad34
be56d130,3e22eb50,be3b0eaa,3f1672d2,3cd3fc2c,3d7ba7a4,3a95ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e1b5,3eb4c446,beb08449,3deffe25,3da33da3,3c9bbdcc,3ba41b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6e308,3ebf16ed,3d940758,3dc4f3bc,bc36deff,bccdd980,bb0edcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ef8c8,3e709a06,beabeb3f,bd249be8,3ea0546a,be94b4b8,3bbce2a6
bec8fbdd,3becc34a,bee9777f,be1ab027,bcc34719,3d69df68,3b06f98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99865d,3c107990,bd3f7ac9,3dcf50bb,bc0703ac,bd51d714,bb05dc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca700,3e3dab2c,3ed111e8,3d95f23f,3c6365f9,bcbe68f4,3a6a4aa1
beb8f6e8,3e9a38bb,3ecd6fad,3d82b672,bb974731,3d49cf54,3a59f8fc
3efc8f8b,3dd1245c,beffc649,3d4cb070,ba892eec,bcd584b6,3c3623be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbbd8,3eee9762,3e1a53e2,3ead57e8,3c46d13a,3d50ccad,3b2daf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd781dd,3e6221a7,3dc8cdf8,3ee5ffde,3d91ddb8,3da5d9c2,bb51d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cbcc,3de19f8e,3cbd22c6,bd37458f,be866841,3e16970c,3c1672ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ce6a,3e8cee1c,3be30ca8,be2e9024,3c99dc94,3de05f76,3a50dd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81aac8,bd0cca50,bd0ebc7e,bd03de4c,3ca103d2,bbbc45b0,3a03cffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343712,bd74d2a2,3d5cb8a1,3d829248,3c17bfec,3ca4c53c,3b4e6730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6c8e,bcf19aa6,bcc4e76a,3e3cb3dd,3d9fee9b,be06ee86,bb45c95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3947,3e31bc9c,3ecdca0b,3d5416d0,3df92df6,3d5edbd4,3c224966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0053d0,be9cf896,3d146be4,bed3e8a9,bdd28da1,bd34ce3e,3b7e24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe77f,bef96e1e,3d77ddbc,3db8eb54,3c81ed10,3dfff55e,bbbd83ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc863a54,3e57a184,3eb79706,3dd4dd91,bdcedd31,3bfe9e90,b9c9828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d70c,3cb0617a,be72e7f1,3e5fcf51,3e1ab39c,bd826139,bb4a56e3
bc632178,3eb5d7c8,3d475522,3e69b3e2,bc13fb33,3db5ff68,bab3ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba717240,3d93092c,bc500567,3ee183ab,bbbc1cc3,beaaa7d7,3c2bcbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8b3e,3e1a2ece,be833a51,3db0be40,3e90b054,be4b9a1e,bb6821fc
be94c286,3e94bf18,3ea0ebfb,3e0893d8,3ce1fe12,bd4b3932,3ac0f53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d30af,bcc03408,3cefd3ae,3f70aab9,3d1fc757,3f0c7a78,bbfb11f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15ed8,3d9503fe,3d297211,3e5669a9,3cce1e5b,3dffd4ae,3aa441dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83dc1f,bf0793ae,3c39f726,be9c6350,bcdbe011,3d07f424,3a2e005a
3d8ab003,3d10dff8,3cebc4bf,be09eb08,bc891504,bc14ed3f,3a5bf79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd102b4a,3ea98296,be36a0aa,3eb3a7ca,3d056d33,3d1be0e6,bb72b907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b29a,3d48b2a8,3e9b42a0,bdc2ae25,3b1457d2,3d69e778,3b877bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c6c6,bf2c90d7,3ab94a62,3e251a2d,3cba95ad,3cece625,bb25e91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa05060,3efee604,3d6c219c,3e85ce63,3b323f01,3c8fd8e5,ba8d3d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a33a,be9c196d,3dbd33bc,3f4ea2db,bb45402d,3d335e5e,3bc9054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703392,3e977edb,3dd387ed,3f5b0fc7,3c9f95da,3de1c6f8,ba8035a7
3e8410bc,3ed5c9a3,be4355f7,3e0af255,3d27e77c,3dd6edad,3b7c63e7
bd3a6a4f,3db59350,be900129,bac5e880,bea2e0b1,3e7963aa,bc6fc204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cc561,3e770434,be0b5cd3,3d51fb44,bbbfbb5e,bd0cdd14,3ae1c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd67f2,3f017cb4,3dd56926,3e31416a,3ce676f1,3e45bcc7,bb2fc178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b637,3d9fdeb0,3d2a31e8,be456a11,bc125fcf,3d8bfb6b,bae8c602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ae72,3d0d1a9a,bd42d82b,bd9df678,bde916f7,bdcec310,bb398ab4
be0569be,3eb2de2d,3e4d0242,be81006e,bc830ed1,bbced2a8,bbb18263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dea1e,3eb2de4f,be372d37,3e10d7e8,be61c411,be22eef1,3c2a7561
be16ab4f,3e099702,3dbbe1c2,3de4c0d0,3982d01e,3c5d8f08,3bb49eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7733b,3d08518b,3d0ebbb6,3d5875f0,398a43a5,3b1d8550,3a11308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdaf34,3f01f925,3b33372e,bc2a1292,bcdaed50,3d9e75a4,bb94f95e
bca8a662,be4dda59,bbef9ec0,be6dcf9f,ba1c2124,be1bad11,3b0d6690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84f1b0,3e980274,3ecc2d5b,3d8f5076,bea128dd,be837a12,3c57d191
3f204471,3e840aa1,bedb5acf,3df000a0,bc343ef9,bdaf3174,b9e8dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616d10,bcefdc00,3ecd6b4a,bdefe1a2,bd0948e1,3c36d348,bbb748cb
3ec8eed1,3e8dbfb2,be740842,3c1da330,be6775b1,3e7331aa,3b2f8b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d8da,bc8710c4,3d88cecc,bd5fa180,3b60578a,bc5d3080,bc86d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f918,3ce5c3e6,3ca9d9f2,3d2c970a,3c3b1314,3d4fe2c5,3bf0f4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996e25,3d976918,3deeed86,be35e887,3b67e102,bd64014c,3b4c146d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80b150,bc70cb60,bb16cea4,3e156d42,3d0e8615,bcadbf84,bb3cdbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32898,3e5a6a0c,3e236af2,bdcbb2bc,3bd90369,3d89e051,b9bb7400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659e45,bd64bbec,3d57c4e0,3ecbd44c,3d3ce8cd,3ee09bfe,bbd144a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414aa1,3e63632c,bdfd5a6a,bd88e73c,3bb1840f,3c299c32,baac6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdfc4,3d951ab4,be2c015f,3dab4755,bcb2050d,bc89e77c,b842e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7608,3efc2ecb,3e97844f,3e6e0896,bbc47e4a,39a42b00,bbdc34ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d693e7a,3f8f559b,3cd27aa6,3d16e276,3d55570c,3d12af2e,baf62c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd01c0,3f978986,bd98fd09,3dea40dd,3e1c68d2,3da06a94,3a08f24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
