# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc15

# OUTPUT - 1 values
3d95fc02

# JACOBIAN - 1 x 7
bdaab6e5,3e7564ef,3bca4e77,3d3a9284,3bfd9122,3d74a438,ba95421c
c03cf86c,3e859a2e,befdbc23,bfc804d6,3ea1089c,beaabd7f,be146da0,bd8f7f6c,3e7a6e52,bed08247,3ecb229f,c0175aa6,bfae7663,3f34f718,3f5a0de5,bfe5b836,3e591171,c013f7ea,3f535190,beda6794,be0877ba,bfc2e72d,3db25060,c026ce5a,3f1a765a,bf31c954,bd73e692,c096c340,be7b0e1b,c049c0c3,3e42b07d,bfd15805,3f1cfc1a,3d280568,c08f75b1,bf9feba2,3f251ba7,3dc006f0,bf5899dc,bfac5a88,be19ac9c,3f3d7382,3e27fc72,3f3ef3a6,bf539af2,3e38098a,3f26dcc0,bf8ba1cc,bf791f05,3e9d03d8,3f6286ff,3f5f3841,bf8ed456,bfb19b19,3f41121e,3f469fc8,3f1636df,3f3c51a3,bd051090,be610338,be8a2334,be903023,bfed5380,bebbf665

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e859a2e,00000000,00000000,3ea1089c,00000000,00000000,00000000,3e7a6e52,00000000,3ecb229f,00000000,00000000,3f34f718,3f5a0de5,00000000,3e591171,00000000,3f535190,00000000,00000000,00000000,3db25060,00000000,3f1a765a,00000000,00000000,00000000,00000000,00000000,3e42b07d,00000000,3f1cfc1a,3d280568,00000000,00000000,3f251ba7,3dc006f0,00000000,00000000,00000000,3f3d7382,3e27fc72,3f3ef3a6,00000000,3e38098a,3f26dcc0,00000000,00000000,3e9d03d8,3f6286ff,3f5f3841,00000000,00000000,3f41121e,3f469fc8,3f1636df,3f3c51a3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37f43,bf2a2f6c,3dcb4f28,3e60d306,3d4c67da,bd4a0504,bbc9b1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c96f,3dbac2d0,bed9e9df,bd980a0f,bc08d7e1,3da10f71,39bf2818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1510b7,3db4d8a4,bdc44af6,be181b52,3ea5072b,3e2d94b0,38dc61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fe130,3d8547ce,bea3cfd3,bebf38fe,bc2e6156,bbab2820,bae3ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5750,bf1d1d64,3d6e6348,bd6b32d0,3c68aaf2,3d27c3c0,3b6ba67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe8d2,bd0c0302,bee62c7a,3d2af0c8,bce71f60,3d5f2b5e,3aaddf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf782,bec2b11c,3e99d642,3ec8aa55,3c56001a,3d2bf412,3ba185d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc59c4,bc8128dc,bcd6afa5,3e63473e,bd0de3c2,bd45570c,bb01cab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c2d47,3e89ed55,3e8a7af1,3e0abb1f,3c525f1b,bcdad73c,3a9ed736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953518,bd832dd4,3dc20c18,bf7b72f4,be51eb88,bfa5b329,3ca29855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37736,3e8f36f5,be13adaf,bde7ff21,be914fa9,3df48850,3c0e79e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47b6e,3d08590a,3f06bd91,3e568cff,3d42eadc,3d52ea9c,3a543c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b7b58,3de5ad10,3cb9a3b0,be557428,3d98b36b,3e2c0cc6,3b3bb2ec
3e2c6535,3eb7f348,be11d9c9,3d22dd18,3d1c6ad0,3dd6cd60,3a516c83
3d7f49ab,be858ad8,bc351273,bf216558,bbadaea5,bbcfdd4c,3b0f441d
3e88a9a2,be45b432,3d8f485e,becc3005,3b2ccbfc,3b4338f8,3b41e9ce
bd8c6e82,3e3aa718,bdf27cea,bd109ad8,3c9f029d,3b127d00,3a76fdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a154f,bd55a00c,be80830a,bf4ed2cf,bdea31f4,bf161e6e,3c638916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec025b4,beeb8ad5,be5d0926,3eae134a,3c383bb5,3ca5c430,3b4a6c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bbca,3d515064,bc607430,3e24fab2,3c95c940,bdc028ec,bad85486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec41a,3e620150,3e9a3aa1,bd99f5d4,3dfc1631,3d103d14,3c116f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56efe0,be59051c,3d2ed625,bf4b63cf,bdd59317,bd383e04,3b65da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec12,bd9652b0,be014b4e,3ee47108,3ce15b0c,3dfada18,bba1e61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c43a4,3e659d18,3e9cb3d5,3eb7cef4,bdb3d077,3b981320,39c29b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aa3ce,be8ab4be,be73b6a6,be5de7a7,bcf44bd3,bd8dce40,3b3068fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a120,3f334099,baf92db4,3ed8c0c4,3d412caa,bea3f465,3c1eacf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2a16,3ec208c3,3e602011,3e612aa1,3cdd8283,bd59d05a,3acf428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c4c90,be52ab7c,3c33d0c0,bf91795e,be5b06df,ba6f4d80,b985a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298b9f,bce66650,bcb6ab1a,be8626c5,bce532ed,3d155fa7,3a39f64f
3e12d6e7,3ed37882,bd820f93,bd1d9990,bc92f8a8,bc0f0e7e,3a18838b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e262,3d52be30,3e85b37e,3e3ee750,bbc9789c,3d61c9bc,3b8011f4
becdf40f,bd60ee10,3e592d25,be5658e6,3eacc9c9,be619486,bbf9d138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4535c6,be85b1f2,bc2d9609,3ee2eb5a,3cc2e0b7,3ce4bbbe,bb1cac7b
bebf94ac,bdbf7e22,3e3ca682,be874a3a,3e70abba,be6c9e6b,3bb7c6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ba1d7,3eed0ec1,bcac2a40,3f43a04a,3d435c7c,3d869280,3bd5f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceef7a2,bc77c6c0,bcd4de75,be25ff42,3bdd8405,bcd50236,3b1199d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f168,bf40c7c6,bda8c884,3c731c20,3c845477,3c7497c4,3994426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326385,3e9ba7fb,bd9c6938,3d48ff20,bc4b01a2,3d89b374,bac4bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244bb0,b974f300,bd547a54,3d075f8e,be3cc350,bdc698ed,bb0b59c4
bcacfba0,3ea38af6,3b502f80,3a529000,bd09dd8b,bb846fa8,bbac6d5c
becba95b,bd96a7ff,3ee84367,3cd642d8,bd60b8f2,3b1e6a44,bb866ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b42f3,3edf6eea,bdd3e816,3ebfbbf2,3bb0fd90,3b500a00,3bb60a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4305ba,3ecd956f,bd964ce1,3eb7d38f,3b504d5a,b9933a80,3a3eb371
3e6775e6,bf1ed614,3e7cd0d7,be47e98c,3c7b1478,3caf45d6,bb50dd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0b60f,3e8882a7,bd987c1e,3e02f5b4,bccdcd42,be3815f6,3b1bb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd85f0e,3e93032a,3ed15537,3c8712ac,be99dbfe,be7a975a,3c43c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a62a,bd2e5244,3cc9e38a,3e9b9a4e,3d008c2a,3c97bb75,3c019635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3c90,3e3d6493,3e7b5d04,bd13df90,bccc33ee,3bc41bb0,bbb282bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e692d34,3df3e74c,bddaf7aa,bde41ba8,bd931b63,bb269700,bc711b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54589,3e729df8,3f1147bd,bd41591e,be5f860d,bdfb58a7,ba2a5a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54a011,bb395f28,3c20506d,3ea62971,3b0d0758,3d47ce86,3bda3061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a15e,bd803f78,3d8e96cf,3e29144e,3b4528b4,bd82853c,3b51e6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48bbc0,be0f2fe2,bbb7035c,3edba28c,3d32c9cc,bc9af074,bb3312cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915a70,3e9a9268,3d78400c,3e60b53a,3c3d4ae8,3d91fd90,b96a2fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e2587,3d80bf45,bddf7afe,3efe2aa4,3bcd1238,3ee77f8c,bba6ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34320,becd9ad4,3d0c0506,3e510822,3cac6481,3cfff6c0,b95100d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4666,bedd4440,be805748,3e63734b,3ce572a6,3d10b276,ba83bc59

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f670,4002d121,3e7d79af,3e55ee70,3df3f212,3ec7d8d2,bc2a96ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9ff6,3fa3247e,be0e949a,be97bc2c,3d63c1a6,3e966d38,b91762c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402f44,3fdcf28b,3ea1adaa,3e2e54de,3dd2c342,3f087fec,bc21d9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d959a,3f6ffd06,3e01f3cc,3daeea70,bd774e97,3dcf5c03,bb8b3bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
