# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1d

# OUTPUT - 1 values
3e66d9fd

# JACOBIAN - 1 x 7
bcc6b187,3e2f680c,3b9b3113,3c0bde9a,37e3d560,39d735b0,b8761cd0
c094db38,3fa6bff3,bfeba911,c00971e4,3f8c07a0,bf80c61a,3f8bf564,bf641fb0,3f98158e,3f78a9ba,3f8aa295,3f0ff214,c087698a,3fc26362,3fd25fa0,bdf7c854,3f9145d2,c053c5c5,3fcf3415,3eaba384,bfc68a48,c000fe52,3fb0c37a,c1032eb4,3fafc628,3f23260e,bfa70f6d,c13638cc,3f55908e,c019d9b0,3f9a5ea4,bfeae1c2,3f98dc84,bf88c5f4,c0b3dc9d,bfd3b206,3fb56ac8,3fbc3306,c08a8ddb,bfb1dd68,bfa61a31,3fc2bc0f,3f72f23d,3fc1d869,3f5f8a85,3f87ae2e,3fa055c3,bfb12e87,bffe241c,3f8b1130,3ff98507,3fbfab44,bfb04a20,bfa6241b,3fc321d4,3fe40c94,3fee3450,3fab1dab,3fa07768,bfd91049,bf3f1b02,bfe7d2d7,c0728f31,3f7714b2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6bff3,00000000,00000000,3f8c07a0,00000000,3f8bf564,00000000,3f98158e,3f78a9ba,3f8aa295,3f0ff214,00000000,3fc26362,3fd25fa0,00000000,3f9145d2,00000000,3fcf3415,3eaba384,00000000,00000000,3fb0c37a,00000000,3fafc628,3f23260e,00000000,00000000,3f55908e,00000000,3f9a5ea4,00000000,3f98dc84,00000000,00000000,00000000,3fb56ac8,3fbc3306,00000000,00000000,00000000,3fc2bc0f,3f72f23d,3fc1d869,3f5f8a85,3f87ae2e,3fa055c3,00000000,00000000,3f8b1130,3ff98507,3fbfab44,00000000,00000000,3fc321d4,3fe40c94,3fee3450,3fab1dab,3fa07768,00000000,00000000,00000000,00000000,3f7714b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41eb73,3ec82088,bdba837c,3e9012ad,3c45a9e5,bc99ae8c,bae6c181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f5b2,3e50b8ea,bea33fc8,bcd40cc8,3eadbd1b,3e447f00,3c200471
be94f51a,3e1ac8cc,be220185,3f15dbc2,3cd13c9b,3d7b3bd0,ba91010a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93f67,3ebf26c0,be077c0c,3dc00b16,bc2cba6d,bccdaa80,bafc06a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb43a85,3c10b4f0,3c8b2d11,3dcc64b9,bbc7e716,bd51a508,baa1b4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec02b,3e3b9106,3d9bcbe0,3d94d76e,3c64911b,bcbee8c0,3b29a1f6
be85fbd0,3e99fee4,3d9e4962,3d786a30,bb9fa02f,3d4993e0,3b01a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061dc4,3eeda358,3dae9ae9,3eaba1c1,3c3d413b,3d508e1a,3a8f9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6630,3e5ea47d,3e894350,3ee50d06,3d907f34,3da5ab06,badb084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17488,3ddad422,be94d7ee,bd351e85,be854a2a,3e161749,3b576010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0ab8,3e54571f,3ebff516,3e5e0e2e,3d43df83,3d5b40a6,3ab5bee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19bfba,3e8b3bea,be8775b3,be2fe421,3c8ced83,3de037b8,3a832924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9d14,bd1da4c8,be0beefa,bd0243fc,3ca0d146,bbb7bb50,3b84c790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d0c3,bd5e27ea,bee898c8,3d7e1c98,3c14d36b,3ca4cb8a,3b15bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c0bc,bcf94a1a,bbebacec,3e3cad89,3da96aca,be063d7c,3c265aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb32be,3e2fe1fe,3e135ba8,3d57df9d,3df88443,3d5d782a,39d9eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d130,be9ced7e,3d2bb6dd,bed23330,bdd1e84f,bd34e0b2,3a1123fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc62086,befb9055,be98867a,3db26002,3c741b64,3dffe814,3ae56cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b709c,3ea48ff9,3ea95fd2,3e335ab1,bd2fb4db,be067e10,ba6728d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d040c50,3e5828a3,3e4ff854,3dd0179c,bdd066f8,3bfcef40,3bb39d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f6f4,3eb44e32,bcd5837a,3e695a76,bc0d1dd3,3db5fe82,3aa13f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5b73c,3d7dc65c,3c14dfd9,3ee152bc,bc231d82,beaa8a66,3b078a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0042,3e93ba1d,3daad570,3e080c49,3ce20f89,bd4b7eb4,3ae197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a452,bd06c7fa,3c28937e,3f708897,3d33c188,3f0c73ae,bbd23eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25bcce,3d9443aa,bd2bd947,3e528c1d,3cc9ce80,3dff9fa2,bb84ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f88b8,bf0909a5,bd5c920f,be9c24e4,bcdac1ff,3d083384,3a87ab66
3dff6467,3cef7640,be1895c2,be0a3fb9,bc881dcb,bc14d64a,bacb9622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc406bec,3ea7b0ff,3e33a81c,3eb2931d,3d02a1d5,3d1bbac8,3a6441fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae27bb,3d42a860,3e3671bf,bdc71177,3b3eba54,3d69c960,3ac323c3
bed551a8,bdb65de8,bcb89ec0,bd809160,3ed28b71,be7b2b68,bad82eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e448b06,bd0690b8,3d37e5a4,3d850d6a,bbe81852,bccf36b6,bb51e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28dd89,bf2d9cd2,bcbfb2de,3e22e2d0,3cb993df,3cecc67c,ba924c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d670342,3efcc4a8,bd8daee8,3e85348d,3b3afa3a,3c8fa92a,ba80034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9a1e,bea0fd96,be0856e6,3f4e7de5,bbe6c455,3d35082a,3c0aa992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6c62,3e91a206,3d205aad,3f5a52b4,3c9b08e4,3de1814a,ba7cd73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863fcc,3e7720bd,be6c205c,3d49b410,bbab9e0b,bd0cb275,3ac73323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c396e,3f011094,be2ac57c,3e2df8a6,3ce6dbb0,3e4606a4,badd83f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21923e,3d98b46d,be3e9723,be471096,bc0e09a9,3d8bf5ac,39ce61b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ae228,3d0e5fe9,bd05afc8,bd9f718b,bddc5859,bdce9fc6,3b72d9b8
bd4c842c,3eb2c09c,be4a00b4,be81bedd,bc6d6c36,bbcd64d8,bb4d201f
bed2ae52,3d82a6cd,3e9f0daf,be57c261,bd56dfbf,3b163a32,bb5e63e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77084e,3e050753,be939964,3ddf5b78,b930064e,3c5a9608,3bbd6354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef6ac,bbac5fd0,3ed0485b,3dc7c68a,3c280d9e,3e6c0b78,b9a6df25
3e29132a,3ce75470,be2ef7ab,3d4fa460,38198388,3b1a7fe0,3abea2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411c54,3f016fff,bc9ff220,bc1855e8,bcdd3357,3d9eb6dd,bbc79091
bcdf838a,be54294d,be02f75d,be705c71,3ab2502c,be1c31b0,3b2a20be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fef79,3e9778ea,3eaa538a,3d9092de,bea17704,be835f55,3a221a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197250,bd0173fc,3cdecff0,bdf0919b,bd0bc3bd,3c3564a0,bb6b6740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557624,bc99b678,be8d3751,bd5d692e,3c13966d,bc59c6c0,3a838c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde7eb,3e2208ab,3ecbd66c,3c222b40,be0fca56,bdf5ed9b,bb305eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf6ff,3e53b681,3f22b83b,3e5b244d,beea052d,be0bd439,bba48da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594586,3ce85de4,3bf13dc8,3d223da6,3c45baff,3d4fbf28,b920f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5c10,3d96cf88,bd07816c,be38a58e,3b692fec,bd649e6a,3b457444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e034,bc650760,bb8128ce,3e12d9de,3d0b5267,bcad70ce,baeb8510
3e0b6862,3e87135a,3eb159e6,bd7627e4,3d311c06,bd56aa72,bb362428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4834,3e581a76,bd5aa9e2,bdd012a4,3bcbc31f,3d8a0790,39ab2750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56442d,bd687540,be8332e9,3ecb4a53,3d498e6f,3ee0bdf6,3b8ccc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1be3,3e62145f,be8574b6,bd8dbdb6,3bb7176d,3c2a5a40,b960da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13abee,3edffa40,3ed265f6,3bfdca00,3ca71d6d,3e13979d,bac5eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc3bd8,3ece70ae,bd107158,bea50a31,3dbe0a78,bd4a66ba,3af8c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ebb4b,3e633235,3e8ef256,bd1c6f20,3f0ab749,beadbf18,3c5c4187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3404e8,3efa82c9,3d17b940,3e6f14e6,bbbea031,38d17800,3a6a0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6d4e,3f7eca36,3e640bf8,3c260f68,3de0fd4d,bce6ed3e,bb7897d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8619cc,3f824435,3e1980c2,3e644288,3cf5a498,3e6f979f,3bb54474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0cf2,3f6bac55,3f043676,bdf5901e,3cc0765e,bb1f6c98,bab8c363
