# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5

# OUTPUT - 1 values
3e0afd70

# JACOBIAN - 1 x 7
bda3c284,3dd72778,3bc7e618,bbb55815,bba9e304,bac55c84,3911f872
c05231d4,3f3a3538,bfa02af6,bfd268ac,3f0b78cb,bebe4e8c,3f103aa0,beb41434,3f476441,3df94f2c,3f2b33ec,beb0c859,c00b2e39,3f5fb1cc,3f90af26,bf7493aa,3efbd2e9,c028b085,3f7d2170,3d28a640,bf3d8408,bff37ee9,3f63de78,c067bf0f,3f5a41f7,3c817600,bf437da5,c0c49042,3ed15d52,c04a0f2f,3f59b2f0,bfe185b3,3f3bef08,bebb4d9d,c0b15e4e,bf8d7f23,3f667d59,3f0d2359,bfc1ece8,bfd5b455,bf019b82,3f50d97c,3f01e7ea,3f75af7d,3e19825c,3f1d9a0a,3f6c9724,bfb6221e,bfc6c2ae,3f46f548,3f9ec052,3f5b8c11,bf61d660,bf9596fe,3f625ff6,3f8a3bc5,3f979cfc,3f622490,3f4d8a3e,bf82f045,bf14cda4,bf385f53,c00da9f9,bd452636

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a3538,00000000,00000000,3f0b78cb,00000000,3f103aa0,00000000,3f476441,3df94f2c,3f2b33ec,00000000,00000000,3f5fb1cc,3f90af26,00000000,3efbd2e9,00000000,3f7d2170,3d28a640,00000000,00000000,3f63de78,00000000,3f5a41f7,3c817600,00000000,00000000,3ed15d52,00000000,3f59b2f0,00000000,3f3bef08,00000000,00000000,00000000,3f667d59,3f0d2359,00000000,00000000,00000000,3f50d97c,3f01e7ea,3f75af7d,3e19825c,3f1d9a0a,3f6c9724,00000000,00000000,3f46f548,3f9ec052,3f5b8c11,00000000,00000000,3f625ff6,3f8a3bc5,3f979cfc,3f622490,3f4d8a3e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7632,bf4ac3e3,3e01f4dc,3e3c1ad8,3d792eb1,bd4a575d,bbdc52f2
bec6daf4,be14ef54,3f029b84,be44601a,3b703945,3cf09c80,3a80fa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce71fd8,3de41974,bea1effd,bdd78546,3e947fb7,3e2c673e,3b3faac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9963,bedebab8,3eba2b9a,3e85dd31,3c14b08b,3d2bc0e2,3b696063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd333a8,bc237598,3c8594ce,3e456788,bd7dd555,bd44a1e8,baee47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3349a,3e88f265,3da16cb2,3deb9e90,3c3b04fa,bcdc4a7c,3ae2e084
bd9a91c8,3ea4c9ec,3da39e0e,3ea573b0,3b42de14,3d3a8a5a,3aaf8725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89822,3d76914e,3ec142e0,3e5e51aa,3d3bac7f,3d527280,3a97cd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1814a9,bec00f5c,3dee7904,bc5f00c0,bd496ff8,3db44368,3b889320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69c1d,3dd305a0,bd5d82dc,be50ea9f,3dbe5416,3e2bbe8e,3b23114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4983e,be9c6c73,bcdb0bf1,bf0558e3,ba951614,bbca6d88,3ad31232
3e9c73c0,be4fa998,3d981ba4,be9dcadd,3b97a84e,3b4849f0,3b351dc0
bd8d451c,3e2ae7e0,be0c2fea,bd35579c,3c9333b4,3b2d7720,3aedc1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08725d,bed3894f,bee73d74,3e6c55f8,3c520060,3ca5cbdb,3b3f63b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1e48,3d243397,bbed58e0,3e33137e,bd4ab4b8,bdbc4054,3aaef51c
bf309589,3bf5c398,3e8ceae6,be1b3827,bc4faf0c,3de3b542,3ab55302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0ad8,3e66f3d6,3e15b718,bceb0c7c,3df38b40,3d0c411c,3bdb0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c05bc,be711e62,3d2bf6a8,bf2bb332,bdcddd0e,bd38621d,3b32e2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe32f0,be0b0042,be978582,3eaa39ce,3d20392b,3dfa7b34,bb501f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e394,3e5d888c,3e519c68,3e8ea759,bd861d56,3b9281b0,3af124c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa32e5,bd93262a,3eda0aaa,bc9e4db0,bcf197d8,3cfc7554,ba4e1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68144a,3f2309de,3c12ae8e,3ee2f2e6,3dd4cf06,bea39ae9,3c008e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992730,3ec03e49,3daec3d4,3e3d9295,3cd0e392,bd5a836c,3ae10507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19103a,3f163c65,3c2b6ae9,3f6e0816,bdbca5c6,3f0a8f1c,bc02d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886101,3e0a2609,bd298a44,3ef5eccb,3d138262,3df189d0,ba35b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2182,bdc858f8,bd5b12ff,be996a24,bce51272,3d1605f8,3a51c8e6
3e4f4e8d,3ec10466,be17944f,bdac1dba,bc98c5d7,bc0eb7d2,38026830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708355,3d83249c,3e37c4a1,3db0030a,bc817da6,3d614d1c,3b5bdb14
beac71d0,bd8836c6,bc9e40b0,be2a03ea,3e7dfd67,be604b9f,bbce021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906525,bea5df8e,bcbe632a,3eafa2ee,3cc26923,3ce44265,bb08060f
beb6f1a4,bdc63115,3e3b7573,be6e7020,3e363cd1,be6c128e,3bd41aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4149b4,3eba2457,be06f6f8,3f4dcfdc,3dd17b64,3d88bc22,3bec00ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e772,3c0d6b40,bd93de1b,bea5d18e,3c1944af,bcd549ca,3b272a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f9f2,3e8fd18f,be3d4bad,bd326178,bc8640ca,3d898880,ba7c31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e097,3baf04b8,bd0753b7,bc1add00,be79835f,bdc62a31,ba228413
3da5363e,3ea84334,be4780e7,bdd19810,bd4c6131,bb810018,bb9e00e8
beaa9899,bd624ea2,3ea04d73,bd6eeed8,bd5b51c5,3b1ee662,bb83a6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb9dc,3ece9822,be927f29,3e989c38,3c2ffb44,3b2d6520,3bb882d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf92f,bd1d8306,3ed15b39,3ea24e67,bc9139fc,3e6c2114,ba3b4070
3e8bbf04,3eb7466b,be2dd7d7,3e7abd78,3bd322de,b9dc9900,3a84131e
3eb400ea,bf1d94e6,3ed79041,be640ed6,3c2fbce3,3cae47bc,bb4ff6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8762b3,bf3cba5a,3f3c2805,bea1aae0,bd9deec2,3aa42d40,bbb0e66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c18c,3e56235c,be026838,bbf73a80,bd5276b3,be397a8e,3b2cf92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540278,3e9903bf,3eab1ce2,3cf4d32c,be8a8e34,be79efce,3c166c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4aae,bd391718,3d2bb85f,3da65b20,3cf0e6d6,3c96c916,3be1bdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1ac0,3e1ddeca,3cf80918,bd94f56b,bc5e7886,3bbb21f0,bba59441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e90e,3ddabaec,be8c3100,bdc0c1fd,be279803,bb050000,bc315593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0761c,3e6d7799,3ecd556b,bd0e636a,be9a21fc,bdfb9ff7,baaccf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca439,3ae74cd0,3bf03280,3e6fae7f,bc268a12,3d4762fa,3ba5118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94df0,bcde5c20,bd00cd32,3d367664,3af0fb06,bd835055,3b569510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67f09,bdedd750,bb82f70b,3eacf780,3d513d63,bc99e9d2,bb20ad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20bd98,3e99fa37,bd54984e,3dc7e928,3c876c18,3d925f6a,b70b8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f5ed,3d2dc0c6,be82583a,3ef07812,bd1f4d67,3ee7d0b8,bb23c4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e5588,3f23445f,3e8fb667,3c81c130,3ef9d8a2,be9d9664,b91d31c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360b15,3f99f950,3e44b7ec,be9014e6,3d986dd8,3a6c8800,b9f276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30fa32,3f64dcea,3d82922d,3dacdda3,3d959326,3de4d870,3bc72382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa606ce,3fdb9c33,3eb69cd5,bf74c530,bcec2722,bc1aa815,3ba26a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157f45,3f69bf06,3ec4ce17,bea87588,3d5bc436,bdad828d,3b65cb26
bf127b69,3f0d36cd,3e1b3120,be14aafa,3d8e24a1,3e46e088,bb83bef0
beabe8ad,3edb2137,3dc5bca6,3cbe669e,3bfb65aa,3cdcc325,39f91fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
