# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f3

# OUTPUT - 1 values
3e5d7075

# JACOBIAN - 1 x 7
bb0e5ada,3e39c398,ba601128,3c0527fa,3b1f86e2,baffb452,38ee0c6e
00000000,3f9ade44,00000000,00000000,3f880dcf,00000000,3f37aafc,00000000,3f6a926e,3fa1b186,3f83ece0,3f1fd894,00000000,3fc3959c,3fc30827,00000000,3fb283f0,00000000,3fd8f94e,3e878eb8,00000000,00000000,3f916aa9,00000000,3fb3d786,3f2df904,00000000,00000000,3ea2d8ee,00000000,3f9cace3,00000000,3fa03660,00000000,00000000,00000000,3fa7f65b,3fa53267,00000000,00000000,00000000,3fcc4984,3f866b4e,3fb7791b,3f3e704e,3f8da6ad,3fadffeb,00000000,00000000,3f81f74c,3fec180f,3fd8b4e4,00000000,00000000,3fc28358,3fde8517,3fd0e4dc,3fb547ce,3f8bc193,00000000,00000000,00000000,00000000,3f7bbe15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71c000,3ecb8000,3c0b0000,3e924000,3c44d000,bc9a0000,baae4819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0000,bd860000,beaa0000,be04c000,ba300000,3da60000,b84baba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25800,3e4f8000,3d924000,bcf00004,3ead6400,3e454001,3b8cb884
bde80000,3e2d0000,be470000,3f180000,3cd3c000,3d7c0000,3986da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe000,3eb60000,bec5cc00,3debbfff,3da32d00,3c9c0000,3ad4f1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8000,3ebf0000,3d28e000,3dd20004,bc360000,bcce0000,bb0b359c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c000,3e718000,bea65000,bd200000,3ea06000,be94c000,3bf93cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e8000,3c100000,bd300000,3dd70002,bc040000,bd520000,bae19ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a000,3e404000,3ebf0e00,3d98e001,3c638000,bcbdfffe,3aff01b2
bee5c000,3e9a8000,3ebb2000,3d940004,bb980000,3d4a0000,3ac24f04
3ef66000,3dda0000,bf045000,3d4f0000,ba820000,bcd3fffc,3bda8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0000,3eefc000,3e150000,3eb1e001,3c460000,3d510000,3b0dafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e0000,3e667000,3e038000,3ee88001,3d91c000,3da60000,bb1b0f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5800,3dea0000,bcebf000,bd3d0002,be865000,3e170001,3bdde66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c000,3e8f0000,bd250000,be2affff,3c98c000,3de08000,3a5ef778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639000,bcf00000,bd880000,bd080000,3ca10000,bbc00010,3b1362e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b340000,bd888000,bcf20000,3d8c0000,3c178000,3ca4c000,3b38a38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c000,bce80000,bca88000,3e3cc000,3da0c000,be078002,3b402be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d488000,be9d0000,3d1f5000,bed87001,bdd28000,bd34bf00,3b185b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca38000,bef6c000,3b600000,3dca4004,3c814000,3e000000,bb13fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980000,3ea84000,3d984000,3e36b000,bd328000,be060000,3a2e6898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0000,3e570000,3eb24000,3de18003,bdcf0000,3c000000,3b27cf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4000,3ccf4000,be89b000,3e65c002,3e1a8000,bd82c001,ba9e9387
be014000,3eb7c000,3d134000,3e6aa000,bc136400,3db60000,b8ed2680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,3dac0000,bc1bc000,3ee20000,bbc80000,beaac000,3bdfcfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8000,3e1e8000,be9bc000,3dafc000,3e90b780,be4c0000,39ca0150
beb74000,3e960000,3e948000,3e0a0000,3ce20000,bd4b0000,3ae5acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca0000,bc400000,3ce1eaa0,3f710000,3d218000,3f0c8000,bc00c3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
38180000,3d960000,3cf70000,3e60a002,3ccdc000,3e000000,bab018a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8000,bf05c000,3a940000,be9d0000,bcdbc800,3d07c000,3a5db570
3aa00000,3d300000,3a280000,be090000,bc890000,bc150000,b9881f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd660000,3eabc000,be032800,3eb68000,3d053000,3d1c0000,bac4dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c000,3d500000,3e970000,bdb6fffe,3b180000,3d6a0000,3b47073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c000,bcd00000,3e0a0000,3d896001,bbef0000,bcd00000,bb7f6903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc500000,bf2b4000,bb080000,3e2b0002,3cba8000,3ced0000,baf998bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800000,3f00c000,3d200000,3e876600,3b330000,3c900000,ba79c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d360000,be960000,3d6fc000,3f4f0000,bb5c0000,3d31fffc,3bf593c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a000,3e9ec000,3dce8000,3f5d0000,3c9f3200,3de20000,ba8192a6
3e4c0000,3ed78000,be68e000,3e100002,3d280000,3dd70000,3b69f8f6
bdd60000,3dba0000,be9b8000,3b400040,bea2e000,3e79b001,bc3a2dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc000,3e76e000,be236000,3d680004,bbbe0000,bd0d0000,3aed46b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98000,3f020000,3d808000,3e3a0002,3ce68000,3e458000,bb154a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250000,3da8c000,3bb90000,be40ffff,bc120000,3d8c0000,ba366262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c428000,3d0b8000,bd520000,bd99ffff,bde80000,bdcee000,393700d8
be593000,3eb30000,3e116000,be7dffff,bc820000,bbd00000,bb95160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6000,3eb5c000,be328000,3e114000,be61e000,be230000,3bb42415
bd167b00,3e0f4000,3d05a000,3df30003,39600000,3c600008,3bb99b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880000,3d220000,3acc0000,3d700008,39800000,3b200000,3a930fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab10000,3f02a000,bac00000,bc590009,bcdb2000,3d9e3fff,bbb54bb0
bc497000,be460000,bceb0000,be66ffff,b9e00000,be1b3fff,3b312e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880000,3e98a800,3ed24000,3d8c0000,bea13000,be839000,3bfb1f4e
3f12b800,3e857280,beebe000,3def8000,bc350000,bdaf0000,bb669916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e000,bcd80000,3eb90000,bdee0000,bd098000,3c380000,bb9dc144
3ebd7000,3e8e0000,be97d800,3c000000,be678000,3e734000,3aeb63cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938000,bc600000,3c700000,bd658001,3b800000,bc600000,bc0eb468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fa000,3ce28000,3c880000,3d480006,3c3c0000,3d500000,3b876951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0000,3d980000,3dde0000,be2e9ffe,3b680000,bd637fff,3b5631ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010000,bc800000,bb780000,3e1c4001,3d0e4000,bcae0000,bb17e646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c000,3e5d4000,3e06dc00,bdbffffc,3bd7e000,3d89c000,38a4fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688000,bd600000,3b486000,3ecd4000,3d3e0000,3ee08000,ba9c2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e000,3e650000,be1c4000,bd77fffc,3bb20000,3c28fffe,ba51ee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816000,3efe3a00,3e89a000,3e6b3fff,bbc40000,3a000080,bb4e3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1a58,3f93cf74,bdaba1ca,3d5314a8,3d2d3620,3ce09670,bb233c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd644dbc,3f95efb8,be74f18a,3e051482,3e0fece8,3da8bb6f,3aee562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb407bd,3f9bb704,3d2256a2,be35e2fb,3ca6081e,bda327a0,3a7b0688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49b773,3f7bbf6d,3b86b400,bc8e9a4a,bd8f26c2,bd08e28f,3b457c92
bc57f090,3fbc923c,be9db6b6,bc9c9610,3dfa0262,3ead6486,bc4c588f
bcc1a1ee,3f770411,3ddaebac,3e3ea5e4,be148152,3d74fe79,3a6d163a
bd803440,3f8b8487,3df1a66e,3ee9fa83,bdbc507f,3ef833bf,bbc035ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18cc08,3f87174e,3da18d2a,3ee0b577,3d6aa651,bc528558,3b519a03
be771cb7,3f69d3a6,3e376ec0,3ec0b7c3,3d0fcb2a,bd54715c,b9918f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05d24,3f4816d3,3e436924,3e56fea6,be10a224,3e4bd791,3c0adcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfb88,3f9d2922,3c82fa13,3ee88b78,3db59394,bcae9ec6,3a9aa513
be270f58,bdc24914,3c7ed3d0,3ee8e3b8,3ccecc08,3dc58aa4,bb389a08
