# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141771,3f5cabd9

# OUTPUT - 1 values
3dc98656

# JACOBIAN - 1 x 7
bdde13de,3ebf643a,3c8f8c6a,3c682c8a,bad19b2e,3c0a06e4,b9e7b7d6
c04e1ab3,3ed7ed2f,bf2228a2,bfc47f6d,3ed23ea0,beb7442e,3dc047fb,be369964,3eb1a677,be1dfd4a,3eff7226,bff9b9f3,bfc12a0a,3f4d25d4,3f7045d8,bfc4c2a7,3eaf6b1c,c00c61bf,3f6fc64b,be666c88,be20d671,bfc13a26,3e965391,c03cc5fc,3f367f85,beb461a8,be05542d,c0a4dc37,bd6d9c94,c033e16d,3ea6b1df,bfcdc151,3f4ec19f,bd9776f4,c0903e22,bfaee587,3f3d0dd0,3eced00f,bf9abcec,bfaf8aed,be6dc6ea,3f5562c0,3eeb44b4,3f5604bc,bf22ebf0,3ebfefa0,3f3c4cd8,bf90ef43,bf786ab3,3ed82880,3f7bda64,3f7696fc,bf95c3d0,bfa4c26d,3f58ac2a,3f665c88,3f43b4a1,3f50ed20,3e3b3010,bea8cf3a,be9e26cd,becd0c0b,c0031a6b,3e2e2af0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed7ed2f,00000000,00000000,3ed23ea0,00000000,3dc047fb,00000000,3eb1a677,00000000,3eff7226,00000000,00000000,3f4d25d4,3f7045d8,00000000,3eaf6b1c,00000000,3f6fc64b,00000000,00000000,00000000,3e965391,00000000,3f367f85,00000000,00000000,00000000,00000000,00000000,3ea6b1df,00000000,3f4ec19f,00000000,00000000,00000000,3f3d0dd0,3eced00f,00000000,00000000,00000000,3f5562c0,3eeb44b4,3f5604bc,00000000,3ebfefa0,3f3c4cd8,00000000,00000000,3ed82880,3f7bda64,3f7696fc,00000000,00000000,3f58ac2a,3f665c88,3f43b4a1,3f50ed20,3e3b3010,00000000,00000000,00000000,00000000,3e2e2af0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e9d4,bf4bd684,3dbe958a,3e56c838,3d3c7413,bd45fd35,bbc9e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ee40,3d96ef34,becf4b22,bda282ff,bbbe54dd,3da404db,39be01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f2289,3de5a012,bd60633c,be0e6d1b,3ea89f71,3e3a958b,3905e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56402c,3d6c7eb7,be71c2a4,bec31d3f,bc248531,bb39c340,bae273f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea100de,bf3319f6,3d6e9e42,bd67b238,3c5d41b3,3d2e255a,3b6bae58
3db24aec,3ea75efe,bc590c10,3ec004a0,bc8457e1,bcc91c6f,bb0f1359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99970,bcf0b144,beea7b7c,3cd25d40,bcdbe100,3d659aa4,3aac6096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd6b4,bedfa0c2,3e914cc9,3eba24a8,3c6926fa,3d2d8de0,3ba12d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5fc2a,bc207310,bd0095ae,3e5e0fcc,bcd269e5,bd4cac3c,bb01b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779f39,3e88e2da,3e98e64f,3e0653b4,3c58b46f,bccaebe4,3a9f724c
be81ec93,3ea4c2b1,3e953db5,3edc8efe,bb1e2eb5,3d43beee,3a859b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f74a,3e89454a,bdee19f1,bddd1c3d,be8e3a26,3e0a19cc,3c0e56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce80c,3d7a3efe,3f0ad080,3e58b6c0,3d43e217,3d57d630,3a552760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d433ec0,3dd22ac0,3d131592,be55336a,3d8b8098,3e2f360c,3b3b89e1
3e1db4e4,3ebcda94,bdf1d163,3caa29d0,3d0183e8,3ddc56e4,3a5173a0
3d657cd2,be9d2732,bc042b33,bf1bc3fd,bbd69b25,bc05c628,3b0efc6e
3e81c78b,be4fedce,3d89a770,bec29e51,3b055ed9,3b0c1488,3b41d7f8
bd8b0d2c,3e2a49c8,bdddb724,bd1c70e8,3ca0a33c,bb13cb80,3a78c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807966,bd350f8b,be83f4bb,bf529d8a,bd80c32c,bf18cf46,3c635deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac31cd,bed2b242,be2eb83a,3ea15ab1,3c2dfa96,3ca54ee1,3b4a5a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70324,3d22aa2d,bc79dacc,3e289465,3d20549f,bdeb6816,bad56cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8af48,3e670e88,3ea54eab,bd84ee14,3dfc3997,3d3c22ec,3c112a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46532f,be71e114,3d2c3f99,bf44bf53,bdd59acb,bd367b3a,3b6576e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc669db,be0d2488,bdc18406,3ed85847,3cc157dc,3dfe3c88,bba17571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d106bb8,3e5d4ae0,3ea33981,3eaf50bf,bdbeb685,3bd319a0,39c8bca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e740,be892970,be381ae9,be7306ea,bcefba20,bd8be35f,3b3068a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3fd70,3f22743f,bb79cf4a,3edba222,3cedc0de,bea7be5e,3c1e755c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55dbc6,3ec02867,3e742692,3e590508,3cdfcea7,bd51db82,3acf736a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5316a7,be4f9983,361bc000,bf8dc0fa,be60a4a7,bbad4630,b988b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b265a,3e09a3ab,3c17eb10,3f126d1d,3cef37c4,3dfa4d70,3a1b90da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150a39,bdcd3268,bc876aa7,be8b6805,bce2fce7,3d0e0688,3a3a2626
3e03c451,3ec0581c,bd439e5e,bd4aa268,bc900c63,bc1287a6,3a176dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1688,3d83dfa8,3e8af200,3e2868db,bb51de18,3d66adfc,3b7fe358
bed3dc17,bd88f1ce,3e7d7909,be4d75b7,3eb9a666,be6ff5ec,bbf98487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edf11,bea6f37e,bc0a1930,3ed7bb66,3cc0f216,3ce99465,bb1c85c8
bebfcd47,bdc66011,3e3f98e5,be84479b,3e8059fc,be729eff,3bb80d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d64b7,3eb8644f,ba99eac0,3f466deb,3cf823ce,3d5c1644,3bd62496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddbae2,3c189d00,bc8e52bd,be4c1afc,3bc0d7da,bcd17e5e,3b11ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498b58,bf5b2776,bd9ce454,3c97e770,3c7131c8,3c90575c,399171d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252f32,3e8f64ab,bd66423a,3ce761c0,bc372048,3d8b3930,bac42ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c298fe4,3bb516cc,bd5815e4,3cc03d4c,be25a0d6,bdcb3ee5,bb0a9bc8
bd33e138,3ea8689e,3d1bd286,bcbbe1d0,bce4486c,bbac60f0,bbac55ae
bed14d58,bd5fbf22,3eefb1be,3bfa2000,bd5f315e,3b19788a,bb866ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dbc04,3ecdff2a,bd8f1fb4,3eb8009b,3b6f67e2,3c130158,3bb60f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e90f6,3eb67ef1,bd61bf86,3eaad15a,3b0dec77,3aa215e0,3a3f5c18
3e4829c2,bf1d8904,3e589e50,be4f05e6,3c86c59c,3cb9db68,bb50e399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce33522,3e541884,bd8244de,3dc7fc9c,bc88f2ff,be28722e,3b1be5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba118,3e993082,3ed37f9b,3c9ac374,be9d16ff,be80d045,3c4374d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbef25,bd396650,3cace04e,3e822e64,3d02280a,3ca1f3d8,3c0177da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e39c,3e1cce17,3e8dec3f,bd379548,bce6082c,3c124ce0,bbb26cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b116,3dd9cd30,bd9d2038,bddcf2cb,bd3818ad,bc0a8d90,bc70a38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2b66,3e6d42a3,3f158f52,bd391c74,be459f06,bdf84562,ba2bd534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58617d,3afb8940,3c362031,3e9c861a,3bb63472,3d4c5e58,3bd9cf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6e70,bcd539e0,3da77352,3e0e4226,3b54e6b2,bd730320,3b51f8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ea6b,bdec4352,bbaf54ba,3ed1e666,3d272d2a,bca5c9a8,bb32ec82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfab7f8,3e99ed0c,3da1e404,3e44aec0,3c22170b,3d8d9915,b96827bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54ae61,3d2aff22,bda75502,3efb90e3,3ca5240f,3ee3cdf0,bba6426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ecfc8,3e91088c,be492e03,3e709b7a,3b7ed720,3c3c10f7,ba9c0b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d807,bee977f6,3cd431dc,3e46f608,3cae1f7e,3d05be4a,b94fda7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d486,befa7a08,be8a58e1,3e56b1b3,3cd9721a,3d1a86e8,ba83e143

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1e1d,400a3632,3e98f42d,3ca92318,3d7fa62a,3d8772ee,bbc55f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215eb0,3fbf86f0,bd97b378,beb39e16,3cbd6f0c,3db06a43,3b5be84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafdd3a,40785046,3e97701f,bf738660,bd2fa12f,3c22b860,bb1b6f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36151c,3ff098c2,3ed39222,be19ffbc,3b9fbe82,bd7bf40f,ba2cd8a8
