# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6e,3f6369b3

# OUTPUT - 1 values
3d8ce37e

# JACOBIAN - 1 x 7
bdb0b496,3e6cb69a,3b6d658e,3cf443c3,3baceb88,3d3acbef,ba842ee4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5e4c4b,00000000,00000000,3e9fc32b,00000000,00000000,00000000,3e551e80,00000000,3ec1ac86,00000000,00000000,3f320749,3f56256e,00000000,3e2f4e99,00000000,3f4f5546,00000000,00000000,00000000,00000000,00000000,3f175b2a,00000000,00000000,00000000,00000000,00000000,3e12cc92,00000000,3f18bc8e,3d749014,00000000,00000000,3f20f9ca,3d85b270,00000000,00000000,00000000,3f3bfe62,3dcfe670,3f3a862d,00000000,3e06b389,3f1fc6dd,00000000,00000000,3e89300d,3f5d5a42,3f5d07b8,00000000,00000000,3f3d1e53,3f40a04d,3f0dde34,3f38ce83,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7cfdc,bf236e48,3dc5a576,3e64ef6e,3d48598f,bd4a812b,bbc1fcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96304c,3dc144e4,bed5393d,bd9400c9,bbfc5970,3da09c03,39e84d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab91a,3daad730,bd9e64ae,be1bc664,3ea60893,3e2bcb9f,ba39b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880d76,3d885b97,be90715c,bebd8dbc,bc2bedb0,bbb63cb0,bb0c1985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07af0,bf18b4a8,3d6ebc45,bd6b1230,3c65cae4,3d26d9b3,3b6a507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf178,bd0fa342,bee850dd,3d440e94,bce4519d,3d5e3290,3ae35a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8948,bebcb534,3e961287,3ece28bd,3c5b08b0,3d2ba590,3badcb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbebabd,bc8b634a,bcea9154,3e650ee5,bd046f7e,bd4443ac,bb042fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513284,3e89eec0,3e911af6,3e0c600a,3c540f9d,bcdd0a4c,3a8855d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d942691,bd8418ea,3dbfa951,bf7a9f4f,be3a8f0e,bfa4d84a,3cacd71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3de3b,3e901dd0,be06cf53,bdec1efb,be909457,3df02a96,3c131f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed106a9,3ce3ad88,3f08ad09,3e55a91e,3d433a37,3d52341e,3a310bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b2ce,3de7de90,3cead4a4,be557036,3d95563f,3e2b95db,3b410466
3e320a27,3eb69480,be06ac35,3d40d3b8,3d157d81,3dd600f8,3a50cd31
3d849d50,be80a1d3,bc1f113a,bf23747f,bbb864aa,bbc79e84,3b19105a
3e8b1fb2,be43364e,3d8ce08d,becfbab6,3b227d95,3b4ae8b8,3b440594
bd8cdac4,3e3d3aa6,bde993e6,bd0b8b4c,3c9f86e3,3b3b69c0,3a36d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77330c,bd5c124c,be822461,bf4d3aee,bdcedbde,bf15bf6b,3c690afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7cf33,bef02cb1,be48350d,3eb2f943,3c35ab40,3ca5cf9f,3b4ccbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23db0,3d5a4f57,bc6bb6aa,3e23893d,3cc24e10,bdba3be8,bb1efc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab21b,3e60926c,3e9f57e9,bda1f77f,3dfc3cdd,3d0a3268,3c1af28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d44b7,be53cb62,3d2dc5dc,bf4ddd8b,bdd5b0cd,bd387473,3b738654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dfc7,bd78ce58,bde54636,3ee8eede,3cd92462,3dfa4926,bbb16fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3320,3e6776b0,3e9fbec1,3ebaf3df,bdb6ccd0,3b8f9e40,b84a9340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a235,be8a8be4,be58e1f5,be55b210,bcf3399a,bd8e0990,3b300b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34aa82,3ec238a0,3e695435,3e644f7a,3cde2e81,bd5adf86,3ac7d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75fdd0,be535861,3bc4eb28,bf92d4ea,be5c97a5,b99f1100,b8472540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3174b8,bc685560,bca15cee,be84007c,bce4ba0f,3d165b92,3a334b03
3e189d96,3ed6d798,bd670db4,bd0be32c,bc924327,bc0e8aaf,3a3e9ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07fa6,3d466ad8,3e8825ed,3e476e96,bbb04794,3d610c0c,3b845ef2
becb77ea,bd565e24,3e69ca9c,be599886,3eb03232,be5fa21d,bc01fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd0a2,be7e4d80,bc1d7dbf,3ee7284c,3cc27865,3ce4032c,bb21ef81
bebf5235,bdbdd8a4,3e3de389,be885b02,3e74f01b,be6bca4d,3bad4b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a85aa,3ef71a1b,bc4565ec,3f4279fa,3d30e6d0,3d89d8fc,3bceecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf579c6,bca9dd20,bcb513f0,be174340,3bd62946,bcd56e1d,3b0a9a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819f63,bf3b7062,bda339b5,3c60d4c0,3c815fe9,3c6e744c,39f900fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ef38,bf31ac5d,3d611118,3d6c6a00,bd391edc,bc5353a0,3ac62820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375f5d,3e9ddcef,bd89cdc3,3d69b260,bc45d062,3d8971d5,bad8c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221ce7,bab48fc0,bd567527,3d166fa4,be36f0c4,bdc5f0d5,bb257058
bc46ff50,3ea28005,3c9b4894,3c238e00,bd03d5b0,bb7e7a00,bbaf794d
bec943b0,bd9e1d9e,3eebcefe,3d07ed24,bd6078ad,3b1f270c,bb867c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900164,3ee2a001,bdb4e134,3ec28abe,3ba2394a,3b1b7ec0,3bb54406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aea74,3ed1e606,bd8574a4,3ebccb0c,3b3f0850,ba0147c0,3a262d0b
3e738593,bf1f0f98,3e6c99f1,be451272,3c800de9,3cadc3fe,bb4f9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5cf56,3e8e4120,bd8e8a47,3e0ecc58,bcbbfc41,be3a3244,3b144967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67698,bd2bc65e,3cbce6b0,3ea550eb,3d0101ea,3c964b9c,3c05aa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec52c8,3e43bd0f,3e852444,bd05e560,bcd30f90,3bb67be0,bbb55785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f083d,3df86dde,bdbf09c2,bde6bcaa,bd84a1b6,bae78380,bc80b046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26c07,3e736ce7,3f135444,bd4408ac,be58c453,bdfbc4c7,b9e86d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52fc1b,bb7658a8,3c29ac36,3ea9be1a,3b48625a,3d472b58,3be744c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82e6b,bd9011bc,3d9a3e4e,3e33390b,3b499f86,bd83b8cd,3b4eff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57824c,be144995,bbb41f64,3edf416d,3d2fddce,bc996186,bb3879c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ff550,3e9a793e,3d8d505e,3e6b7270,3c364d72,3d9291ac,b99af7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b5984,3d896e62,bdc632d1,3eff17e0,3c21de34,3ee7fa56,bbbe9194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e946,bec80014,3cf972cc,3e54f7d7,3cacef08,3cfe49ac,b97b6b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a59e4,bed773fb,be850467,3e686344,3ce277df,3d0f49d0,ba7bc87a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365112,40080f5a,3e8803ee,3e583362,3ded2bfc,3ec67892,bc35c851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26beab,3f903686,bde5c4c6,be8841c3,3d3ac324,3e8ea4e2,b9849f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ace7c,3fe18534,3e9e4d91,3e25fe5a,3dc2612b,3f08f336,bc2f7202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b280,3f6eb3d6,3de6e799,3dd9791f,bd2495cf,3dd766ec,bb9e8082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cc93e,3f54f574,bdaa0a6e,3e128efb,bd4a9d04,3d8c29c0,3af94f8b
