# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024

# OUTPUT - 1 values
3e2a3264

# JACOBIAN - 1 x 7
bc5e2806,3e119040,3c255a78,bc6aa024,3a3557f8,bb6a6a11,38c783f2
c0691e2a,3f5e9c42,bf60ee29,bfcbfaa2,3f427c7e,bf00fc93,3f07334a,bee6c7ad,3f1e4260,3f34c0d8,3f41cf37,be8ebc3b,c011ab97,3f9287f8,3f9d7d91,bf55cede,3f6928cb,bffb4254,3fa7d58c,3de0aed0,beb4c365,bfa1f5d2,3f4b540e,c09e1b43,3f8850b5,3ec61e50,bef32dff,c0f20a7a,3e805ead,bfd7a432,3f59a365,bfaf320e,3f8ed328,bf03f192,c092616a,bfccb64e,3f83a53a,3f7dc1fa,c040dbe0,bfa4ebda,bef8a7e0,3f953a7d,3f73f797,3f8e08e6,3e0630ca,3f567745,3f87eec9,bf86e3cb,bfa88df8,3f45df22,3fb3070e,3fa84214,bfaec10e,bf8b41cd,3f954655,3fa89e10,3f9c0640,3f8dff9d,3f41989a,befc2a5e,bf1bcfe4,bf7555d6,c04861cf,3f6df8f3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9c42,00000000,00000000,3f427c7e,00000000,3f07334a,00000000,3f1e4260,3f34c0d8,3f41cf37,00000000,00000000,3f9287f8,3f9d7d91,00000000,3f6928cb,00000000,3fa7d58c,3de0aed0,00000000,00000000,3f4b540e,00000000,3f8850b5,3ec61e50,00000000,00000000,3e805ead,00000000,3f59a365,00000000,3f8ed328,00000000,00000000,00000000,3f83a53a,3f7dc1fa,00000000,00000000,00000000,3f953a7d,3f73f797,3f8e08e6,3e0630ca,3f567745,3f87eec9,00000000,00000000,3f45df22,3fb3070e,3fa84214,00000000,00000000,3f954655,3fa89e10,3f9c0640,3f8dff9d,3f41989a,00000000,00000000,00000000,00000000,3f6df8f3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0996db,3ef79b32,3c8059ee,3eb6c284,3c45bbdd,bc9cd4b0,ba3b07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862977,3c297220,bea0bedd,bdd1ece4,b83072f0,3da71786,3a0513c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b286c,3e2ddd6c,3dcbea73,bdbe92d2,3eadc439,3e4c69a0,bab546c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce442f4,3d230d74,3d9bf7c1,becbd146,bc0ba04f,39636c00,bb215c70
3eeb8f10,3ed29835,bebe0a1f,3d84d764,3da267f5,3ca169f3,3ba4726c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8dec,3eb79025,3d59e980,3e869940,bc2bf19f,bcd114ea,bb0eda62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eeaf2,3e804d41,bea8d025,3ba7ef80,3ea0e00c,be959f57,3bbc9d42
bebe1b5e,bc4f78c4,beecd620,bd4c8d04,bcbfc548,3d6c7af0,3b079ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52a32,3b640600,bd370009,3e3a48bd,bbc27c6e,bd5535b2,bb05e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abacc,3e7773d6,3ec65592,3ddf2bd3,3c64a7e2,bcb56540,3a6918e3
bea4ed37,3ea0d7e8,3ec27a7b,3e914f0c,bba04416,3d4ddbae,3a594afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbab96,3e5546b2,bc1312d2,bda81090,be8533b5,3e1f9d68,3c168ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fbaf0,3d0cd680,3daaa7af,be4e1aa6,3d5a2330,3e32dfd8,3b44ba97
3df25f20,3eb6158a,bcb6fb1a,bd85efda,3c8bedb0,3de31710,3a50dfb5
3d25bdf5,bed2e2a8,3b57e61e,bef8dd28,bc158a93,bc2e2260,3b20c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860856,3db57d84,bd60fae5,bd37b9e4,3ca0cccf,bc06f690,3a0246f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75062d,be7d952a,3b1a7140,3e4f09c8,3c149927,3ca44716,3b4e7281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbba67,3ba345c4,bcb321f7,3e35f39e,3daa25a8,be137bcf,bb46ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c2c2,3e5efa98,3ec68767,bc820460,3df8767f,3d7801ea,3c22811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4128,be93cdc1,3d1b6d7b,bf223697,bdd1daec,bd336cd6,3b7e75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18dc9,bea52299,3ccf656b,3e9893e1,3c72e39f,3e00523e,bbbddfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf9550,3e5077b3,3eb498d6,3e820e3c,bdd0845f,3c0e22c8,b9ced5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4e7b7,be5a1c88,3d289d3b,bea78550,bce1e6f7,bd889034,3b2f1825
3e96d9b4,3dfd524e,be83c0c4,3ebad16d,3e182741,bd8a9830,bb4ab7e1
3ceeba78,3ee84a0e,3d27173a,3e7f2501,bc0c9635,3db5ef08,bab4798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acba648,3ec6fa9c,bc2ffc22,3ee473ff,bc287135,beacb6f2,3c2bf598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857a9f,3eb17d39,3e99867a,3e345895,3ce2106d,bd4637b9,3ac0bcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacd3ec,3e9923f5,3ce7b1b8,3f701312,3d354b82,3f0cebe4,bbfaec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf26a09,3dc40e3c,3d0d7713,3ee33285,3cc978aa,3e01af4d,3aa563a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc507c8,bea29a2e,3ba5ae73,be9ca56c,bcdaab57,3d036723,3a2dd79a
3dbc1e78,3e6b9bb4,3c3b733a,bdc1e44e,bc880a72,bc1674c4,3a5cd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0a34,3d9ede68,3e98e03a,3d6c8550,3b41fcdd,3d6bdc10,3b87929c
bedf5d7b,bdb6ecc4,3eba0b3a,be1be684,3ed2bc98,be82246a,bc05b4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def47f2,bf02d78e,ba3c437e,3ea13246,3cb97f71,3cef0006,bb2606f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5fe3,3d108d58,3d92a35c,3f4f782e,bbf0f553,3d14bf78,3bc8d68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5db38,3e08d41c,be975402,3debdd83,bea2d2d5,3e7fefb7,bc6fdf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb12baa,3d1ae440,3c75c529,bebb153a,3b805f05,bccb53c9,3b047f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7a82,3e7201a7,be1a83e6,3e4620bb,bbaa1106,bd0fcb87,3ae1a212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0305c8,3e43d5c8,3c9f2fda,bd8bf3b0,bc0db44f,3d8c44dc,bae9419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344eb3,3caf3f5a,bd4d336e,bcaa2780,bddb5aba,bdd136d0,bb3a233a
bdc7b663,3eb1e7f9,3e287588,be03e5e0,bc6b8205,bbe97378,bbb19099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8c56,3e90173c,3d62bbae,3e8bebd4,b951d3f4,3c899b00,3bb49994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df86290,3e521d6a,3c6a59d6,3e5ae372,37a05530,3b53a020,3a10891b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf568,3f0e1b17,38fa0910,bda2caf8,bcdd5f9c,3d99cba3,bb94d4a4
bcc04d30,3c4f6fc8,bca890b6,bd352bf8,3ac61734,be12310a,3b0d2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a291e,3ea13498,3ed0633b,3d0e4ac0,bea17c9c,be8555e0,3c5811df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6880c,bd4633c6,3be747af,3caa1500,3d041bc1,3caf3989,3c08c110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44989c,3d7246fc,3ec13e08,bda6fb5a,bd0bf433,3c505088,bbb75696
3ecae6af,3e84aeda,be8cba52,bce4a2b4,be67efc9,3e7460dd,3b2fc453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31cb5a,3d6071e4,3d0e55f6,bdb5a77c,3c1a9aa0,bc8e4918,bc8704fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecde4,3c8017d0,3c9450d3,3e53a6af,3c468b23,3d526134,3bf13ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95a86,3d525380,3de5cae1,3c29de20,3b694775,bd58b200,3b4bfb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90f970,bd5ddf70,bb55fb6f,3e9ee5de,3d0b12af,bcb325da,bb3cfe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79cd4b,3e8c8de5,3e121085,3d850874,3bcabcdc,3d8708e8,b9bc7776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b4bc,bc665f30,3cb4d178,3eebce16,3d4a879a,3ede224c,bbd1d466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcf43,3e8516af,be1133aa,3ddbf3d8,3bb78460,3c1c1cb4,baac9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8671f0,3f8ebef3,3e6003f4,be0ed1ee,3db3c2e7,3d76e4b3,bb58fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca12ec0,3f6b54fa,be02c470,bd574dfa,bd2d16b0,3e5270c4,3aae3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d409,3fa87922,3e63bf84,bf4fa2fc,3da083bc,bd93a0f2,3ad2255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aad70,3f7d10ea,3e88b91e,bd89e0a0,3d58eba5,bd967ead,3aeef04a
3eba579c,3fc3fccf,be4d226a,3e4efbd4,3e05fae2,3edf632e,bc5bfe0c
