# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72f

# OUTPUT - 1 values
3e61f145

# JACOBIAN - 1 x 7
bc85cc9a,3e306c25,baff928a,3c2bd336,3ad01b62,3a8a120c,37c7fb60
c0936b2c,3f9f4b9e,bfd3372f,c010b788,3f852c7e,bf7a2b5c,3f7010a9,bf77c14f,3f8ab3d5,3f886a3c,3f86ddc3,3f2839eb,c074ee44,3fc27a66,3fd06e36,be68b1d6,3f9faae2,c03af2ce,3fd2eb23,3e9f1434,bfba74fd,bff96f34,3fa8c68c,c0f5b1ad,3faf1639,3f27fc82,bfa14220,c12f5c78,3f18cf66,c0238e16,3f9ba680,bfe7df04,3f961f03,bf993787,c0b4fd41,bfd655b0,3fb2403b,3fae4abf,c08fab92,bfa6192e,bfab177e,3fc5c38c,3f74decb,3fbef83c,3f511d46,3f8901d2,3fa5c4ef,bfad553b,c002fd60,3f85bff1,3ff65c78,3fc6f463,bfc31b3a,bf994cd1,3fc389b2,3fe29e78,3fe3160f,3faccd44,3f9ba7f1,bfcd980a,bf53efe6,bfe1d626,c073c571,3f791ce4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f4b9e,00000000,00000000,3f852c7e,00000000,3f7010a9,00000000,3f8ab3d5,3f886a3c,3f86ddc3,3f2839eb,00000000,3fc27a66,3fd06e36,00000000,3f9faae2,00000000,3fd2eb23,3e9f1434,00000000,00000000,3fa8c68c,00000000,3faf1639,3f27fc82,00000000,00000000,3f18cf66,00000000,3f9ba680,00000000,3f961f03,00000000,00000000,00000000,3fb2403b,3fae4abf,00000000,00000000,00000000,3fc5c38c,3f74decb,3fbef83c,3f511d46,3f8901d2,3fa5c4ef,00000000,00000000,3f85bff1,3ff65c78,3fc6f463,00000000,00000000,3fc389b2,3fe29e78,3fe3160f,3faccd44,3f9ba7f1,00000000,00000000,00000000,00000000,3f791ce4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288f19,3ecafc3e,bd6eb3dc,3e91de18,3c44ebf9,bc99fe88,bac2852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba4f2,bd87b142,beef370b,be04fb1f,ba1ce09c,3da5ff6b,b96cfc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8608,3e4fb252,be42d86b,bceb10e4,3ead6fb8,3e453c80,3bc6632f
be8a48e4,3e2a3652,be43df91,3f17a02f,3cd36f5a,3d7bfc74,b90a6d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c828,3eb5a8da,bef4ecb0,3decc74d,3da3169d,3c9bfd57,39e2da34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e0b8,3ebf06b6,bd9630e8,3dced554,bc34d564,bccdfe74,bb07e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9585,3c1026f0,bc3a1918,3dd52557,bbffedd3,bd51fe5c,bacf4f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1a6c,3e3f89ed,3e4a6397,3d982a4e,3c63a2c1,bcbe0438,3b0f7122
be946e10,3e9a6c56,3e45fdfb,3d8fce12,bb98f719,3d49fe0c,3ad8e987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bbb6c,3eef6e9d,3de5a4de,3eb0c70e,3c44e78b,3d50fdf0,3af5ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab1988,3e653fa6,3e683d36,3ee7e55b,3d919817,3da5fe78,bb0bb02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3155,3de7b032,be54739c,bd3b9be0,be862f6e,3e16fbc8,3bbcd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee679f1,3e512605,3ef44664,3e5e6cbe,3d43fc4c,3d5b7edb,3ab2b2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb1920,bdbb2d28,bc123978,be3365cf,3d601131,3e317f4c,3afc274e
3e0b19f9,3e8e6e60,be4930bf,be2bde7e,3c9742fd,3de07eb2,3a691e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c353,bcfb7a60,be09cc21,bd0703b0,3ca0fabb,bbbfd9b0,3b38a928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e593,bd849954,bea30eb4,3d89b354,3c172a4b,3ca4c036,3b2ec3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9fee4,bceaaa38,bc2c2159,3e3cbdad,3da1d824,be077a27,3ba78142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f922,3e3360c0,3e79942e,3d4c73db,3df90d1e,3d5ff442,3b82286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3105ba,be9cfea8,3d3172f5,bed75719,bdd26d95,bd34bf9d,3ae97cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48bae,bef77ec6,be4bef47,3dc60d6c,3c805841,3dffff94,ba86a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd1be,3ea7b047,3e81ee60,3e3619e5,bd32269c,be06024a,397dda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89bfc,3e572c02,3e8a574e,3dde70d4,bdcf2e52,3bfff1d0,3b64e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ecf5,3cc6b444,beaecc51,3e644f5f,3e1a3ac8,bd82bc30,ba0fbdfd
3d7f026c,3eb738ee,bbe06430,3e6a66e7,bc12999e,3db5fffb,39a0d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b630410,3da518c0,3b2b29c0,3ee1e296,bbd7e924,beaabf08,3bb18afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e45f,3e95a788,3e2c3ffe,3e09a71d,3ce20275,bd4b024d,3ae837c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc40f38,bc7548e8,3c918821,3f70ec08,3d23cda4,3f0c7fc7,bbf789a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b4ec,3d95b8ca,bc7e41c4,3e5e27a2,3ccd4185,3dfffe44,bb0ff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6723f,bf0641d0,bd11d8da,be9cdb32,bcdba7a0,3d07c219,3a6d5483
3de13167,3d27656c,bdcc38a4,be093a5d,bc88e3cc,bc14ff40,ba2b3968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96685a,3eab21d2,3d8a9071,3eb5d039,3d04ddfb,3d1bfec0,ba47ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54e73,3d4e0038,3e6dd6f1,bdb9d643,3b1ce453,3d69ff04,3b298104
beda4237,bdb7c37a,3dfaa402,bd8945bb,3ed08a8e,be7c0400,bb8ff1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12aea0,bf2b9dae,bc814252,3e299157,3cba62d7,3cecfef7,badab0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27daae,3f006475,bd01071d,3e87033f,3b340221,3c8ffe6e,ba781544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7256,be97b0e4,bd8a3b72,3f4eea12,bb7a7285,3d320e18,3c007237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efb1b,3e9cbeb7,3d8f43c8,3f5c886a,3c9eac3c,3de1fdb6,ba80fe93
3e933288,3ed70731,bea449a1,3e0ec5f0,3d2820a2,3dd6ff44,3b60f30c
bb824660,3db8c868,beb3a6c2,3af2c0c0,bea2def6,3e79acef,bc226b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a7e2,3e76ea1b,be60049a,3d62a780,bbbbaea4,bd0cfe99,3ae5d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a15c3,3f01dbfe,bdb6bc30,3e37e034,3ce68c03,3e458272,bb0a2831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e140190,3da64b4b,bdfb755d,be421332,bc117fd7,3d8bffd1,b9b75dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6eeb,3d0bf262,bd40ac5e,bd9af71e,bde68a13,bdceded6,3aa3c11e
bd92ee7a,3eb2f6f6,bda21f42,be7efa63,bc80952a,bbcff3e0,bb87fa4d
bed74ad5,3d78c7d8,3ed0c9a4,be524bf5,bd57dc9c,3b16010c,bb790fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e25df,3e0daf10,be39860a,3def8e1a,392da0c6,3c5fe6e0,3bbaecae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93070c,bbbce8d0,3ef8dc44,3dd8da20,3c1a75d2,3e6c0037,ba0e4a82
3e14d254,3d1ae35e,bdebaa64,3d6a4620,39648895,3b1fe680,3aa3d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a845,3f027234,bc6d893a,bc4da3d6,bcdb63aa,3d9e4228,bbbc6fad
bcd1a674,be482cf7,bdc96598,be68a848,b953bdd2,be1b4462,3b32f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bd56a,3e987ac3,3ec70e68,3d8cccc9,bea1396e,be838f1f,3bb65b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d68b0,bcdea070,3e2781ac,bdee76bb,bd09c9a2,3c37f3f0,bb925eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459a48,bc6cbf78,be359199,bd64146e,3b9529ce,bc5fe310,bbbe1fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e801,3e24f8cd,3f0386f9,3bfeba10,be14578e,bdf5c0d4,bb0239ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2557,3ce3685a,3bfaedfe,3d415c60,3c3d3c7a,3d4ffed4,3b3bf672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43b24,3d97daa8,3d0d8bab,be3064aa,3b6828d6,bd638533,3b5364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87a9e,bc7bb9a0,bbb619c0,3e1a98de,3d0de20f,bcadfd6a,bb0cc380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ddc92,3e5c7808,3c7e1a18,bdc2d930,3bd659cf,3d89c14d,3937d588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b855b,bd61528c,be2ff36c,3ecce823,3d3f7585,3ee08120,3a0a8090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5680fe,3e648e10,be7084a6,bd7e465c,3bb2a591,3c290648,ba22c2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d359,3ece1206,3da14e50,bea63fa0,3dba1350,bd4bf892,3ab16c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c155a,3e6ee0b1,3eac2417,bd18d230,3f0ab157,beae3daa,3bc10396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fafe7,3efdaa1c,3e076b76,3e6becdd,bbc35616,39fc4f00,baf996d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7daef,3f7f6a00,b919d300,bc90c16c,3e477ef2,3d04c615,bb436dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249b56,3f88f676,bb240ae0,3e5f38ae,3cfcd990,3ea3caf1,3b8682c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
