# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016188,bf3de0c9,3e924fa8,c00d5a7f,3e441a33,3fbe97d3,3f0275fd,bef7e2da,bf2cf0e2,3e9053f5,bf4daa17,3e42e7e7,3f7f24ee,3ef9c614,3f5ffeec,3f3cc096,3f759e4a,bf1870ce,3f7b51ea,3da750b0,3f5f7891

# OUTPUT - 1 values
3d924636

# JACOBIAN - 1 x 7
bdb7e841,3e80f681,3bc0774a,3d345429,3c088af6,3d778627,baa15419
c03b11ac,3e7a32cb,bef2ab70,bfc8a90d,3ea0587a,beb2faf0,be26bb2f,bd7c94c8,3e6ca708,beea0bdb,3ec7660f,c01cd96d,bfacda0e,3f33ab40,3f5884bc,bfe487a4,3e48bd9b,c013f16b,3f5188ae,beddea78,bdfb3548,bfc4252e,3d40027c,c0251ccc,3f191ad8,bf3ce1b6,bd520db2,c09591ea,be7f5d3a,c04b766a,3e31089b,bfd0be38,3f1b282a,3d465e40,c08f3895,bf9f850a,3f2368da,3da63588,bf530b00,bfad01fa,be11b4e0,3f3c9d47,3e0e3e16,3f3d2ebf,bf59e935,3e249319,3f243c2a,bf8a934a,bf79babe,3e95710c,3f60865f,3f5e29a3,bf8fd0d8,bfb09f39,3f3f6371,3f443846,3f13065e,3f3ad17c,bd8eec9c,be52e3be,be8b1ef8,be8e31d4,bfebdd7f,bec4c5b2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e7a32cb,00000000,00000000,3ea0587a,00000000,00000000,00000000,3e6ca708,00000000,3ec7660f,00000000,00000000,3f33ab40,3f5884bc,00000000,3e48bd9b,00000000,3f5188ae,00000000,00000000,00000000,3d40027c,00000000,3f191ad8,00000000,00000000,00000000,00000000,00000000,3e31089b,00000000,3f1b282a,3d465e40,00000000,00000000,3f2368da,3da63588,00000000,00000000,00000000,3f3c9d47,3e0e3e16,3f3d2ebf,00000000,3e249319,3f243c2a,00000000,00000000,3e95710c,3f60865f,3f5e29a3,00000000,00000000,3f3f6371,3f443846,3f13065e,3f3ad17c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56e18,bf275a82,3dc99cd0,3e625ef2,3d4b3a56,bd4a3910,bbc6d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956ad8,3dbd8410,bed883ca,bd968174,bc05bd64,3da0dfdb,39cf43fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be107a7d,3db0a8ee,bdb8da7c,be19812c,3ea553a6,3e2cd6f1,b95ef040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd838c3f,3d869179,be9df638,bebe9970,bc2dac1c,bbafbf40,baf8765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3393,bf1b4426,3d6e8917,bd6b3ec8,3c67d5b0,3d2762df,3b6b2ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e28a8,bd0d8b59,bee6daff,3d347fa4,bce64ffb,3d5ec4bc,3ac2d43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3d00,bec030a1,3e98b716,3ecac26c,3c577968,3d2bd41e,3ba65a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd6a6d,bc856e90,bcdcd0f2,3e63f82d,bd0b2282,bd44e53e,bb02c44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57504c,3e89eff2,3e8c808e,3e0b5bef,3c52de35,bcdbc0e2,3a963859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94bf29,bd8391b3,3dc158a8,bf7b25e0,be4b1e2a,bfa5584f,3ca6adcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a84a,3e8f9aa2,be0fccce,bde9917e,be911a41,3df2b870,3c105b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f509,3cfdcb9c,3f075795,3e563757,3d430320,3d529f21,3a4702e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829d3e,3de6a990,3cc88956,be557485,3d97b92e,3e2bdba2,3b3de175
3e2ee944,3eb76410,be0e7cdb,3d2e3ff0,3d1a6633,3dd678cc,3a5117b0
3d81dbc6,be837d90,bc2e6fac,bf222f79,bbb0d0b8,bbcc7168,3b1327fe
3e89c5d0,be44ad20,3d8e9460,becd8af2,3b29c874,3b466900,3b42d45e
bd8ca0b7,3e3bc2a4,bdefe0ae,bd0eb6d4,3c9f2af9,3b237660,3a5dd34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d0b5,bd5854c8,be810484,bf4e3a01,bde237b1,bf15f700,3c65d106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39019,beed7f81,be56c1b9,3eafefd5,3c377de2,3ca5c912,3b4b65ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc315b3,3d551982,bc63d1cd,3e246f3b,3ca2cb30,bdbdb310,bb005784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf85c,3e616ba8,3e9bcb49,bd9d0244,3dfc239f,3d0dbb18,3c153323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c348,be56d6a2,3d2e8892,bf4c5601,bdd59dc6,bd3854d4,3b6b4085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eb03,bd8b6f3c,bdf9be09,3ee628be,3cdef708,3dfa9eac,bba808ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436e90,3e6661da,3e9da395,3eb902ec,bdb4b280,3b949300,39592c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1648,be8aa848,be6b9ee3,be5aca42,bcf3fde8,bd8de71b,3b305d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39f567,3ec21eb6,3e62ef46,3e625c61,3cddb61e,bd5a412c,3acc7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709e74,be52f362,3c1b3334,bf91feae,be5b7ddd,ba2d0a80,b935fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d11b7,bcb65800,bcb03c5a,be8557bc,bce51188,3d15c86a,3a37587d
3e156a49,3ed4e6fc,bd7b5918,bd16e484,bc92c498,bc0ed80d,3a279a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2644a,3d4da420,3e867455,3e422734,bbc21b92,3d617b7c,3b81cdf0
beccdc6a,bd5c87c8,3e5e3c90,be5797ce,3eadc9be,be60c569,bbfded51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490b48,be82f258,bc28b5ce,3ee488ce,3cc2c401,3ce46f88,bb1ec4fc
bebf7a38,bdbed010,3e3d022e,be87b36f,3e71ec91,be6c4665,3bb3d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b2b0a,3ef149fa,bc95f3f6,3f43319a,3d3df9d8,3d87ef44,3bd33f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e062,bc8ef000,bccb4602,be2066ce,3bdb600e,bcd52f76,3b0ee9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a2e74,bf3e8afe,bda71221,3c6bd5c0,3c83794a,3c720c08,39bbb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824f7d,bf3153f6,3d77a572,3d578ca8,bd3a186a,bc4d3938,3acc8c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349dd8,3e9c975b,bd96cb4b,3d556ed4,bc497d03,3d899891,bacc9499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235582,ba3b1540,bd552333,3d0d19d4,be3b1398,bdc65348,bb15adeb
bc8c5998,3ea31bb5,3c024460,3b8c8bc0,bd081d3c,bb824520,bbadaeae
beca9bfe,bd99cbcc,3ee95e2a,3cec3378,bd60a8e4,3b1eb838,bb867f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d609c,3ee0c886,bdca8955,3ec0cfe7,3bacaff8,3b3a3cc0,3bb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4689d6,3ecf67af,bd913847,3eb9b774,3b4b420e,b9c16300,3a35518b
3e6cd58c,bf1eee8e,3e77f05d,be46d6eb,3c7c90a6,3caea610,bb50775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2fd80,3e8aeece,bd957eb6,3e0776d6,bcc89ae0,be38f689,3b18f3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0415c,3e926e3d,3ed1b488,3c846ec8,be9a2152,be7a2df9,3c4859b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ea04,bd2d442c,3cc5fbe4,3e9f4c88,3d00af53,3c972300,3c033909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5bce8,3e400f8d,3e7fea86,bd0e9384,bcce3744,3bbe7680,bbb3ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcb18,3df5d418,bdd286e4,bde51d86,bd8ede3e,bb116b00,bc7795d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed403fc,3e72f760,3f11eb76,bd426670,be5d8c81,bdfb858a,ba156b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e877,bb52fdd8,3c230e66,3ea787f4,3b1e7464,3d478ade,3bdf6dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c85d,bd86d9bc,3d922f90,3e2cf22c,3b467d52,bd830530,3b50dbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f4d56,be115292,bbb63dad,3edd04e6,3d31f129,bc9a4b5a,bb352d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7df2d8,3e9a8a1e,3d8157ce,3e64cadc,3c3b41da,3d923b3b,b983924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ceb91,3d84633d,bdd7da72,3efe8607,3befbe10,3ee7b2ba,bbb035ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63aa2,becb4174,3d0766ca,3e52861f,3cac8ea6,3cff4554,b9615182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f3d04,bedad3d4,be81c81c,3e655336,3ce49680,3d101d32,ba819b89

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33cd15,4008640e,3e7bdd33,3e52a134,3dfc9e3f,3ec841c7,bc31ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24530b,3f92c16a,bdf916a2,be898a28,3d4068a4,3e8e95d4,39873bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480c02,3fe2b5ca,3e9e9f9b,3e2553b6,3dd33dfc,3f097305,bc29e454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f15a3,3f75744e,3e069ef1,3dd58d33,bd7385bc,3db4d258,bb7f3e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
