# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789b

# OUTPUT - 1 values
3e60091c

# JACOBIAN - 1 x 7
bbc38a60,3e393b9c,3bade06f,3c2460b0,3b30c561,bb129b7a,38ce8632
c08c737d,3f9d69af,bfc01908,c002a604,3f8cae1f,bf75280e,3f3dd863,bf714745,3f6bd3b8,3fa5ecb4,3f825bb2,3f244cda,c05bd896,3fc536cc,3fc6f19c,be973588,3fa8c20c,c0300cd7,3fddd03a,3e7bca10,bf897ed0,bfd4c589,3f8ce246,c0f5534c,3fb7db2c,3f1a9d68,bf84d9a8,c12e1052,3eb2e4ca,c0240ef8,3f9af374,bfd4f2d6,3fa29ee0,bf9626c8,c0a209b6,bfcbc240,3faa6c0e,3fa6b60a,c094f623,bf88e3fe,bf95e02a,3fd00dd6,3f852ed3,3fb8ce34,3f471822,3f8d2418,3fa856b6,bfa44ac9,bfce60dc,3f84a3a8,3ff11482,3fd95fc4,bfc9a6b4,bf90e0ea,3fc312f6,3fde49a8,3fd364e0,3fb7d6ac,3f868168,bf94f181,bf6f848c,bfc5cde3,c08f3cdc,3f67b0ef

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d69af,00000000,00000000,3f8cae1f,00000000,3f3dd863,00000000,3f6bd3b8,3fa5ecb4,3f825bb2,3f244cda,00000000,3fc536cc,3fc6f19c,00000000,3fa8c20c,00000000,3fddd03a,3e7bca10,00000000,00000000,3f8ce246,00000000,3fb7db2c,3f1a9d68,00000000,00000000,3eb2e4ca,00000000,3f9af374,00000000,3fa29ee0,00000000,00000000,00000000,3faa6c0e,3fa6b60a,00000000,00000000,00000000,3fd00dd6,3f852ed3,3fb8ce34,3f471822,3f8d2418,3fa856b6,00000000,00000000,3f84a3a8,3ff11482,3fd95fc4,00000000,00000000,3fc312f6,3fde49a8,3fd364e0,3fb7d6ac,3f868168,00000000,00000000,00000000,00000000,3f67b0ef

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f1bf,3ec9eeb6,3cdf0cf3,3e90efbe,3c44c20e,bc99e774,ba3b2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d076d,bd8b25bf,be9121e6,be0589d4,ba397db5,3da5f647,3a04f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87145c,3e50165a,3e145a49,bcdf18d0,3ead5e20,3e450596,bab4bf60
be579cce,3e2484cf,be3b0951,3f16b60a,3cd3e800,3d7bc4bc,3a961fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21d60,3eb4f67c,beb07bea,3def474c,3da33812,3c9bd396,3ba460a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba7ec,3ebf1389,3d941e45,3dc72556,bc36943a,bccde62d,bb0edae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb098,3e70bede,beabecbe,bd23d964,3ea05850,be94b86f,3bbcab62
bec8c2c7,3be8eaa0,bee974f2,be1a11d5,bcc32f45,3d69ea28,3b077c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99ca58,3c1069d0,bd3f7ec0,3dd09d9e,bc0600eb,bd51e48e,bb05e5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4512,3e3e147b,3ed117e3,3d967082,3c636eb5,bcbe466c,3a695720
beb88a01,3e9a4412,3ecd75d2,3d859ea0,bb97852e,3d49df5a,3a596e64
3efc904d,3dd28d0c,beffc232,3d4d1335,ba86c64d,bcd504d6,3c36501d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde5a54,3eeec6e1,3e1a557b,3eae1b6b,3c468b17,3d50dd94,3b2db399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd570d3,3e62d0e7,3dc8b6ee,3ee66c0b,3d91d3c3,3da5e65a,bb52005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f10e,3de2f4a8,3cbdbe53,bd383bf0,be866021,3e16b994,3c1685fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3de6d,3e8d42cc,3be54768,be2df7a2,3c997d28,3de06a2d,3a50df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c603,bd097c00,bd0e8982,bd04937c,3ca1028c,bbbd7fc0,3a0296e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a9e7,bd79498e,3d5d3587,3d8425e8,3c17aa80,3ca4c384,3b4e7035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d7b,bcf0160c,bcc4f227,3e3cb661,3da034d4,be071e62,bb46b2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1cc4,3e321934,3ecdcdfd,3d526557,3df9294a,3d5f3bf4,3c2275c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f49d,be9cfa3c,3d14677b,bed4abf1,bdd28911,bd34c93c,3b7e6562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0cef,bef901ee,3d7832c6,3dbbd6f1,3c81b309,3dfff8e4,bbbdcd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc821948,3e578772,3eb79881,3dd6fec2,bdcee8e2,3bff12f0,b9cdc078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e90b,3cb545e2,be72db38,3e60cf53,3e1aa250,bd828066,bb4aa42a
bc539418,3eb62537,3d476848,3e69dbbe,bc13c880,3db5ff9c,bab45d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba632540,3d96ff54,bc50181e,3ee19927,bbc01944,beaaafca,3c2bed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0ace,3e1ade11,be83310c,3db09356,3e90b2bd,be4bbb9e,bb68cd6a
be946f48,3e94f234,3ea0f017,3e08d0af,3ce1feb9,bd4b2664,3ac0c849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de80d,bcb0f690,3cefd80d,3f70b99d,3d205b1d,3f0c7c4a,bbfaf40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2d2ce,3d952af8,3d29823e,3e5822d6,3ccdfeba,3dffe2f4,3aa528b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854f80,bf0749ca,3c3a33e0,be9c7e97,bcdbd802,3d07e2fe,3a2ddfe4
3d8bcb5b,3d15d0f4,3cec1879,be09c488,bc890df9,bc14f36d,3a5ca8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f5ca4,3ea9ddd6,be36b2fc,3eb422f5,3d0558af,3d1beb28,bb7318a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58602,3d49dec0,3e9b43cd,bdc0b7d8,3b1591c9,3d69ef8e,3b878df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95ecc,bf2c5bbe,3ab9ecd0,3e2617da,3cba8e6a,3ceceeab,bb2600e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba378cc0,3eff506c,3d6c3ce0,3e86130c,3b327fbb,3c8fe5c5,ba8d5237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cd2a,be9b2263,3dbd4cac,3f4eb308,bb4ce11b,3d32eb28,3bc8e011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74659c,3e98a5bf,3dd388bf,3f5b63da,3c9f7460,3de1d9c0,ba803290
3e844794,3ed60f79,be43477b,3e0bcbc5,3d27efb7,3dd6f3b8,3b7c6a22
bd385343,3db64828,be8ffc9c,ba482c00,bea2e078,3e797cc8,bc6fd95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1e8c,3e76fe86,be0b538c,3d55ae9c,bbbf26b0,bd0ce894,3ae1aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcfdfe,3f0191bc,3dd587cd,3e32b968,3ce679fd,3e45a8cb,bb2fce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8c2fb,3da14765,3d2a674a,be44acc8,bc123fae,3d8bfcf0,bae92878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c399311,3d0cda00,bd42d116,bd9d4c9a,bde8b975,bdcecc96,bb3a0438
be04ae5c,3eb2e3c0,3e4d179d,be80aae9,bc82b408,bbcf35b8,bbb18db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3abf,3eb353d2,be372ead,3e10e94e,be61cd72,be22f48d,3c2aa80f
be1795e0,3e0a7cc8,3dbc0d99,3de72882,39790277,3c5e5ca8,3bb49a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e52e,3d0c6319,3d0eed6e,3d5c6890,3986d26e,3b1e5620,3a10ab32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6347,3f0213da,3b339dfc,bc31fc1a,bcdafe52,3d9e6400,bb94dc1e
bca92f8a,be4c9c06,bbee9b94,be6cab51,ba0d54d6,be1b8932,3b0d394c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99e370,3e981d15,3ecc2a6b,3d8ec0f1,bea12b43,be83814a,3c5804cf
3f2058d4,3e8443fe,bedb540e,3defeb56,bc347fb9,bdaf2131,b9e41748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ce28,bcec17b0,3ecd7213,bdef920e,bd095b5f,3c373640,bbb753c9
3ec8fd92,3e8dcaa4,be73f18e,3c189e00,be677928,3e733662,3b2fb8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1774f4,bc836700,3d88f552,bd609ef2,3b6af5d8,bc5e1d10,bc86fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f0d9,3ce5400c,3ca9e74c,3d313562,3c3b6291,3d4fec64,3bf12e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cdbe,3d9783f0,3deef1aa,be34af28,3b67eb71,bd63d6c7,3b4c00aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a9c88,bc732920,bb16a636,3e16938c,3d0e6e97,bcadd4c0,bb3cf723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2527a,3e5addc4,3e2374f0,bdc9bd0c,3bd8a1b3,3d89d5b1,b9bc42a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658835,bd63fde0,3d580ee2,3ecc11c2,3d3d466f,3ee092ca,bbd1b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419534,3e63a4d5,bdfd43fd,bd86bcfe,3bb1ada5,3c2968d0,baac90e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce682,3d9488fa,be2bfe9f,3dada734,bcb2035e,bc89ef90,b83426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1c9e,3efc8259,3e9788e7,3e6d90b8,bbc45401,39c26100,bbdc7f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ed668,3f8fc0ea,3cd36008,3d1cdb90,3d5556f8,3d1292a5,baf64c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048c30,3f97b019,bd98cb8c,3dedb300,3e1c6df0,3da06d9f,3a074238
