# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049b

# OUTPUT - 1 values
3d86db0f

# JACOBIAN - 1 x 7
bdbca818,3e342dc8,3c3956cb,3d4c8cb8,3c130c0e,3d208d30,ba3c1339
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e6546db,00000000,00000000,3e881d9f,00000000,00000000,00000000,3e825c9e,00000000,3ebc734f,00000000,00000000,3f2a83c9,3f5a2c04,00000000,3e0ccdfe,00000000,3f406ae0,00000000,00000000,00000000,3d203660,00000000,3f14f6fa,00000000,00000000,00000000,00000000,00000000,3e7874fe,00000000,3efd877e,3d93927c,00000000,00000000,3f220421,00000000,00000000,00000000,00000000,3f2b74d1,00000000,3f36e194,00000000,3df1af68,3f261bca,00000000,00000000,3e978dea,3f60e21b,3f464720,00000000,00000000,3f35a9ca,3f3fb0a9,3f1b3cdd,3f2c7360,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4178,bf0e5ebf,3de0d9a8,3e600430,3d65c8ae,bd4e7fcc,bbc50013
becbe510,bd900380,3f007d38,bdf87668,3ba3601a,3cde42b8,3ad1452c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc8fb,3dd433de,beeb1c2e,bd98d921,bc4ceac6,3d9b8496,39d8fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11fec,3d8b36d4,be2e72e8,be175e12,3e9d109a,3e19e23a,b9d430a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4389c,3d921283,bef22f1b,bebf8bc3,bc3cb70c,bc14d118,bb026740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec426bf,bf0af72d,3d68b39f,bd6b2068,3c7a2ef3,3d1d31a6,3b6adddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef9b1,bea9b2dd,3ea78aa7,3ec78ebd,3c338155,3d277702,3ba94052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaa23c,bcac16e0,bc735d9e,3e62e807,bd4b608a,bd3898cc,bb0354fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128828,3e898b87,3e5b24fc,3e0a65df,3c465a50,bcf3476c,3a90e756
be0f9428,3ea5d55b,3e56262a,3eea8f62,3a843a38,3d2d176a,3a7a080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d09bf,bd86b25c,3dc9bafa,bf7b99f4,beb44be6,bf9c3fcc,3ca918f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7185,3c316be0,3efa6564,3e56b9b6,3d3fcd18,3d4a93c4,3a3eb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c273a,beb2ffba,3eaac28a,3d5fcbe8,bd4ef8b0,3da6af32,3b8b155d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4557f,3deb4798,bb0b25e0,be55730a,3dade688,3e2689a6,3b3f22b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f16ca,be61f632,bc868aab,bf20f9d4,bb4a236a,bb688530,3b157828
3e96415d,be3a9166,3d96aa27,becb77d7,3b727051,3b8cbe3c,3b435398
bd8dfaaf,3e43da40,be0737ae,bd11960c,3c99e5ca,3c172528,3a4eaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655ebd,bd6ffe19,be7125dd,bf4f2252,be4f7686,bf1200cc,3c671da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05985,befde989,be98107a,3ead17ea,3c477ef4,3ca606da,3b4bf53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7eb18,3d75a0f3,bc3668d7,3e2543cc,bc946500,bd7de074,bb0c5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed271b3,3e5b44c0,3e837df0,bd985966,3df90643,3c9ace38,3c177215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4574,be43080e,3d315030,bf4ae360,bdd2de56,bd3a379f,3b6e7af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc417c6,bcb2d760,be3c36a6,3ee387b6,3d0b0ddc,3df350b2,bbabb400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9458,3e6d970a,3e8ea1d4,3eb72b76,bd9d35bf,3ad93240,38e29a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aa8e4,be891d40,beaf981e,be5f8baa,bcf9589b,bd8ff5b6,3b30469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc85ae,3ec26d37,3e37ea8a,3e608968,3cd7b41d,bd6513e4,3acabad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b1fe,be55919a,3d0056e7,bf91326e,be4eb7e5,3bc210a0,b902a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bafaf,3ce786f0,bd065381,be8692f4,bce68252,3d1fe9dd,3a35c556
3e370d90,3ee06c84,bdbc945f,bd212044,bc96c8aa,bc08e4d1,3a3099b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c23f2,3d1ca090,3e74c08b,3e3d2f65,bc397555,3d58bb54,3b82d1cc
bebc119d,bd33f858,3e11bd03,be55af40,3e94f2e2,be4c73b5,bc002945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9eb8,be56047e,bc7030ba,3ee210ae,3cc3e606,3cdc1272,bb2002fb
bebc21f2,bdb82f5a,3e393d55,be8711f6,3e527bd6,be636bd2,3bb1576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5024f6,3f0aafbe,bd6bdfd3,3f43da1a,3d9e7bae,3da9875e,3bd19646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b612f,bd226030,bd2a6f01,be28f264,3c065b36,bcd8e161,3b0d42c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed9f5,bf2ab068,bdc2a911,3c771c40,3c9650be,3c2fcae8,39d38122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de472,bf336580,3dc1ecee,3d440778,bd4209de,bc9e605c,3aca17a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d6f2,3ea43cd1,bde76566,3d426e80,bc6e037e,3d864582,bad14ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e5f8,bba13b58,bd464823,3d0459a6,be601bb4,bdbf1ea5,bb1bd6b6
3d19cac8,3e9f1dff,bd7c0210,ba879300,bd2f94a8,bb1d7900,bbae66b1
beba2e5d,bdb4ba6c,3ed68899,3ccaa938,bd5fc6b6,3b274bb6,bb868272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f166,3eebf6ca,be28ae16,3ebf28fc,3c0888aa,bbbc2c50,3bb58ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75135f,3edeb78b,bdd9bf38,3eb6d3f4,3ba1c52d,bb2f42b0,3a2f865e
3e99e3fc,bf1fb05d,3e9e30ba,be487995,3c558286,3c9df554,bb502bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6306,bf49c237,3f479497,be83fc21,bd9125c2,bab09200,bbd14288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f162,3e9f6d7d,bdbf59c1,3e0094ba,bd217aa8,be4ee6c7,3b1732ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e273ba1,3e8ce95c,3ec9e1f0,3c887d78,be928be3,be6f487a,3c4b0d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3cf98,bd233128,3cfca7e6,3e99a68c,3cf97ada,3c8773d1,3c042f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd8b8,3e5722de,3e3a5550,bd16a908,bc9bfa5c,3aa41a80,bbb4564f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868932,3e028f6a,be263e0c,bde39294,bdf6633f,3bb5e960,bc7b6d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14266,3e756a24,3f06ea1f,bd40c710,be867697,be000106,ba08a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d483ee8,bbd8c440,3c02e95f,3ea56f7a,bb8a925e,3d40a258,3be2841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd37622,bdc2f400,3d2f7bdd,3e2708a1,3b20cb2c,bd8f5031,3b502c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d942870,be245539,bbb89a80,3edae694,3d4483cc,bc88dfa0,bb367417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78d220,3e99b698,3ccfb8ac,3e5e8d3a,3c6a6148,3d980f96,b98c84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc399082,3da483ec,be22735a,3efdf9d2,bc9366f2,3eec709c,bbb5cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcad96,beb68062,3d49c088,3e503f1d,3ca728ca,3cec46ec,b96b5670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ee40,bec56c98,be552744,3e627657,3cf6c74e,3d006748,ba8039d3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863156,3ff679c1,3e8f6520,3e299ceb,3df1a58a,3ecdf3f6,bc13ed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0761e1,3f91e7d9,bea13353,be863b36,3bef8fa0,3e66087b,3a781d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a39be,3fd78f9f,3ed596c0,3e7874cc,3e1f90a4,3f07d94c,bc28d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb538ca,3f6e3a9e,3d8b6dc0,3e1cbfe2,bd2572c2,3d8d6d94,bb6e7719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab4ba,3f4e9bef,bce9a928,3e58e112,bd8201b4,3d192de7,3b333900
