# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858

# OUTPUT - 1 values
3e4cfb68

# JACOBIAN - 1 x 7
bc15cf86,3e2e150e,3b95cbda,3b6ef2f4,3b7e867e,bae8cba2,b7ace9b0
c0820e5c,3f8d2814,bf778b2a,bff092e5,3f771ff4,bf376ddc,3f29b4ed,bf4088a0,3f527064,3f91a7dd,3f657d4a,3ef277d2,c03401de,3fafe224,3fb6351e,bf004e21,3f97adf0,c015d96a,3fc72904,3e42d270,bf510180,bfbe235b,3f81816d,c0d026a2,3fa488d2,3f0128ec,bf520752,c118d2fa,3ea8b134,c0104b7c,3f89520a,bfc0ff9c,3f9855aa,bf6dfc5f,c0a12c68,bfbe8736,3f989ca6,3f96bbae,c082b7d6,bf8ffa34,bf66aed2,3fb9afea,3f81f85a,3fa408cf,3f17e7e9,3f82b9b6,3f99f35b,bf948904,bfc0730f,3f738c88,3fd7cc68,3fc3a0bc,bfc0271c,bf7f98cc,3fad03a0,3fc55d16,3fbdc7fc,3fa73244,3f7c2ea2,bf753ddc,bf57bb9b,bfa9bf7e,c0768990,3f5b293c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8d2814,00000000,00000000,3f771ff4,00000000,3f29b4ed,00000000,3f527064,3f91a7dd,3f657d4a,3ef277d2,00000000,3fafe224,3fb6351e,00000000,3f97adf0,00000000,3fc72904,3e42d270,00000000,00000000,3f81816d,00000000,3fa488d2,3f0128ec,00000000,00000000,3ea8b134,00000000,3f89520a,00000000,3f9855aa,00000000,00000000,00000000,3f989ca6,3f96bbae,00000000,00000000,00000000,3fb9afea,3f81f85a,3fa408cf,3f17e7e9,3f82b9b6,3f99f35b,00000000,00000000,3f738c88,3fd7cc68,3fc3a0bc,00000000,00000000,3fad03a0,3fc55d16,3fbdc7fc,3fa73244,3f7c2ea2,00000000,00000000,00000000,00000000,3f5b293c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05239c,3ed9527a,3cd4d986,3e9e0a51,3c457c6e,bc9bca96,ba1b80e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8557e9,bd2f5a3e,be92db8c,bdfa1c41,b960feee,3da6b2bf,3a1bd192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2791,3e48c67e,3e0f5aec,bd469f7c,3eadaaf1,3e49ad79,bb169a45
be76656c,3e790b98,be3c010a,3f23206b,3cd1c5cc,3d8034f2,3aa066d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea962d,3ebf17a8,beb2023b,3dcb91a6,3da29ed8,3c9f5aab,3bb3be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e97c,3ebdd96a,3d8fead1,3e1b1e87,bc2eb2e8,bccfecb6,bb0e320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b79e1,3e779962,beaba4f8,bceb52e0,3ea0be00,be954d52,3baf8a74
bebf6026,3a5d7ba0,bee9e957,bdf3d518,bcc0a8da,3d6b9448,3b24ff5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3edb8,3c058be8,bd3ebf1b,3e071b6c,bbd583d6,bd540520,bb07d127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc088,3e52db08,3ecffde2,3daf02a1,3c6457a7,bcb8ac88,3a2fd2d0
bea732b1,3e9c8ad3,3ecc5414,3e0c4df2,bb9e038c,3d4c6b16,3a3928ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8262ec,3e8323e4,3dccedec,3efabae0,3d90c410,3da7e3b2,bb5bdd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb192d,3e13cd5c,3ca14404,bd695272,be858260,3e1c547c,3c1a7d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7000,bd487468,3dc2d818,be3de1d0,3d5bfa2b,3e325d90,3b48a4ac
3ded37c4,3e9d71f2,3b79afd0,be0e18c6,3c8f705e,3de21efa,3a51ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859977,3c057280,bd17d34e,bd21bdd0,3ca0dc21,bbf04e60,39707be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0177,bdf46512,3d46575a,3dd85ae0,3c15658f,3ca477b1,3b502d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe3d3,bc9c9b2c,bcc2fc1b,3e3c4316,3da794bc,be0ee796,bb7995ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07669a,3e43d112,3ecd1376,3cf631b8,3df8a671,3d6ed912,3c2c38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193f76,be9c4f80,3d15350a,befa96e8,bdd20990,bd33f1da,3b8652ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10839,bee13576,3d689f82,3e26321f,3c772a98,3e00399d,bbce05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a2f80,3e5316e1,3eb751c7,3e200a6e,bdd01c6d,3c08d480,ba61d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9689bb,3d5d8c46,be752c86,3e896483,3e18ccbd,bd8796b0,bb5bb189
3cc82278,3ec6349b,3d43e71d,3e716c62,bc0e72b7,3db5fc3a,bacd1007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa81278,3e341656,bc4ca99c,3ee4b074,bc15b944,beabf842,3c330c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eede9,3e3f46ce,be84e28a,3da86c1e,3e90f0ef,be513bfd,bb879477
be873530,3e9f18f8,3ea02e0c,3e15a035,3ce20d00,bd480fa2,3ab5af16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9715e,3da0891d,3cef08f8,3f729100,3d2fe2c8,3f0cc4aa,bbf2f64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb5dd7,3d9f621a,3d268a38,3e96161a,3ccaa5d9,3e011051,3ad904b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf230,beeeb74b,3c2f1431,bea00593,bcdafa93,3d051365,3a2693c0
3db6c656,3dccc868,3cdcc26c,be0023c5,bc884e43,bc15eb7e,3a81cca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1088,3d803130,3e9b0b9c,bd38fb8c,3b3686cc,3d6b2f88,3b8b54a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de78490,bf20a4be,3a9c20b0,3e589fab,3cb9c6e3,3cee43ed,bb2b23fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca35814,3f09dc08,3d673d3a,3e9365a0,3b394a01,3c91f3db,ba926fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae9f2,be4d303e,3db8ba76,3f50de6c,bbcd253e,3d20039c,3bc02a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc22c1,3ed51628,3dd35ef8,3f6abc86,3c9beb9f,3de4d4ec,ba7ecaea
3e8c321c,3ee3dffa,be45ebd6,3e36f346,3d28c896,3dd7e233,3b7d8051
bccaefcc,3dd940f4,be90d0b9,3d17eb5a,bea2d764,3e7d8ebf,bc7472ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f95e,3e75afda,be0d04be,3dc8ea32,bbaf843c,bd0ebee0,3ad96b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2d27,3f057bd8,3dcfe9cd,3e7ddcfa,3ce6c8ec,3e42614c,bb326d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008bc3,3debc6c6,3d209ff7,be1dd0fa,bc0ee06b,3d8c30e0,baff65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f2e2,3cfca994,bd441865,bd749cdc,bdded4a9,bdd0549e,bb54b627
bdcf24b2,3eb397fa,3e492d4c,be5cf807,bc723adc,bbdf9558,bbb3b3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2201,3e3a3b80,3db40582,3e2dfdcc,b8b625fc,3c7fb468,3bb3a89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15323,3db37749,3d05d2b6,3dd4b77c,38a8feaa,3b400ca0,39e231ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d468,3f071914,3b20d32e,bd0dd364,bcdcc3a7,3d9b8178,bb8decbf
bcbdc5b8,be097614,bc0f0276,be3126fa,3a809850,be15ab6e,3b020280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf91ba4,3e9cd58a,3eccb1b1,3d682eae,bea168ad,be84aa65,3c63084f
3f230818,3e8f8c44,bedc8e7d,3deb07bd,bc3b481f,bdac75d4,38d3bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d332,bb54ea00,3ecc31dd,bddd05ea,bd0b4995,3c4720d0,bbb97b83
3ecabfdf,3e8e7766,be7816bb,bba51bc0,be67d27b,3e73f58e,3b3a3289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee8e4,3bf1bff0,3d81e612,bd888d85,3c01ebf0,bc8290c8,bc8ef08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1ccf,3cc8599d,3ca778c1,3dcafae1,3c43ae44,3d517a0f,3bfd5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b550,3d96cf50,3dee296d,bdeceea2,3b68f348,bd5cdbdc,3b46eb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84923e,bcc4d030,bb1dfcf0,3e4f9516,3d0bf245,bcb137ce,bb432d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8120e5,3e719e14,3e219f27,bd45bbc8,3bce560d,3d881599,b9ed3fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61582b,bd37ea48,3d4a810d,3ed79c15,3d471bad,3edf0d40,bbeb6562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8182,3e70de95,be00ae39,bc369b40,3bb604cd,3c210a9c,bab602e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6410,3d69fcdc,be2c7d9a,3e11cf92,bcb1d139,bc8b31da,39292e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eede4,3f064ea9,3e96b00d,3e55f988,bbbfc967,3b3537a0,bbed0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c340,3f8e32a0,3dc731e0,bd057082,3dd12f2f,3dbb72fe,bb9007ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf73620,3f8ccd9e,bcf48a3c,3d9bda46,3e2b56b9,3dcef75d,baf41fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134efb,3f92267a,3c8a2034,beb802c4,3d19bc65,bd5f4cec,baeba078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
