# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be

# OUTPUT - 1 values
3dbfa2c0

# JACOBIAN - 1 x 7
bdd0c8c7,3e9592cf,3c081ce6,3ca4e424,3a16b807,3c4d43ba,b9c0469f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed76c1f,00000000,00000000,3eb667ea,00000000,3d85c526,00000000,3ecfb16c,00000000,3efd0eaa,00000000,00000000,3f4154d2,3f6fc3f8,00000000,3eab5d37,00000000,3f60e7a5,00000000,00000000,00000000,3ec381bc,00000000,3f2e995e,00000000,00000000,00000000,00000000,00000000,3ec88603,00000000,3f354a64,00000000,00000000,00000000,3f37503e,3e8098c6,00000000,00000000,00000000,3f4444e0,3eb16c44,3f514129,00000000,3eb085f6,3f41ad90,00000000,00000000,3eeeaf8c,3f7e76c8,3f64de8a,00000000,00000000,3f4d879a,3f5e1179,3f452652,3f444e32,3e990882,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea646ce,bf3e0460,3de1c5fd,3e526b96,3d5d33b3,bd486536,bbd71653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b135,3da65bde,beebd1d8,bda76410,bc359e6f,3da26740,39434b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7240,3dd1d0f2,be31e5f5,be09d54e,3ea01c4c,3e332bf4,3afd1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852429,3d78b7c6,bef5be07,bec4b460,bc38147a,bb88f910,ba560830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf035b,bf2a1156,3d6845c5,bd641e30,3c745c50,3d2a919e,3b6d1a90
3ddc5073,3ea4841a,bd86f522,3eba7d5a,bcaf726c,bcc582fc,bb0e233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5951,bed3ed78,3ea81a52,3eb33dbc,3c3fcda4,3d2cc798,3b84dd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbde1ea,bc47cc10,bc69eada,3e5b53d3,bd3617a7,bd489a28,baf68f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5527e5,3e898681,3e585a03,3e043481,3c4ab8fc,bcd3f976,3acc8a6a
be5c6f82,3ea518c8,3e5373f7,3ed554f6,396b69c0,3d3f0e92,3aa136f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2470d,3d4b1a58,3ef96491,3e59a5b6,3d411a76,3d551757,3a8a3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c431,3ddbf8f0,bb562b80,be54ef2c,3da6b325,3e2d751d,3b2cc3f8
3e3004f9,3ebb3df0,be3fb5d2,3c434a00,3d39d25a,3dd93e60,3a555818
3d82d5a2,be93a27f,bc8884e6,bf18ff13,bb7d9bf6,bbe99b20,3aeee6a4
3e8a414c,be4c2fe8,3d96e7e8,bebdf7a1,3b59ccf3,3b2b54b0,3b3a870c
bd8cb5d7,3e31bf0e,be07b0a5,bd214c60,3c9c05f6,39991500,3ac4fea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783f75,bd428732,be7051e7,bf54355a,be2fe204,bf174748,3c5373e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51137,bedd4500,be99ed52,3e9b6be0,3c427ff8,3ca5992d,3b43bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ca64,3d363495,bc34a41b,3e2a2f16,bbadae10,bdd2bc20,39755a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec2b72,3e656b2c,3e8260c6,bd7600d2,3dfa81c3,3d2322b2,3bf55259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0174,be67ea5a,3d315a4a,bf418a86,bdd43399,bd37880c,3b456ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e84d,bde38008,be3edf83,3ed27be8,3d01fdc2,3dfc77e0,bb7a3142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d468e6c,3e6085cc,3e8dec4e,3eab3037,bda5ae8d,3bb20330,3aacff8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310cbb,be8a48ec,beb20323,be7cc712,bcf7fcc1,bd8d080a,3b2e7872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf707e2,3f29bac2,3aecf978,3edcdead,3d89cd8d,bea59994,3c0bd6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38177f,3ec1203b,3e35f8d6,3e553aae,3cda0159,bd567218,3adc152f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7285a1,be50cc8a,3d042b3b,bf8beb87,be536939,bb380400,ba3f6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44319c,3e103f31,bc4a3c18,3f0f8922,3d073f22,3df5e2ae,b970af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9f5c,bd8f785c,bd084610,be8db0de,bce669c0,3d1240f6,3a49462a
3e168c98,3ec8af9e,bdbf3993,bd5f25e0,bc95a053,bc109c3a,397427fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b9d3,3d73bc48,3e739c28,3e1dbe5e,bc1b8f9f,3d640052,3b69b474
becc5f41,bd7e8c40,3e0e53a4,be491610,3e9d8a9e,be67b828,bbdedd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4abbd2,be99281b,bc734602,3ed26c36,3cc3e04d,3ce6e7c5,bb0fb258
bebf6cf5,bdc3d31a,3e39260d,be82c0a7,3e5d6d8e,be6f34e4,3bcb6ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af2b7,3ece91b3,bd72b8bb,3f47a4e8,3d89473e,3d78588e,3be49c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32760,37780000,bd2d539c,be5dcc6e,3bfc80ee,bcd3982e,3b20022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d6258,bf505f5e,bdc3f87f,3ca969f0,3c90571e,3c83d792,b92218b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35983c,3e94b1c6,bdeac9d7,3c976ca0,bc61a4e2,3d8a6e40,ba972ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e79a,3b4e5200,bd4563e0,3c9b7d18,be5462a0,bdc8a009,ba998f3d
bc7bd3e0,3ea67aa8,bd841722,bd0b13f0,bd22d4bf,bb9527a0,bba3b891
beca233a,bd8023a0,3ed597ea,ba954800,bd60a0a8,3b1c323e,bb850ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4f08,3ed57a77,be2b86b4,3eb42c5c,3befcd2a,3bba0070,3bb7acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b78a,bd293cac,3efc719e,3ec80ae9,bc0f43b9,3e6c5c7b,ba488eef
3e4816a1,3ec04f65,bddcc7e1,3ea4b1ef,3b8d8727,39c62880,3a702aba
3e6f33d5,bf1e1b84,3e9f97b0,be523464,3c6380da,3cb3e8c6,bb5123b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3fdac,3e6de348,bdc10f73,3daae0a4,bd0d1238,be316b7c,3b28479b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3bfd8,3e96d27d,3ec96e47,3ca4f42c,be955c73,be7da8ea,3c2758a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57749,bd352fa6,3cfee3b6,3e6c7390,3cfc7290,3c9c2e0e,3bee5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf26a1c,3e2a6443,3e3731d2,bd47f038,bcad684e,3bee3130,bbaaa5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf14c,3de54398,be28d459,bdd970d9,bdd2fa15,bba4ba80,bc490495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37482,3e6fbcf4,3f065c6c,bd34a11c,be7ce9d3,bdfa061a,ba8ef246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5395c4,b8632800,3c01ea32,3e97db5e,bafbb838,3d49c921,3bb910f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74853,bd268b80,3d29e396,3e0181d6,3b2edf02,bd7d6794,3b55d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52344e,be0058e0,bbb845a4,3ecd30f9,3d3ea345,bc9fb67c,bb271aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6db170,3e9a6db8,3cc23008,3e378b18,3c5ad92f,3d902411,b8a426a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c5ea3,3d4e8358,be24bc46,3efa4134,bc1aeeb8,3ee5f429,bb60b685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb788c8,bede09a0,3d4c8c72,3e425769,3ca951ab,3d0288a4,b8f1dd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd723a40,beee6dda,be52f330,3e50c750,3cf131f8,3d150474,ba8c727f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eeabe,400975e4,3dca4f82,bbe25a40,3d1d32d8,3daaa196,bb96523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39bfe3,3fb9a0b0,bd500938,be847480,bd429388,3e4baaaa,3bc4a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ab32,406cbac3,3e9f902f,bf64b1fa,bb26092c,3d061784,bb019ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef3ab,3feccf02,3ef352ac,bdbd638c,bb94f104,bc4c29c0,b9e05cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5b8e,3f85f5fa,3dd59683,3e8d656e,bd148b24,3e214228,bb91b905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
