# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f

# OUTPUT - 1 values
3e5a58dc

# JACOBIAN - 1 x 7
bbecc608,3e39355e,3bb186b2,3c2c98b9,3b311308,bb143d5c,38c92180
c0880cfc,3f9860fb,bfadd140,bfff709c,3f877b72,bf63cc05,3f381b4d,bf6168e5,3f63ecf0,3f9f5672,3f7ac9e4,3f17931e,c04fe1b0,3fbef9c2,3fc25674,beba75f6,3fa2b134,c02635b0,3fd701b0,3e659810,bf7e19c3,bfcde3f1,3f889c59,c0ea1e8d,3fb1fd82,3f0f9382,bf76b8e2,c127b991,3eb3f996,c01eb862,3f956baf,bfcddc00,3f9f97c2,bf8c2be2,c0a248cb,bfc68076,3fa5227a,3fa1e680,c08fbb76,bf8ade95,bf8add00,3fc99281,3f836e5e,3fb219de,3f39eb1d,3f8991ad,3fa35347,bf9ff7e8,bfcabfb4,3f815073,3fe99d16,3fd2c338,bfc57498,bf8dab1f,3fbc2fe2,3fd638a4,3fcc8af2,3fb2b985,3f834f86,bf8fa7d1,bf675424,bfbc2728,c089027a,3f60a3c6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9860fb,00000000,00000000,3f877b72,00000000,3f381b4d,00000000,3f63ecf0,3f9f5672,3f7ac9e4,3f17931e,00000000,3fbef9c2,3fc25674,00000000,3fa2b134,00000000,3fd701b0,3e659810,00000000,00000000,3f889c59,00000000,3fb1fd82,3f0f9382,00000000,00000000,3eb3f996,00000000,3f956baf,00000000,3f9f97c2,00000000,00000000,00000000,3fa5227a,3fa1e680,00000000,00000000,00000000,3fc99281,3f836e5e,3fb219de,3f39eb1d,3f8991ad,3fa35347,00000000,00000000,3f815073,3fe99d16,3fd2c338,00000000,00000000,3fbc2fe2,3fd638a4,3fcc8af2,3fb2b985,3f834f86,00000000,00000000,00000000,00000000,3f60a3c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dece8c7,3ece8ec8,3ce532c8,3e94ea78,3c44fd6b,bc9a9e16,ba2300c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8296cd,bd77cc86,be90166b,be031ba9,ba10e45d,3da63e46,3a168e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2377,3e4e417c,3e175d52,bd095712,3ead76fd,3e46bd61,bb08a9fa
be69c4fd,3e3d9fd4,be3a70ee,3f1a9604,3cd33cc4,3d7d8074,3a9e4a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73e5d,3eb80511,beaf8ebc,3de48dd9,3da30885,3c9d219a,3bb04501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c8a4e,3ebed219,3d96a5e2,3de83848,bc341a44,bccea795,bb0e631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d701450,3e72efb6,beac1658,bd17a918,3ea078f5,be94f0b8,3bb2aec2
bec36810,3bac5e7d,bee92c13,be10aa91,bcc264d9,3d6a8c3e,3b1e358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fcdbe,3c0ec278,bd3fed3a,3de3d0e7,bbfadf4c,bd52b14a,bb076b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea349ce,3e447300,3ed1c01a,3d9dd630,3c63b878,bcbc3494,3a3d87d8
beae858a,3e9af48c,3ece22e5,3db16ce0,bb9991b9,3d4ad35c,3a40c4f0
3efc68ed,3de87f34,beff4dcc,3d5305d6,ba64b7e8,bccd5810,3c3dd8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3f51,3ef19b06,3e1a8245,3eb9888c,3c44379d,3d51dfcd,3b2df8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53105,3e6d7efc,3dc62b48,3eecb05a,3d917f04,3da6a5b4,bb598d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec918f2,3df7b564,3cceeb8a,bd46c6fa,be861af7,3e18cb88,3c19a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc3408,3e9255ee,3c1229a0,be24d2f3,3c965444,3de10d72,3a5191e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841997,bcabe420,bd08e433,bd0e9c80,3ca0f757,bbd04d40,39989de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d420,bd9fd75a,3d6b0012,3d9c557c,3c16f486,3ca4a88b,3b4fd4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45f1,bcd7f740,bcc621ff,3e3cc53a,3da2878d,be09fd84,bb6e3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096dff,3e37a610,3ece3cbc,3d38b85a,3df90130,3d64ffa0,3c2a0577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f49bf,be9cfcc1,3d13ea31,bee01ab6,bdd261f2,bd347b5d,3b84b5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf26d9,bef23df9,3d80cb0a,3de78d0d,3c7f8e0d,3e0015ce,bbca58f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb959040,3e56041b,3eb7c1b6,3df6d718,bdcf4b2d,3c030100,ba45705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957b8a,3d012d75,be7172d9,3e6fd2c7,3e1a0f59,bd845fd2,bb57d6a9
3c12eb10,3ebae64d,3d4985b0,3e6c2ce3,bc121ad6,3db60121,bac769b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd7b40,3dd528b4,bc5228bf,3ee2c0dc,bbe1e080,beab298c,3c317b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76a07,3e25a228,be822ab0,3dae1480,3e90c6e4,be4dc016,bb8331f6
be8cc998,3e980b19,3ea163cf,3e0c78c8,3ce203ee,bd4a0470,3ab86986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e314e,3bfde7e0,3cf052c5,3f717f3c,3d253ee7,3f0c97cf,bbf5070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd41980,3d97c0ee,3d2b4ab8,3e71cf68,3cccf22f,3e005daa,3acd1f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69919,bf02b256,3c40e7c6,be9dec64,bcdb9340,3d06dad6,3a28407d
3da51c5a,3d633f30,3cf55698,be074f02,bc88d215,bc15510c,3a7ad4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8c483,3eaf68f3,be38b84f,3ebb4050,3d04aa8a,3d1c85f0,bb81cae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14bd6,3d5b9898,3e9b6485,bda30de3,3b1ff45e,3d6a6972,3b8a8567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdea68,bf2908ea,3acbd6e0,3e3510d9,3cba507c,3ced6fa4,bb29ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6758,3f02d92b,3d6f3ee6,3e8a17e9,3b34a3b6,3c90aa1f,ba912d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d591c9e,be8bd945,3dc00d32,3f4f8dd7,bb86c262,3d2bfb9a,3bc23a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa58d6,3eaab004,3dd39edd,3f60381e,3c9e5860,3de2f79c,ba7f3317
3e8909f4,3eda49ac,be41ad46,3e189d5c,3d2834f8,3dd74eb3,3b7d4f1e
bd07ed38,3dc127bc,be8f7ba2,3c2bee68,bea2de3f,3e7afe06,bc738327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74da04,3e76a23b,be0a4cc8,3d86c5a2,bbba3aff,bd0d97ff,3adb86d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb343e9,3f02d1f6,3dd8e9e0,3e48f098,3ce69377,3e4474ca,bb31df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09f3f,3db76597,3d304be0,be396487,bc112f9d,3d8c12b3,bafa465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f682,3d08c8a7,bd4206fe,bd9329c4,bde59f89,bdcf5e40,bb4eb2d3
bde765d5,3eb330e9,3e4f72bf,be77057e,bc7f635e,bbd530a0,bbb34840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955bc6,3eba717f,be3757d8,3e11f4a8,be621c71,be234af0,3c335124
be2c8819,3e189a66,3dc0e458,3e057904,390e1190,3c6aaf58,3bb3e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0f10,3d4c908b,3d146aab,3d8c34a4,39535596,3b2ad510,39f14474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df664b9,3f03ab9a,3b3ef9f0,bc941897,bcdb8df3,3d9d547a,bb8f950a
bcb55d2e,be38f694,bbd1fa24,be5b4b20,b87f0048,be196116,3b04c5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0cb68,3e99ad13,3ecbd6ac,3d867742,bea13f45,be83efab,3c6098de
3f2206a4,3e87bb62,beda943e,3dee99ea,bc36a396,bdae2689,b7cb3380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524d14,bcb00718,3ece3123,bdea9e18,bd09f7ad,3c3d2008,bbb90bb3
3eca242c,3e8e51b4,be716ede,3b9d7ba0,be67961c,3e737e28,3b37bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255336,bc1421f8,3d8d35ac,bd6f63cc,3ba267da,bc6c61e0,bc8d2be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d600092,3cdd03a5,3cab61b3,3d7659e5,3c3e025b,3d507fbc,3bfab08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da222f6,3d9898d8,3def6430,be223517,3b68420e,bd61476b,3b48341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e12c,bc8d4cf0,bb122a64,3e27caee,3d0da724,bcaf1876,bb41bbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef108,3e61dbb8,3e248ee8,bdabd904,3bd5654c,3d8931b3,b9e18b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc634442,bd57e6e8,3d603aa3,3ecfa151,3d405f67,3ee00492,bbe583a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e481c1e,3e67a3c4,bdfac93e,bd4bc370,3bb30d16,3c26533c,bab3df53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d510a,3d8b77ed,be2bb00f,3dd13c46,bcb1f49a,bc8a69b4,38ef5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e7f8,3f00c3a4,3e980a37,3e66847a,bbc2eb25,3aa48440,bbe94a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b412,3f964caa,3cecb3b8,3d77a40e,3d5555ba,3d10d548,bafc5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880730,3f99fb04,bd9353a0,3e10cbfa,3e1c98fa,3da09ae4,396e5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5833a,3f95c55f,3c06e4c8,be6c24ff,3ce5cbe8,bd61503c,37e8e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
