# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e

# OUTPUT - 1 values
3e545038

# JACOBIAN - 1 x 7
bc0af0dc,3e38d920,3bc6dc60,3c335cde,3b3177f7,bb134989,38a27176
c0852aa0,3f931a2a,bf98bf42,bff98519,3f81e5aa,bf4d1942,3f315fa4,bf527f74,3f5be424,3f98c84b,3f70feb8,3f09dfad,c04343e0,3fb84685,3fbd027c,bedc0343,3f9dc816,c01e3216,3fcfa646,3e50c4e0,bf6ad5d4,bfc6bd69,3f8517e4,c0de1d62,3faba780,3f06f91c,bf66c514,c121196a,3eaf10de,c0183720,3f8fed44,bfc7bd5f,3f9c15ca,bf82ada2,c0a2004c,bfc0ce80,3f9f583b,3f9cccea,c08a292a,bf8d4498,bf80672d,3fc291be,3f820ac2,3fab4b08,3f2b6d04,3f860e6e,3f9ecf86,bf9b3f98,bfc757f7,3f7bc79c,3fe18fe7,3fcc1e44,bfc299f9,bf880971,3fb522ff,3fce1798,3fc5645b,3fad3446,3f80cf20,bf874837,bf605f9f,bfb3c048,c082a404,3f5cac42

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f931a2a,00000000,00000000,3f81e5aa,00000000,3f315fa4,00000000,3f5be424,3f98c84b,3f70feb8,3f09dfad,00000000,3fb84685,3fbd027c,00000000,3f9dc816,00000000,3fcfa646,3e50c4e0,00000000,00000000,3f8517e4,00000000,3faba780,3f06f91c,00000000,00000000,3eaf10de,00000000,3f8fed44,00000000,3f9c15ca,00000000,00000000,00000000,3f9f583b,3f9cccea,00000000,00000000,00000000,3fc291be,3f820ac2,3fab4b08,3f2b6d04,3f860e6e,3f9ecf86,00000000,00000000,3f7bc79c,3fe18fe7,3fcc1e44,00000000,00000000,3fb522ff,3fce1798,3fc5645b,3fad3446,3f80cf20,00000000,00000000,00000000,00000000,3f5cac42

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdd198,3ed34b61,3cdf5ae4,3e98f655,3c453d33,bc9b3bc6,ba1d1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842f50,bd582ef7,be9114ad,be0081ec,b9c96105,3da67bb9,3a1abb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b36e,3e4c0fe0,3e148078,bd2424a2,3ead914c,3e48435c,bb13b872
be710c31,3e579813,be3b01d4,3f1e6ef7,3cd281fa,3d7f0518,3a9ffa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9318a,3ebb23b4,beb07034,3dd98afc,3da2d425,3c9e4905,3bb30780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d229ff6,3ebe75e8,3d943e5a,3e05380f,bc31684d,bccf510f,bb0e3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76a60c,3e7510ec,beabeed5,bd09a350,3ea09bc5,be952150,3bb03220
bec11d56,3b5ac16c,bee97165,be06c8dc,bcc187cc,3d6b173e,3b239894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca22fe9,3c0baa30,bd3f8454,3df6e6cb,bbe83bff,bd536322,bb07bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8cf3,3e4adcf0,3ed1203f,3da56a5f,3c64082b,bcba5f7c,3a32ad9a
beaa5641,3e9ba81e,3ecd7e6b,3ddeb4b4,bb9bca63,3d4ba848,3a3abd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10e93,3ef45d52,3e1a57b7,3ec52f9c,3c41adc6,3d52c2e6,3b2de1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914212,3e786a2c,3dc896b0,3ef2f909,3d91221f,3da74c0c,bb5b6241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca454b,3e066d9c,3cbe9803,bd55e344,be85cf25,3e1aa0fa,3c1a517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6004c,3e97597c,3be86628,be1b0d6c,3c92e44e,3de19c2e,3a51d6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f9f8,bc055400,bd0e422d,bd17c560,3ca0ea3e,bbe0ebb0,397dd8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642d2b,bdc4936e,3d5de452,3db627d4,3c162ddd,3ca48fa5,3b501bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc14a4,bcbe6c10,bcc5012c,3e3ca820,3da50d52,be0c89b7,bb77402e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0846e8,3e3d2312,3ecdd380,3d1ddf34,3df8d47b,3d6a1b68,3c2bc520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15079e,be9cd08d,3d14614d,beebcd66,bdd23661,bd3434bf,3b85fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04394,beeafa28,3d78a9c8,3e0a14e1,3c7b5f07,3e002990,bbcd4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90ae800,3e549f32,3eb79a92,3e0ba3fe,bdcfb470,3c060a88,ba5bf344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961847,3d295877,be72c96e,3e7f3bec,3e196ec5,bd860a06,bb5ae6ae
3c9244b0,3ebfd4d9,3d478315,3e6e838f,bc1047b0,3db5ffc5,bacbe5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6cddd0,3e0ab730,bc50324f,3ee3bc6d,bc034c12,beab94f9,3c32baad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9957a7,3e30cfee,be832414,3dab8f56,3e90dc31,be4f8d2f,bb86ad14
be899921,3e9b2ccc,3ea0f5d8,3e1065ac,3ce208d8,bd49018a,3ab6419c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4af62,3d1d5901,3cefde2b,3f7217e6,3d2a8ec6,3f0caf6b,bbf3667c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce17f79,3d9ad29e,3d2998e0,3e85e3d8,3ccbcd26,3e00bb50,3ad6907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4091b,befba5da,3c3a88da,be9f0f2a,bcdb478f,3d05ef44,3a26ec37
3daf4953,3d998c30,3cec8da5,be04656c,bc889088,bc15a207,3a80e637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8f22e,3eb50aa9,be36cca0,3ec2582a,3d03ec9a,3d1d0aee,bb83baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf76a5,3d6c9530,3e9b4571,bd8434ae,3b2b3a50,3d6ad1ca,3b8b2aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca758,bf2575b2,3abad01e,3e449ee4,3cba0c47,3ceddf07,bb2ae83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857eb8,3f060201,3d6c6308,3e8e342d,3b36f652,3c91560e,ba922c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a33ac,be778308,3dbd6f94,3f503fe1,bba9e385,3d25cb36,3bc09838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcab4,3ebd453f,3dd389e7,3f64fae4,3c9d22f2,3de3f0ee,ba7ee0ee
3e8adfcd,3ede8d24,be433338,3e25e72e,3d287f33,3dd79c77,3b7d76ee
bce84b28,3dcbf9ac,be8ff63f,3cb57750,bea2db2c,3e7c52e2,bc744316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77d496,3e763c82,be0b4691,3da3bcf8,bbb4e1fe,bd0e31b4,3ad9ddaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3667,3f040958,3dd5b2b4,3e601046,3ce6ae7f,3e4361f3,bb3250eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa20c7,3dce48b0,3d2ab200,be2d7607,bc100852,3d8c2377,bafe570d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d281,3d045c4d,bd42c72a,bd886bec,bde23d5e,bdcfde6e,bb537a08
bdd97b87,3eb36bf2,3e4d357e,be6be30f,bc78d46d,bbda8d88,bbb39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982ebf,3ec1a05f,be3730bb,3e13130e,be627155,be2397e6,3c355421
be34f1bf,3e274317,3dbc4af4,3e1787b7,37ce0080,3c7597c0,3bb3b478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de772da,3d87cc4f,3d0f3302,3dabb6a0,39140132,3b35dba0,39e555de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030c34,3f053a81,3b342dd4,bcd0342a,bcdc290c,3d9c62be,bb8e452b
bcba3784,be2460fe,bbed30e4,be490193,39f0be4e,be177588,3b0296fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd35d9c,3e9b26b8,3ecc2650,3d7c6a64,bea1544e,be8450d0,3c6288e5
3f229f4c,3e8b3759,bedb4a99,3ded1cfd,bc38f592,bdad46cf,389d5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c4d76,bc6000f0,3ecd7b92,bde4fa96,bd0aa0c1,3c425448,bbb96536
3eca82f8,3e8e93c2,be73d1ca,39b9ab00,be67b4b4,3e73bc98,3b39affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2adb18,baf12140,3d892b3a,bd7e5e0e,3bd31af2,bc792900,bc8e93ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8384,3cd4305c,3ca9f9fa,3d9e7901,3c40d8e6,3d5101cb,3bfccf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55efd,3d989490,3deef772,be0f0ca4,3b689c78,bd5efe63,3b4730f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668eb0,bca40220,bb166da8,3e39621d,3d0ccd87,bcb033d4,bb42e0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870396,3e68e27a,3e2382ed,bd8c41f4,3bd1dfda,3d889ef7,b9eacf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6231ba,bd4a83e4,3d587675,3ed33376,3d43bc70,3edf84fa,bbea2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aa88f,3e6bb6ae,bdfd249d,bd06f148,3bb4893a,3c23963c,bab5924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61a9,3d81d316,be2bfac5,3df5a1ac,bcb1e380,bc8ad2de,391ef2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517d21,3f0341af,3e978f55,3e5f3f80,bbc15dbc,3b0598e0,bbec4566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb3d9,3f9bf67e,3d702d29,3da45fd8,3d55833c,3d15bdef,bb311e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2126a0,3f9a494d,bc6936ef,3e25083a,3e1cdd34,3da6bce9,baa4212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127e92,3f9974c4,3d1e62ba,be829972,3ce60d00,bd5d3e43,ba33382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
