# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a

# OUTPUT - 1 values
3e051600

# JACOBIAN - 1 x 7
bdf9d8b3,3e5426b8,3d03309a,bc7d56a6,bb88a303,3b503fef,39990aa6
c04c929c,3f2f05ea,bf92a30d,bfcfb2b6,3efd859a,bec6fca7,3f05b987,be9fdc2f,3f3b3fb8,3d8b6d72,3f22f35a,bef9e68e,bff52794,3f57bf12,3f8c98b3,bf7fb051,3ee13586,c0256d48,3f75fcb3,bc94c980,bf28a966,bfee58c2,3f52da10,c051c554,3f5442a9,bd9ae900,bf368306,c0b8c637,3eb930d8,c050b022,3f4f3525,bfdffb90,3f381807,bea0d47f,c0b25be6,bf91f21f,3f5f441e,3f046124,bfb03702,bfcef9af,bee93c92,3f48b0ea,3ef34536,3f6f0003,3dadb1f8,3f12d59f,3f683f2a,bfb3ff9a,bfc7b320,3f3cba44,3f993194,3f54db8c,bf5f1a3a,bf8b90d8,3f5d4270,3f85a4a1,3f90c5e4,3f5b4500,3f3ba7f3,bf6815db,bf11fa78,bf2b19c7,c005292f,bdab316d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f05ea,00000000,00000000,3efd859a,00000000,3f05b987,00000000,3f3b3fb8,3d8b6d72,3f22f35a,00000000,00000000,3f57bf12,3f8c98b3,00000000,3ee13586,00000000,3f75fcb3,00000000,00000000,00000000,3f52da10,00000000,3f5442a9,00000000,00000000,00000000,3eb930d8,00000000,3f4f3525,00000000,3f381807,00000000,00000000,00000000,3f5f441e,3f046124,00000000,00000000,00000000,3f48b0ea,3ef34536,3f6f0003,3dadb1f8,3f12d59f,3f683f2a,00000000,00000000,3f3cba44,3f993194,3f54db8c,00000000,00000000,3f5d4270,3f85a4a1,3f90c5e4,3f5b4500,3f3ba7f3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdedd9,bf3ccf50,3e006b4a,3e40b4da,3d7aa8ff,bd4b3e29,bbd7c85e
bec62a10,be03d466,3f02fa5c,be382fb8,3b68b9fd,3ced581a,3a95d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb956f8,3dd01214,be9a38ac,bde6a5a0,3e93bb52,3e28f4a1,3b064e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb034c,bed2e4a2,3eb8e052,3e914e5e,3c1222ee,3d2b1dee,3b82f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4099e,bc4b4ab0,3c4b373e,3e4b918e,bd80eb1f,bd428524,baf59db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67404,3e89911d,3dc1e2da,3df305ce,3c3a0e8a,bce08b8e,3acf49cc
bd8ba73e,3ea51f97,3dc26644,3eb195a0,3b4d885e,3d3827ea,3aa2f33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64ec4,3d47027c,3ec8ad89,3e5d608e,3d3b4759,3d510d38,3a8bf8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178496,bebdeec8,3e111236,bb296380,bd48e028,3db1d992,3b8a1e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc0696,3ddcb500,bd467525,be524b74,3dbf971c,3e2ad4f0,3b2baaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6dcef,be92ca8a,bcd27299,bf0a88d5,ba801cb0,bbba7af4,3aeba7eb
3e9cee29,be4bd446,3d98f50f,bea629ae,3b9a2724,3b5730c0,3b39eeb8
bd8d1857,3e325900,be0d645e,bd323460,3c92901f,3b7cc200,3ac9d1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a26ad,bede2b05,bedf3b16,3e7e8ef6,3c52bf83,3ca5df8c,3b433f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa9c0,3d37e2e6,bbf7a86c,3e3119c6,bd552b10,bdb0d07c,39bdf9f4
bf2eabb7,3bb0cdf4,3e911ea3,be27b2fb,bc4dd6fa,3de202f0,3aa22559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb85885,3e653ef2,3e23455b,bd159670,3df2fb34,3d00948c,3bf23f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5987,be670744,3d2d4c6d,bf315484,bdcd58b1,bd38c76b,3b4341b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5a6a,bddec12c,be919cfa,3eb4a7c9,3d21e1ef,3df9560a,bb7541a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e856,3e60d14a,3e5b0014,3e961323,bd841612,3b81ff30,3ab51782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef909de,bd93248a,3edd0cc6,bb275500,bcf3f96a,3cf9dee4,ba69c0ff
3d8e41d6,be8a5988,bf0654cd,be950cde,bcfabfaa,bd8e63fd,3b2e392a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d3e3e,3f2a56e6,3c05dc3e,3ee1bf17,3dd90e3f,bea29360,3c0a886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dfeb4,3ec13272,3dc56f1c,3e43558a,3cd0428a,bd5c8aba,3adcbdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a65eb,3f1f8e1f,3c3bbe89,3f6c84b2,bdc1e638,3f0a3c06,bc034b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1aca,3e10d42a,bd1c1b15,3f006732,3d141e34,3def3640,b99515f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e2e5,bd8a2754,bd524777,be96fd5d,bce4d98f,3d17e92e,3a4a47dd
3e51d604,3ec961b0,be11a9d9,bd9df5f2,bc98e1ae,bc0db457,395b6a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be7e1,3d71de38,3e3f5788,3dd30ea4,bc847e70,3d5fd5be,3b681d46
beaa9ac2,bd7cce68,ba38c600,be32392f,3e7a4cc7,be5c8cc5,bbdcef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925aae,be97f603,bcb6bd0c,3eb86380,3cc23146,3ce2d6b4,bb0ece11
beb63c85,bdc39543,3e3a8c00,be74bc62,3e33d8bf,be6a785d,3bcc8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f531c,3ed07818,bdfdd2f3,3f4c8cc6,3dd59380,3d8f032d,3be58306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1929f1,ba5e3400,bd8d65fe,be987e31,3c1abfd8,bcd61226,3b20e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e630,3e9523b6,be35ae6d,bce77050,bc878038,3d89039b,ba943540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065ce7,3b40c320,bd108696,bb20cf40,be7b5fb9,bdc4e331,ba911a31
3daee010,3ea64e50,be38e35e,bdaf9e88,bd4e9279,bb6e3810,bba31332
bea8bf2b,bd81897c,3ea7666f,bd342d1c,bd5acea9,3b205a94,bb84e9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec88d,3ed61c32,be8c0559,3e9ff20b,3c331cdc,3a8f7c00,3bb7c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1a59,bd2a59e0,3ed76a53,3eabfc22,bc95639a,3e6bf007,ba47002e
3e8d9102,3ec12515,be27372e,3e8722eb,3bd7249c,ba5a5340,3a731fe5
3eb6c239,bf1e27a7,3ed202fc,be600ccf,3c2c7118,3cab5796,bb510bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850064,bf408eae,3f3e3e38,be9d0e08,bd9eeb64,3a4daa80,bbb9aee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12be3d,3e7016a4,bdfe267d,3c75bfc0,bd5663cf,be3d8917,3b28e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fb32,3e969a9a,3eaf882a,3cde9c0c,be89d5f1,be780120,3c256211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0a66,bd34cb94,3d275d0d,3df26330,3cf01ee7,3c93fe5e,3becea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb83158,3e2b908e,3d44c550,bd89600c,bc56ecd6,3ba0a1c0,bbaa12a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930f24,3de63700,be862ecb,bdc73e46,be2b4650,ba103c00,bc4643d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8370,3e6fef87,3ed5d3ec,bd19720e,be9bbd00,bdfc70ca,ba928e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3d6a,b96bdb00,3beb413c,3e8020fb,bc2ebffa,3d462670,3bb6c173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b74d,bd2be3e8,bcb50646,3d858ece,3ae9aef4,bd859d82,3b55f508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3630,be013e9d,bb8cdbcf,3eb54bf4,3d522bc8,bc96de80,bb26564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b7d5e,3e9a74d4,bd3153e6,3df12a00,3c88db80,3d937a35,b89206d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24bdfa,3d519db2,be7aa026,3ef31fd1,bd264546,3ee8ba3e,bb5983a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ea0c4,3f29f01b,3e940a14,3cc19fc0,3ef8cfa1,be9b43ce,bae97618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089736,beed6156,bddb0e6a,3e3507a9,3d016c96,3d0d04de,ba8cd149

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ecb9,3fba44e4,3e99d3fe,be9e77a6,3d79af40,bc310a50,ba0b7d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8664,3f79f184,3e1d6ae7,3de877ef,3d94bd2c,3dee4f2c,3bb3a42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e9d0,3ffe000c,3f02517a,bf808bae,bd2f69bb,bc8d428a,3ba0621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2406f2,3f931904,3f24093c,be67365d,3d6c0ad2,bd83d0e0,3b224b1e
bf2c88f6,3f69fe32,3f3dbd9f,3de92c8a,3dbf01d3,3e841649,bbd8f800
