# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359

# OUTPUT - 1 values
3d99609e

# JACOBIAN - 1 x 7
bdb0d831,3e56937a,3d5d672b,3c3b7fc0,3a78fa04,3d5fe40e,badd6010
c0134426,3e456972,be8ecdfe,bface5aa,3ed439ba,bf12503f,3d30a11a,3cd71988,3e6e9742,bf60260d,3eb88c26,c0414713,bf8b1071,3f321e7e,3f534f0d,bfb42933,3dd11540,bffab57f,3f4809a1,bee1f1d8,bc06a5a0,bfae9328,be568ae7,c00e68f4,3f19682f,bf7a2dbc,bd5a64ad,c089293a,3e5aa232,c048234e,3e042861,bf9fbf0f,3f57ade2,3ddba09c,c08ae310,bf9cd870,3f1c9512,3e945caf,bf2a0992,bf8b59fe,bcf2fdf0,3f42c421,3e2e8f33,3f318548,bf69f07c,3deebdec,3f1f35e8,bf60b4f4,bf6d7e35,3e97ad3a,3f5e9bc9,3f5df1ad,bf82113b,bf8ae2be,3f328e91,3f316c84,3f161b31,3f37be12,beb56030,be066d96,bec0dc90,be87049d,bfe10b1a,bd406fa0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e456972,00000000,00000000,3ed439ba,00000000,3d30a11a,3cd71988,3e6e9742,00000000,3eb88c26,00000000,00000000,3f321e7e,3f534f0d,00000000,3dd11540,00000000,3f4809a1,00000000,00000000,00000000,00000000,00000000,3f19682f,00000000,00000000,00000000,3e5aa232,00000000,3e042861,00000000,3f57ade2,3ddba09c,00000000,00000000,3f1c9512,3e945caf,00000000,00000000,00000000,3f42c421,3e2e8f33,3f318548,00000000,3deebdec,3f1f35e8,00000000,00000000,3e97ad3a,3f5e9bc9,3f5df1ad,00000000,00000000,3f328e91,3f316c84,3f161b31,3f37be12,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31cb2,bf1361f0,3da6f49a,3e709c80,3d2d5a37,bd4b95ab,bb4e336e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26bc8,3dcfe0ec,bebae439,bd892ae0,bb616b4d,3d9f8135,3a76602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab67880,3d92cc78,3c8c1992,be25749e,3eab3603,3e2795cf,bbc794c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec8b73,3d8fbe85,bdb88b28,beb89f8a,bc1ab223,bbd0acc0,bb936d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426a76,bd17d9fd,beee3e55,3d837060,bcd0bf10,3d5bd2e0,3b8c26d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd70216,bca432a6,bd1ed28f,3e693914,bc8f3c3e,bd41a9f2,bb086b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b80ec,3e89b10a,3eafbf37,3e10a5d4,3c5dfe9f,bce23d48,b9f72206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d805300,bd861d0a,3db0c0f0,bf77dd51,bd0c889c,bfa2d3d4,3cd87327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d763b,3c7331d8,3f1011b4,3e531ee7,3d443944,3d507ce8,ba4ee10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08299b,3deaed78,3d6f6a3a,be5518be,3d7e29c0,3e2a7634,3b4597a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4670,be6980d0,bb37b40e,bf28b037,bbfa9eb3,bbb42118,3b4742c3
3e9e5ee9,be3cbe18,3d7aa853,bed8d924,3ac51ef3,3b5d2430,3b36dd2c
bd8c41b8,3e427714,bdb0d7e6,bcf94318,3ca1430e,3b8e3340,ba53c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ed8d,bd6b4679,be8882d7,bf489a2b,bc86b420,bf14defa,3c67764b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1072ed,befabcbe,bdb99f11,3ec01c8e,3c23e3e0,3ca5e63e,3b4e9c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ddfc,3d6f398c,bc94ed3e,3e1f8391,3d6c6d5f,bdac457a,bbc77313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade99a,3e5ca484,3eb66673,bdb732b4,3dfb52e8,3cf7df88,3c4b5a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923628,be471586,3d25c7bc,bf54493f,bdd4aaff,bd38ede3,3b9e2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9ca9e,bcfe1ac0,bd1ec914,3ef48975,3ca3b397,3df8db44,bc02499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97435f,be899498,bd9e4feb,be3f7975,bcea9892,bd8e8dec,3b116106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46a940,3ec26da8,3e89e9c2,3e6cc2e3,3ce13370,bd5d5717,3a5dbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a1bf,be550616,bc9a23a8,bf9645fc,be64bc20,3a95ad00,3aa0b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a5ad,3c95e9d0,bbd3a538,be7bcd1f,bce017e9,3d18a7b6,3a0aa9fe
3e5b290a,3ede44a6,bca56428,bcb6c820,bc8cfa32,bc0d4ade,3abf0781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0970,3d270600,3e928bcc,3e5df3b2,ba1a784c,3d5f3c44,3b90d826
bea36a98,bd3c5a64,3e9c1274,be61d8b0,3ec49953,be5b115a,bc0e3fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999e0a,be5f8916,bb9bcee2,3ef256bc,3cbe5f02,3ce242b7,bb38d51f
beb34f04,bdb99a64,3e46723e,be8af6de,3e871701,be69d50c,3b00d560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d374ace,3f07278a,3d07708b,3f3f34b1,3c6e3984,3d917c3b,3b950db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db826,bd0f2bc0,bb168c04,bddf29f8,3ba64673,bcd65e03,3a9e15c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacf3d,bf2eb038,bd8bd437,3c3d5f60,3c5a7cc8,3c5fe680,3adcc92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd945,3ea2c9cf,bcabb8b1,3da08152,bc2588b0,3d88cbdc,bb2bbe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007ab4,bb85b53c,bd57b903,3d3eb2cc,be0f32bf,bdc46016,bb9485ec
3dd35f3e,3e9ff0a0,3dc8580f,3d0e2830,bcb758f0,bb667e80,bbb08c65
bea17fa9,bdaf6edd,3ef8ff09,3d540d0c,bd5c8487,3b20f226,bb7416ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65b9a,3ee9d2d2,bc3a3644,3ec99f30,3b068813,39f9fc00,3baf1937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9453ae,3edbc057,bcbbcd63,3eca0074,3aa52c71,ba82c200,b95494ce
3ec0fa4a,bf1f8c97,3e176769,be3d2e93,3c8e05f2,3caa294c,bb2d93ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165012,3e9b706f,bd343b86,3e2e52ac,bc15133a,be3f239e,3a65a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fdc40,3e529254,3ea7b239,bcbf9b00,bcfbe475,3b9601f0,bbb8ac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973904,3e012527,bcc804da,bded728e,bcb0afc2,37f2e000,bca44c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f498,3e75032b,3f1ac81e,bd49f17e,be2e9fc9,bdfcc3cc,3a978b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46bb40,be18808b,be869aac,3ea169ff,3c314f01,3d5afdc8,3a88e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35b485,bbc2b020,3c65313c,3eb2ffbc,3c0a4464,3d45a7ef,3c0bac9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadaa2,bdb6a278,3dca7929,3e4df054,3b5fb148,bd868574,3b21305a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82b00,be207eb8,bb971a07,3ee8a039,3d1be9c3,bc95a482,bb5dd4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540726,3e99f47e,3de0ccfa,3e840e46,3c08ff26,3d93e919,ba788da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c0743,3d9e117e,bd09457a,3f00b0a1,3d054a20,3ee9155c,bc25e36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dcbb4,bec9b3b3,be98b6ec,3e75b2ce,3ccd7199,3d0be956,b9a8cad0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef334dc,3fdcb782,3f0e32e2,3dbe1c90,3d4a9c3a,3ec1da64,bc62c5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18992,3f52a8ce,3e633a23,bec2644e,bd2839a6,3e867b6f,bb8792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc04ac6,401f006a,3f320a38,bf0cd3c8,3d1cbcaa,3f6fb9a0,bcd5078a
be3555cc,bf3999dc,be5b1f71,3d0c8604,bd4884c2,3e14314e,bb218848
bf00cca0,3fa8546c,3ef67a3e,3cc0e950,3cb4c4f0,3f08d20a,bc532ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2693f7,3f21790e,3eaf5c25,bc88e750,bd347fdc,3d9fedfb,bb9d977b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca5f4,3f2415a4,3e2426ea,3e173416,bd55dcd2,3d03754e,3a3c61d0
