# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad

# OUTPUT - 1 values
3e4e4a2e

# JACOBIAN - 1 x 7
bd2c0f61,3e24430c,bc038034,3b1b1e40,39e8edf4,3ab21f19,386032f2
c0854923,3f92c901,bffc6d94,c0040488,3f78e57f,bf08d8e5,3f8392d6,bf308186,3f8e7803,3f106033,3f71c94c,3ec2b237,c083778d,3fa694da,3fbbfd06,bec6184e,3f5ea424,c06b90c9,3fb079ac,3e7b5c98,bfbf6c74,c003d2e0,3fa40a9c,c0ebae8d,3f9969d4,3ee48a0c,bf9fb182,c123f523,3f605ba7,c01af252,3f8e62da,bfeb833c,3f85a0af,bf4db57d,c0b9ceb4,bfaccd94,3f9e3072,3fa042d2,c0465a94,bfcc4336,bf8cb9ff,3fa1663e,3f569c1d,3fac1f9b,3f34be6e,3f64b0d6,3f8d0f36,bfbd5a26,bff47e3e,3f8a1ffd,3fdf0cad,3fa3338f,bf8a8ccc,bfabc814,3fa29fa0,3fc30e68,3fd4308c,3f9b8638,3f92e8a0,bfd4817b,bf2c7819,bfc344cd,c0570aae,3f4531a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f92c901,00000000,00000000,3f78e57f,00000000,3f8392d6,00000000,3f8e7803,3f106033,3f71c94c,3ec2b237,00000000,3fa694da,3fbbfd06,00000000,3f5ea424,00000000,3fb079ac,3e7b5c98,00000000,00000000,3fa40a9c,00000000,3f9969d4,3ee48a0c,00000000,00000000,3f605ba7,00000000,3f8e62da,00000000,3f85a0af,00000000,00000000,00000000,3f9e3072,3fa042d2,00000000,00000000,00000000,3fa1663e,3f569c1d,3fac1f9b,3f34be6e,3f64b0d6,3f8d0f36,00000000,00000000,3f8a1ffd,3fdf0cad,3fa3338f,00000000,00000000,3fa29fa0,3fc30e68,3fd4308c,3f9b8638,3f92e8a0,00000000,00000000,00000000,00000000,3f4531a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5349,be8a1aea,3ef42eea,be90babc,3be35181,3d03c984,b97a8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e05a,3ee30d8e,bdefb64b,3e9c696e,3c3ae7e0,bc9ad6e6,bae7db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd779c44,3e422fcc,bed76600,bd3b764a,3ea85770,3e4748c1,3c221fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da250,3ebc773c,be39a62d,3e140b1c,bc86286d,bccee45e,bafb332b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2812,bf1c5986,3ebcc71a,3da3ef68,3c67854d,3d2dfdfa,b9575b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdf0f8,3bec0940,3d4de02a,3e03688e,bcd8d147,bd52f140,ba9ff51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc36cc,3e5f51b4,bd4d11c0,3dabec50,3c582cf0,bcbb8cda,3b2a5c8f
bdefb672,3e9df420,bd28e894,3e02f432,bb175b9e,3d4b1fd6,3b024f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a018e,3efc6d29,3d61cba1,3ecf25cf,3c8998ae,3d52312b,3a8b73c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc9fa,3e8e4b62,3e96f91a,3ef8421b,3d9bd305,3da6e182,bad90cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57111,3e31a71f,3e7d240e,3e600a41,3d43d2f1,3d5c28a6,3ab54db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e598,3ea68bfa,be9f58cf,be125630,3d03ddb6,3de140af,3a83c291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de79c,3d0c5ab0,bde4fcba,bd1ebb4c,3ca0891c,bbd63f50,3b863543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3efc5,bc453d00,bbc2b918,3e3c6b6d,3d18f8bf,be0ae692,3c2963eb
bf3b1823,3cf08c84,3e4bc651,bd650c7c,bc806063,3deeaf22,3b2099c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca30ca,3e4dcf80,3d142880,3d0661c0,3dfc42a9,3d66d316,3995f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fa56,be9ac278,3d1ad04a,bef5d599,bdd5a587,bd34624b,3a057a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2540f,bed01528,bec03e1f,3e1d2a45,3cc42714,3e001d29,3af29bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83870d,3ec162e6,3ec3d1ce,3e466535,bd4a748b,be04aa0d,ba72d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950f10,3e513def,3e00a508,3e197e4a,bdbdd59b,3c0417e0,3bb5e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0015d8,bd918517,3eb92809,be153412,bc9c0582,3d068248,b71e7880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be2ac,3ed0bfde,bd22da81,3e707e54,bc4eeea0,3db600f0,3aa58f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b9f4,3e781c48,3c701f98,3ee46b05,3cfaa830,beab5000,3afeb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ecc8,3ea5447a,bb9db2a0,3e13e96f,3cdfa3b6,bd49a81a,3ae1133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10da26,3e14db7f,3b0b5418,3f7272d6,bb673250,3f0ca055,bbd09089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1961,3da87172,bd87ba60,3e90e797,3cf09cfe,3e007f62,bb87174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6873a4,bed876fe,bd8c386c,be9fc522,bce33899,3d0686ca,3a884573
3e401b9f,3e104da4,be408f43,be019426,bc90525e,bc156e36,bacfe4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3644c,3ec76928,3e8a91cc,3ec846dc,3d1bfd6e,3d1cb5ec,3a738e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8526a6,3d8dd2a0,3decd43a,bd52b354,bb6276e0,3d6a8f24,3abdb12a
beb6a213,bdbd5514,be2bae55,bdbc09de,3eb890cb,be7e5ce5,baca7d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b573,bf182d52,bcf7504f,3e522653,3cc126c9,3ced97c6,ba8f9dea
beba8261,bdc4218f,3e48ab4c,be2f3d1e,3e7f5bf5,be786cfe,3bee7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b60ec,be05531a,be40d185,3f50b390,3d0241e2,3d29c66a,3c0af99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d064,3efbf83c,3acb7300,3f68ead4,3cc51bf5,3de3512a,ba7c98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bb6c3,3f078f2a,be6c2a75,3e743602,3ce179e6,3e4412c0,badb6dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e581f06,3e0e2b7b,be722fb1,be22ea77,bc38d546,3d8c18f8,39dc0dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105514,3ce71e74,bc3176fc,bd7dd26e,be27b487,bdcf8c2b,3b78b974
3d5a0624,3eb38e76,be98ff76,be61de7d,bce87e44,bbd719a8,bb4a8892
beb4c909,3d04ce47,3e400814,be30feb0,bd5f629d,3b156692,bb5d47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb056d6,3e59ad18,bebfef62,3e26d024,3b7967a7,3c6e95e0,3bbd773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ced98,bc3b48f0,3e97da1c,3e1f4b0e,398ecd60,3e6bdd9d,b9a29582
3e80e9e6,3dfc98ec,be5aee9f,3dc76340,3b13a6a4,3b2ec760,3abf5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09db26,3cae9f39,3e19d45d,3d7b7b2a,3be876c5,3c7a4992,ba477d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930c9e,3f09d257,bcb70d69,bd01ba37,bcc4e587,3d9cfe2f,bbc7db14
bd0bacc1,bdb8442e,be16eaec,be38e9bd,bc8eee08,be18b1a0,3b2984c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376136,3e9f0c07,3e7fed98,3d6e9c30,be9cd6f6,be841277,39e3d077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd73b8a,bd40acc2,3d468fe8,be518810,3d0208db,3cab7fb5,3b65caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c2d3c,3c72bcc0,bde95d46,bddfaebd,bce3dc30,3c3efd48,bb693191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ada54,3cb77448,beb6faac,bd858d46,bd41793c,bc70ef70,3aa4908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5baa,3e3d538f,3e7ff28e,bb892b40,be47d94b,bdf544f4,bb31db8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf60bb,3e58c4b8,3efa8f7c,3e3a9d94,bedb6b7d,be102bdf,bb9e152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d444649,3cb3a963,3c2d7130,3dbcae68,3bacd29a,3d50ae47,b98bd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60405,3d8f6ac0,bde7b0fa,bdfcd509,3b53b1c8,bd6076c0,3b44c745
be9e6f54,be0976aa,3eb979ce,3e1a807f,3ccc7f27,3d5b9d5c,b9416aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b94a,bd01f3a8,ba13b000,3e4872c1,3d283818,bcaf7e24,bae9f304
3e69318e,3e6e116e,3edb9fae,bd2e69f4,3d2cfa07,bd57e3f8,bb343984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4327c,3e7f2c9c,bdf18508,bd60b5c0,3c247914,3d88fd67,39ad3c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3324ed,bd15d514,bea4cb31,3ed63470,3c9b5502,3edfd721,3b912faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239ff4,3f022810,3ee5b8c0,3d868298,3c2b69cf,3e133e78,bac07d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced44be,3ec964dc,be12922a,beac612d,3d8b6b24,bd505592,3afada4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab7574,3eac7854,3e4de69a,bcf6f890,3f08ea4b,beaf9ba4,3c60a9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c690,3f0aeb20,bd7e61e0,3e58f790,bbeac5eb,3ac939c0,3a8248b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d3aac,3f809bec,bda3266d,bbd94760,3db03c04,3ca57f48,ba80d208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f4dc,3f561e35,bd92fee4,3e92826a,3d870dff,3e5472ef,3c0f80f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373c70,3f87aa12,3caffcf8,be3e95e1,3d301306,3ca603ce,3a736332
