# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae77,3f7c449d

# OUTPUT - 1 values
3d93d3d1

# JACOBIAN - 1 x 7
bdbfdc38,3e631d04,3d15b90a,3c9e20d1,3b1bbf7a,3d360818,baccbce6
00000000,3e4c1608,00000000,00000000,3ec9383f,00000000,00000000,3c5abdc0,3e6d75ea,00000000,3ebc9ea2,00000000,00000000,3f3100b5,3f56416e,00000000,3dd41244,00000000,3f46af6a,00000000,00000000,00000000,00000000,00000000,3f196a7b,00000000,00000000,00000000,3dce87ab,00000000,3e0700cf,00000000,3f45e7de,3dbdf8b0,00000000,00000000,3f1e20e0,3e6c1404,00000000,00000000,00000000,3f3ebe92,3e037f66,3f344656,00000000,3de68a94,3f1fee28,00000000,00000000,3e953f3b,3f603cb5,3f5b19ad,00000000,00000000,3f338174,3f34ccc8,3f17f579,3f358882,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf189,bf107ba3,3db7d012,3e6f3a28,3d3db5dc,bd4c1ad3,bb847a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1403b,3dd264c2,bec987bb,bd8a68aa,bbc4d8a6,3d9eea58,3a598b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8e218,3d8e6a5e,bd09d264,be245bd0,3ea85f93,3e256c9b,bb9edb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd88b9,3d9116fc,be45b431,beb93884,bc25514a,bbde6940,bb8378ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d677,bf0c57ec,3d6dfb38,bd6792d0,3c5e2a58,3d2383f1,3b5ab1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566c26,bd1946e7,beec1429,3d7f444c,bcdcc8fe,3d5a8faa,3b73fdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40bb8,bca8c13c,bd0a6040,3e68ca5b,bcd819b4,bd404b70,bb09e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65370,3e899c61,3e9fed71,3e102b27,3c583c2a,bce4ea2c,b835ef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8425f5,bd867418,3db95252,bf783838,bdfc27da,bfa1ca8f,3cd376ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea648e9,3c4d1e40,3f0c9a56,3e536c30,3d43d4b2,3d4f96b2,b9ace6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc145e,3deb2a68,3d2e933e,be55285a,3d8c8a0e,3e29dea8,3b4af93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e2b1,be6525bc,bbd5ca7b,bf281c38,bbd37e90,bbaa19c4,3b4082cb
3e9cef53,be3b7e4c,3d8659e2,bed7d4f3,3b085f7e,3b668e90,3b3f9a61
bd8d17de,3e43482a,bdd1a076,bcfcdf40,3ca08c21,3ba73840,b9fdf1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5130b6,bd6e0185,be857c87,bf49286e,bd88dfdc,bf146b90,3c6fd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2aff,befc94be,be16bef1,3ebe9b79,3c2ecd7d,3ca5ef84,3b511c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5ff,3d72efca,bc83c107,3e1ffc48,3d19cbee,bda51c68,bbb5e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8519c,3e5bdb2c,3eaaa18f,bdb4c8ec,3dfc41c1,3ce93860,3c433b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5ce3,be44be94,3d2a9920,bf539120,bdd5a46d,bd39287c,3b979d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5834,bcd28560,bd9ffd8d,3ef33d96,3cc3d694,3df8127c,bbf58384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e47f6,be8951f4,be1953eb,be420890,bcf01ed7,bd8ecdd0,3b1e65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de230,3ec26e5e,3e7de6e2,3e6bcad7,3cdfa898,bd5e9700,3a8bc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9b41,be55567e,bbb6dff8,bf95e4d3,be60405c,3af77c00,3a79c5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e784,3cc535e0,bc5e43c6,be7d3f50,bce33202,3d19d266,3a134f7e
3e51dc6d,3edf8648,bd226b7a,bcc207f8,bc904a93,bc0ca1da,3aaf4ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bdc10,3d210b08,3e8d6288,3e5b6635,bb609a88,3d5e455c,3b915332
beaa9609,bd3784b4,3e87ad4c,be60ef78,3eb8aff8,be58bcff,bc0fe5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925fa7,be5a0638,bbf04d3b,3ef11272,3cc120f8,3ce1556c,bb360d29
beb63aae,bdb8c9bc,3e41643d,be8aaf0a,3e7f829b,be68d335,3b43bd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4e03,3f0933f3,3c12bec0,3f3f980b,3d01906e,3d955bed,3ba4cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192d1e,bd1a3900,bc540711,bde8462c,3bc31422,bcd6d14f,3abf2bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8eac,bf2c6035,bd97636c,3c407200,3c73105b,3c586350,3ab9e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65eb0c,3ea3a1bb,bd3bc9b6,3d9b855a,bc38a448,3d88709f,bb1dbaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065905,bb95a34c,bd58d865,3d3a193e,be277921,bdc3900c,bb89a3ae
3daef8ae,3e9f771e,3d647abe,3d0287f8,bce805bc,bb5a78b0,bbb4503a
bea8ba6a,bdb280b0,3ef2e8f4,3d4b6a6c,bd5f5d3d,3b21e546,bb7f380d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecdc4,3eeb1162,bd57a19a,3ec8d812,3b784904,ba02d600,3bb0be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d95a0,3edd7928,bd3b171e,3ec87f62,3b13024e,baa4f480,3817f4e0
3eb6c938,bf1fa178,3e45af60,be3e1aea,3c861b2e,3ca848ce,bb3adc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c0bc,3e9dc0fd,bd6d4172,3e2abade,bc8e4286,be41a85b,3aae5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7d098,3e55374e,3e95d858,bcc86aa0,bce41aa3,3b8526b0,bbbb245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93120b,3e01f88a,bd7af817,bdecb436,bd406be6,3a745b00,bc9fe81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7e72,3e75401a,3f1763bc,bd495c62,be47995c,bdfd46b6,3a416aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5f140,be14b577,be76cdd0,3e9f5001,3c418306,3d59b070,3a7ab14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b39ce,bbcf798c,3c42cf94,3eb1f6e4,3bade067,3d44dfad,3c0a2ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b84a,bdbdbebc,3db2d992,3e4aea61,3b53d4c2,bd87f0a2,3b315c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3fa6,be22b6b7,bba99b35,3ee793ea,3d281a46,bc93b07e,bb54ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b98bc,3e99d1da,3db4cd3c,3e826b7a,3c2434cb,3d949639,ba476ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24b846,3da1cc39,bd8a5e20,3f0090f8,3c9c6e7f,3ee9a31a,bc172ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b014,bec739f2,be8efad4,3e742b63,3cda6b00,3d0a2610,ba0dfc54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d87ee,3ff07562,3ef4fa93,3ddf9098,3d8d5825,3ebaa901,bc686f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c8d8,3f7d09f8,3e1a87b4,beb7f74a,bd0c05f0,3e7d81bc,bb766372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa3858,bf703d2e,be0880a6,3c7b2870,bccc97c4,3e2237b0,ba98e9cc
bf2635e2,3fc74a14,3eea3c2e,3d513958,3d6a7da0,3f035f0a,bc657efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715dca,3f444910,3e94b259,bad2d980,bd236728,3d8a3487,bbb6a8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be310051,3f26cf5c,3dd3dd5c,3e1576ca,bd4c84a8,3cfad5bc,3a8e8064
be63028c,3f5a5338,3e90da04,3ad9c660,3bf07e98,bd6f35a8,bb8b6b0a
