# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1

# OUTPUT - 1 values
3e04f162

# JACOBIAN - 1 x 7
bdf9a826,3e543b44,3d03fed2,bc7e576a,bb883389,3b501ed4,3999883b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ebada,00000000,00000000,3efe215f,00000000,3f04e1e5,00000000,3f3ac279,3d872b30,3f22bd74,00000000,00000000,3f57beac,3f8c7c3e,00000000,3ee1f068,00000000,3f7605c1,00000000,00000000,00000000,3f5262bc,00000000,3f540686,00000000,00000000,00000000,3eb7837d,00000000,3f4e7271,00000000,3f3877f6,00000000,00000000,00000000,3f5f0d72,3f0462a2,00000000,00000000,00000000,3f48f1e1,3ef3eda4,3f6eda86,3da4da74,3f12a92a,3f681b94,00000000,00000000,3f3c6af6,3f992164,3f55440d,00000000,00000000,3f5d3243,3f858725,3f90bc44,3f5b1d5e,3f3b6a72,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd839a,bf3d58fc,3e005152,3e409808,3d7a83b4,bd4b2c7d,bbd7de38
bec65d4e,be047f2e,3f02ff08,be38774d,3b6978de,3ced9ace,3a9577de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66d00,3dd0d936,be99b9aa,bde64d45,3e93cee4,3e293a56,3b0745c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2f4a,bed35aaa,3eb8c97e,3e910b96,3c1263bd,3d2b2b7e,3b82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cd0c,bc49bbe8,3c4735da,3e4b6eca,bd80b874,bd42b06a,baf57f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa19d2,3e898c76,3dc3efcc,3df2dadf,3c3a2705,bce03570,3acfa119
bd8febdc,3ea51c92,3dc4589a,3eb14eee,3b4c79a6,3d3858a4,3aa32a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f688,3d48d524,3ec923f1,3e5d6680,3d3b5177,3d5129be,3a8c3046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ae57,bebe0678,3e12b47c,bb3a1f80,bd48ee98,3db20adc,3b8a18bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa7b18,3ddc61d0,bd44fc47,be52441b,3dbf773f,3e2ae7a3,3b2b8747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6378c,be932acb,bcd1e4bf,bf0a6b00,ba8230d8,bbbbbdd0,3aeb3ff4
3e9ccc3f,be4bfd40,3d9900a0,bea5f951,3b99e7d6,3b560288,3b39db7a
bd8d25a2,3e3214ac,be0d740a,bd324a54,3c92a07c,3b767aa0,3aca6be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09aa78,beddc4ae,bedeb6da,3e7e2388,3c52acc5,3ca5de23,3b432f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab14fe,3d372358,bbf8590c,3e3125cf,bd5421cc,bdb1b79e,39c6662c
bf2f386b,3bb36f5c,3e91616d,be2769e3,bc4e05fd,3de225d4,3aa278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91e5e,3e6552cc,3e241ffc,bd14daaa,3df309ab,3d0180b0,3bf1dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf8ec,be676c80,3d2d6082,bf3133e4,bdcd65fe,bd38bfa7,3b42fc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd994c,bde0de24,be913bac,3eb46b72,3d21b7fa,3df96e06,bb74a3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4578a,3e60af9a,3e5b96d0,3e95e842,bd8449c2,3b834fd0,3ab61a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95fb8,bd9324ba,3edd3b67,bb409400,bcf3bd21,3cfa1424,ba69487c
3d8d91e6,be8a524c,bf05fd8e,be953758,bcfac006,bd8e5b87,3b2e3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc527,3f2a117a,3c050a4e,3ee1c6bd,3dd8a2ac,bea2a846,3c0a5e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd912fee,3ec12a66,3dc6dda2,3e433386,3cd0529d,bd5c61fc,3adcd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a04f0,3f1f3452,3c3cc5a4,3f6c8e20,bdc1611e,3f0a42b5,bc034b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899d04,3e1091c8,bd1b4012,3f0047ec,3d140ee5,3def65fa,b998ace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805e1c,bd8c8538,bd51b6cd,be970c87,bce4df60,3d17c338,3a4a680a
3e511dc5,3ec91288,be114879,bd9e4aac,bc98df03,bc0dc925,39585216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3a08,3d72b3c0,3e3fd11c,3dd241de,bc843246,3d5ff3f2,3b67ea30
beab21f6,bd7d9544,39f86400,be3209fe,3e7aaa89,be5cd846,bbdcb13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cbd7,be987e51,bcb64016,3eb83064,3cc236f9,3ce2f3df,bb0eb17c
beb670f9,bdc3b0e6,3e3a7ea4,be74988c,3e341586,be6a98cc,3bccad3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe466,3ecf9f9d,bdfccad7,3f4c94b3,3dd52bca,3d8e8503,3be59fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ce6c,b9f28000,bd8cfb82,be98ccf4,3c1a9a65,bcd602d2,3b20fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655a83,3e94f10c,be353120,bcea5120,bc876092,3d890e7c,ba93d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06cc17,3b46ccf8,bd111778,bb2b5940,be7b30e6,bdc4fd2b,ba900b5b
3dac1d9a,3ea66217,be37f40b,bdb06764,bd4e5b24,bb6fc350,bba2fe65
bea9471f,bd80ea30,3ea7d7a3,bd3584a0,bd5adbe6,3b203cb8,bb84e525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe32b4,3ed5d442,be8b9ae4,3e9fc7f8,3c32cd9a,3a9f9080,3bb7ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aed2e,bd29dad2,3ed7ca55,3eabc3f4,bc94fa2c,3e6bf45a,ba46ce4f
3e8d0c42,3ec0c602,be26c9e4,3e86e9a3,3bd6bf0a,ba51c2c0,3a737dd6
3eb5f958,bf1e2242,3ed1a6b2,be602524,3c2cc50a,3cab936e,bb510898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ae8f,bf406b62,3f3e5e60,be9d299c,bd9ed277,3a576d80,bbb98964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127688,3e6f1bf4,bdfdb790,3c6d47a0,bd56005e,be3d375f,3b28fdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578f5d,3e96b38e,3eafcde5,3cdf19c0,be89e850,be78286c,3c25231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd496,bd34f844,3d271489,3df0a508,3cf032d9,3c943716,3becbb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc307e8,3e2b0add,3d495e0c,bd89a51e,bc57ac98,3ba2bc90,bbaa001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bba9,3de5cad2,be85cc2a,bdc718ec,be2ae8df,ba2e8e00,bc45eb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf126b,3e6fd918,3ed65b4b,bd193438,be9b9449,bdfc604c,ba930155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba492,b91c1f80,3beb0144,3e7fe20a,bc2def4a,3d463f86,3bb67750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99a67,bd2981d0,bcb03b02,3d8497d0,3aea6938,bd856f45,3b55f93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db926c8,be00d841,bb8d741b,3eb51bba,3d52145a,bc971c9c,bb263dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d286bb4,3e9a71be,bd2f15a8,3df03784,3c88b732,3d936413,b88fc750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25611f,3d503bdc,be79fa4d,3ef310ae,bd259498,3ee8a806,bb589d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7320a8,3f29af89,3e944eb7,3cc02040,3ef8ea19,be9b72ca,bae5e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05cea0,beedd8ed,bddce85e,3e34d338,3d0162f2,3d0d3cf4,ba8cdcb5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45de21,3fba3820,3e9ac59d,be9ecc9c,3d7a2566,bc3096e8,ba09bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998322,3f7a46a1,3e1ce224,3de82191,3d94d026,3dee6eb2,3bb3d817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17bd9,3ffe4104,3f02945e,bf808cb4,bd2f21d0,bc8e5406,3ba08bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242a12,3f931352,3f243466,be67b16c,3d6c5443,bd83f08a,3b228cf1
bf2ca4f4,3f6a6d28,3f3d966e,3dea24d4,3dbf1b5d,3e841bb1,bbd8e9c8
bebf4c9e,3f155302,3ea276cd,3e008676,3c80e162,3d40ca56,b9e60f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
