# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071

# OUTPUT - 1 values
3e13483c

# JACOBIAN - 1 x 7
bcc8ac2e,3e56ff0c,3c7e0e1c,bc56419e,3a5b095a,bbac300c,3994b6be
c0646716,3f2d9381,bf4b3720,bfbf8e23,3f1f8e8e,beeaeea1,3eb89ab4,bea738b5,3ef03d4d,3edf5478,3f2761da,bf83bf76,bffa4699,3f8033af,3f8ab10f,bf911d79,3f2f5d16,bfff93ba,3f94e902,3d1501e0,be286c6e,bfa8c41d,3f1022be,c081d8ad,3f6e602b,3df0d640,be7d64be,c0d06d42,3de8b1c0,bff21116,3f1f9214,bfb6c197,3f84aa51,be98b4d2,c08d2d09,bfc8f9de,3f693bad,3f4cdbb6,c01215e8,bfaf581f,bea1c59e,3f824630,3f5481f4,3f7f90ce,be74493a,3f2aae88,3f6c361e,bf87d648,bf8a5b07,3f1f9856,3f9c2c08,3f97d922,bfa8f39a,bf99c357,3f85b7b4,3f950c6e,3f82c974,3f7cfb32,3f03743e,be8e8655,bee95003,bf2f5317,c02e6bce,3f4901b7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d9381,00000000,00000000,3f1f8e8e,00000000,3eb89ab4,00000000,3ef03d4d,3edf5478,3f2761da,00000000,00000000,3f8033af,3f8ab10f,00000000,3f2f5d16,00000000,3f94e902,3d1501e0,00000000,00000000,3f1022be,00000000,3f6e602b,3df0d640,00000000,00000000,3de8b1c0,00000000,3f1f9214,00000000,3f84aa51,00000000,00000000,00000000,3f693bad,3f4cdbb6,00000000,00000000,00000000,3f824630,3f5481f4,3f7f90ce,00000000,3f2aae88,3f6c361e,00000000,00000000,3f1f9856,3f9c2c08,3f97d922,00000000,00000000,3f85b7b4,3f950c6e,3f82c974,3f7cfb32,3f03743e,00000000,00000000,00000000,00000000,3f4901b7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58412b,bf816a2b,3d8f6c00,3e427288,3d198155,bd40bd65,bbc6c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de113a2,3f02fd3e,3c4032da,3ec1c669,3c45401c,bc9b3fb6,ba60ab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8174e2,3d1c2e5c,bea5dc01,bdbbe2af,b9c55027,3da67d3f,39cf751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a426,3e1869de,3dac504c,bdebdae8,3ead927c,3e484d36,b962e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc972006,3d3de0ce,3d38e7ec,bec9bbb9,bc0d2840,b9f28d00,baf8b4dd
3ee5d6c6,3edb8d18,bec25a7c,3d473fea,3da2d1b7,3c9e507a,3b8fb863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa32fc,3eb1e55c,3d3f1296,3ea25d1d,bc314892,bccf5552,bb0f1c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f6cb,bca2f88b,beed8fea,bc67b970,bcc17d9c,3d6b1ab0,3ac3141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e1f4a,ba8c6d00,bd335362,3e4d9712,bbe760a8,bd536794,bb02c735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dcec,3e82ecc8,3ec26692,3df58be8,3c640bd2,bcba53a6,3a961daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83e1b,3e72e9f8,bca2a697,bdc18ca0,be85cba5,3e1aacd6,3c1060a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af91ea0,3d8e35e8,3da148e1,be52b658,3d5db394,3e321a1a,3b3de7eb
3dd55830,3ebcc7c8,bd03e26a,bccf4260,3c92bbd9,3de19fc3,3a5116d8
3d0c8ddb,bec025ae,3b0cd0e4,bf0c484f,bc133c71,bc24e332,3b1333c0
3e4a3049,be576eb6,3d5e3157,bea9006a,3a6011d3,3aa72d20,3b42d6fc
bd837735,3e00b6a4,bd7b24f8,bd30d44c,3ca0e99d,bbe15710,3a5d86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7b9f,bea2ab0c,bc7819fa,3e8274ce,3c1624b6,3ca48f00,3b4b68cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5cf6,3c9d7e08,bcad43bb,3e30614d,3da52af9,be0c9a32,bb009482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b423c,be8ac782,3d1d9a0e,bf333f54,bdd2345a,bd3432f2,3b6b50e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5380,be7ee445,3c5a2074,3eb832fd,3c7b2dc6,3e002a09,bba81b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfca170,3e53764a,3eb35b34,3e98978c,bdcfb93c,3c061e10,39571f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68c1a2,be799b98,3c9b0c2a,be928846,bce2d2d0,bd8967a9,3b305cb4
3e950bfc,3e253fca,be870cf1,3ed1ff9c,3e19675e,bd8614ce,bb33b73c
3b35af00,3efa2f2c,3d1c31d8,3e827d92,bc103238,3db5ffb5,ba94246a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3814c300,3efedb88,bc24ec0b,3ee14829,bc04240b,beab97ae,3c21b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efb6b,3eb91e7c,3e96cf89,3e4558d6,3ce2090d,bd48fafa,3acc7473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99a016,3ed7462b,3ce4984e,3f6bf310,3d2acd3d,3f0cb001,bc00ee49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73fc3,be4bd242,bd132e04,bf837902,be688c71,bc2029b0,b934f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccab873,3de0f240,3d03ab9a,3f023c2c,3ccbbfa7,3e00bda5,3a43f314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3412,be6a5b76,3b3e5c8d,be9612da,bcdb440e,3d05e94c,3a375085
3d9dfb40,3e974c48,3bb4f415,bd98ebc8,bc888d82,bc15a40c,3a27c82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec288c1,3d9d82e0,3e97e278,3ddf20ec,3b2bbed4,3d6ad462,3b81d321
bee2ca75,bda93e20,3eb4bbb8,be34fd0b,3ed16c50,be7f885d,bbfdf995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39b56,bee00a7b,babf3f8c,3ebb66ce,3cba091e,3cede1cf,bb1ecb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5843dc,3e2e9da4,3d83feb0,3f4c1210,bbab80c3,3d25a312,3bd336da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15ac10,3e11e8d8,be99a6b2,3e1d0322,bea2db04,3e7c5b7c,bc68234b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ed940,3d0d0950,3c40bcc6,be93d454,3b841729,bccce4ed,3b0ee19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b856,3e6f7de4,be1f6cd3,3e762ad8,bbb4a317,bd0e3590,3ae9272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9eecc,3e6c0c9c,3c429a2c,bcbbe780,bc0ffac5,3d8c23db,baccac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37bb0f,3c78ea6c,bd4ffc89,b7ac6000,bde2157c,bdcfe1a8,bb15cd2f
bdf10e62,3eaef9a4,3e1bd69f,bda3ba60,bc78872a,bbdab060,bbadb262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a2a4,3eab0dbc,3d2fbbdd,3ea26898,37a33988,3c75de38,3bb5bccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0b2c9,3e8a153e,3befa3d6,3e8a84a9,39111886,3b3622c0,3a35347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb6690,3f0f70f0,ba456d39,bdcbc62a,bcdc3026,3d9c5ca0,bb9cdb27
bcb1f30e,3dc2110e,bccd1737,3cbae3e0,39fd457a,be176918,3b18eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bb230,3e9fdef7,3ed17ad7,3cd74a58,bea15541,be845342,3c486776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d3996,bd44bcfc,3c0b7a8b,3e065d88,3d040dc9,3cac3e7e,3c033df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be567210,3dc6ef6c,3ebcc988,bd8545ca,bd0aa880,3c4275d8,bbb3aeb8
3ec9d99b,3e70ace4,be92ded3,bd135ae4,be67b616,3e73be28,3b22f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216f60,3da03526,3cc2889a,bdc96ee7,3bd55706,bc797bf0,bc77a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d604e5c,3c26451d,3c8d7684,3e82f225,3c40fa32,3d510512,3bdf7d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd4af,3cd347e0,3de1b851,3d941c76,3b68a087,bd5eef90,3b50d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c176460,bd9d5efa,bb692081,3eb8213a,3d0cc382,bcb03af0,bb3533eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9472be,3e94186c,3e0bf60c,3dff7d94,3bd1b667,3d889b3e,b983bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63f64e,3bee6520,3c3ed40c,3ef40228,3d43e3fa,3edf81bc,bbb051f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464c64,3e8ad85b,be174d7f,3e2c117e,3bb49aa5,3c238484,ba9febfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485bd8,bf0b6010,bb030ba4,3e2f7954,3caeae0b,3d0b22e4,b96183d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6df640,bf159eb2,bea29fdc,3e3822ad,3cbcda25,3d240914,ba8194bd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266d4b,40014646,3ea40205,bd416460,3db8675d,3cb9c7f0,bb22d007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49ab28,3fb106b4,be0a8005,be4e14b8,bdf20f4c,3e58b640,3af17544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c2e2,40365004,3ed1c9bc,bf7b3a06,3d0f0edc,bd925e9c,3bc991c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da5ee,3fc675b8,3e56f361,be7a9c08,3c8a72a7,bde6bc6a,3add3390
3d83fa0a,400ec86c,bc5ca198,3ebb6540,3e090583,3ed68e4e,bc5967b6
