# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87

# OUTPUT - 1 values
3e0a48c4

# JACOBIAN - 1 x 7
be0403cc,3e140c1e,3b7f7a50,bc645039,bbc54e9d,3a3462da,398c1de8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f394e45,00000000,00000000,3f01793f,00000000,3f102035,00000000,3f4a24e6,3e1cfe8a,3f2c9ca0,00000000,00000000,3f5ffde1,3f92e144,00000000,3ee26d71,00000000,3f7e7424,3d0c9360,00000000,00000000,3f6246ff,00000000,3f5c8c32,00000000,00000000,00000000,3ed92ffe,00000000,3f6add0c,00000000,3f2bc5f8,00000000,00000000,00000000,3f6b8006,3f003fbd,00000000,00000000,00000000,3f49b76c,3edeafee,3f78e306,3e609e60,3f19aa17,3f70c236,00000000,00000000,3f475952,3f9f374c,3f5001b8,00000000,00000000,3f66fb03,3f8e5c80,3f976452,3f64e58e,3f489c05,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a020,bf36a88c,3e02c028,3e3da0b0,3d80b914,bd4c802d,bbd6838f
bec19d2b,bdf84f58,3f02567f,be40274a,3b444b28,3ce83e0c,3a9aed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f0f0,3dc723ba,bea6163d,bddcc766,3e8ff472,3e23b636,3af0a8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c252,becd9780,3ebaca7e,3e89d806,3c05f4e4,3d2a013e,3b866448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8762e,bc5d3cb0,3c977204,3e4798bd,bd8a499c,bd3f317a,baf74f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd372984,3e89be44,3d8f8190,3dee348f,3c356aa5,bce709c0,3aca50b3
bccf46a0,3ea5408c,3d92a6fe,3ea9ad28,3b8033e4,3d346c58,3a9fd060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a29a,3d3236d4,3ebd1780,3e5e0261,3d394918,3d4eddfe,3a88c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13cc36,bebcd0de,3dd1ffdc,bc20d440,bd45fc4d,3dae13cc,3b8a674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7e1e,3de027c8,bd6a096f,be516c6c,3dc56842,3e2964b4,3b2da326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a23d,be8e76b0,bcdfa7d2,bf072b4a,b96334e0,bba2242c,3af17ea0
3e9ee556,be49ee1c,3d978832,bea0b92b,3ba600e3,3b6e0bc0,3b3afeeb
bd8bb237,3e354a60,be0b5583,bd346564,3c8f57de,3bbb1bd0,3ac11fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b26e,bee2af78,beeb86ee,3e72a19a,3c560ec0,3ca5f5c0,3b442168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1993a,3d40636a,bbe824b0,3e3268c4,bd8359c0,bd9f7080,3909c424
bf22fc6d,3b92dd7c,3e8a8a61,be1f8ccc,bc44cb24,3ddf4ff0,3a9d6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83807,3e644b38,3e0e3420,bd00a6c8,3df01364,3cdd99f8,3bf7c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b0bc,be6277dc,3d2b26f1,bf2daae7,bdcaabd9,bd395524,3b472c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7a9d7,bdc6abf8,be9ab23d,3eaddfe1,3d299adf,3df76d30,bb7e24dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae734c,3e6259d2,3e4c5f9b,3e914084,bd745a29,3b509b00,3aa67fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18b96,bd9321b3,3ed8480e,bc5d8440,bcff23e7,3cf5be7c,ba70939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856151,3f2d62a4,3c19a19b,3ee28e3e,3ded075e,bea0fe3e,3c0ce1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bdf0,3ec186ee,3da23f98,3e3f8fa9,3ccd20c4,bd5f927f,3adb89db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a7f7,3f23857a,3c225c37,3f6d876c,bddab23d,3f09b765,bc034b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93c7c8,3e13ce23,bd30de7d,3ef9bf80,3d16d946,3deb882e,b94292d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b27d9,bd5e7e80,bd5fcf17,be989c84,bce3945f,3d1abd94,3a48776f
3e5ff476,3eccd888,be1ac2b5,bda746d4,bc99493c,bc0c199a,3983f915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50420d,3d681060,3e338af6,3dbc312a,bc92bb95,3d5d7d7a,3b6af8a1
be9f7324,bd73ce88,bcf220b0,be2ce606,3e689762,be56e616,bbe065df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a423,bc636c18,bd764d84,bcdf0a30,3ba9ce66,bc1683c9,bace92a3
3e9d610f,be91e41a,bcc28c11,3eb2ade0,3cc0f543,3ce095fb,bb1068a5
beb196f3,bdc24e90,3e3c07db,be70aa3d,3e285680,be68069b,3bca8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a173,3eda0f5b,be0b51cc,3f4d652b,3de8d6fe,3d98682c,3be3e24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20009e,bbafbc00,bd9758a9,bea13924,3c21a3dc,bcd728f4,3b1f4cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e705435,3e975d19,be416452,bd1cb148,bc8d6bfc,3d88256d,ba999249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa818e,3af7a150,bd020ee7,bbe66350,be81e06d,bdc2ea0f,baa0531e
3de6b8a2,3ea56976,be4f6cca,bdc5e0dc,bd58a310,bb511490,bba43baa
be9d7bee,bd889aa1,3e9c4e96,bd5a851c,bd5812ad,3b22a986,bb852b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3edb,3ed946bd,be95fc65,3e9b30d6,3c41c54a,baa6f600,3bb797dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c361,bd300982,3ecdea16,3ea5af62,bca8f557,3e6b8da6,ba49cdf8
3e97d617,3ec557e2,be3165ba,3e80c174,3bea1660,bac02e40,3a6dc510
3ec64606,bf1e63e6,3eda8125,be62b389,3c1c60ea,3ca6c8bc,bb513479
bef59a88,3c9b4562,3e4093f7,3e3abcb8,3bd84847,3c6f43a2,b9263e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea252,bf4214a8,3f3aed05,bea016da,bda37aca,38758800,bbbbcb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd181a12,3e7b2ca4,be042b1e,398bb400,bd68d999,be43a50c,3b27c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76004d,3e9576b2,3ea89693,3cecf0d0,be8648d9,be750522,3c28e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0a768,bd32bf86,3d2e0606,3dc0b4a0,3cec4084,3c8fb10e,3bef8855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94b6a0,3e318214,3ca7bcd0,bd90fce9,bc32a936,3b6f6840,bbab1ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9950d5,3deaeff2,be8f6fb0,bdc3088c,be3cd6a7,3ad6db00,bc4b3771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d13b,3e70e587,3ec88c01,bd125768,bea35927,bdfdae76,ba8c08fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329d0a,ba8f0710,3bf3b64c,3e757acf,bc563ac0,3d44404e,3bbae8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2f80,bd4764e8,bd163633,3d53e8e0,3ac59cce,bd890e3c,3b55b25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8468,be05d454,bb7a3fca,3eafe12e,3d565cdb,bc922010,bb27b910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d697b24,3e9a8f12,bd67de76,3dd630fc,3c8f8cd6,3d951dec,b8b2d8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1730b9,3d616d72,be850bb1,3ef16825,bd474266,3eea11c0,bb667c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab90a1,bea49748,3e9815ae,3e2c3edd,3e925103,bd271e92,bb0ce654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc110e26,3f2ccbca,3e8d4215,3c978ac0,3ef3a677,be97ba49,bb0e8202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8346,3f9ce246,3e4e8e19,be78296c,3d9ececa,baebcf80,babc9e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c79a,3f546384,3de55587,3e0d42e8,3dbee332,3ddac196,3b9b246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9cf17,3fd2c356,3e5a378f,bf89163a,bd12410c,bc98c61c,3b82d67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e10ea,3f6951c0,3ec734ae,be9757c4,3d84d11f,bdb28f11,3b19dc46
bf82730e,3ee356f5,3e68acf4,bd93d188,3dedf25e,3e3e7820,bbab969c
bf0e1c7e,3ee22c4e,3dd59430,3d719f13,3bbf01fc,3cde685d,b640ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
