# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6b,3f5e4832

# OUTPUT - 1 values
3cf2c46e

# JACOBIAN - 1 x 7
be1092d4,3d88e400,3d29f599,3a3b4ce0,bc3bb655,bb612fb7,b8b3e01f
c00ec222,be6539fc,bf514086,bfe51d3f,bce95560,bf095c81,bf533ec4,3dfbce09,bd1f25c0,bfa328b8,3e105d4a,c0357706,bfaa7c9d,3edea925,3f2bb9c2,bffb0270,beb2833e,c01296dc,3eae78a1,bf8d30f9,bdb30ef4,c00735dc,bf0389ef,bf98ead0,3ebf2704,c01c73ba,be7404be,c061d26e,bf8e5c82,c0884e94,3e9a97ce,c000dc80,bf101c57,3e6f320d,c0ab3454,bf66bb22,3f01cf74,bf844590,beb5a55d,c013161c,be2460b4,3e89e8c1,bf9c72a4,3ef9e176,bf049070,becee63b,3eb2709c,bfa52937,c0045bc4,bdc253ad,3f2826e6,3e08a386,bf7d4838,bf9e9eb5,3f02d979,3f296672,3ee97e7e,3ea96a54,bf0ad982,3eb3e564,bef54ec1,bebfb136,bfab87ae,c0004da4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbce09,00000000,00000000,3e105d4a,00000000,00000000,3edea925,3f2bb9c2,00000000,00000000,00000000,3eae78a1,00000000,00000000,00000000,00000000,00000000,3ebf2704,00000000,00000000,00000000,00000000,00000000,3e9a97ce,00000000,00000000,3e6f320d,00000000,00000000,3f01cf74,00000000,00000000,00000000,00000000,3e89e8c1,00000000,3ef9e176,00000000,00000000,3eb2709c,00000000,00000000,00000000,3f2826e6,3e08a386,00000000,00000000,3f02d979,3f296672,3ee97e7e,3ea96a54,00000000,3eb3e564,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86fd4,3e80a216,3df310f9,3e59c9c4,3d923aae,bd35b884,bbc828e6
bebf6c42,3e6f20ca,3f02f827,be064cc6,ba9f3fa4,ba9075c0,3ac8fe19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc229a8,bdc95e50,be764e00,be11719e,3e62ac33,bbf06c80,b88c7440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74d41,be3ad18e,3ea28c29,3e88ecca,3c313465,bb967c40,bbbc619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f24e,bc951cb0,3d5c4fc4,bd696120,3c8f4c92,3c117a28,3b6b67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48837,3da65b37,3eb20fda,3ebeac79,3b4c8ee8,3c528a38,3ba42533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda19cd,bd898552,bacd8fa0,3e5fc492,bdc263c8,bb928800,bb025378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeaee0,3e526243,3e1d5f47,3e07b5b4,3c13d61b,bd63e3d8,3a9a32b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ec1c,bd8d9972,3dcdcefe,bf7ca692,bf475b98,bf1affa1,3ca4d1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ae88,be130b61,3ee2ae5f,3e581179,3d272a36,3cc97510,3a4d2788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120000,be0d662c,3e71c458,3d371140,bd29769f,bb4e8c80,3b8b450a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cc27,3e015383,bcaf7f26,bf1d8d06,3b9ec27f,3ca9e717,3b116203
3e9f4ddb,bd2031b8,3d99d5bc,bec5a2b6,3bf44f02,3c887924,3b426c89
bd8ae8fc,3e2172c8,be0dde67,bd18fc48,3c646d50,3d96c0e6,3a69589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eae2d,bdd372be,be5db020,bf517f3a,befa294c,bedd8b70,3c64ca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1787cb,bf297a71,bebe8de9,3ea549ba,3c61ebe9,3c97c1b6,3b4af581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7836,3de719b2,bc143886,3e277d4c,be11e61c,3e464de3,baee49ac
bf1dc6a9,bcd90526,3e9f89df,be5a1211,bbf98546,3d08626c,3a640dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13200,3dd8bc56,3e551f80,bd8b7864,3dd2fc8c,bdf19024,3c137b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979693,3b267bc0,3d30ae7a,bf46d5b9,bdafaeef,bd30376b,3b68c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4de84,3ea479e5,be7389c0,3edc2732,3d55f9a3,3d34d630,bba53b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0110,bd8f4a2d,3ee62016,3d884394,bd2175be,39db8c00,ba97798c
3da1992a,bde49d30,bee1bd54,be6c86c3,bcee0622,bd853a78,3b30665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc16170,3ea9d23c,3e0ce164,3e5b893c,3cb24c3c,bd91c728,3acdc7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb37f,be73b0dc,3d514f50,bf8eef48,be0c2617,3d8ef297,b95d0958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5147,3ebe5254,bd2ef95e,be89d529,bcd213b0,3d5fee15,3a388b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c68,beb82464,bd386e43,3dba0b17,3bd1e804,bd04b581,39be0eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442b7e,bdf52808,3e5a9710,3e2f6b63,bcefdfe6,3ca08158,3b810496
be9a8434,3d826d47,3d8e0964,be504757,3dd76c4e,bd6065e5,bbfc10d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49a32,bf0658e5,3e40a11c,3e994483,bc18cc70,bccb7d5a,3bb213ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2bfe,bc77ee88,bc92c5a8,3c1e4260,bb0f45ec,bb8508e8,bad3487b
3ea1d599,3e108668,bc98ee74,3edb3844,3cb067c9,3c465634,bb1dd0ab
beaf5b9c,bd36d7d8,3e389d0c,be853fa4,3dab77fe,be14104c,3bb5a766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a1ed,bea62242,bd66b1bc,be40588a,3c491e2e,bcc1a976,3b102712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde51e,3ad2e000,bde0c561,3c8d7bd0,3cbb7129,bce811ea,39a9a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4127c,bf3a015c,3dff8350,3d0e85c8,bd4625f6,bda50b82,3ace64fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2849b,bd1b9944,bd2eb288,3cd88eec,be93e006,bd62adf1,bb10f763
3dfe119c,3e6946c5,bdfeb742,bc7fc1e0,bd8637b8,3b4fe5b0,bbad1dfa
be987a3f,be32889a,3ec02ae1,3c5b9400,bd393398,3b925709,bb867966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced0d3,3f0e31e9,be642ded,3eba764e,3c8cd349,bdabcc1d,3bb5e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411ff9,bdcf99d7,3eebe57c,3ed145b5,bd10efaa,3e2ab710,ba61b9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8c73,bf20bc53,3ebab4c4,be4cdda2,3b036038,bb8193b8,bb50a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6349d4,bf3bea4a,3f44560c,be887616,bdbc42bb,bd019b96,bbce1d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a29b6,3f0a0134,bde204f3,3ddb3520,bdad7f82,beb46121,3b1a3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1cb4e,bc068594,3d14fa45,3e8a12aa,3ccbe903,bb612460,3c027ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e7b0,3ebd0f63,3de9ecde,bd2ca208,3b9e702c,bd43dfac,bbb32570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbbba,3e0ec5e1,be5c8fc2,bddf36e2,be9a39a4,3d203cdc,bc74a26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db33b,3e637b10,3ef35c96,bd3bdb1a,bed50462,be132ac0,ba1f0c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef44f,bf2bc07c,be0c852b,3c651ac0,bc548698,bb8cc480,3ab79b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ebbf2,bd00f9ac,3be9a030,3e9f8ea7,bcf7e6cd,3cf7df0f,3bdd0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542c,bec8f1e7,3c38bbe4,3e16a083,ba499f2f,bdd789f2,3b5159f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8568a,bea5ea99,bba99be8,3ed4f65b,3d68499a,3c11cfb0,bb343652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112571,3e5767ae,be51e51d,3efc6688,bdce7319,3efc3642,bbabf5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e324,be41e318,3ea81675,3dfc3466,3e9712e4,3dacd20a,bb74b09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0855fb,bc9187d0,3d820fe6,3e4a0d28,3c7f47ad,ba977680,b959ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4398,bd5b384c,be22870d,3e5aa0db,3d0755ee,bc68c468,ba829b6c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf4aa,beb3f403,bf0fab85,3e1118f3,3e1dd20f,3cc2682e,3b1ce9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a1ea,3f02acde,3ed4c609,3dc3ad6c,3d43054d,3d344aa5,bb510450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6ba8,3f411e00,3e0fbb34,3da3d7b1,bca1f3a4,bc59e138,3abcd83a
bfeefb38,3f61b112,3ebef6de,bd4bc924,bd1d0cda,bcf0f9d8,bb280310
