# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d

# OUTPUT - 1 values
3e01fc5c

# JACOBIAN - 1 x 7
bdfa3345,3e52ccd8,3d075de5,bc7a037b,bb883a2f,3b357a78,3990eb75
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a0f05,00000000,00000000,3ef37f7a,00000000,3f00fc7d,00000000,3f361e69,3d3c65fe,3f1f66ae,00000000,00000000,3f54be4f,3f8b130c,00000000,3ed71120,00000000,3f730405,00000000,00000000,00000000,3f4be755,00000000,3f519756,00000000,00000000,00000000,3eaed3ce,00000000,3f4af01e,00000000,3f35a9c5,00000000,00000000,00000000,3f5c8be2,3f000e56,00000000,00000000,00000000,3f458e9f,3eea68e4,3f6c6b50,3d77f5c8,3f0e084e,3f660390,00000000,00000000,3f384b5a,3f970845,3f5228ae,00000000,00000000,3f5b3a0c,3f83e80e,3f8e11a4,3f585826,3f347a5f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9422,bf375754,3dffc3ab,3e426d8e,3d7b549a,bd4b7d9a,bbd5bbff
bec5d7d8,bdfa057c,3f031113,be340139,3b6546cf,3cec64ba,3a9df1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4a1f0,3dc82240,be979c95,bdebcc52,3e9360a3,3e27f744,3ae0290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabbe0,bece2ec0,3eb86644,3e9532b4,3c10f794,3d2aeb96,3b886881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4687e,bc5b3be8,3c3648d0,3e4d917b,bd81d4b0,bd41e716,baf84a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ad2e,3e89b9fb,3dcca006,3df584dc,3c399d60,bce1c4bc,3ac75796
bd84e468,3ea53d08,3dcc98b8,3eb5b3c5,3b526acc,3d377610,3a9df307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5448f,3d34846c,3ecb179b,3e5d0553,3d3b1857,3d50a520,3a86d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174190,bebcf1f2,3e19a158,3aa37b00,bd489cfb,3db125b2,3b8a8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe771a,3ddfcbf8,bd3eba29,be52b538,3dc029c8,3e2a90a0,3b2ec6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e1ac,be8ef241,bccf8805,bf0c4371,ba6d0768,bbb5e4f0,3af4e98b
3e9d220d,be4a25a2,3d992eba,bea8f87f,3b9b4b64,3b5b7c98,3b3b9a3e
bd8d027c,3e34f94c,be0db163,bd30d85c,3c924422,3b89cd20,3abc00d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aea5e,bee23063,bedc82f3,3e826be1,3c531578,3ca5e472,3b44a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9fecc,3d3f732a,bbfb5284,3e306359,bd59f360,bdad8884,b67fe700
bf2dcbed,3b962cb4,3e927adc,be2bf6e2,bc4cfd34,3de18352,3a9a9b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71e90,3e6467c6,3e27bd8a,bd208b64,3df2b7d7,3cfa7418,3bfb06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df189,be62fa44,3d2db395,bf3339fb,bdcd1ac3,bd38e34d,3b4978e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf545,bdc95630,be8f9d14,3eb8291a,3d22a344,3df8fdba,bb81ae09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c8a8,3e622d9d,3e5e13fe,3e989086,bd8326c9,3b7a66e0,3a9de482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88071,bd932213,3eddfe48,3b526680,bcf50f62,3cf91c00,ba749e63
3d8f5784,be8a9426,bf0489ac,be928f5d,bcfabd64,bd8e8262,3b2ee4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f91ae,3f2d0d65,3c018d5b,3ee1497f,3ddafe63,bea2474f,3c0e40c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f048,3ec17e3c,3dccee80,3e45532e,3ccff7f7,bd5d1e70,3adacc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae0fb,3e137954,bd179dcc,3f023712,3d14647c,3dee87c8,b90596b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b445,bd646fd8,bd4f4ea2,be961579,bce4be30,3d1872de,3a476600
3e52f839,3ecc77c6,be0fa99e,bd98fa00,bc98edb6,bc0d684d,39910594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cf10,3d692cf0,3e41d309,3ddeff1c,bc85ddfd,3d5f6726,3b6ca206
bea9c3e4,bd74d0d8,3bb34880,be34f558,3e789b7d,be5b7aa7,bbe268d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933bd8,be929018,bcb42cf8,3ebb5e60,3cc2167a,3ce26c05,bb1158a5
beb5e864,bdc273c4,3e3a47e5,be76cdfe,3e32bfc8,be6a0270,3bc952ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6a80,3ed900bd,bdf866f8,3f4c1370,3dd771d9,3d90ccb2,3be2ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b9ab,bb9efd00,bd8b35da,be93e170,3c1b6c67,bcd64927,3b1e5ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c18a,3e971ed0,be331b5d,bcbc61a8,bc881252,3d88db85,ba9cbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ac5d,3b0374c0,bd13782f,b8462000,be7c36c7,bdc48492,baa93f26
3db33ce8,3ea58318,be33fa24,bda3dbd0,bd4f910f,bb68a1d0,bba4e6e5
bea7e700,bd87d300,3ea9b52f,bd202478,bd5a90ca,3b20c7d6,bb854f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb487,3ed8ede2,be89d58c,3ea261be,3c348a3b,3a2a0280,3bb77bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58cb6b,bd2f67c1,3ed95e7e,3eaf408c,bc9749d7,3e6bdfa5,ba4b72cc
3e8e6254,3ec4e1bc,be24f808,3e8a7b2f,3bd8f954,ba7980c0,3a6a90b7
3eb7feee,bf1e5d57,3ed01c5a,be5e9c89,3c2aec81,3caa7d78,bb514768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ed42,bf41ea9c,3f3ee47c,be9b6ee2,bd9f5e2c,3a2a1680,bbbd094a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132edc,3e79f450,bdfbdd66,3cba3040,bd582e72,be3eb1b4,3b2709ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3b03,3e9597ac,3eb0f30e,3cd75e9c,be8980d1,be777200,3c2af9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5dee,bd32fad6,3d25de90,3e063894,3cefc271,3c932fd2,3bf10ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca70a10,3e30d9e8,3d5cd810,bd85515c,bc537676,3b98f6e0,bbabb3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93924c,3dea6c50,be84285d,bdc968cd,be2cf5e9,b909d400,bc4e1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada073,3e70cb2e,3ed8963d,bd1cfdac,be9c78f0,bdfcacbd,ba8829ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9933,ba827790,3bea0758,3e82ea48,bc328498,3d45cb1e,3bbd54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e307,bd4451e0,bc9bf9fc,3d93f3b6,3ae64f79,bd864525,3b5585c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe2e6,be0551ce,bb8fef3f,3eb81951,3d529765,bc95fbfa,bb288ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305726,3e9a8cf8,bd258f6a,3dff555c,3c8982ce,3d93ca62,b8c67fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ba79,3d5fac2c,be77377e,3ef3ffb4,bd2974b0,3ee8fc24,bb6e1e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc677da2,3f2c7b33,3e956fbd,3cd835e0,3ef854de,be9a9903,bb1dabe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfff2,bee8a2c0,bde4bb70,3e3819f2,3d0198b6,3d0c3850,ba8bb1ed

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464415,3fb8988c,3e9e9b4a,bea5f13b,3d80f395,bccde764,b9f92b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4848,3f7b9e89,3e1afda0,3e143666,3d8e42c6,3e0832b9,3ba6b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ba30,3ff90fac,3f0397ac,bf83dab1,bd257e2b,bd03d2cd,3ba40e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ab34,3f9474a2,3f24f442,be529767,3d65229d,bd674d9c,3b14e027
bf2bfcac,3f6bcd5e,3f3d0af6,3e117a43,3db704fd,3e8e9945,bbe44570
bebca767,3f22ffce,3ea48ba8,3e5564b2,3c04c22c,3dbdbd74,ba9845a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
