# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef00215,bf2be799,3ec99e08,c0090ab8,3e79383e,3fc17d86,3f254216,bee75073,bf1f4615,3ec47268,bf5775bd,3e76c442,3f7f8d60,3f1a0465,3f646267,3f486b53,3f6c6821,bf0a3ff7,3f78749c,3d72266a,3f4c7c88

# OUTPUT - 1 values
3db7086e

# JACOBIAN - 1 x 7
bdc09e18,3e95ec50,3c0fc0b8,3c8fdfa5,39a90330,3c2cf752,b9b9e105
00000000,3ec8a76f,00000000,00000000,3eb0a3aa,00000000,3bd1a048,00000000,3eb821ce,00000000,3ef4301a,00000000,00000000,3f40513a,3f6af605,00000000,3ea2ed2e,00000000,3f612cf3,00000000,00000000,00000000,3ea49fb6,00000000,3f2b8dcf,00000000,00000000,00000000,00000000,00000000,3eb08203,00000000,3f308058,00000000,00000000,00000000,3f346fd8,3e5a7e39,00000000,00000000,00000000,3f449079,3ea505f7,3f4e4376,00000000,3ea3709e,3f3bff0a,00000000,00000000,3edb6bce,3f7805e0,3f66664c,00000000,00000000,3f4d27d0,3f5b4ae4,3f394682,3f4481b2,3e6e3e8c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0659,bf3e6903,3ddaeca2,3e54c784,3d56f715,bd483c03,bbd732f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fb1f,3da5ef28,bee67ece,bda4b936,bc24dfce,3da2862a,39415a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ab77,3dd26254,be18b2b1,be0c59ce,3ea2163e,3e33b26f,3aff935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6be278,3d785e22,bedbc738,bec3da64,bc3491a0,bb85cd30,ba537ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea705fe,bf2a5318,3d6b0d5e,bd663b08,3c700fc5,3d2ad3e1,3b6d1bc3
3dc3dbf8,3ea49926,bd60d523,3ebd8594,bca70a6d,bcc5c5a2,bb0e1f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1048,bed4439a,3ea3e1e3,3eb7067e,3c4850bb,3d2cd8c0,3b849023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb95704,bc46a948,bc966607,3e5cd8bf,bd26f462,bd48e67c,baf66905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697d00,3e8982ec,3e6c62a2,3e055ee7,3c4db169,bcd354bc,3accfaa0
be73b797,3ea5168b,3e66d1ec,3ed94bc3,b9a6f3d0,3d3f65f0,3aa17dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d420,3e8bf169,be386953,bddac6ad,be9307fb,3e01ba7f,3c020dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89b7f,3d4c6fc2,3f00374a,3e59249a,3d41e202,3d554a7c,3a8a800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6078ee,3ddbbaa0,3ba54fa0,be55178a,3da17cf8,3e2d9605,3b2c9784
3e25608a,3ebb4bb8,be316f62,3c894b00,3d2ec28a,3dd977e8,3a5566ba
3d72f2b4,be93e8b5,bc741879,bf1a85a2,bb90b6e1,bbec04b8,3aee62ee
3e85753a,be4c4d7a,3d94f3da,bec08688,3b48a047,3b2919a0,3b3a6f12
bd8bd246,3e318c7c,be03e8bc,bd1eb220,3c9d4d30,38e77000,3ac5c2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d79d1,bd42259b,be762422,bf5359fc,be199e7f,bf176320,3c534328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69dbe,bedcf9e3,be8c4978,3e9eaa50,3c3ec213,3ca59491,3b43a96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56813,3d35a83d,bc41d58a,3e295012,3b70b100,bdd47b4d,398558e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39fa2,3e657952,3e8a569a,bd807098,3dfb48b4,3d24e8cc,3bf4d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0609,be683426,3d30ea25,bf434d8a,bdd4e3b9,bd37760b,3b451646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ca5c,bde50bf8,be2b6f41,3ed5b4c4,3cf700aa,3dfc9b98,bb7968c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bba0,3e606d54,3e92f3e0,3ead754f,bdab484c,3bb46810,3aae48c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4b9c,be8a433c,bea052d1,be777450,bcf6c3f5,bd8cf46e,3b2e6ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfde2a,3f2987b1,3a2362a0,3edc33cc,3d747077,bea5c0d5,3c0ba1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49aa56,3ec11a30,3e43ea18,3e574d0d,3cdb7365,bd56200a,3adc3058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604053,be50c37f,3cd0a1ca,bf8cee3c,be56770c,bb439d60,ba40b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35a3bf,3e100eba,bbfc64e0,3f1120e4,3d045bc1,3df635e0,b979d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbbd6,bd913430,bcf41bb4,be8c7482,bce61c35,3d11f524,3a496f16
3e0ba51f,3ec87558,bdabe617,bd53f89c,bc94b251,bc10c069,39703b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e926,3d7456e8,3e7bb5bd,3e2396ea,bc06abee,3d643368,3b697402
bed0dfb7,bd7f1cf8,3e26dfea,be4b7ef5,3ea36de6,be684caf,bbde8eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a86ed,be998bdc,bc5ce5ed,3ed55542,3cc3a49f,3ce71a48,bb0f8e2a
bebfc42c,bdc3e713,3e39f196,be8398f2,3e64e311,be6f72ff,3bcb9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cabfe,3ecdf2fe,bd40da92,3f46fcc6,3d7499dc,3d765e84,3be4c144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6c8ba,399a2000,bd1830de,be542180,3bf0e424,bcd37442,3b2025ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5efb84,bf50ae1f,bdbab03a,3c9f9210,3c8bed1b,3c84bbdc,b926dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1ef6,3e948c85,bdd202a0,3cc32c78,bc590301,3d8a7e54,ba96b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e27a,3b52bcb0,bd4b6354,3caf9804,be4bb62e,bdc8d03c,ba9837d0
bd0380fc,3ea6890f,bd2fa5b8,bce4d4a0,bd199008,bb96c2b0,bba39e72
bece762e,bd7f5dce,3edc2cf6,3b7065c0,bd60e3aa,3b1bfeb6,bb850901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85591f,3ed5459d,be16c133,3eb648eb,3bd825c2,3bc1aea0,3bb7b0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393bc2,3ec0099f,bdc695cd,3ea80c18,3b7ea707,39e65b00,3a70a38b
3e587da3,bf1e178b,3e9546f1,be5079d2,3c6cce9d,3cb456a0,bb51201b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea4ce8,3e6d2b64,bdb478cd,3dbacfc4,bcfd48f0,be30c9ff,3b2861c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b974,3e96e496,3ecc7e75,3c9f4d18,be972d56,be7df1df,3c270903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0081e,bd355008,3cee71c3,3e798a8c,3cfe572b,3c9c97fd,3bee23f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e92e,3e2a025e,3e4db6c8,bd3f0514,bcb9520b,3bf219c0,bbaa8ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d23c,3de4f3e6,be15f8ff,bddb5f48,bdba7a38,bbac8660,bc4894e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a891,3e6fac52,3f0a3ac0,bd37219c,be71b820,bdf9e64c,ba8f8566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56828a,35ca0000,3c09e238,3e9a6c25,b9b466a0,3d49f862,3bb8b347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24a07,bd24ced8,3d517325,3e087fa6,3b37e7e0,bd7cada2,3b55d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368d82,be000e1d,bbb9dc4e,3ecfc788,3d3a49b1,bca0272a,bb26fba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41a18,3e9a6b44,3d120932,3e3ebba6,3c4fc09a,3d8ff6d0,b8a14220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc516649,3d4d80b4,be1406fb,3efafac4,bb63ee00,3ee5ce28,bb5f91e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf5c0,bede5ced,3d382145,3e44dc73,3caaa065,3d02c48c,b8f025b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65968,beeec551,be628f92,3e5402a5,3cecf38c,3d156a88,ba8c81f0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f71ff,4007fd37,3e139b4a,3c06f360,3d81381a,3d9041e9,bbaccd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd3cd,3fb408a9,be29eb89,bec11f2f,3ca7f268,3dadcca6,3b945bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaab6e,406f1bda,3e77a0d4,bf76d10f,bd0665e8,3c38fd80,ba8a8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8b02,3fecb49a,3eca9a7c,be1e3320,3bc613ac,bd6f8c1b,ba1170d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f831a,3f8692e6,3dd61ce4,3e868fd7,bd31f621,3e176633,bb8e4f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
