# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d8403,bf2cefde,3f3fa75a,bffdfc35,3ee443a7,3fbbc7fc,3f28adcc,bf38241c,bf2014a4,3f2e3ef9,bf6a6d9c,3edcc6fe,3f7e9f8f,3f1cbc5a,3f31d7c3,3f47c67e,3f3b8c58,becdb67b,3f66fa19,3dd41c5e,3f4a6905

# OUTPUT - 1 values
3e0ae9e8

# JACOBIAN - 1 x 7
bdd576f2,3e15f345,3bda6ba8,bc55ef4a,bbc7b9cc,3a8f7ad8,39b3b4c6
c04ec452,3f3a5370,bf9863c0,bfd5cc10,3f048c42,bec488a3,3f111671,beb92a67,3f49f762,3e13d210,3f2c96a5,bea087da,c002071b,3f605bc0,3f92819a,bf6f5eea,3eeb7b10,c02c0f12,3f7e6dfa,3d25c520,bf3d1e54,bff718fb,3f63c640,c05a50ee,3f5c5a48,bcc6f480,bf4bd7a0,c0bdcd18,3ed873fc,c050f68d,3f66a1b3,bfe65b0f,3f30c764,bec86c67,c0b91f3f,bf94b7aa,3f6a8766,3f053657,bfb226d1,bfd67c03,bf08e808,3f4c4826,3eea6f0c,3f7889f4,3e50dd56,3f1b61f4,3f6fc80d,bfbd2e0e,bfd38a5e,3f47cfff,3f9f6528,3f541512,bf58e860,bf8a8266,3f65f832,3f8d60d1,3f97b6e8,3f6478d8,3f4afa02,bf84dfbc,bf18539e,bf35ca39,c0097101,be063ece

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a5370,00000000,00000000,3f048c42,00000000,3f111671,00000000,3f49f762,3e13d210,3f2c96a5,00000000,00000000,3f605bc0,3f92819a,00000000,3eeb7b10,00000000,3f7e6dfa,3d25c520,00000000,00000000,3f63c640,00000000,3f5c5a48,00000000,00000000,00000000,3ed873fc,00000000,3f66a1b3,00000000,3f30c764,00000000,00000000,00000000,3f6a8766,3f053657,00000000,00000000,00000000,3f4c4826,3eea6f0c,3f7889f4,3e50dd56,3f1b61f4,3f6fc80d,00000000,00000000,3f47cfff,3f9f6528,3f541512,00000000,00000000,3f65f832,3f8d60d1,3f97b6e8,3f6478d8,3f4afa02,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35090,bf3d1b00,3e029768,3e3cfed8,3d7efb4f,bd4bf0e6,bbd877db
bec32bf4,be043250,3f02658f,be41e186,3b51ec69,3cea99a0,3a92f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba04e200,3dd07f92,bea53ebf,bddaa13b,3e916081,3e261d6c,3b0e2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed847ae,bed32588,3ebaab65,3e8837b4,3c0a786a,3d2a892a,3b810590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71ffe,bc4a6f60,3c93c82e,3e46b500,bd86d996,bd40bc1e,baf4a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd676ccc,3e898e91,3d932b14,3ded2667,3c37253a,bce40f24,3ad20d2c
bd2059f4,3ea51def,3d961e3c,3ea7f364,3b6d8da4,3d36264a,3aa4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1669,3d480302,3ebdf2c2,3e5e235e,3d3a0b81,3d4fe0a0,3a8db6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1512d5,bebdfbd4,3dd7d0ec,bc3a5200,bd4718ce,3dafd244,3b89f0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0894b9,3ddc8760,bd677d00,be51384b,3dc34a50,3e2a0f60,3b2a8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9e6a,be92ff78,bcdeb8b3,bf066d49,ba029300,bbad4ed0,3ae85814
3e9e6af9,be4bead4,3d97a7e8,be9f8736,3ba19f3e,3b638b18,3b39509e
bd8c373d,3e32337a,be0b84e9,bd34cd28,3c9091bf,3b9f36b0,3aceb8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b496,beddf2c6,beeaa898,3e700da4,3c54e123,3ca5ecb9,3b42bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49dc3,3d37799d,bbe92dd0,3e32af32,bd746ab6,bda7662e,3a0154ee
bf26d5da,3bb2401c,3e8b0798,be1dc771,bc48319c,3de09122,3aa4cc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7893,3e6549e2,3e0fbd91,bcf833e8,3df131e5,3cede790,3bef1c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926875,be673ef0,3d2b527d,bf2cdd61,bdcbb3e0,bd391607,3b410a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a187,bddfea8c,be9a0d67,3eac62e3,3d26c7b2,3df85398,bb703a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabcd1a,3e60bec2,3e4d7272,3e903146,bd7bc97e,3b685440,3abd4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41610,bd9324a5,3ed8a59e,bc8237c0,bcfb0a08,3cf7a9dc,ba65edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80b28b,3f2a30c2,3c1837e0,3ee2b833,3de5ae8b,bea1b88c,3c093263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4315a4,3ec12e08,3da4ce88,3e3ebf20,3cce5055,bd5e3110,3add6424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f6c79,3f1f5cc5,3c2436c8,3f6dbcc7,bdd18e46,3f09f51b,bc03468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90bf06,3e10afaa,bd2f604c,3ef830d5,3d15deaf,3ded3d4a,b9b24ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ec76,bd8b7460,bd5ed91f,be98f1de,bce41730,3d19732a,3a4b4dd4
3e5b8a0f,3ec93634,be1a1d80,bda943d6,bc992876,bc0cd83a,39422f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59477f,3d7253b8,3e3468b1,3db736b2,bc8d78fd,3d5e94ee,3b667beb
bea31c20,bd7d3bcc,bce10080,be2bb958,3e6f2ca0,be597b59,bbdaf48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e9fb,be9840f0,bcc1b356,3eb16f86,3cc173dc,3ce1a1c7,bb0de4de
beb32da6,bdc3a479,3e3be8ed,be6fc27a,3e2c9f6b,be6925a9,3bcda3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36f003,3ed0011b,be0a6f46,3f4d917e,3de1c087,3d941fd3,3be66b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de6be,ba26a800,bd96a400,bea31b29,3c1f1eb4,bcd6ad07,3b21c43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2050,3e9507e0,be408f90,bd259188,bc8b3bcc,3d888e38,ba912f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003ac2,3b4414e8,bd032561,bc036e60,be805f23,bdc3d2b5,ba887a78
3dd4e2e8,3ea65930,be4dd07a,bdcaadc4,bd54fb89,bb5e4b10,bba268e6
bea13057,bd8131ed,3e9d20c7,bd62dd48,bd59245d,3b219708,bb84c2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6aa52,3ed5f4aa,be954717,3e9a23da,3c3c645e,b9440e00,3bb7e0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7112,bd2a1405,3ece9f9a,3ea44e56,bca1c2e4,3e6bbe41,ba4569a7
3e949a79,3ec0f0d5,be30ad4b,3e7ebdd2,3be3196a,ba9a01a0,3a7618d5
3ec1652c,bf1e24b1,3ed9e916,be6342af,3c226580,3ca8e2e0,bb50f037
befa7b64,3c9ccdc1,3e410eae,3e38afc8,3bd923ed,3c701cac,b937c952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7756f4,bf407b4b,3f3b2e8e,bea0bcd0,bda1d166,39ce3d00,bbb87d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167494,3e6f8cdc,be03d01b,bb3ff980,bd620f79,be40daa1,3b29894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cade9,3e96a854,3ea91bec,3cf02464,be879f84,be7664fb,3c236066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa255,bd34e42a,3d2d8f01,3db5ed18,3cedb691,3c91abe2,3beb6c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c780,3e2b4711,3cb825d8,bd929e33,bc4026cc,3b8a8d70,bba97b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9763b0,3de5fb92,be8ec6f7,bdc21b26,be36541f,3a290700,bc4373e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a288,3e6fe336,3ec987e4,bd10bd66,bea08998,bdfd1cde,ba963413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d357797,b9400700,3bf2f2d8,3e731d5a,bc4789fc,3d451fc8,3bb46431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae307,bd2a9468,bd11d1f6,3d47e08c,3ad338ba,bd877ce6,3b5615b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8be90,be010655,bb7cae16,3eaeb0fc,3d54db7a,bc9450f2,bb258ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b536,3e9a7326,bd63f0da,3dd058dc,3c8d196c,3d945f1e,b87fa400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ba7be,3d50db28,be847f7e,3ef10683,bd3b1517,3ee9760e,bb52319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbfb6,bea4754e,3e9874b9,3e2d9952,3e91bb7d,bd2f557e,baf464a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f76f0,3f29cc9e,3e8dc378,3c8e9580,3ef59b01,be995972,bacc5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487378,3f9c2b70,3e61ebec,be75cf1f,3d9ff28f,3a91a500,ba631ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f49f,3f59ad52,3e0e6690,3e1802be,3dbb3686,3de47a7d,3bb7e33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b714,3fd5dcf0,3e77d0fe,bf877a92,bd179ff5,bc7a15a5,3b9e821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b6b9,3f69fd79,3ed774fb,be929db8,3d81e94c,bdaa16db,3b53127e
bf42f6f5,3ef0162a,3e8382de,bd73097a,3dea6875,3e4346d5,bb912e9c
bed4df53,3ee3d97d,3df9c8c9,3d80c160,3b3c389c,3cf7cb8e,39dff2c1
