# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8b,3f260197,3f602d51

# OUTPUT - 1 values
3cd0319e

# JACOBIAN - 1 x 7
be11e56a,3d8159c3,3d17b73d,bb576c90,bc3ec59b,bb8690d4,b8e10830
c005be92,be91e989,bf5ffcd2,bfde9410,bd593a5c,bf15e096,bf6556a6,3e1a6502,bdea9c92,bfb58f54,3de0fa4c,c045c2c0,bfa77e51,3ecbdd91,3f1ef1d6,bff365b9,bec56ec9,c0093fcf,3e8d2f5c,bf9028dc,bbc387c0,c006fb40,bf2ce306,bf9039b6,3eaec592,c0258545,be5480fc,c05eeff4,bf96b8b0,c08acb49,3e84ecdc,bff45b4a,bf212d3c,3e8adb70,c0a69ca9,bf6d3506,3ef0d16e,bf87d50d,bedcad74,c015d636,be2e6cde,3e782898,bfa5dae4,3ee58788,bf103711,beed7c83,3e9beeb2,bf98df50,c004f2ac,be268f4c,3f1f5420,3db26540,bf7dae5e,bf97ce22,3ef4ec3e,3f1d92d4,3ecb2f76,3e8f980a,bf2b1990,3edd0c5a,bef8a85c,bebebc39,bf9c7450,bff98126

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a6502,00000000,00000000,3de0fa4c,00000000,00000000,3ecbdd91,3f1ef1d6,00000000,00000000,00000000,3e8d2f5c,00000000,00000000,00000000,00000000,00000000,3eaec592,00000000,00000000,00000000,00000000,00000000,3e84ecdc,00000000,00000000,3e8adb70,00000000,00000000,3ef0d16e,00000000,00000000,00000000,00000000,3e782898,00000000,3ee58788,00000000,00000000,3e9beeb2,00000000,00000000,00000000,3f1f5420,3db26540,00000000,00000000,3ef4ec3e,3f1d92d4,3ecb2f76,3e8f980a,00000000,3edd0c5a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed962ac,3eaecc02,3dee7662,3e5ade58,3d927a18,bd29498e,bbc6007a
bebe9814,3e8b29b1,3f028c1a,be048212,baab0af8,bbd7b990,3aceb2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac3a8,bdf2c9aa,be634977,be128070,3e614d35,bcfdded0,b99d3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef644e9,be16a462,3ea54337,3e899728,3c339418,bc32e218,bbbe3fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a626,3e032e75,bf146cd1,bec190d4,bc5196c4,bd6a7b3e,bafe144c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97bd9,3d247540,3d605459,bd69d7e0,3c8f650b,3b563700,3b6b0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251a6c,bd5785f9,becdf6f6,3d04c650,bd090a6c,ba36ac00,3ac89278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3aab0,3e07e9a4,3eaf872f,3ec042e1,3b460f68,3bc2b710,3ba7ac3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa864,bd95ac2c,bbaf8910,3e605951,bdc35c07,3b767e60,bb0306a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc08700,3e44c280,3e2e7d84,3e083143,3c13248c,bd74b414,3a93d05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74ea71,bd8c4907,3dcd0f8a,bf7c7c48,bf48731b,bf02fdaa,3ca7c867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9082bd,be235237,3ee98f81,3e57d5f6,3d26bb1c,3ca16312,3a434338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1151b4,bdd2c344,3e86a806,3d3e46b0,bd28c057,bca10ef8,3b8b272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9fcb,3e2e6443,bca4b557,bf1e2b98,3ba1f35e,3cc95d9b,3b14360c
3e9f63b4,bc8630c8,3d996496,bec6af9e,3bf5ce38,3c99819e,3b430f91
bd8a992c,3e1277be,be0ccaae,bd17b960,3c630908,3dac9b02,3a56eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c98f3,bddcf48e,be634fd3,bf511760,befbcf9c,bed28b27,3c666a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e1ee,bf2b7035,beb46f21,3ea6ac80,3c61f8a6,3c934a41,3b4ba7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bf021,3df04e67,bc1cb3a9,3e2719b2,be136774,3e6cd147,bb05d039
bf1bdbd2,bcec48e6,3ea3409f,be5bdc0c,bbf65527,3c925950,3a5921da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea240,3db2c6d0,3e630eec,bd8dc433,3dd24161,be0e4471,3c163928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989a41,3ce3117c,3d3128f3,bf479025,bdaf00ae,bd2b0118,3b6cb8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3ce22,3eb5ddb2,be64e99b,3edd7aee,3d56b49e,3cda37f0,bba9b49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecac5c,bd8e9b8f,3ee80dca,3d8d5f5c,bd220dff,bbb97410,ba9b63fd
3da39991,bda35b38,bed48425,be6a3ac8,bced9932,bd7f309e,3b305448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98cf80,3ea41728,3e18d034,3e5c6c58,3cb1ad23,bd945a4f,3acbb28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6f87,be77fc21,3d3b9f89,bf8f581b,be0b1c96,3da4dd0e,b91ea184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ca8f,3ecdc48e,bd2432f7,be89446a,bcd194c5,3d665e8d,3a36a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e76ba,beac020c,bd547f99,3db95864,3bcc0ba6,bd19610c,39b9b07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc12a,be13461f,3e620587,3e31e09b,bcf1a371,3c4bc750,3b8244d8
be98b4dd,3da0d380,3db726d0,be5141ad,3dd25ec0,bd1563ed,bbff062a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40fac,bf0461ce,3e4b2984,3e993222,bc1e0b3a,bce8f8ca,3bb06b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8566,bc62d9f4,bbf8e880,3c338240,bb1927cc,bb5514f0,bad3dd28
3ea368fa,3e3470dc,bc901604,3edc7142,3caff0be,3c13e4c4,bb1f561a
beae83ac,bd19c96b,3e3881f6,be8594ee,3da81418,be0796b2,3bb2b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd238ad6,bebc1dc0,bd56bf0f,be3c329c,3c49c3f3,bcb663c6,3b0e2a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d236,3da22e54,bdd832ef,3c8a0900,3cbba1ee,bd0ebe40,39c68828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b3e1,bf3996c7,3def31fe,3d1803a8,bd45f9b8,bdb8d52e,3acb6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef98dc,bd29f19a,bd360310,3ce11dd8,be940c39,bd46a7a6,bb187c8f
3e033907,3e5db58a,bddc3d02,bc556c60,bd869526,3b3dc740,bbae0346
be96a31f,be39d397,3ec6aeac,3c7cbad0,bd386282,3b9f7a24,bb868160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06c32,3f0e7a2a,be546315,3ebb505a,3c8d95fd,bdc549a1,3bb5a880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e53ac,bddb4b48,3ef111fb,3ed28b79,bd120484,3e1a000a,ba648247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec4d1,bf20477c,3eb34eb9,be4c18ca,3af16588,bc07a9d0,bb505653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3b66,bf34ef57,3f458e33,be87ac1f,bdbca3c4,bd18b2f4,bbd0499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae03c,3f0d9a84,bdd90bed,3de1f6c8,bdae8512,bebd941e,3b182a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce22604,bb6150e0,3d0f1d61,3e8cd8b6,3ccb2c08,bbe3e520,3c03a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4b4f0,3ec4a06e,3e082d20,bd28c160,3ba8f1a4,bd680382,bbb3f9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9246,3e0a86fe,be4e1810,bde00061,be9b665f,3d21dbe0,bc79568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd49e,3e5d47f0,3efb1885,bd3cc7c2,bed5f4aa,be160d45,ba0f9eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d1b1,bf1caa80,be039dd2,3c644320,bc54a73b,bc90aec8,3ab31229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4d50,bd0ae745,3bee3c1a,3ea09d4f,bcfac6af,3ce07030,3be0d6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4f7f,bedd024c,3ca644e0,3e198f24,ba572863,bdddc1d0,3b508d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb7d72,beafd4ce,bbaf4f25,3ed607ad,3d68750c,3c624768,bb35c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eebf9,3e664d50,be455ee9,3efcb020,bdd07405,3efb1334,bbb2c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93fd9,be276d06,3eaaefb2,3df94c30,3e970e29,3dcbc164,bb80820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096c6e,3ca750e8,3d74a676,3e4b252e,3c7de76a,bbe93fc0,b965db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631c6a,bc930880,be30f01e,3e5c043d,3d074bec,bcbb6fd8,ba80fd19

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70efa,be9f9135,bf2f2edc,3e019978,3e195af7,3c20fc2c,3b264c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafac5,3edeedb4,3e86fada,3a6fad80,3d35bdab,3cf12178,bb6dfc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfabcc,3f361b1a,3da75841,3cf2b52c,bcaa8f60,bca3e9c8,3a91c7ea
