# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04

# OUTPUT - 1 values
3dffc99c

# JACOBIAN - 1 x 7
bdfb0ebc,3e51bd24,3d09cc01,bc6bd628,bb8b33a6,3b369974,398366a3
c04831cf,3f26d05c,bf87e2f6,bfcf6f22,3ee8be5a,becf7c00,3eff5c19,be93f984,3f32cea6,3d005540,3f1c6c86,bf13650a,bfe3411c,3f528b8b,3f8a5090,bf834f55,3ecdc469,c023661c,3f70812c,bd8554b0,bf1cf32f,bfeb8dd8,3f4732be,c044e9e8,3f4f58fa,be20fc98,bf2dcd20,c0b17c6b,3eab9cdf,c0566eb9,3f497427,bfdfcd28,3f3341d4,be911166,c0b4a7d3,bf942faa,3f5b2174,3efc58c0,bfa093d2,bfc93e12,bedcfa26,3f42729c,3ee26b6b,3f6ac8bd,3d5a5438,3f0a6060,3f647806,bfb4642a,bfcaf65b,3f354e4c,3f958fa3,3f4f46af,bf5b5c24,bf8554f5,3f59ee19,3f82ed3c,3f8bcb08,3f565382,3f2eed74,bf542d42,bf108c8a,bf241dd6,c0017367,bdecaa66

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f26d05c,00000000,00000000,3ee8be5a,00000000,3eff5c19,00000000,3f32cea6,3d005540,3f1c6c86,00000000,00000000,3f528b8b,3f8a5090,00000000,3ecdc469,00000000,3f70812c,00000000,00000000,00000000,3f4732be,00000000,3f4f58fa,00000000,00000000,00000000,3eab9cdf,00000000,3f497427,00000000,3f3341d4,00000000,00000000,00000000,3f5b2174,3efc58c0,00000000,00000000,00000000,3f42729c,3ee26b6b,3f6ac8bd,3d5a5438,3f0a6060,3f647806,00000000,00000000,3f354e4c,3f958fa3,3f4f46af,00000000,00000000,3f59ee19,3f82ed3c,3f8bcb08,3f565382,3f2eed74,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed083e2,bf310c64,3dff2172,3e4421ec,3d7c5514,bd4c14a9,bbd31e5f
bec4d336,bdea2c44,3f031c38,be3006b1,3b600feb,3cea069c,3aa78280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a4db0,3dbef11a,be961713,bdf0ae77,3e92d738,3e2586c4,3aac05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d333,bec8b6c2,3eb81cdc,3e98e2b1,3c0f34cd,3d2a68bc,3b8ebcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5840c,bc6dcd50,3c2a3cb8,3e4f6ad6,bd833316,bd405c28,bafb4da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eee6c,3e89dab2,3dd2d512,3df7dfb2,3c38f29d,bce4c9c2,3abdc255
bd603674,3ea55c24,3dd27e64,3eb99971,3b59c5b6,3d35bab2,3a97fd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20ebe,3d1f55c6,3ecc7a8e,3e5caa8e,3d3ad0c3,3d4fa1a7,3a806ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166cde,bebbb48a,3e1e9492,3ba11740,bd483644,3daf658a,3b8af32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02f3e6,3de2e0e0,bd3a3c32,be5312b8,3dc10528,3e29e5e2,3b3242f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf9a7,be8a799a,bccdd44c,bf0de287,ba5024d0,bbaa9344,3aff91e9
3e9db3ab,be48172e,3d994ccc,beab9cd4,3b9d0311,3b661c60,3b3d6a9b
bd8cb943,3e37cd0c,be0dd82c,bd2f6b74,3c91d06f,3ba608e0,3aabe0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3bfc,bee6b7e8,bedaec7e,3e856b32,3c53950d,3ca5ef1d,3b4633d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7e921,3d480d57,bbfd7fa0,3e2fb19c,bd612438,bda57310,b9df0d5a
bf2b1518,3b6f9790,3e934263,be3003dc,bc4bb371,3de0432e,3a91aec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3554f,3e6352aa,3e2a5202,bd2af31a,3df250c8,3ce9e9d0,3c029588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbd17,be5e4068,3d2decf0,bf3503ad,bdccbbf7,bd3925c4,3b50ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb2ba,bdb0d8e0,be8e728c,3ebb7629,3d23c4f9,3df81c2a,bb89d87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da853f6,3e63cb15,3e5fd9c0,3e9ae846,bd81bcbc,3b628be0,3a82bba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6cf21,bd931e04,3ede86d6,3c0e8760,bcf6b088,3cf732a8,ba80bbc2
3d92a565,be8ab68c,bf037dc6,be902cc0,bcfab81e,bd8ecada,3b2f87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76a9b2,3f301314,3bfe17f2,3ee0d404,3ddde764,bea18b06,3c128231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72cc3c,3ec1c818,3dd143d2,3e4739c8,3ccf86b4,bd5e87f0,3ad84df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3a57,3e16893d,bd1502db,3f03e9ef,3d14cd0b,3decd316,38694660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84308c,bd2df080,bd4d9334,be953004,bce4936b,3d19c452,3a440956
3e5667bf,3ecfe400,be0e7ef9,bd942cb6,bc98fefd,bc0ca9eb,39b9cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635448,3d5eb5b0,3e434100,3dea5142,bc87eebb,3d5e512e,3b71c30c
bea72a18,bd6b6b4c,3c143330,be3785dc,3e760e3c,be58d925,bbe89a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e7b9,be8c632e,bcb2afd7,3ebe3183,3cc1ecb2,3ce160be,bb144367
beb4dde2,bdc113fe,3e3a229e,be78baf1,3e3117eb,be68df68,3bc55703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8cdd,3ee2ad88,bdf53f34,3f4b9b18,3dda4034,3d952d36,3bdfce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6a0e,bc1e2c80,bd89ef46,be8f7926,3c1c6ef6,bcd6cbfb,3b1b50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695547,3e99546b,be319b2a,bc936268,bc88ee17,3d887505,baa6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038a79,3a7485e0,bd1525f1,3b1322c0,be7d76f2,bdc399eb,bac520a4
3dc09528,3ea4949b,be311f00,bd989eac,bd510d88,bb5b0920,bba6f15c
bea54853,bd8ef831,3eab0845,bd0d2384,bd5a3178,3b21d9ac,bb85b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27f50,3edc16a4,be888f5f,3ea4a99a,3c36ae5e,b9ed7400,3bb722cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54be96,bd353c85,3eda7ca1,3eb25604,bc9a23ec,3e6bb2e7,ba509680
3e90de84,3ec91813,be23a86a,3e8da933,3bdbb9e5,baa355a0,3a6038a0
3ebbc0fb,bf1e988d,3eceff4d,be5d368d,3c28a0db,3ca85fa2,bb516a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a52d,bf4362a5,3f3f4231,be99df35,bda009ee,39a36c00,bbc0eea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1481ac,3e828d3a,bdfa8676,3cf668d0,bd5adf1c,be4189f0,3b249dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622112,3e946244,3eb1c236,3cd0a8a8,be88ffc3,be760f18,3c316251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde51b5,bd30cd58,3d24fe62,3e129bf4,3cef3627,3c913019,3bf5c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64d900,3e36e174,3d6ac288,bd816b24,bc4e3db8,3b85f380,bbad8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951d32,3def11c6,be82fa85,bdcb7163,be2f7fdc,3a693b00,bc571e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae2ed,3e71b525,3eda2b83,bd203fa6,be9d9394,bdfd4085,ba779e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d389a3e,baf5dba0,3be969e4,3e858a29,bc383372,3d44e92a,3bc4d63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda59d8,bd60dbf8,bc8d9058,3da196a6,3ae131f4,bd87df88,3b54dee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0ff86,be0a0738,bb91aad2,3ebabd3d,3d533798,bc93c846,bb2b2319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2b74,3e9a98b4,bd1ebc46,3e066956,3c8a7d9c,3d948e16,b9030040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2094b6,3d6fd95e,be753a6c,3ef4d061,bd2e3eb7,3ee99c73,bb830fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc517ac0,3f2f5c3e,3e963c75,3cee03d0,3ef79a5d,be98f3cf,bb4d55c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8cf0,bee330a0,bdea4d79,3e3b09a7,3d01d9e9,3d0a3b84,ba8a2349

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467fc2,3fb90679,3ea173d6,bea12d8e,3d7ee005,bccfd07c,ba2cb1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f5b4,3f77b862,3e195e7c,3e16708f,3d8da041,3e079dc3,3ba10416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c4f7,3ff5f006,3f045e4e,bf83c919,bd2739be,bcfde106,3b9f651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f6dd,3f94a66e,3f2573a8,be4bc1df,3d630aba,bd6529eb,3b0dcf82
bf2b69bc,3f66c4b0,3f3c8faa,3e0a66d9,3db62cde,3e8e60ce,bbe59d34
bebab8ba,3f2317b7,3ea5aa72,3e5954d0,3c0cbb90,3dbc811e,ba9e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
