# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c3,3f4d2324

# OUTPUT - 1 values
3e03c86f

# JACOBIAN - 1 x 7
bdfa0aff,3e53c38b,3d05399c,bc74f314,bb896648,3b508aec,39936834
00000000,3f2cfaae,00000000,00000000,3ef8ce36,00000000,3f0426b4,00000000,3f3917d6,3d6e3618,3f216b9f,00000000,00000000,3f565cd6,3f8be862,00000000,3edc061e,00000000,3f749fac,00000000,00000000,00000000,3f4fcc06,00000000,3f533e86,00000000,00000000,00000000,3eb5b9f0,00000000,3f4d6b9e,00000000,3f3735dd,00000000,00000000,00000000,3f5e05de,3f030b0e,00000000,00000000,00000000,3f473b32,3eefee96,3f6de3af,3d982710,3f10c2dc,3f67578c,00000000,00000000,3f3ad062,3f983308,3f539679,00000000,00000000,3f5c600c,3f84d82c,3f8f8e58,3f5a0402,3f385a2e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5cb9,bf3a441e,3e002967,3e41a980,3d7aea3c,bd4b6664,bbd6c89e
bec5f385,be00aa72,3f0305dd,be35d7ec,3b676b2f,3cecbe7a,3a99dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab9058,3dcc6288,be98f726,bde98917,3e9398f6,3e285488,3af67be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad407,bed0b4fa,3eb8a632,3e937d24,3c11b156,3d2afe4a,3b85ada3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd448de,bc52af38,3c411998,3e4cb236,bd8143d5,bd422168,baf6f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29c58,3e89a594,3dc711a4,3df46c8e,3c39e3a0,bce1516c,3acb5bb0
bd872804,3ea52d91,3dc751e6,3eb3e4f8,3b4f62dc,3d37b7aa,3aa07848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59dc4,3d3e65f0,3ec9d874,3e5d2df8,3d3b3590,3d50cb86,3a897520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175820,bebd7be0,3e15337e,b9e71000,bd48c6c3,3db16808,3b8a58d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfda63c,3dde3140,bd42bbb6,be5287a9,3dbfcedc,3e2aa9d6,3b2d3b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78a87,be9101ef,bcd10b6e,bf0b81a1,ba78f070,bbb79534,3af04870
3e9d10ec,be4b0f1e,3d9911c8,bea7bd70,3b9a9610,3b59e780,3b3ac722
bd8d09ea,3e3396ca,be0d8b1a,bd3175e0,3c92735d,3b859830,3ac2ef0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa8fb,bee00c5d,beddec3c,3e8109ec,3c52e03e,3ca5e2ae,3b43f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3832,3d3b6a2d,bbf9691c,3e30b41e,bd56fbd0,bdaebdb0,393c0660
bf2e16fe,3ba46410,3e91c72d,be2a1706,bc4d8474,3de1b272,3a9e6683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb787c6,3e64dddc,3e256dcc,bd1bbab8,3df2e1bf,3cfcec30,3bf6a1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbec6,be652698,3d2d7ed5,bf326513,bdcd4149,bd38d91a,3b465c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1759,bdd4c6bc,be90a6a5,3eb69fb5,3d222b62,3df91e72,bb7c4c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57e3a,3e617205,3e5c7ccb,3e977928,bd83bb60,3b7df040,3aa989d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8aea8,bd932385,3edd8229,3a311200,bcf462fa,3cf963fc,ba6f26f9
3d8efaaa,be8a782a,bf0577e7,be93a837,bcfabeea,bd8e7743,3b2e9267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eca8c,3f2b9c88,3c03c908,3ee17df2,3dd9caa4,bea26355,3c0c652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa1ba,3ec1570e,3dc90d78,3e4472dc,3cd0264c,bd5ce822,3adbcb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acb6b,3f21349e,3c3e5753,3f6c34b4,bdc2cf60,3f0a2c9a,bc034c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9ec1,3e120eaa,bd19f123,3f016bf8,3d1438f4,3deec830,b9582208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816e4a,bd7dfb20,bd50d945,be967c9c,bce4cf44,3d18403c,3a48d818
3e529744,3ecad48a,be10b357,bd9b2d16,bc98e64c,bc0d845e,397eb312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a82fc,3d6ddf38,3e408a9c,3dd9c080,bc8503e0,3d5f9004,3b6a6154
beaa0bf1,bd791c34,3b151380,be33c2c4,3e79a86a,be5bdf80,bbdfae93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f097,be957247,bcb580ee,3eba0f4a,3cc22731,3ce29368,bb101380
beb604b4,bdc31080,3e3a6a90,be75e694,3e336e2e,be6a2dda,3bcaf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb8b9,3ed47409,bdfb3696,3f4c4970,3dd64923,3d902478,3be43986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1989b6,bb305200,bd8c586d,be95e945,3c1b0167,bcd63508,3b1fa1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e667859,3e961169,be34713d,bccf5170,bc87b7ac,3d88ea5f,ba98745f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e78b,3b243940,bd11f3e1,ba90ee80,be7bb18d,bdc4a771,ba9d29e8
3db1c734,3ea5f043,be3685d2,bda90950,bd4ef341,bb6aaf20,bba3fe8b
bea82f80,bd847878,3ea8842f,bd28f19c,bd5ab751,3b209f7e,bb851e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf65b2,3ed76e17,be8af7e3,3ea150c6,3c33a7a2,3a551300,3bb7a1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593bb4,bd2cb351,3ed85c86,3eadd19e,bc961c3d,3e6be5ca,ba4938e5
3e8e1c5d,3ec2e45a,be262278,3e8902c4,3bd7d68c,ba6e0480,3a6ee4b0
3eb79514,bf1e40e3,3ed11927,be5f3f7a,3c2bddca,3caacdde,bb512ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84494b,bf4132fe,3f3e8f1e,be9c260d,bd9f1704,3a373400,bbbb5b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd130948,3e74b2be,bdfd0d68,3c9e5a10,bd5711f7,be3e4498,3b280089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a7a43,3e962354,3eb03804,3cda8788,be89b5b2,be77a6bf,3c282e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4232,bd33f5b8,3d26a54c,3e007e68,3ceffbe3,3c937bea,3beefd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacc810,3e2e0775,3d506380,bd871b66,bc559c9c,3b9bca30,bbaae45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936686,3de83138,be853530,bdc875e8,be2bea15,b9959600,bc4a308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadec87,3e70579c,3ed7299f,bd1b7286,be9c0456,bdfc96ac,ba8d65e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad04d,ba191300,3beaa334,3e81b18b,bc302de0,3d45ecc2,3bba0c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d4aa,bd3735c0,bca8eb02,3d8da174,3ae867e2,bd860783,3b55c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb5381,be032356,bb8e5aff,3eb6dec5,3d5254bb,bc964f80,bb276f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb7ac,3e9a81b1,bd2ba79e,3df91a20,3c891b0e,3d93acec,b8abf540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc241184,3d582778,be78fc43,3ef39dd6,bd277acd,3ee8e3f0,bb63c96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69e1d2,3f2b2032,3e94b73e,3cce3cb0,3ef8a126,be9ad7e3,bb092530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b85f8,beeb2c06,bddfbb6e,3e36bfbd,3d017d68,3d0c83bc,ba8c4832

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb7d,3fba7f6a,3e9c366e,be9baf55,3d78e023,bc321598,ba1f9568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da404,3f785c7c,3e1c10f3,3deb4500,3d949bd8,3dee06bf,3bb14dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25d04,3ffccaf1,3f02fa2f,bf8082f7,bd2fe799,bc8aceb0,3b9e7e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e17f,3f93323c,3f2475fb,be632e65,3d6b8a32,bd83884a,3b1f5731
bf2c6aff,3f67ef3f,3f3d5a0a,3de10642,3dbed4ee,3e8409b9,bbd9984e
bebe818b,3f153ceb,3ea307ff,3e03487c,3c82f143,3d40039e,b9f177fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb80d6,3f2cd126,3d20c441,3e183882,bd6f2b72,3c5fb6d4,3b831ab6
