# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7

# OUTPUT - 1 values
3e645790

# JACOBIAN - 1 x 7
bcba8af0,3e2b331a,3b174130,3c0e737a,3a104d24,b97cfd10,b78eb3c0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa1778e,00000000,00000000,3f87da8d,00000000,3f81a562,00000000,3f9198c8,3f80b9bd,3f88b23a,3f1e7a46,00000000,3fc2d984,3fd277ec,00000000,3f9ab088,00000000,3fd16ab6,3ea2266c,00000000,00000000,3fad4e89,00000000,3fadfbaf,3f22a044,00000000,00000000,3f334248,00000000,3f9b5793,00000000,3f956777,00000000,00000000,00000000,3fb56123,3fb3c302,00000000,00000000,00000000,3fc5252a,3f6eb6ee,3fc16e64,3f573109,3f87d776,3fa2d4dd,00000000,00000000,3f87d012,3ff8a85d,3fc3fe12,00000000,00000000,3fc49014,3fe4f5f2,3fe993a0,3fab6f90,3f9e508b,00000000,00000000,00000000,00000000,3f78489a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6b7a,3ec91be8,bd9a34fd,3e908af8,3c455ad3,bc99b902,bad7da7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47faf2,3e5061e4,be83957e,bcda0df8,3ead9d5d,3e4497a6,3c053753
be8d2eda,3e20130d,be35c864,3f1652ab,3cd22a31,3d7b54f0,ba2ad8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90e4ea,3ebf1cbb,bdd446c5,3dc3e7a0,bc3024a2,bccdb574,bb02dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf678a,3c109248,3b012d70,3dceb183,bbdf7eb5,bd51b0b4,bab6f51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ba80,3e3cef7a,3e0daf60,3d95b5f2,3c642d59,bcbecb02,3b1f512c
be909b82,3e9a2489,3e0bca92,3d815328,bb9cd45a,3d49a1b8,3af17c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44dd1c,3eee4284,3dcb64db,3eacfa82,3c407c4d,3d509cab,3ac0978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4978b0,3e60e9ac,3e7ef607,3ee5cc27,3d90f64d,3da5b5ec,baf4e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdc94,3ddf4030,be8097e8,bd36cff6,be85ab62,3e163502,3b9156b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48902,3e534171,3edc2ec2,3e5e279c,3d43ec49,3d5b48c6,3ab829fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c43a6,bdc6c9e0,bd046be2,be322a88,3d5cf0df,3e315dfd,3ac108dd
3e0f10f2,3e8c56f0,be6e54b8,be2ed8d3,3c9147a3,3de040fa,3a782b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894c81,bd12ad20,be0e5f4a,bd038758,3ca0e3c5,bbb8c9d0,3b6589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984a38,bd6ce38c,bec77be5,3d81d1e4,3c15d072,3ca4ca14,3b217564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc976d9,bcf44c5c,bc0d135b,3e3cb298,3da63bb9,be0666ac,3c00c1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d4d1,3e31175c,3e48473c,3d54e5a4,3df8bf21,3d5dcaea,3b04d609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3595d2,be9cf53a,3d300d3b,bed38b64,bdd22196,bd34dc6a,3a913c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50d86,befa2de3,be803f6f,3db78630,3c796892,3dffeb34,3a022ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519e64,3ea5a355,3e97039c,3e3412a1,bd30bd79,be066dfc,b9b6b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30c64,3e57d049,3e743400,3dd3d91a,bdcfe534,3bfd53c0,3b96c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995c7b,3ca7af8f,beb23690,3e5f550e,3e192337,bd8208c0,398f64a0
3d8eb1d8,3eb54e1a,bc8b639c,3e69a0d6,bc0f6cb7,3db5febc,3a563112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f170c,3d8bfd7c,3bc1d8aa,3ee17954,bc0be6c1,beaa9140,3b6c4ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1839,3e946409,3e01f0d1,3e0876dc,3ce20ae1,bd4b6e8c,3ae67d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9207f,bcdb48a4,3c682fdc,3f70a38a,3d2d0bcf,3f0c7544,bbe559af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1720e9,3d94bf9e,bcebfcca,3e5596d2,3ccb4368,3dffac00,bb537b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b5f4,bf0816cf,bd388a25,be9c5628,bcdb23bd,3d0824c8,3a8016f5
3de960a0,3d0815ac,be004e6e,be09fd48,bc8871a5,bc14dba6,ba961782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc880cf2,3ea8e00e,3dfa8efb,3eb36ce3,3d03935b,3d1bc3ac,391199f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37255,3d4699b8,3e53aa4e,bdc39de1,3b308178,3d69d068,3b02dba7
bed8fdda,bdb6dcd2,3d5117cc,bd82d94b,3ed1b477,be7b478f,bb3f8f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5871,bcfb4b00,3d9168a8,3d85fbbe,bbeaa4b2,bccf5076,bb6174d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ae06,bf2ceef2,bca0e08e,3e24a11b,3cb9ebfe,3ceccddf,bab36223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d132,3efe281a,bd4fcb06,3e85ad96,3b380c9c,3c8fb449,ba7aa222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da12a,be9dd01c,bdcf2e5a,3f4e9b0e,bbba5a26,3d34a52e,3c0671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16eeef,3e95723b,3d63f404,3f5ae78d,3c9c91aa,3de19186,ba7f8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39110e00,3db450b4,beb4e8ca,baf49ac0,bea2d97d,3e791c57,bc0299b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aadf,3e770e40,be68354d,3d503710,bbb2607b,bd0cbc62,3ad725e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966990,3f01571c,be0441cc,3e308df8,3ce6baec,3e45f578,baf6f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b50c,3d9d5d37,be1f5cd0,be45c456,bc0f7e17,3d8bf706,3885e7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e40e3,3d0d8cfa,bd2780ae,bd9e4777,bde0a646,bdcea7fd,3b29e0dc
bd86fa8e,3eb2d412,be0ec7a5,be81292b,bc75c00c,bbcdb9d8,bb6c792e
bed61e6a,3d808396,3eb9ff53,be5655ac,bd574bc3,3b1632ba,bb6b6ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e553,3e07fe80,be72365c,3de39a87,b7e65478,3c5b4720,3bbc5ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fac3,bbb1ef80,3ee6e793,3dcc3d7f,3c225517,3e6c0a0d,b9dc2df0
3e1a4b01,3d0116b6,be13a638,3d5693e0,38ecafa4,3b1b33e0,3ab44078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3001ab,3f01c970,bc8d5a70,bc264ad0,bcdc7160,3d9ea7b3,bbc34f46
bcd56e9e,be500fd9,bde9d76c,be6e5b0c,3a384214,be1c12da,3b301a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81194f,3e97d2c1,3ebaa69c,3d8f9518,bea15de9,be83658f,3b3cfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2818fd,bcf68a80,3dc6b924,bdf0076a,bd0aefb2,3c35b9f8,bb8319ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ed12,bc8d9540,be69734a,bd5f2864,3be9e190,bc5a91d0,bb0a03fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee258ca,3e230b51,3eec059b,3c1903e8,be11b423,bdf5e7c8,bb1ccc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11e3f,3e53f237,3f30ed10,3e59ed73,bee99adc,be0bfa78,bbf29d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6e99,3ce6adac,3be76cc4,3d2a623c,3c422c18,3d4fc772,3aa20d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68050,3d973698,3b39d5d0,be367e1d,3b68c57e,bd6479e5,3b4ceba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc275a,bc6ca100,bba3690b,3e14e0ae,3d0c6740,bcad8326,baffa1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3050a0,3e599bc0,bc9b68b4,bdcca1fc,3bd03904,3d89fe71,398ccbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a310c,bd660bd0,be5cfa93,3ecbb6ea,3d454fa6,3ee0b612,3b2b4106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58567a,3e62ee42,be7fd548,bd89efa6,3bb53ab6,3c2a2e0a,b9d0a5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc310,3ece512f,3cb2cfc8,bea55c62,3dbc6096,bd4a9af0,3adc183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2895a2,3e673089,3e9f252d,bd1b86b0,3f0ab580,beadcf90,3c24e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c983e,3efb99b5,3dafdc78,3e6e41d2,bbc0a19a,391cc400,b9c15318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b7e1,3f6a64fc,3e4b95ee,3b4cd260,3e1097c8,bca57794,bb77575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856484,3f81a092,3def03ad,3e5464fa,bab2ff80,3e94a576,3b888e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac09da,3f689a16,3ee8808d,bdd9183e,3cb7d197,3c3e85e8,ba987a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
