# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd3,3e4e146e,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321

# OUTPUT - 1 values
3c8d36f4

# JACOBIAN - 1 x 7
bdda7dcc,3d57b735,3d456ecd,bc5b0c40,bc8571e6,bc170aba,ba295052
c007c8c0,bf539bc8,bf3624c6,c0028682,be321964,bf02db00,bfd8c43c,3d5b9aa8,bf49f097,c05163cc,be224f2c,c0c3d839,bfa88faa,3e4dc37c,3ec58339,bfdacb9c,bf84386a,c01fabed,3d8c76ce,bf8f4664,3d0545ce,c04cbf84,c015277f,bf9f0534,3e1919ad,c04b5c9e,3d8b9beb,c096706c,bfb73122,c0bb0917,bf024427,bfe4de4a,bf1a1b71,3e4b5984,c09eef60,bef600db,3e85c3c0,bfb2b700,beac989c,c0620c00,be955fa4,3e3b282a,bffda690,3e881f94,bfcb4b1b,bf835640,be88800f,bf8eb58c,bff1b65d,bf4dc966,3ec452b8,bba1a4c0,bfa89f8a,bf02e8a4,3e8c2f4b,3e6719fb,3d85f99a,bd4bcfd6,c0015ac7,3dab0f57,be089110,bf083ce4,bf06a610,c013e672

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b9aa8,00000000,00000000,00000000,00000000,00000000,3e4dc37c,3ec58339,00000000,00000000,00000000,3d8c76ce,00000000,3d0545ce,00000000,00000000,00000000,3e1919ad,00000000,3d8b9beb,00000000,00000000,00000000,00000000,00000000,00000000,3e4b5984,00000000,00000000,3e85c3c0,00000000,00000000,00000000,00000000,3e3b282a,00000000,3e881f94,00000000,00000000,00000000,00000000,00000000,00000000,3ec452b8,00000000,00000000,00000000,3e8c2f4b,3e6719fb,3d85f99a,00000000,00000000,3dab0f57,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98450,3ec702e2,3dcdef0a,3e834ecb,3d77476b,bd2e7c1e,bb8c18df
bebe79a3,3e95a566,3ef85e7c,bd8f79da,3b79ab0e,bb8f54f0,3b1c06bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7fd97,bd21a65c,bb27231d,bf099a2c,bed6184f,be642966,bc385005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf081d0,be046940,bdd622e4,be356ed0,3e9575cf,bcb12958,bb927955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e322,3e0682d1,beacf18c,beaebf70,bc4552d4,bd5e4c8c,bb7ca4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98e65,3d90dec8,3d6e152d,bd52bcc8,3c82d412,3bb51d90,3b5ce9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246808,bd57e7d2,bee50c86,3dbb784c,bd00e612,3b470340,3b689cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdabc30,bd9c313e,bccce5f8,3e6e5641,bd78b6cd,39e3ab00,bb09f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9fde8,3e3d07a6,3e874996,3e177acc,3c3c3c70,bd6e0510,389c0100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a134,bd8b67e0,3dc31b67,bf7168d8,beeb1390,bf0c81c9,3cd12701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9033d7,be2bbb8f,3f05c584,3e4e4c62,3d3c29f2,3cb18cea,b95b3d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1138b0,bdaad1d8,3ed4b28c,3dde63d6,bd4a20ca,bc550f40,3b7cb6c0
3c440f8d,3e0e7736,3d036358,bfec5a26,bee7a14c,bf13b175,3d402cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae191,3e46857d,bc3f69a0,bf30a946,baafbe0c,3cbcdbf5,3b3dd873
3e9f661d,bb7bd640,3d9056d6,bee7251e,3b947c0e,3c92b489,3b415e24
bd8a8d92,3e099806,bdf66bd8,bcbdbd68,3c93feaa,3da3e3ae,b9c867ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c4d20,bde1e0b0,be7f65e8,bf3f90b8,be89f130,bed6e98a,3c711ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191292,bf2c3646,be66d103,3ed67df8,3c5106f8,3c9521bc,3b516a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb830,3df4df25,bc5b42e8,3e182b84,bd3d633a,3e5d984d,bbaef384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4529,3d9da9a6,3e97c019,bdda9342,3df43c15,be05bf39,3c40489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bea9,3d28fb99,3d2f4715,bf5e8313,bdce7f69,bd2d2f58,3b95552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a6fb,3ebec8d1,be08310d,3f036e92,3d1e18d9,3d0a5240,bbf04982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e1c4,bd7cdd30,be8029e1,be18f60a,bcfabc69,bd81f3c6,3b216d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeadf2,be7a5273,3c5a50b4,bf9b7cd4,be430dbf,3d9c1d78,3a632312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ffa4,3ed57cc6,bcc0b4a4,be64d460,bce554f6,3d63eb8e,3a160df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecbe5,bea521d7,bdb6b637,3da5c432,3c871e30,bd112c16,39788ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f20a1,be20d530,3e84801f,3e8194e5,bc7b5727,3c7b4de8,3b90f1ef
be9872f7,3db14c9c,3e513440,be6e65f3,3e8154b5,bd32a42d,bc0fb2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fb86,bf032ede,3e81fdd4,3e9419b2,3c31ccce,bcdcfc94,3b8766f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d492e,bc560390,3d832016,3d76a860,3bdb740b,bb6a38de,bade7686
3ea3a1b6,3e46e752,bc353917,3f02643f,3cc2aacd,3c284f80,bb34d048
beae64b3,bd09c905,3e3c1e90,be8e9932,3e3942da,be0c8b94,3b557a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ab5d,bec82a92,bce3d612,bd2dd7d8,3c175ebb,bcbb1927,3ac85b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0115fa,3df61240,bdab83ef,3c2d1390,3ca212c1,bd04159f,3aaf0108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ee7e,bf3943ea,3d88529f,3df0d514,bd45f735,bdb0f7f8,3a8ee4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef2ea2,bd3165a0,bd535720,3d816b12,be771955,bd51e5b4,bb85a7d2
3e03d07e,3e5773b6,bb8c9940,3d9e0630,bd498e29,3b474170,bbb4d476
be966015,be3d6b40,3ee67aeb,3da90fee,bd5bf04a,3b9a2893,bb80e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf14c2,bf1ffcd0,3e823248,be2edb16,3c33e2a1,bbd65778,bb3e0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea8dc,bf30c71f,3f4793c2,be55ee22,bd9caa22,bd0f6a94,bbf3d7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af9ba,3f0f39cd,bd9d20c8,3e634956,bd4d73c1,beba02c4,3abdb584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca97d40,3ec874a6,3e742ce6,bbe78e60,bc6804eb,bd598480,bbbb62d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb042,3e07c9e2,bde826da,bdf7c57a,be22ec31,3d21d150,bc9df8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b90a3,3e59a56d,3f103eea,bd4fcd64,be981700,be14e8d3,3a22156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5114ce,bf1445b1,bd9709ea,3c935fb8,bc3f3870,bc490bb0,3a2340b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c490d,be3bc809,3d44bf54,bfb3e490,beb2174e,be89c887,ba93bf5a
3d2d1913,bd0ffa93,3c1c2e68,3ec1a32e,bc1c26d0,3ce9cdd2,3c091369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e12,bee7d01b,3d88d73d,3e79db30,3afa1bcc,bddb70f9,3b356691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbef4b,beb5154d,bbb80adc,3ef77b1a,3d50080a,3c41deb0,bb5231a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e9ae9,3e6e1e56,bdeb5ef6,3f025074,bd166e87,3efba2c2,bc127784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92862,be187a00,3eb85e84,3d95098d,3e8fc895,3dbfab03,bbe5c04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09937c,3d25d810,3d1339c2,3e7270a7,3ca136c7,bb9a6320,b9f07682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645d32,3a160800,be7c15bc,3e864c1e,3d00882d,bc9ed51c,ba1c87da

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86281e,bea84665,bf0076fb,3f5522ec,3ee11922,3e96a0fe,3a3f8be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb386d7,3f187220,3e25effb,3f5b3468,3e8938a4,3e625c81,bbf4fe3c
bfd33c76,3f3e9211,3ec7e1e2,3f3f7ecc,3e865de9,3e51cdb1,bc6f11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
