# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701

# OUTPUT - 1 values
3e606ce8

# JACOBIAN - 1 x 7
bb0eb528,3e3a62a8,3b8daf90,3c2e30a7,3b1e4a34,bb37b294,38d0e089
c091ec95,3f9e4ba3,bfbf5aa4,c00357b6,3f8ca0b0,bf6b1fb4,3f3ce238,bf77fef4,3f6d6664,3fa744f4,3f846e0c,3f254da4,c05e9b9b,3fc61576,3fc665db,be884816,3fae29aa,c03532ca,3fddf9bb,3e874b28,bf8e0150,bfd62f14,3f90c52d,c0f6a6ad,3fb7ed52,3f27290e,bf8af98a,c12f7d0a,3ea39bad,c020a349,3f9ccee1,bfd99ca0,3fa1ba87,bf99c946,c0a0eac0,bfcc740c,3faaa29e,3fa7d454,c095cee8,bf8a8801,bf99a56a,3fd04569,3f86d673,3fba40f4,3f472f47,3f8e93f7,3fab7122,bfa50ed4,bfcfbcd8,3f84edfc,3ff1b601,3fdb236e,bfceb083,bf8b9bac,3fc4b2e2,3fe0a352,3fd3fb62,3fb828e3,3f89b82a,bf8d9944,bf751d1f,bfcbbfb4,c0912340,3f7438bf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e4ba3,00000000,00000000,3f8ca0b0,00000000,3f3ce238,00000000,3f6d6664,3fa744f4,3f846e0c,3f254da4,00000000,3fc61576,3fc665db,00000000,3fae29aa,00000000,3fddf9bb,3e874b28,00000000,00000000,3f90c52d,00000000,3fb7ed52,3f27290e,00000000,00000000,3ea39bad,00000000,3f9ccee1,00000000,3fa1ba87,00000000,00000000,00000000,3faaa29e,3fa7d454,00000000,00000000,00000000,3fd04569,3f86d673,3fba40f4,3f472f47,3f8e93f7,3fab7122,00000000,00000000,3f84edfc,3ff1b601,3fdb236e,00000000,00000000,3fc4b2e2,3fe0a352,3fd3fb62,3fb828e3,3f89b82a,00000000,00000000,00000000,00000000,3f7438bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7bcc,3ec97b1c,3cb4e3c4,3e9088dd,3c44c32a,bc99d3bc,ba795106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69ccd0,bd8ca067,be9831cd,be05c6e3,ba38bd05,3da5ee73,39a64264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a023b,3e504014,3dff6524,bcd9f310,3ead5e98,3e44d6da,3a1bc3f0
be2ed1e1,3e2214a0,be3edfe4,3f165097,3cd3e4d4,3d7b9540,3a6dfd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54ac5,3eb4a9f0,beb6af24,3df05b1a,3da33731,3c9bb008,3b8099a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cd7ac,3ebf18ab,3d82ba4e,3dc3d650,bc368879,bccdd17b,bb0ef35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3adce4,3e7086a8,beaaae04,bd24fe30,3ea058eb,be94b25c,3bd55a6a
bed30101,3beec764,beeb317f,be1b008d,bcc32b86,3d69d894,3a8d70d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf346,3c108148,bd3c23a5,3dcea73b,bc05d83e,bd51ce8c,bb003207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec2e8,3e3d73e5,3ecc7340,3d95b20d,3c637014,bcbe7ec8,3aabb573
beccf7fc,3e9a32c8,3ec8b3b4,3d813c38,bb978eeb,3d49c530,3a8cf635
3efb6941,3dd06720,bf015573,3d4c7e59,ba86655c,bcd5d57e,3c1f3745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1145b3,3eee7e6b,3e190d91,3eacf47a,3c468011,3d50c1ff,3b281056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4897,3e61c5b9,3dda1016,3ee5c8d0,3d91d232,3da5d1ca,bb3dd7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb9d0,3de0ec9e,3c1074bc,bd36c860,be865eda,3e16813b,3c0b6d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dbb65,3e8cc19e,bbc8f350,be2edd83,3c996e28,3de058ae,3a52253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b7bc,bd0e8648,bd3448ee,bd0381b4,3ca10259,bbbb7f40,3a8efdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a03a,bd727bab,3cfda394,3d81c57c,3c17a720,3ca4c650,3b48cf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2bf2,bcf2662a,bcbce832,3e3cb283,3da03fde,be06d049,ba989fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc16cd1,be9cf7a7,3d17a662,bed3855e,bdd2885a,bd34d166,3b5d649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37a45,bef9a6bd,3d37d724,3db76f21,3c81a9ea,3dfff320,bb984aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009092,3ea60b7f,3d0e7c8f,3e340f69,bd32a8cc,be0644b9,3aaaad5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e70ee,3e57af3f,3eb66160,3dd3c848,bdceeab9,3bfe5500,3a23acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902858,3cadd118,be7c49cf,3e5f4d29,3e1a9f98,bd824d87,bb22ef50
bd785f92,3eb5af31,3d38f5ae,3e699f9b,bc13c087,3db5ff43,ba7a3316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6c4511,3d90f578,bc41de4a,3ee178a8,bbc0b9b2,beaaa2d0,3c19e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abf14,3e19d2f0,be8a21f1,3db0d416,3e90b31e,be4b84f5,bb12cf1c
bea41841,3e94a446,3e9dbdcd,3e0874fd,3ce1fed4,bd4b4513,3ad33351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51c1d2,bcc83088,3cec6466,3f70a312,3d20725a,3f0c7950,bc0265c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51974a,3d94efb6,3d1d2814,3e558934,3ccdf9c1,3dffcb9e,39c8ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceebaee,bf07ba60,3c0c361b,be9c554d,bcdbd6bd,3d07fef8,3a3e04e0
3d26837d,3d0e48ac,3cacb5f0,be09fe75,bc890cde,bc14e956,3a00c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36469c,3ea952b5,be28c032,3eb36915,3d055576,3d1bda68,bb4308dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd52ef,3d4814c8,3e9a4c54,bdc3ad5a,3b15c329,3d69e258,3b7a89b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30b692,bf2caca0,39f8c148,3e249949,3cba8d46,3cece0bf,bb19597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3c3a,3efeae1e,3d57843a,3e85ab78,3b3289e9,3c8fd0c1,ba84ed9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b755d,be9c9ad8,3daa5e55,3f4e9a8d,bb4e1426,3d33a720,3bda0613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfcc7a0,3e96e43a,3dd2b331,3f5ae4f4,3c9f6f1c,3de1bb14,ba814e87
3e7165d9,3ed5a4fb,be4e106e,3e0a83d9,3d27f102,3dd6e9d8,3b7812dc
bd90340c,3db53458,be935a14,baf79e80,bea2e06e,3e7953cb,bc61a5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4467,3e77072c,be123b66,3d5019e4,bbbf0f50,bd0cd5cf,3aeca4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0f573,3f0171a5,3dbe48e6,3e308264,3ce67a77,3e45c966,bb286886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2708e,3d9f2195,3d01fb8d,be45ca2a,bc123aa0,3d8bfa71,bab89bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e4a81,3d0d3c63,bd47d974,bd9e4cb2,bde8aac2,bdcebd0a,baf639c3
be28fd4b,3eb2db39,3e3cdc97,be812bcc,bc82a5c2,bbce9420,bbaa5697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9a6d,3eb2a0a2,be36060a,3e10cf16,be61ceea,be22eb66,3c10a8b8
bdd17500,3e091e90,3d9ad631,3de38786,3977069f,3c5d0d18,3bb67dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2366,3d062fb8,3cd2a880,3d5674b8,398647e6,3b1d0140,3a4cad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d712543,3f01eb1c,3acccb70,bc260c52,bcdb00ff,3d9e80c8,bba1f968
bc8d7900,be4e8123,bc58e6a8,be6e640b,ba0b013f,be1bc3ba,3b1f9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97826,3e97f470,3ece3bdc,3d8f9988,bea12ba4,be837582,3c3c870c
3f1ba24b,3e83ec84,bee048d6,3df00b64,bc3489e5,bdaf3bba,bacacfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f209f,bcf1d4d8,3ec82cf7,bdf009d9,bd095e47,3c3694b0,bbb099d2
3ec549f6,3e8db9dc,be8274b2,3c2031d0,be6779b3,3e732ead,3b1a5dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defe858,bc88fc88,3d5779bb,bd5f2092,3b6ca165,bc5c9b20,bc66d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac1b,3ce608ea,3ca00524,3d2a3dc5,3c3b6f10,3d4fdcb0,3bd1ce84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c91b,3d975a90,3deb6414,be3687c5,3b67ed15,bd641c25,3b534a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32e302,bc6f8f80,bb342aff,3e14d79b,3d0e6ae6,bcadb218,bb2fd8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbea54,3e5a2d4c,3e1bcfd4,bdccb16c,3bd89256,3d89e706,b93f1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689b3b,bd651f38,3d20119f,3ecbb505,3d3d5528,3ee0a1cc,bb98804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321690,3e6340ba,be070586,bd8a00b8,3bb1b42e,3c29bca8,ba96b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab730,3d956702,be2df04f,3daa123b,bcb2031b,bc89e25e,b9fdc77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6df9a4,3efc02e9,3e93f644,3e6e4584,bbc44d54,39911300,bbb65d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577db0,3f9148da,bb7c8860,3d3e3570,3d3bc334,3cd17ae4,bafd0489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900920,3f922b5e,bdfca652,3dc096d0,3e17d458,3db0f2c6,3a1eeb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
