# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1

# OUTPUT - 1 values
3d3572a8

# JACOBIAN - 1 x 7
bd81d6b6,3e182636,3d60e545,bc0cf992,39db7838,3a3393a4,b9c8f5bc
00000000,00000000,00000000,00000000,3ea7ac31,00000000,00000000,3e2f2d90,00000000,00000000,3e68d43a,00000000,00000000,3f18590c,3f2e0de7,00000000,00000000,00000000,3f2a7284,00000000,3e2b5624,00000000,00000000,00000000,3efb4b35,00000000,3e2162da,00000000,00000000,00000000,00000000,00000000,3f2f0add,3e6e0f3d,00000000,00000000,3ef9d8e6,00000000,00000000,00000000,3df69938,3f2c471a,00000000,3f125f6f,00000000,00000000,3eb9bb48,00000000,00000000,3cd6c668,3f331c84,3f46f50e,00000000,00000000,3f17a618,3f08f666,3ebd1434,3f085233,00000000,3db2323e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91806,bec6bfcc,3d8ce86f,3e817d4c,3d13a4bc,bd4fbae3,bae3f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38d0d,3df4ded4,bea39384,bd732de8,3a07ee76,3d991055,3a8adc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2060,3d118640,3dba805b,be32f5c3,3eae10b8,3e124e08,bbf66d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001fc8,3da66e3c,3d71f563,beb06c53,bc090925,bc2e5900,bba2f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9523c,bedde5a5,3d603495,bd56f120,3c3eff29,3d18da3b,3b4273e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a272,bd2d441b,beed4348,3db2b904,bcbcdccb,3d4e2114,3b9f72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda7c7f,bcf269e4,bd350626,3e6db1b5,bb84c73f,bd3332a4,bb032642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccee740,3e86f880,3ec42ef4,3e1670db,3c65a814,bcfcc7c2,ba8d8105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d758b1a,bd8ad75e,3da20269,bf7291ca,3dcef5a0,bf989a35,3cd6b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15722c,3de32480,3da58033,be53dcff,3d5426ac,3e243288,3b35f426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0eb9,be1f0dd0,3b2e81aa,bf2f7bc1,bc195ebf,bb214d28,3b49468a
3e9f5dcd,be251178,3d5af3a6,bee4fef5,3a305476,3b9dc0ec,3b2471b2
bd8ab26e,3e4b2a80,bd6f8462,bcc7d290,3ca09466,3c4424c8,ba9604af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d3f75,bd8beff8,be8b4ea7,bf41150c,3d6e6e7e,bf10684c,3c521c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18769d,bf0b6cae,bbeef398,3ed2f81f,3c11fcde,3ca5fed8,3b4772a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6ad0,3d951747,bcafe2fd,3e195dc3,3db26fa2,bd4bdc48,bbcccba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6ed1,3e4cc414,3ec50979,bdd51247,3df7d2ff,3c4e5500,3c503538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9849dc,be1ebdb3,3d1ca3a8,bf5cf5f0,bdd13c27,bd3ac46f,3ba2f78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb423c0,3d6209b0,3c99342a,3f020c6b,3c64ffaf,3defaf4c,bc07ea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2fa70,be821306,3ceccdb1,be1f13cb,bce05373,bd908fa8,3af36064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca572d8,3ec12ef1,3e980a8f,3e78efda,3ce21602,bd692c36,3a02c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde5d5,be5aa063,bd1a540e,bf9ab851,be695e2e,3c0d27e0,3ac5ec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905580,3de1fd6c,3b7dacf3,be689fd6,bcd9a3a0,3d23ca34,3a01cc03
3e66f89a,3eefe306,3c060333,bb9aa8c0,bc872b77,bc063fd1,3ac7bf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4121de,3c621660,3e98573b,3e7d6678,3b66fc74,3d54bf80,3b8b5bcc
be99458d,bcce98f0,3eb7226e,be6c8bae,3ed4e734,be448562,bc05c5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ebda,be0612fa,ba938a41,3f00f6f3,3cb8917c,3cd856d6,bb385a7b
beaec775,bdaa4dc8,3e4fa973,be8e17bd,3e90f162,be5fd9a7,39dbc74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b134c,3f274764,3d8a9375,3f3a0c67,bc327426,3db64ff8,3b7ed54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2342e3,bdacf030,3c588bd2,bd58e7e0,3b7446d3,bcd9ee03,3a5fabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003d04,bf08130a,bd7e2cad,3c2c0790,3c32e39e,3c14b5a4,3b01378c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53283,bf36455c,bc88da24,3de49ef4,bd244d47,bcb4e220,3a2531a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e754af6,3eaf053e,3c7a2c45,3ddeaf10,bc09ebdb,3d849c83,bb3af57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0823a,bc456030,bd4ec85d,3d7825e0,bdd00169,bdbc1c36,bb9ab729
3e01eb8a,3e97a1a4,3e21836f,3d904828,bc559e60,baf08c00,bba653d2
be97364c,bde00b99,3efdd00e,3d9f499b,bd55a04f,3b2b226e,bb5f624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfecbb,3efc547c,3d46a340,3ed2ab23,ba14ba20,bc16f780,3bace27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece147f,bf20a6c5,3da3dcb7,be312eee,3c9788c6,3c96e85a,bb1655b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa7da,3ebf3e05,bcbcba62,3e5b029c,3b53929d,be576a40,39245a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a2f08,3e7d06cb,3ebece52,bc1e8470,bd0e1682,ba2aca00,bbb113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4ff9,3e0c6363,3ceb085c,bdf63caf,3c6a0727,3c09ad50,bca3ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c69f8,3e7722e5,3f1d3e30,bd4f3982,be0a5fa2,be00e6bf,3ae00de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894380,bdb3a2b2,be9591f2,3ebba495,3c17f5b1,3d4d0604,3a937be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c0b64,be1ecd12,3cde7044,bfb32a57,bdfde9f0,bec6f8d7,bb9cd436
3d2dbfef,bc48b00c,3c908226,3ebf6cff,3c4fb4df,3d3dcb78,3c07790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb51f8,be18d5a4,3de39b9b,3e7312e7,3b6a3c3c,bd93f969,3b0660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda82ab,be45b764,bb60aed6,3ef53bb8,3d0838b3,bc816d6e,bb68a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84db6d,3e96299a,3e0eb662,3e9874b7,3bbf0eb3,3d9a3844,ba9f98d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f9de9,3ddbd6b4,3c85bea8,3f0215c8,3d55950f,3eee24a6,bc347299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e605ae2,bea10cc1,bea37539,3e847c7c,3cb7ca9c,3cf36ad8,381a53ac

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111104,3f16c976,3e4cf8be,be9e38e6,bd7fd92e,3e8527f8,bbc5f40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d398464,bf87d038,be8da1d2,3e2630d4,bd8e1532,3e35ba79,b9f054c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d218,3f368cb2,3ebdc822,3d4e1744,bd6003d0,3d9835bd,bbb22101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae7aa,3f252dac,3e86e0cc,3dc1ff8c,bd5732de,3cb09d9c,b7940080
beb8e182,3f67dbd4,3ee5f5fa,bc774958,3cffbdff,bd41883c,bba86a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aff54,3f51fbac,3e70bc0c,3e4b6add,3ccbcb16,3d713e0c,bb4bc6c6
