# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211

# OUTPUT - 1 values
3d71186e

# JACOBIAN - 1 x 7
bd8f1fda,3e241682,3d7f04fa,3cc09967,3b4e41bd,3ce5242d,ba601172
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d39ae42,00000000,00000000,3ec52df4,00000000,00000000,3de0c462,3e04e47e,00000000,3e96373a,00000000,00000000,3f25e5d5,3f3f1ff0,00000000,3c8c6e60,00000000,3f3b45b1,00000000,3ddcc0b4,00000000,00000000,00000000,3f0bf699,00000000,3db757ea,00000000,3e3ea91a,00000000,3b98af20,00000000,3f509bb7,3e3c1a56,00000000,00000000,3f0c73ec,3e01aed8,00000000,00000000,3dac39a4,3f3a3dca,00000000,3f1ff6a4,00000000,00000000,3f05ab4e,00000000,00000000,3e438b06,3f493eca,3f54e4d9,00000000,00000000,3f24d949,3f1d095e,3ef1cdec,3f277854,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85a1b,bf012d70,3d8d0ffe,3e78699c,3d1484b0,bd4d3fea,baed72a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36dab,3ddf0e80,bea3b77f,bd825c1c,39c9fbd4,3d9d745b,3a8a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe99a0,3d6e2c08,3db9a1ba,be2b6a82,3eadff4f,3e204970,bbf46ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9f48,3d983efa,3d6e766b,beb532c4,bc09a778,bbff8350,bba266c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7130,bd20835f,beed484c,3d983598,bcbd8e7a,3d5770f4,3b9eadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0d12,bcc12c46,bd34ec15,3e6b64ad,bb936e54,bd3cf28a,bb037e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2ba88,3e8900a4,3ec4132e,3e133ab1,3c656bcc,bceb4b18,ba899b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7718d6,bd882131,3da21a08,bf75bd86,3dc5aed3,bf9f536b,3cd70b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13ad04,3deae0b0,3da53e28,be54a9de,3d55934b,3e286bee,3b36eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a2e6,be4dd940,3b2c70ca,bf2bc305,bc1876ca,bb9230f4,3b496143
3e9f4b89,be34816c,3d5b26ea,bede4b4d,3a3762b7,3b7d1880,3b258164
bd8aefcd,3e46f53c,bd703c42,bce497a0,3ca0a2b9,3be30c50,ba944ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edcb9,bd7c56cd,be8b4bef,bf457086,3d645d2f,bf13589c,3c536860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17693b,bf02ff5f,bbfeba80,3ec85b5a,3c129c4f,3ca5ff4c,3b47e505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9a54,3d8319aa,bcafb9b3,3e1ce122,3db078ea,bd941aaa,bbcd0f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16b58,3e57541c,3ec4f621,bdc45882,3df7faed,3cc658b0,3c502644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977f98,be382ee8,3d1cb2eb,bf582806,bdd162e4,bd39a9ca,3ba2da3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4f60a,3b0c0400,3c967f76,3efb7f39,3c684cc2,3df61256,bc07c68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16c0b,be878674,3ce7ca68,be31617f,bce0b449,bd8f5add,3af5f89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ef90,3ec2469c,3e97f763,3e721412,3ce21573,bd61842a,3a0771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8c4e,be570c7a,bd19e404,bf9849c3,be694109,3b70c620,3ac4788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3001,3d5d8540,3b79cb98,be73a762,bcd9e32e,3d1c8ff4,3a02238d
3e656c9b,3ee5bcb0,3c03580d,bc70ef90,bc8760d6,bc0b0308,3ac7afcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448e46,3cffed20,3e985033,3e6bd3da,3b5e3957,3d5be298,3b8bc163
be9aaca5,bd1d56d4,3eb6fcf4,be66b01e,3ed46467,be533cb3,bc065a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b203,be3d2b42,ba9636ce,3ef9389d,3cb8cadb,3cdf0e38,bb387edb
beaf6e4c,bdb43f82,3e4f9a4f,be8c6b94,3e90a355,be666cb2,3a0262d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cd225,3f13c79d,3d8a2c46,3f3d0457,bc24b348,3d9e71d2,3b80744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067864,3e0bb868,be98aedc,3e77cd96,bea2c482,3e5886ef,bc6505e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228d3e,bd572820,3c571639,bdad1f3c,3b773d42,bcd7ce73,3a642712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd90da,bf202052,bd7e4b0b,3c30feb0,3c344114,3c466a18,3b0074e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743663,3ea7db0b,3c76c452,3dbbc2e8,bc0ad129,3d87877a,bb3a5743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2c5ef,bbe95e10,bd4edbcf,3d57ddca,bdd2b5f5,bdc19b26,bb9aa93b
3dfd5536,3e9ce692,3e212a7d,3d4e0588,bc5ad431,bb3ea810,bba6f526
be98a359,bdc26a18,3efdcc7a,3d818278,bd55e790,3b243b62,bb6086fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceac78,3ef15c3a,3d453bf2,3ecdbc9e,b9fbbc70,bb394100,3bacfd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5a51,bf200752,3da4ac6b,be38082b,3c97438b,3ca3bffa,bb179687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1981,3ea9a3c8,bcbdbb92,3e41f136,3b38dfc1,be479883,394b4c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fe140,3e62ffe7,3ebeaede,bc8ee918,bd0d95bf,3b392600,bbb18eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba8b0,3e060276,3ce88d3f,bdf16938,3c5740ff,3b469c40,bca3f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddd0f,3e764477,3f1d3cb7,bd4cb5be,be0b8d79,bdfe7dfb,3adca774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f570,be00b3b7,be957d20,3eace8a7,3c18d1f7,3d567c76,3a931f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9fcc,be173c0a,3cdedde2,bfb0d55c,be00ce7b,becd0892,bb99f680
3d2edbe4,bc09276e,3c9051fc,3eb88e24,3c4d8c24,3d42ffcc,3c07d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5420,bde3f9f4,3de37eb1,3e5e594e,3b6a0604,bd8b439e,3b07cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80f91,be2e7d41,bb613524,3eee423a,3d08e6b8,bc8ef438,bb682a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81421d,3e98e6aa,3e0e8b59,3e8d0002,3bc1d51f,3d962962,ba9ddbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11571a,3db57c7f,3c83650d,3f0155c9,3d52f6b9,3eeaeaa2,bc33e7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597d22,beba340c,bea36868,3e7e1a0c,3cb88d16,3d05e0f4,37970f50

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2248d4,3fcc949d,3f192413,3f262247,3dc00cbc,3f1222a7,bc31d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83a0d,3f38f014,3e3bfdd0,be9a5bae,bdb70926,3ea31419,bbe1c55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54436d,bf2f4b16,bea8d863,3e4e290c,bdce7b89,3e55a433,bb68c8d0
bf3379ac,3f90c1e4,3ef330be,3ea23231,3b927310,3f2b30c6,bc375eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277e3c,3f27e7f3,3eb38f82,3d8b17fc,bdb259c1,3de3c024,bbcd5646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6b8c,3f11cf9e,3e929e38,3d8c22fe,bcf6ad85,3c086590,3aa02802
be8a5c8e,3f46416f,3ee2e1d4,bba03ed0,3c974ff0,bd2ee281,bba8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
