# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74633,3f7fec6b

# OUTPUT - 1 values
3d955b96

# JACOBIAN - 1 x 7
bdb24e96,3e6b6776,3d95d852,3c0e82ae,3aa387f4,3d4c8641,badb0f14
00000000,3e2935ce,00000000,00000000,3ed4bbf2,00000000,3d27ab36,3d542374,3e5c8e4b,00000000,3eb02544,00000000,00000000,3f30a8e4,3f4e378b,00000000,3dc80106,00000000,3f471a5c,00000000,3d1821e0,00000000,00000000,00000000,3f163342,00000000,3b450680,00000000,3e84c9c0,00000000,3de91afa,00000000,3f5d589a,3e06ba9a,00000000,00000000,3f18cb31,3e92ebf0,00000000,00000000,3ca845f0,3f4398e1,3e22a8fd,3f2cea26,00000000,3dca7984,3f1bc6f0,00000000,00000000,3e90e463,3f59a038,3f5de391,00000000,00000000,3f2fb50d,3f2c02a6,3f0e0874,3f370286,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fb48,bf139af2,3d98e896,3e71633c,3d2012ad,bd4b783f,bb1fe368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30013,3dcfaf12,beae69fd,bd8879d6,bab56d65,3d9fa12c,3a83f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e5dd0,3d932284,3d6bf19a,be2610b6,3eace993,3e280cd9,bbe15599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf59c0f,3d8fa41a,bc07d808,beb84964,bc11b5e8,bbcdbbe0,bb9c788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35db72,bd17bdc7,beee4fb3,3d858e7e,bcc69ca9,3d5c1770,3b970ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ab1c,bca3d94c,bd2c174a,3e69757e,bc2b8670,bd41f49a,bb0628f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f6a28,3e89b282,3ebb521e,3e10e9e1,3c62261d,bce1aa0e,ba4dcf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb209,bd861646,3da90291,bf77a990,3d144d56,bfa30ce4,3cd8d417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e463b,3deae7d0,3d90ff0d,be550f6c,3d686bf0,3e2a9678,3b3ead40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc444f8,be69d640,3940abc8,bf29020c,bc0c2f0a,bbb648f8,3b49643e
3e9ef57e,be3cd666,3d6a1630,bed9694a,3a8b7103,3b5b1ed0,3b2e3a1d
bd8b9b52,3e42669c,bd92f208,bcf73ac0,3ca12a35,3b88d3f0,ba82f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ad32,bd6b10bc,be8a472b,bf484a32,3cba7387,bf14f7cb,3c5dd003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142b75,befa984a,bd38d76e,3ec0f310,3c1abfd5,3ca5e40b,3b4b6f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11b0f,3d6ef05a,bca36838,3e1f4003,3d95fc97,bdadd00c,bbcd08ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75ef9,3e5cb3bc,3ebec877,bdb88a53,3df9cdc5,3cfb0660,3c4ed1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950ca7,be474362,3d2115ae,bf54af5a,bdd329e8,bd38e0f3,3ba149d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb755fc,bd00ba80,bbefa854,3ef54165,3c8a1a3b,3df90552,bc05ebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca9f2,be89996e,bc9d9670,be3e0c1e,bce58408,bd8e7fd1,3b05e80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f0ec,3ec26d7d,3e91eb7a,3e6d4d18,3ce1e032,bd5d11e2,3a301501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb864e3,be54fff2,bcef4338,bf967bb2,be677827,3a80ae00,3ab5e107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8baaec,3c924580,ba5148d2,be7afd87,bcdcfba1,3d186728,3a0598f4
3e60a6e5,3ede2bae,bb988a83,bcb07fd8,bc8a0ff3,bc0d6ecd,3ac57d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eccda,3d277a98,3e95f8c9,3e5f5ef8,3acfb442,3d5f70a0,3b8eb4dd
be9edb47,bd3cb904,3eab47cc,be6259a5,3ecd5cc4,be5b91fb,bc0ac29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ded7b,be5ff596,bb3423eb,3ef30afd,3cbb94e0,3ce27525,bb393946
beb153a0,bdb9aa42,3e4b38e6,be8b1e5c,3e8c6a88,be6a0c7c,3a9ae874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31eba1,3f06ff1c,3d555cfd,3f3efcf6,3a9d769c,3d90a5cc,3b89c8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff8252,3e0f946c,be9d700d,3e6ed283,bea2e352,3e5f9c67,bc6cb814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2054a6,bd0e5420,3bcb1851,bdda163c,3b8f5128,bcd64482,3a861e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ba99,bf2edda8,bd844058,3c3bc540,3c462bd8,3c61835c,3af1ed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d442,3ea2b913,ba9266d0,3da347a8,bc16eddc,3d88def7,bb3444e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf98b1b,bb847bd0,bd53e53e,3d41426e,bdf6334e,bdc48ca5,bb990da4
3de991e0,3e9ff9ec,3e05f793,3d14a2e8,bc8fd18d,bb691b40,bbabfa52
be9ce202,bdaf3252,3efc3a01,3d58da24,bd594ccc,3b20be7e,bb6a1cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacf6d,3ee9ba2d,3cafc7a8,3eca0d2a,3a3358c4,3a33f980,3badf05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985937,3edb9e4d,bb9962b0,3ecad6b6,3a037fbe,ba76d840,b9c69c63
3ec70bc3,bf1f8af7,3de35078,be3caa5d,3c9359c6,3caa9014,bb223775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185bec,3e9b42b6,bd059dac,3e30528a,bb2cd726,be3e9878,3a0729e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24da0,3e525e39,3eb4c6a4,bcbab010,bd06a514,3b999e50,bbb557b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999dfa,3e0114b6,3b9bbfa0,bdeddbe0,bb22001e,b92f2000,bca4fc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23346,3e74fe56,3f1c7e17,bd4a41dc,be1b79a1,bdfca7a3,3abdba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17d998,be18cb20,be8eff91,3ea29587,3c2432d8,3d5b4498,3a8f31a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32261f,bbc1b44c,3c8243e5,3eb39289,3c2fb92d,3d45d2e7,3c0a6bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb37da,bdb61720,3dd99896,3e4f9e6b,3b6648a4,bd8636e5,3b13e94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd098a0,be205324,bb839a03,3ee934f8,3d11d13d,bc960f50,bb63af98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ca314,3e99f705,3e014141,3e84f76a,3be6c9ae,3d93c392,ba8e6fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc167710,3d9dc82c,bbccea3c,3f00c20f,3d2fa632,3ee8f68d,bc2e4f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c90e,bec9e466,be9f19e9,3e768cfa,3cc27027,3d0c49c8,b916946b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa76b6,3fdbce3c,3f153ecc,3d903724,3d304ac9,3ebb6a5c,bc5b7272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3bb8a,3f56d9ce,3e1e0323,bec1327c,bdc38117,3e916f70,bbde558d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69dbc,401f1615,3f30f30a,bf109520,bc824426,3f6f770a,bcd9d7e8
be3ff947,bf35208e,be957d63,3d81dd48,bdd1c5af,3e30d43b,bb89cfe6
bf090a66,3fa89f5e,3efcf07e,3d02c048,bc45ebdc,3f0a07cd,bc577766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285da2,3f258a6f,3ea8664a,3be069d0,bdb06f8e,3dd16712,bbd3189c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f22e3,3f215cd3,3e816dfa,3e0eaa85,bcda3a1a,3c8bafac,3ac72c3c
be6b0ea0,3f511cd6,3ed2baf4,3c973092,3c5d2892,bd4121fe,bba6e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
