# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7

# OUTPUT - 1 values
3e673e1a

# JACOBIAN - 1 x 7
bcc6da68,3e2f6a09,3b9981c6,3c0b8724,37fa9c80,39d73c40,b87683d6
c094dc80,3fa723a8,bfed2c04,c00934e8,3f8c6e2c,bf813cf2,3f8c89b6,bf63b84b,3f986eb8,3f78f7f8,3f8af0d9,3f0fcb24,c087e19e,3fc2a010,3fd29882,bded8614,3f911cb5,c0548c6a,3fcf76be,3eabdac6,bfc6f222,c000e105,3fb0e12f,c1039f4e,3fb02656,3f233890,bfa74ceb,c136a692,3f572df3,c0197204,3f9a8e6c,bfeabf91,3f9951bb,bf887d68,c0b3b079,bfd3f576,3fb5a69f,3fbcb9a0,c08a98e4,bfb1e4e6,bfa5fcac,3fc2edba,3f732555,3fc21f34,3f60682c,3f87cf62,3fa07540,bfb10dda,bffe1808,3f8b57be,3ff9e236,3fbfce86,bfaff24f,bfa692b5,3fc35d6e,3fe4558c,3fee985b,3fab64bf,3fa07fdc,bfd9a1f8,bf3f0542,bfe84362,c0730e6a,3f771913

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa723a8,00000000,00000000,3f8c6e2c,00000000,3f8c89b6,00000000,3f986eb8,3f78f7f8,3f8af0d9,3f0fcb24,00000000,3fc2a010,3fd29882,00000000,3f911cb5,00000000,3fcf76be,3eabdac6,00000000,00000000,3fb0e12f,00000000,3fb02656,3f233890,00000000,00000000,3f572df3,00000000,3f9a8e6c,00000000,3f9951bb,00000000,00000000,00000000,3fb5a69f,3fbcb9a0,00000000,00000000,00000000,3fc2edba,3f732555,3fc21f34,3f60682c,3f87cf62,3fa07540,00000000,00000000,3f8b57be,3ff9e236,3fbfce86,00000000,00000000,3fc35d6e,3fe4558c,3fee985b,3fab64bf,3fa07fdc,00000000,00000000,00000000,00000000,3f771913

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423efc,3ec7d3e2,bdbbbc22,3e8fe608,3c45c59e,bc999dfc,bae7a243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a306,3e50d2c8,bea4723c,bcd1d34c,3eadc810,3e445810,3c21b278
be951811,3e192c68,be211af3,3f15af8c,3cd0e825,3d7b1418,ba94e99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ad85,3ebf2999,be089b64,3dbe9cba,bc2b8450,bccd9934,bafb5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb45004,3c10bc98,3c9052f0,3dcb89d4,bbbf89b2,bd519292,baa0501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e69f7,3e3b25f2,3d96a186,3d9484e7,3c64b442,bcbf17b6,3b2a36f6
be85cac2,3e99f367,3d996558,3d749f14,bba09d3b,3d497df4,3b022c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04feb8,3eed7287,3dad6a4d,3eab21d7,3c3c1b23,3d507712,3a8c4a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c415a60,3e5df33e,3e899da0,3ee4c603,3d9054b0,3da599c8,bad97395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17b03,3dd97ac0,be959918,bd347df0,be852776,3e15e854,3b5274fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef107,3e54ab2a,3ebec18d,3e5e04a0,3d43dac1,3d5b33d0,3ab5656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19eff0,3e8ae53c,be880e09,be3046eb,3c8b6270,3de02916,3a83a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa293,bd20fd38,be0bb06c,bd01cb14,3ca0ca5a,bbb60ff0,3b85eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7124c,bd59acc4,bee9d571,3d7c1188,3c14796b,3ca4cdd6,3b14f86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b80e,bcfacdf6,bbea2bdc,3e3cab82,3daa8b54,be05fc70,3c28c607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1480,3e2f8342,3e11315f,3d58f9c0,3df86ef6,3d5cf576,39a3c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42082d,be9ceac1,3d2b7b26,bed1b382,bdd1d398,bd34e773,3a07d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6245e,befbfbb6,be9970f2,3db076f1,3c7239e9,3dffe31a,3aefee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9b80,3ea43bee,3eaa0a9c,3e331676,bd2f56a5,be069773,ba7072a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04a460,3e5843e6,3e4e75ec,3dceb2d5,bdd09450,3bfc5070,3bb56dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b25e,3eb4004c,bcd83ee0,3e694054,bc0c4c66,3db5fe23,3aa4af6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba664b2,3d75cb64,3c16e0fb,3ee14440,bc2b5758,beaa7f92,3b010384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb604,3e938638,3da739c2,3e07e4eb,3ce210e3,bd4b9836,3ae12e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6e0d6,bd0e6d18,3c25f72c,3f707e6c,3d3621e2,3f0c712c,bbd0e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25febd,3d941ebe,bd2df654,3e516b00,3cc949e9,3dff8c12,bb86a717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcbbf,bf095356,bd5defba,be9c1254,bcda9efa,3d084ac8,3a882630
3dffc7a1,3ce57f88,be1980b5,be0a5807,bc87ffe6,bc14cdd2,bacf04ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3efc6c,3ea7547e,3e35c4ca,3eb2422c,3d024bfe,3d1bacb0,3a707338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0ee4,3d417238,3e353a07,bdc858c8,3b43c2e6,3d69be40,3abeccaa
bed54031,bdb63662,bcd0cd30,bd7f712c,3ed2d751,be7afef3,bacd45c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446219,bd0949c0,3d335216,3d84b509,bbe73088,bccf0e08,bb50dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2926ab,bf2dd17c,bcc0e5fb,3e223d7a,3cb9744a,3cecbacd,ba902958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67d56c,3efc57d4,bd8f2414,3e8507a7,3b3c036f,3c8f9796,ba803b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9838,bea1f4b6,be099876,3f4e72ec,bbf68123,3d35a476,3c0ae970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccd95,3e907898,3d1d7edf,3f5a1b56,3c9a7d6c,3de16798,ba7ca5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864af4,3e772650,be6c30da,3d474a60,bba938fa,bd0ca2c4,3ac61228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0a72,3f00faf0,be2c3dcd,3e2d03ae,3ce6e707,3e4621c1,badbda6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21be64,3d974939,be3fc5a9,be478b7e,bc0d85df,3d8bf384,39d947b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ad24c,3d0e9fb3,bd042b5b,bd9fdfcb,bddad098,bdce92ca,3b77880e
bd4b594c,3eb2ba84,be4c499c,be81f622,bc6a7718,bbccdeb8,bb4b0f8a
bed29ddd,3d834cf0,3e9de6fc,be584976,bd56b8ea,3b164604,bb5d81b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775a00,3e042044,be949b12,3dddc7cb,b96439fc,3c597e58,3bbd7335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee866,bbaab3f0,3ecf4a8f,3dc61eab,3c2a149a,3e6c0db4,b9a3746c
3e295603,3cdf2a3c,be2ffe2f,3d4d1330,37210730,3b196370,3abf366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416982,3f015493,bca09867,bc1327ee,bcdd77aa,3d9eced1,bbc7cc18
bcdfb0aa,be556854,be037983,be711a6f,3ad0da8e,be1c6263,3b29a4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07d12,3e975d43,3ea99969,3d90f132,bea17fa1,be835580,39f76677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be192f08,bd0353f4,3cc7aa18,bdf0c45d,bd0c0e8a,3c34ddb0,bb69a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a9d0,bc9d68b4,be8e26f0,bd5cc32d,3c1e6b8e,bc588650,3a9ddb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd30e,3e21b9c1,3eca7561,3c2592c0,be0f1cfa,bdf5f6cf,bb318e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce3c1,3e53a421,3f221535,3e5b978a,beea2a6d,be0b97d3,bb9f662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d593af7,3ce8e0dc,3bf23f7c,3d1f3843,3c46fc49,3d4fb20f,b97f8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc759e,3d96adc8,bd0dacde,be3971e3,3b695423,bd64d816,3b44eaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195a26,bc62c080,bb7ef538,3e121966,3d0aeff9,bcad53d2,baea4487
3e0bad4a,3e8735c6,3eb253c9,bd771ed0,3d311e8c,bd56991e,bb349d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9f3e,3e57a4b2,bd6038b0,bdd15870,3bca2e1a,3d8a15f7,39acd0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc563149,bd692f74,be83fa67,3ecb21fb,3d4b0f2c,3ee0ca6b,3b904bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d30d6,3e61d1e6,be85a13c,bd8f2652,3bb7bf99,3c2aa013,b9548baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12cb6a,3edf9392,3ed2f6c0,3be43600,3ca8085a,3e139c55,bac19805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe8a9,3ece7a12,bd19afa8,bea4eb7a,3dbea0e9,bd4a144c,3afa6f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8d5f,3e61fb88,3e8e3d59,bd1cc398,3f0ab7ab,beada517,3c5fc4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33dd5f,3efa2d6b,3d0f9e28,3e6f6324,bbbde82f,37b47000,3a7f2f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef6d6,3f7e0588,3e6173b2,3c160298,3de131a4,bce67d1e,bb73a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8614b5,3f822b72,3e186d8a,3e6289cf,3cf3da30,3e6f908e,3bb69b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa18dd,3f6b2f43,3f046390,bdf437cc,3cc0b632,bb202e00,bab7d386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
