# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4

# OUTPUT - 1 values
3d48b468

# JACOBIAN - 1 x 7
bdf0c0da,3de1130d,3c510790,3c17933a,3b3ef2b5,3c8032f3,b9e883ea
c025ce52,3d883504,bf10e157,bfd390a6,3df87882,bef490b6,bec2a6fa,3d90aee8,3e22e79d,bf818dba,3e8180bc,c028921a,bfaf614a,3f10a77c,3f4ce912,bfd0b463,be07423a,c01daa32,3f1c525b,bf28a1ce,bdd03660,bfebf07e,be499a71,bff9364f,3f03cb98,bfc8e3ad,be6afdd7,c0896e7b,bf090878,c0800233,3e87a3e3,bfea4eaf,3da2c5a8,3e1b728c,c0ae6c5e,bf6c287c,3f19b4ca,bed42b6e,bed7cbf0,bfd9dbd8,bd557028,3efe2387,bf0f6238,3f21a3cf,bf2220cf,bda5989b,3f0703d9,bf9f382a,bfc8f13c,3e1990ba,3f4bf446,3f0289c2,bf79adeb,bf9c8336,3f22dd9f,3f375f5a,3f145a8f,3f0e2924,be898d3a,bdc5c0e0,bece1f6e,bea894f8,bfd0cfa4,bfab0300

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d883504,00000000,00000000,3df87882,00000000,00000000,3d90aee8,3e22e79d,00000000,3e8180bc,00000000,00000000,3f10a77c,3f4ce912,00000000,00000000,00000000,3f1c525b,00000000,00000000,00000000,00000000,00000000,3f03cb98,00000000,00000000,00000000,00000000,00000000,3e87a3e3,00000000,3da2c5a8,3e1b728c,00000000,00000000,3f19b4ca,00000000,00000000,00000000,00000000,3efe2387,00000000,3f21a3cf,00000000,00000000,3f0703d9,00000000,00000000,3e1990ba,3f4bf446,3f0289c2,00000000,00000000,3f22dd9f,3f375f5a,3f145a8f,3f0e2924,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02de5,be85e1c6,3df00bc8,3e640498,3d829288,bd52188d,bbbee548
bec5022c,3d05d570,3f02b5f8,bdec21ea,3b2ee61c,3cab67be,3ae00a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b800,3c288590,be69c062,be1af82a,3e8db3a8,3ddbe994,ba83974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d91a,3db639b2,bf17c812,bebdedef,bc4b1a95,bc98b2f0,bb15766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37d48,beb3af0c,3d5f06e9,bd6b2b28,3c8720ff,3d021000,3b69b692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9fdc9,be433e92,3eb0692d,3eccf400,3bfdeffe,3d1556a8,3bb22aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd552ca,bd1536a9,bb8619d0,3e64ad3d,bd8f87b1,bd15beae,bb04f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921174,3e838bb7,3e28bcc8,3e0c03e9,3c32b80c,bd1586ef,3a7f9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8294a9,bd8d004c,3dcd57e5,bf7ad063,bf0c691e,bf870956,3cb0628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a076,bd4486ee,3ee74615,3e55dc05,3d380fee,3d347e82,3a23272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169337,be9636a8,3e820612,3d790008,bd442c2b,3d80d936,3b8a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024c4d,3dd07210,bcb54640,be557270,3dc89878,3e17660e,3b42b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6ea3,bdd42b18,bca86141,bf2301a4,39646a80,3b397a10,3b1c7c9e
3e9d9b70,be11a544,3d9993c2,becef4a1,3bacc343,3bf25008,3b4496c0
bd8cc6e0,3e4b84ec,be0d3764,bd0caed8,3c8d5e9f,3cd154a8,3a1fb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc76e,bd9aa716,be6170d4,bf4d966a,bea79026,bf08aaef,3c6ac3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd3e0,bf13898a,beb7e140,3eb1e4f0,3c57c544,3ca4e6d8,3b4d8e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84867,3da79300,bc19c532,3e23db56,bd916bbe,3c0b1330,bb30bdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4012c,3e3ec4c8,3e5e627e,bda034f0,3dee3eee,bc91fb10,3c1e4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6caa,be01a50e,3d310626,bf4d52e3,bdc8fb9c,bd3be62a,3b785cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbed0b,3de3df8e,be69e2b0,3ee7f37d,3d2de4b4,3dd907a2,bbb6f01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7e4f8,3e83cdf4,3e817781,3eba4404,bd68a2de,bbc4a700,b951e330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71cf2,bd921b80,3ee77060,3db69cb8,bd02b3be,3cbf24f4,baa75e96
3d9210a6,be72ae30,bed903e5,be578216,bcfa2023,bd91d000,3b2fb3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd784b18,3ebedcd6,3e14cdb7,3e639e09,3ccb3c07,bd7b18de,3ac4d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf00ba,be5edf7d,3d42f910,bf92893a,be3734ca,3cb4184c,37e3c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c0d4,3e2c83a8,bd27dc3b,be847b44,bce2b22c,3d351865,3a30e54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49dd9,bee77500,bd4b1742,3db3f946,3c685dd1,bc0ce51c,39acfe6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647a95,bbfa5a40,3e5f89fa,3e458f16,bc9ad676,3d3e0f3c,3b85d0eb
bea7a06b,bc2064b0,3da94f50,be58e35b,3e5e5a7c,be1fe8a9,bc03abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956fb1,bd975cb0,bc931458,3ee63a0e,3cc01b7d,3cc3904c,bb23c27f
beb50de1,bd9de665,3e388536,be882006,3e21a8b8,be4e7e72,3ba9322e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c10a4,3f3aedca,bdb14d36,3f42bbac,3df3b1e1,3deed6af,3bcc49e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1ea0,bdfcb668,bd5c2adc,be1a832c,3c2576f4,bcdbcd36,3b07f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15e2d,bedb3a3d,bddb0fa5,3c649ec0,3caade10,3a66f780,3a0eaf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71ce2,bf37e774,3df4bd90,3d64ff00,bd48083e,bd1131bc,3ac24367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e232,3eb54c97,be10e014,3d627f74,bc90cbb0,3d7468ee,bae00284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03eb5d,bc8e00b3,bd339e14,3d131e8e,be8418e4,bdacba0e,bb2e9dad
3dbe3ada,3e9180a3,bde7ec30,3c026260,bd5e1ef0,39e43800,bbb070cd
bea5bf9b,bdfe5a9e,3ec484d0,3d0199bc,bd564a31,3b409284,bb866985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20211,3f033713,be59c057,3ec1ee63,3c49f977,bcd646cc,3bb4fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5576bd,bd8ece35,3eef5d2c,3edca303,bcb3f940,3e61a2ec,ba6cb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb181a,bf211c9b,3eb5d5ce,be45b3e6,3c12e9ae,3c649b4c,bb4ef9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81391e,bf4e929a,3f452c01,be813140,bda5fcba,bc07f428,bbd6c0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd144690,3ed48aee,bddc1d2e,3e0c318a,bd733e0e,be7e57b5,3b1148a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2804,bcfa4306,3d111e74,3ea32de0,3ce9ed52,3c4002e8,3c070d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc776eb0,3e8c17e5,3e01b7e3,bd08fc98,bc1da872,bc29f390,bbb641e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d843,3e113392,be530106,bde629e7,be46eb25,3ca57190,bc8382b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5f67,3e767d49,3ef8877e,bd437702,bea7ad94,be053575,b9c03170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38f547,bc85d09e,3bec6c6a,3ea8f5ad,bc6d1bf2,3d2f9b24,3bebbcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda468a,be456fce,3c8d9dba,3e30ff0a,3aaffd54,bda87410,3b4dbf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0191c,be5f6b96,bbad851c,3ede76b7,3d589539,bc345390,bb3a7340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8e60,3e91d261,bb7ac520,3e69153e,3c9346d6,3da34e17,b9a96686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc212417,3e02cc7a,be49a17b,3efee47f,bd59ffe4,3ef4e3d8,bbc70c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae221a,be957cd2,3ea9fe2c,3de1c36d,3e932722,3b09d852,bb92dc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3a8e,be6f1e19,3d79e874,3e541915,3c9a96a2,3cb797cc,b985aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18278a,be85f847,be2c2054,3e674c6d,3d03ed77,3cad1794,ba76e02c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32ed7,3fac8dfa,3ee28bb4,3da9c5bc,3e398025,3eadbcf9,bc26fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51dd12,3f4bc9a8,be4d993d,be7d9d96,3d3eec50,3e810380,b93ec440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bba6,bf08f525,bea28047,3da4e7fe,3db3052c,3d701eb8,3b04e280
bfbdde90,3f8106d5,3f1a4e7e,3d4e0190,3e84a3ed,3f014309,bc45a224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17be22,3f3d590a,3d8de11b,3e1a7d58,3a88cca0,3d9c6b6a,bb9f2405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
