# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4

# OUTPUT - 1 values
3da1f420

# JACOBIAN - 1 x 7
bdb057e8,3e8348f8,3c5bfca6,3c8bdd56,3a8f6bc4,3c2b4463,b9fd34f4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9ea259,00000000,00000000,3eac9b34,00000000,00000000,00000000,3e92d7dd,00000000,3ed7f48c,00000000,00000000,3f38caf6,3f5fdff4,00000000,3e77151d,00000000,3f567bc6,00000000,00000000,00000000,3e257352,00000000,3f1fec63,00000000,00000000,00000000,00000000,00000000,3e780da4,00000000,3f297332,3cc8d100,00000000,00000000,3f29d194,3e28f01b,00000000,00000000,00000000,3f3fb04e,3e71f256,3f43e9de,00000000,3e690cfe,3f2dd006,00000000,00000000,3eb33395,3f697ba6,3f6176b2,00000000,00000000,3f44b159,3f4cdf11,3f23bee6,3f3fb2b2,3d370780,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62f58,bf2fa7cc,3dce96a1,3e5dacae,3d4e8fee,bd49a9b4,bbca0406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a999,3db5544a,bedc99c2,bd9b393a,bc0e898e,3da16051,39bd4a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eaac3,3dbce614,bdda9dad,be15303a,3ea4775a,3e2edb81,3914b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f7e4,3d82cd6e,beaf3cc4,bec07940,bc2faae2,bba34840,bae18932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeece1,bf20afbe,3d6dfddf,bd6ab9a8,3c6a3058,3d2869b1,3b6bb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d76b9,bd08ffda,bee4c130,3d170980,bce898db,3d5fd9fc,3aab7192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5650,bec77f1a,3e9bfd49,3ec44a85,3c534679,3d2c28f8,3ba0f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdd4f8,bc71f1a8,bcca65c4,3e61c8d3,bd12f456,bd461964,bb01ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5563ee,3e89dfe6,3e867a76,3e0969c4,3c51731f,bcd94526,3a9fd2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ba2e,3e8e6a68,be1b3b88,bde4b70d,be91af48,3df7a6da,3c0e40ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed259fa,3d1aa8f6,3f0585bb,3e573b29,3d42bbc8,3d536bb8,3a55b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848865,3de37e50,3c9c71a4,be556c0a,3d9a7df1,3e2c60ac,3b3b702e
3e2fe634,3eb8f80c,be1862cf,3d0b3820,3d202054,3dd75e1e,3a517822
3d82ba88,be897a84,bc4201b1,bf1fba71,bba7e570,bbd5c0b0,3b0ecfa3
3e8a33f4,be479e40,3d9098c1,bec95628,3b325c46,3b3dbe48,3b41ccc5
bd8cb394,3e386630,bdf761cb,bd146750,3c9eb479,3aea9a00,3a79e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be784f47,bd506226,be7efb0c,bf50077c,bdf8e32a,bf16624e,3c6342e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e773,bee7b507,be6944f1,3eaa358c,3c399581,3ca5bb56,3b4a4ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d2a0,3d49f122,bc59f808,3e2618a4,3c7b97c4,bdc46616,bad39c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec41bf,3e631120,3e971ef3,bd939af8,3dfbf8d5,3d148e78,3c10fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adef7,be5d323c,3d2f61e1,bf49676d,bdd57b10,bd381603,3b6538f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e8aa,bdab72cc,be09ec43,3ee0d4ec,3ce5beb4,3dfb3df6,bba12f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4637ec,3e642868,3e9ad43f,3eb54718,bdb229c0,3b9e11f0,39cc9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d635,be8ab978,be81befa,be645ad4,bcf4d6c4,bd8da2ab,3b30685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf695d0,3f30bab9,bab60b10,3ed9a92c,3d4b7ff8,bea4551b,3c1e529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384b70,3ec1d68c,3e5a9048,3e5eb012,3cdd2066,bd590d3a,3acf91ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7250cb,be52230a,3c640034,bf905f99,be5a2755,bab09ac0,b98a96f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440788,3e17376e,389f5600,3f168ed0,3d006534,3df32606,3a19e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e743a,bd21f598,bcc339e7,be87cc8c,bce56c5b,3d14aa99,3a3a4404
3e166d1d,3ed0a14a,bd8a9f11,bd2b6f80,bc935692,bc0f6b51,3a16c084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cc61,3d5c53b8,3e8431b1,3e381ed9,bbd70ec0,3d624ec8,3b7fbaf8
becc6ce3,bd694f74,3e4f2ff8,be53b73a,3eaaef76,be62f9ed,bbf9548d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8ce7,be8b068b,bc372576,3edf8c16,3cc311d5,3ce53da9,bb1c6d99
bebf6e71,bdc0c37a,3e3bfdca,be86699c,3e6e5869,be6d35ec,3bb8393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af8f2,3ee4cc86,bcd79af2,3f448198,3d4d4689,3d843786,3bd64309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf303f2,bc300ac0,bce797fe,be319a6a,3be171fe,bcd4b2cb,3b11e873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0950,bf45184a,bdac368b,3c81c230,3c85e4a1,3c78f83c,398fb004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357d1b,3e99cf13,bda75fa3,3d2f2128,bc4dcee0,3d89e09f,bac3d374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f390,3a366120,bd5308a7,3cf6eda4,be3fd756,bdc7106f,bb0a2517
bc7ef680,3ea45f28,bbca2860,bbd297c0,bd0d1259,bb8831c0,bbac46db
beca3063,bd9089d9,3ee60557,3ca87b20,bd60d0a9,3b1de576,bb866bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e352e,3edcc696,bde63478,3ebd73bf,3bb8e6e0,3b758e40,3bb612f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47eb96,3eca0395,bda0347d,3eb3e3c9,3b5999e9,b907dc00,3a3fc536
3e6ef212,bf1ea54b,3e832507,be4a1d44,3c784e9a,3cb057ba,bb50e765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3e1ea,3e83c56b,bd9e4a30,3df32a58,bcd75dfe,be369242,3b1c0405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35eac,3e941c26,3ed088c0,3c8cc04c,be995966,be7b4c2e,3c43401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc56801,bd304eb6,3cd1786d,3e93e828,3d0049b2,3c98c13b,3c0164df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c68a,3e38352d,3e725aaa,bd1ed130,bcc8785c,3bcdcba0,bbb25f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd16c,3df011ee,bdeb771e,bde1fbba,bd9af1e9,bb4b4880,bc7058ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38420,3e71e644,3f0ffa9b,bd3f0a14,be632ac0,bdfb0b56,ba2cc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539eca,bb07a478,3c1b2bed,3ea348f3,3ad96b28,3d4842ca,3bd9928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73a82,bd673cc8,3d875efa,3e21006a,3b42a600,bd81a7f9,3b5203f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51e3a8,be0b12c2,bbb8445c,3ed8ba40,3d345534,bc9c0b20,bb32d49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f7548,3e9a9906,3d63bc2a,3e58361e,3c4107fe,3d9192bf,b966e390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c6dff,3d736e1c,bdee5ad5,3efd67f7,3b8d20f8,3ee726ba,bba5d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7648e,bed22410,3d150902,3e4df299,3cac132c,3d009308,b94f22f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73a444,bee1fc85,be7ae93c,3e5f9032,3ce702c5,3d11b224,ba83f830

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2777b2,40029da2,3e8445cb,bd11aeb0,3d8d6729,3d914ab2,bbb328ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30620e,3fa6bf10,be0812e0,bed557cf,3cb70fe4,3d9ef395,3b604adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad372,3fdb37c0,3eb91384,be8df90b,3c09ecf5,bd88318e,ba27af7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960042,3f7a52f2,3deef984,3e5e62cc,bd49d1cd,3e14cf02,bb90b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf856,3f48c1be,bdac3f3e,3dbce712,bda195bc,3b0a4cb0,3b776346
