# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205

# OUTPUT - 1 values
3d048da5

# JACOBIAN - 1 x 7
be23ef5a,3d9ddef7,3d3af73d,3a53bc58,bc0c859c,ba654e28,b92111c2
c0133a30,be3e7c77,bf462dfd,bfe8ec5f,bbae6620,bf042cec,bf45f2e0,3ddb2804,3bac97e0,bf9e2ac8,3e24040a,c031a4a5,bfaca98f,3eeb4909,3f33e8a0,bff91c9c,beaa72d9,c017b93c,3ec47d1b,bf88bbea,be023f15,c007cc2b,bee3305a,bf9f632c,3ecb1ae0,c016f2d5,be85024c,c0645ca8,bf86f42a,c0872dd6,3ea042b7,c0040d80,befea778,3e55af55,c0ad3bec,bf644fa3,3f07c737,bf7dba0c,be9ef43e,c0115dd5,be1b05fa,3e962f79,bf960c52,3f043b25,bf0293fc,bebcb931,3ebd9c74,bfab1664,c00358f3,bd6aba0c,3f2e0179,3e309e0c,bf80442f,bfa0145a,3f08fa04,3f30824f,3eff0fec,3eb9240c,befb76ca,3e99e4e2,bef29c03,bec150a6,bfb4e377,bfffa690

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb2804,3bac97e0,00000000,3e24040a,00000000,00000000,3eeb4909,3f33e8a0,00000000,00000000,00000000,3ec47d1b,00000000,00000000,00000000,00000000,00000000,3ecb1ae0,00000000,00000000,00000000,00000000,00000000,3ea042b7,00000000,00000000,3e55af55,00000000,00000000,3f07c737,00000000,00000000,00000000,00000000,3e962f79,00000000,3f043b25,00000000,00000000,3ebd9c74,00000000,00000000,00000000,3f2e0179,3e309e0c,00000000,00000000,3f08fa04,3f30824f,3eff0fec,3eb9240c,00000000,3e99e4e2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c66c,3e4305a6,3df4adf4,3e5add52,3d9145ce,bd3ccfcf,bbc7a15d
bebff8e6,3e553f89,3f03138b,be0483ca,ba672f50,3b1da980,3aca69f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6aae8,bdaddc22,be7d23c5,be127f6e,3e67ba5f,3c0cba70,b9032340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f975,be52ebbd,3ea177f3,3e899685,3c2861e7,ba100a00,bbbcda25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88ed2,bd6bcf50,3d5aba06,bd69d778,3c8ee9b6,3c4c85c0,3b6b517d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5195f,3d413960,3eb2ecc2,3ec0415c,3b64cb00,3c8c1f7c,3ba50707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9b6a6,bd818646,b9223d80,3e6058c3,bdbeba7d,bc1eefd0,bb0280cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06f1bc,3e5ac8be,3e1712bc,3e0830cc,3c166944,bd58b24a,3a989de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7843d9,bd8e3aca,3dce039e,bf7c7c72,bf4338d2,bf2b1bfb,3ca5905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9424e5,be07e6d1,3ee017fa,3e57d630,3d28c1b8,3ce30aae,3a4ab874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127378,be243b00,3e67a60c,3d3e3fc8,bd2c111e,3bf291e0,3b8b3ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78cde,3dc735f0,bcb35d42,bf1e2b01,3b92d679,3c94f3fd,3b12179a
3e9f3a4b,bd5b9160,3d99eb04,bec6ae9d,3beeb662,3c7a8c02,3b4296b5
bd8b1cd4,3e2a2e92,be0e2024,bd17ba98,3c698851,3d8857cc,3a64bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40146e,bdccf3c8,be5b9394,bf5117c3,bef3f6d5,bee4e3b2,3c653448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169b26,bf27d09f,bec22dc9,3ea6ab2c,3c61ac6a,3c9a6c28,3b4b22bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7e56,3de08a40,bc1147ea,3e271a12,be0c42f8,3e2c4221,baf5a55f
bf1f0ff1,bccb91cc,3e9e2119,be5bda55,bc02a4aa,3d304250,3a615664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ebad,3df0b584,3e4ff94a,bd8dc200,3dd5a88e,bdd4c334,3c142b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e46d,bc653398,3d307345,bf478f73,bdb22b9b,bd332e3a,3b69c57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5928c,3e987abc,be78ca95,3edd79aa,3d53340e,3d615618,bba65a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee389,bd8fb74b,3ee5577b,3d8d5a78,bd1f37c8,3b8b3400,ba9872fb
3da03c44,be067e3c,bee67b9d,be6a3cfc,bcef8c94,bd886e2b,3b30636d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcccb8,3ead51a6,3e087cfa,3e5c6b7f,3cb49546,bd8fbbcd,3acd4505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8410,be70e8f8,3d59272c,bf8f57b6,be0ff959,3d8086c1,b94d73a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4fcd,3eb364e6,bd32d993,be8944f4,bcd3dfb9,3d5b20e8,3a3810b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8458,bebfa2b5,bd2e0bf2,3db95910,3be79d5e,bcedcdc0,39bcf615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47244c,bdd57c3c,3e57d28a,3e31de40,bce94655,3cc56110,3b815558
be9bbb77,3d5d48b6,3d7dec6c,be5140be,3dea373c,bd8a7bf3,bbfcd012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f416,bf07722f,3e3cb9c8,3e993234,bc05366e,bcb918ea,3bb1ab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10470b,bc81e00a,bcb08680,3c336de0,bad51d18,bb967e9d,bad36d88
3ea0c229,3def9ca0,bc9c23dc,3edc7018,3cb2177e,3c6638bc,bb1e3272
beafeacc,bd4968d8,3e38b409,be85949d,3db80fcb,be1c6164,3bb4ed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd220148,be980333,bd6c6d04,be3c3698,3c46a8d7,bcc81b7a,3b0fa8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5a68,bd4e2a20,bde3f780,3c8a0c40,3cbaab93,bcc4e566,39b0db0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f4e2,bf3a24f8,3e02b0c3,3d17fa90,bd46be54,bd97dcc1,3acda8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf47ba9,bd11d4fc,bd2bdd2c,3ce115a8,be932b68,bd74dc9d,bb12d9c3
3df862b2,3e70d1da,be0597c6,bc559500,bd84cec0,3b516000,bbad5839
be99b679,be2d4dc8,3ebdb669,3c7c9b10,bd3c2cee,3b8a0ad2,bb867c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb730,3f0db52c,be69dd22,3ebb4f8a,3c89f445,bd9ad9a6,3bb5d2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43017d,bdc7c588,3ee9eb99,3ed28a41,bd0cde02,3e34ebc4,ba626c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb086c,bf20f918,3ebd563e,be4c1986,3b2adc92,ba98aec0,bb509651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be660b76,bf3ff464,3f43d441,be87ace0,bdbacf7d,bce56ec0,bbcea879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19abd3,3f0738b3,bde53499,3de1f054,bda9a774,beadd728,3b19baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce18984,bc38bed0,3d170f43,3e8cd60e,3ccea0c2,ba95bd60,3c02c705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c580cb0,3eb7c556,3ddbc9ee,bd28c518,3b6ec770,bd2c6ae0,bbb35b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b27e4,3e10f286,be61c754,bddfffa0,be95d830,3d1c5a00,bc75d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef558,3e67254d,3ef07164,bd3cc6de,bed18120,be1139d0,ba1b36ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dae20,bf3546a9,be0fb8f4,3c6443e0,bc53fd5a,3b8afc00,3ab67b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb190,bcf4356a,3be88370,3ea09c4d,bced382a,3d039e3c,3bde0052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb51f2,bebbcb5f,3c0187c8,3e198c56,ba17c360,bdd2ac34,3b512870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63218,be9f4d11,bba73aea,3ed606a7,3d6797aa,3bbc6750,bb3498dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12a376,3e4d5d84,be5663d8,3efcafda,bdc6f21a,3efc7666,bbada83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4f25,be5249e4,3ea70233,3df94ef9,3e971ac4,3d973fcd,bb77c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07971b,bd320962,3d84d85d,3e4b2421,3c822a2d,3b2d5120,b95cca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5448f4,bd9f1aa0,be1d27cf,3e5c02e9,3d07708f,bc0d8128,ba82369e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc949f,bec1e52e,bf0ca9b4,3e111df6,3e18a2d2,3d01cfda,3b1d2b1a
c0328503,3f844699,3f351f89,bb65bb00,3ec95ee0,3ec04573,bc240b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50f71,3f1446f3,3ed430ea,3dc1d51f,3d374c7c,3d3590f4,bb50ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
