# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28a,3f622516

# OUTPUT - 1 values
3d19827a

# JACOBIAN - 1 x 7
be03c593,3d70b40e,3d170c96,3b468963,bc09997b,3b10dea6,b8d3ba22
c01a8bd6,bdde475a,bf34d8f6,bfe7e6d8,3c55f290,befaad71,bf292a79,3db5e627,3d879c78,bf9a3e5a,3e39ed60,c0303db3,bfacbc45,3efc3286,3f3e8fd0,bfeaaf05,be96cde9,c01fef44,3ee9f23e,bf7025f4,be1d3d58,c004d04e,beb71a24,bfb579cd,3edf1f0c,c0092dee,be8d4f89,c06f8b5f,bf670026,c085f78d,3e9ddd25,c003cec8,beb27fac,3e31ef66,c0aed605,bf5f0436,3f0f3f6d,bf57bbdc,bea0da88,c00a57d5,bdff868c,3eb0ed6b,bf83a423,3f0e0c90,bf07651d,be951102,3ed1c674,bfacf9e4,bffa3fb2,bb045300,3f3752e0,3e84c6fc,bf83108e,bf9dd53a,3f12069d,3f3644d0,3f09024a,3ed7018d,bed6ab89,3e2c04ec,beeb8744,bec07a7d,bfbc3558,bfefa446

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c55f290,00000000,00000000,3db5e627,3d879c78,00000000,3e39ed60,00000000,00000000,3efc3286,3f3e8fd0,00000000,00000000,00000000,3ee9f23e,00000000,00000000,00000000,00000000,00000000,3edf1f0c,00000000,00000000,00000000,00000000,00000000,3e9ddd25,00000000,00000000,3e31ef66,00000000,00000000,3f0f3f6d,00000000,00000000,00000000,00000000,3eb0ed6b,00000000,3f0e0c90,00000000,00000000,3ed1c674,00000000,00000000,00000000,3f3752e0,3e84c6fc,00000000,00000000,3f12069d,3f3644d0,3f09024a,3ed7018d,00000000,3e2c04ec,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67eb4,3d4c2720,3df57e77,3e5ebd9e,3d8dc222,bd48b28c,bbc39d06
bec0f97c,3e1af9eb,3f031f1c,bdfc7d02,3944b880,3c1bbab0,3ad4c20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667150,bd5ee092,be805058,be162ff2,3e77be3f,3d3067a8,ba0f4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92cf4,be84eb30,3ea0e56f,3e8be999,3c0ba7eb,3bf99c70,bbc02a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c6f7,be184ad2,3d59e35f,bd6af1b8,3c8d4ff2,3ca25118,3b6a9de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61e77,bcf30220,3eb35aea,3ec5c9e8,3b9a5352,3ccec6b8,3bab612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f786,bd5f3310,3a176920,3e624db1,bdb22b2b,bca53a1c,bb03bcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241584,3e6bece0,3e13d3ee,3e09dd7c,3c1ec382,bd40cf47,3a8cecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7abe1e,bd8ef0ee,3dce1b10,bf7bd5ad,bf34e320,bf4dd6a5,3caadbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96dd03,bddb4301,3edebfc1,3e570041,3d2db45b,3d0b532b,3a38654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134601,be54cf36,3e62706e,3d579c70,bd34116c,3ceb5df0,3b8af8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc531d4,3d0322a8,bcb555fe,bf204d4f,3b56a1b0,3c507a2c,3b172897
3e9f0b64,bdad81b8,3d99f1cc,beca50d3,3bdc1fbe,3c4b837e,3b43aa54
bd8b7912,3e3a658e,be0e3aa6,bd13203c,3c7969c6,3d53ef38,3a4381ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42aca5,bdbdac52,be5a7add,bf4f9f65,bedf0c59,bef49eaa,3c68092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14db84,bf22f808,bec4069a,3eab8789,3c6029ca,3c9f44e0,3b4c5b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06176,3dd054bc,bc0fcdb1,3e25b78f,bdf2da84,3de72240,bb151a09
bf21715f,bcab1a98,3e9d64f9,be621a54,bc1557d6,3d7f4f88,3a4d7c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea620ec,3e11b8a8,3e4d50fd,bd95c771,3ddddadd,bd96c6fa,3c1916e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959227,bd509a4a,3d3051da,bf4a15db,bdb9cadc,bd381f24,3b70d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6d9dc,3e77dcec,be7b78af,3ee21227,3d498a24,3d9bb2ce,bbae6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0821c,bd909a94,3ee4ec3c,3d9f3ed0,bd179092,3c41bfe0,ba9f9032
3d9dab4a,be2fe670,bee8e6c6,be6227b8,bcf3e344,bd8dc32c,3b302e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07fe4c,3eb45788,3e063999,3e5f88b4,3cbbc0ce,bd8a77bc,3ac9638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94668,be6acf76,3d5d2a6e,bf90c091,be1c1ae2,3d446e2a,b8b99a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c69bf,3e989daf,bd34d414,be873dc6,bcd937cc,3d4f798a,3a349c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07886a,becef6b8,bd28af67,3db6f5c2,3c16be92,bcb29f9a,39b526e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca9d1,bd90f930,3e5663c4,3e3a712b,bcd3499e,3d0717c4,3b838d7a
be9dfc74,3d05e498,3d6e6980,be549f02,3e13c789,bdc62dda,bc01060f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee593cf,bf0953e7,3e3ab572,3e98e8c0,bb88d42c,bc953a78,3bae9ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1251e7,bc8c0d26,bcbf9348,3c7ef420,394e0740,bbbb43d8,bad47ae6
3e9eb9dd,3d749860,bc9dc89f,3ee0b394,3cb71e00,3c92cf32,bb20eab0
beb0f024,bd715f66,3e38c28f,be86b73f,3de0fdc2,be2e28e8,3baf7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30df50,3f6487ee,bdc882c6,3f44355a,3e1e8237,3e215ea7,3bd0595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ce67,be72c5b4,bd6f59c5,be2da464,3c3e1413,bcd2f6c6,3b0c06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6968c,be2d7fcc,bde59f33,3c7db760,3cb7726a,bc75cb80,39e50b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d822,bf3a0d8e,3e043026,3d394c90,bd48284c,bd7769b6,3ac842ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718dc5,3ebe4397,be1c2403,3d37f7fc,bca85dde,3d3bc9b6,bad4cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf821ca,bcf5eb7e,bd2a5ffc,3cff10e4,be902956,bd8d2e68,bb20587a
3dedba8a,3e80c320,be08c86c,bb81bcc0,bd7f3d33,3b3791a0,bbaee986
be9c0011,be204ac7,3ebc6f91,3cb825a0,bd452ceb,3b731fae,bb86815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba197,3f0bb6ab,be6cc431,3ebe3cee,3c801bfe,bd6d7f4a,3bb56c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467ec8,bdb5d160,3ee8e326,3ed6f536,bcfe208b,3e482d5e,ba676b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82b96,bf215121,3ebeac64,be495dc7,3b949f6b,3b94c788,bb4fed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3906,bf475a6e,3f438e4f,be84e360,bdb5a05e,bca88304,bbd2922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bb56,3eff7b86,bde6d2be,3df99394,bd9c9dfb,be9ec090,3b15dc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce10500,bc92d314,3d181de6,3e9689b4,3cd730ba,3b6cd3d0,3c04e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027830,3eaafc87,3dd4819c,bd1b16b4,b979f280,bcf80790,bbb4d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0dca,3e13f80a,be6471d1,bde2b6c0,be876a58,3d0c60f6,bc7e39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14bba,3e6e1efb,3eeeec98,bd3fd8c0,bec5cb4b,be0d06f5,b9fe3eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d317763,bcd3620c,3be80f80,3ea445c1,bcca7283,3d13b098,3be4c1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb421f,be9e78e8,3bc9d758,3e23c46b,37b35d20,bdc64d15,3b4fa32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22b8c,be903315,bba5f256,3ed9b9b2,3d649cf8,ba290500,bb3765c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156672,3e3626bd,be58aebc,3efdab2f,bdaddf21,3efb9c9b,bbb9e6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab13a8,be740804,3ea6723e,3def1cd1,3e96c84e,3d4d1751,bb86fca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062cf9,bdd281c2,3d864411,3e4effa2,3c8a06e4,3c289960,b972d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e491fa0,be0959fe,be1a5f9b,3e60e3c3,3d0751bc,3b306260,ba7e510a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96733a,3e3acbf6,3d417fb0,bd87672d,3d4669fa,3e1ce2be,3aef4ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2902,be4c73de,bee5c578,3e14f510,3e166369,3d0cfc98,3b23f3be
c00620e0,3f1c3ec6,3f15d249,bceeb7e0,3eb16d07,3ed963b3,bc1c3e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91954c,3eaac0f7,3e9a1cbc,3df1c77a,3cd7cbac,3d8bf968,bb282fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
