# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858

# OUTPUT - 1 values
3df79d76

# JACOBIAN - 1 x 7
be21318f,3e87aba3,3cdaf55c,bc7b786a,bb9cb21c,bab79ddb,399b60fe
c04918b2,3f1f70ac,bf835e38,bfcd74e6,3ee7a322,becd0010,3ee4d108,be8af334,3f29e993,3b1983a0,3f183a47,bf33593d,bfde89da,3f4fef77,3f8770ae,bf8bcbc4,3ec90d27,c02128a7,3f6de36a,bdb1aa80,bf1430f1,bfe7e47c,3f3b48a0,c0431202,3f4ad4d0,be384e10,bf1f25b2,c0afffd9,3e91a611,c05446ca,3f39a8e5,bfdd99f6,3f366b02,be810e8c,c0aec0e6,bf948253,3f558211,3ef4b104,bfa30514,bfc75267,bed02e7e,3f4338ff,3ee4c779,3f66c7e6,bd1651c0,3f04f89b,3f601cb2,bfae6053,bfbf4eb6,3f2d8b1f,3f929475,3f526478,bf63a730,bf8b2cd2,3f579805,3f7fa6fa,3f886778,3f520b87,3f24c40a,bf471944,bf0a0aac,bf1d2a11,bffee710,bdd5ecc1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1f70ac,00000000,00000000,3ee7a322,00000000,3ee4d108,00000000,3f29e993,3b1983a0,3f183a47,00000000,00000000,3f4fef77,3f8770ae,00000000,3ec90d27,00000000,3f6de36a,00000000,00000000,00000000,3f3b48a0,00000000,3f4ad4d0,00000000,00000000,00000000,3e91a611,00000000,3f39a8e5,00000000,3f366b02,00000000,00000000,00000000,3f558211,3ef4b104,00000000,00000000,00000000,3f4338ff,3ee4c779,3f66c7e6,00000000,3f04f89b,3f601cb2,00000000,00000000,3f2d8b1f,3f929475,3f526478,00000000,00000000,3f579805,3f7fa6fa,3f886778,3f520b87,3f24c40a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadcd0,bf35011a,3dfc063f,3e4613f0,3d7805ea,bd4af691,bbd4848e
bec78ebc,bdf427c0,3f033cea,be2ba880,3b7600f9,3cee6378,3aa27ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bc788,3dc4ba48,be8ecfa8,bdf605de,3e951681,3e2a0cba,3ac754e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2c6c,becc2866,3eb6a7aa,3e9cea9b,3c16ab68,3d2b53be,3b8b6e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd24b0e,bc621a08,3be445cc,3e516340,bd7ab5e3,bd43326a,baf9bdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0aa4e,3e89c7e6,3defffc2,3dfa6fc0,3c3bc374,bcdf319c,3ac2d07c
bdaa4c90,3ea548ed,3dee3c18,3ebddad3,3b3a98c0,3d38eb30,3a9b1fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafe81,3d2ca3aa,3ed2e797,3e5c427e,3d3bf98a,3d517f82,3a83d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a6e5,bebc7f5a,3e35de4a,3c12f480,bd49dcc4,3db29f20,3b8ac262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d8f6,3de0fff0,bd24e460,be537175,3dbd56fb,3e2b1fd0,3b30756d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db22ba9,be8d4aae,bcc5ab48,bf0fa384,baa55e58,bbbf8bc4,3afa03c8
3e9be6bf,be4965f6,3d99b9b4,beae7ae3,3b95b835,3b527358,3b3c7c71
bd8d6f24,3e360c3a,be0e559a,bd2db554,3c93b055,3b638ba0,3ab45040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069f63,bee3e210,bed34e1e,3e88b7c4,3c5168e6,3ca5d9bd,3b456513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada02c,3d42a824,bc042652,3e2ee9da,bd4292d8,bdb47158,b957a908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddf56,3e640484,3e3668ae,bd3659be,3df3f818,3d044950,3bffe08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a98be,be613b0a,3d2ee3f2,bf36f57f,bdce4102,bd38a7f9,3b4ce971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0d51,bdc03924,be88dda7,3ebf0c3d,3d1eed48,3df9b588,bb859535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a1c4,3e62c597,3e681d66,3e9d7343,bd87acfc,3b8744f0,3a90f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb62d8,bd9320b8,3ee0ea63,3c7157e0,bcefbca6,3cfab3e8,ba7ab913
3d894763,be8aa504,befcf404,be8d89e6,bcfabf2e,bd8e41b7,3b2f37bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6295c2,3f2e2fd9,3be63f26,3ee04cd2,3dd18034,bea2e741,3c104b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ec98,3ec19b50,3de59f55,3e4951e0,3cd15ebe,bd5be6bb,3ad9a3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea71557,be51a0c7,3d7ece7c,bf85b4eb,be427bf1,399a6800,ba2320a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86884f,3e149bda,bd08aad6,3f05c01f,3d130750,3deff554,b8282d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3db0,bd502070,bd454b52,be942a50,bce53bd8,3d17506e,3a45cb7c
3e4c98ed,3ecdc13a,be08ea3a,bd8ed62e,bc98aec7,bc0e079b,39a486bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7557d8,3d6558b0,3e49eb28,3df6b3ea,bc7e50b3,3d604e8c,3b6f1945
beae5e11,bd7159f0,3cd405c8,be3a4be3,3e806c48,be5dbc65,bbe563e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4d18,be9043e1,bcab9e2b,3ec14867,3cc291f5,3ce34b77,bb12be7d
beb7a9e7,bdc1f371,3e39882e,be7acbf4,3e381620,be6afaa5,3bc77496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d434bd0,3edc9d13,bde6351e,3f4b118a,3dce4b26,3d8d076a,3be17164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168b3e,bbd8a300,bd83d4de,be8a9d0e,3c181c64,bcd5d40c,3b1cead7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a1a7,bf494dbc,bdf40bf4,3cef4f40,3ca28efe,3c686ee4,b8695000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61e654,3e97f311,be2a6da0,bc4cafa0,bc8548ad,3d892eed,baa17bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0976b9,3ad2a0a0,bd1ccf8d,3b9c20e0,be780b89,bdc54b69,bab69576
3d9af6b8,3ea52b1c,be238753,bd8c3a10,bd4aa8d5,bb747150,bba5e343
beac869f,bd8a7d19,3eb12a1a,bcf0adf0,bd5bb3ad,3b1fe30a,bb8581f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8549,3eda1ce5,be8278ea,3ea71ff8,3c2d8a09,3ad01300,3bb751b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff9f7,bd31919b,3edf9fb1,3eb5b1ae,bc8dfbe8,3e6c00f2,ba4de80e
3e89cd50,3ec674f4,be1d5ff1,3e91261a,3bd0053e,ba37f180,3a65ae4a
3eb10f32,bf1e73a5,3ec99e8e,be5ba51b,3c3246da,3cac4798,bb515cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89eb40,bf427942,3f40e2c0,be98233b,bd9d28f0,3a74d000,bbbee589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b0b5,3e7e1ea4,bdf40c01,3d1c3ff8,bd4f67c7,be3c4067,3b25ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec0c1,3e952632,3eb575cd,3cc97d2c,be8b1b92,be789ec7,3c2e0c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7556,bd322ea0,3d20c255,3e2033b0,3cf18006,3c94e1ff,3bf353b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0317d8,3e3318cc,3d961476,bd7a3054,bc644f0b,3ba913d0,bbac95b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90abcf,3dec2c3c,be7ab4fe,bdcda51e,be24bd56,ba853200,bc526d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb280cd,3e712462,3ee17e30,bd23b254,be98e29c,bdfc2e83,ba824d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e195e,baad6af0,3be773c0,3e886437,bc20301a,3d468b28,3bc0eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d173,bd4edd70,bc14faf0,3db07e5e,3af6935a,bd84e369,3b553b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28bf9,be0710d0,bb995c96,3ebd9bf0,3d508146,bc97d77c,bb29c6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155578,3e9a9350,bcfce0c4,3e0dd20a,3c864d32,3d93210e,b8e47940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc294602,3d65adf2,be6bb429,3ef5b0a5,bd19e2ca,3ee870cc,bb799268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc876b31,3f2d8e67,3e99ea78,3d0326a0,3efaa340,be9c0090,bb346b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f549,bed692e6,3d9216fc,3e341db0,3ca0e83a,3cfca0a8,b90beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9320c,bee69c9e,be0220d2,3e3e46e5,3d00bb42,3d0de5c2,ba8afc7b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bd90,3fe4a7bb,3e9c82f4,be931699,3d919f88,bd425a20,ba0059f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee403da,3fa4aff6,3e20e65e,bc93deb6,3d420c97,3e040834,3baa54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d7cd,403102d5,3f1c1048,bf8f3bfe,bd590837,bd334620,3bae94c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af6da,3fc0e9d8,3f1a948c,be8b04b2,3d336b44,bdb6fc03,3b0be7d9
beb3b244,3f945a00,3eea28d7,3e608fd8,3dc49aac,3e3070ae,bc00b4f4
