# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd

# OUTPUT - 1 values
3e02ca6e

# JACOBIAN - 1 x 7
bdfa3381,3e52fa50,3d060f6f,bc7c3885,bb88201e,3b355db0,3993885c
c04b02be,3f2b6a0a,bf8e1a1e,bfcf6f03,3ef5ab1c,beca5a4e,3f02a104,be9a7af4,3f379628,3d558ef4,3f205b95,bf074c40,bfebc202,3f556630,3f8b71f5,bf818382,3ed8c925,c024a9e1,3f73aada,bd1b6480,bf239a0a,bfed3919,3f4dbef6,c04b8cc0,3f5264f8,bdde7080,bf3299ce,c0b5652e,3eb247d4,c052fab9,3f4c2e59,bfdfda2b,3f36212b,be9977e3,c0b30944,bf92fd60,3f5d3909,3f013329,bfaa74be,bfccd9c1,bee32a2d,3f4628da,3eec86a3,3f6d118b,3d8a8c84,3f0f4661,3f669c04,bfb3e748,bfc89b69,3f39787a,3f97896a,3f5297d8,bf5e8145,bf888f36,3f5bb4f9,3f845438,3f8eb63f,3f5918aa,3f36381a,bf5f6ac4,bf117594,bf27b794,c002e132,bdcb2cf7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b6a0a,00000000,00000000,3ef5ab1c,00000000,3f02a104,00000000,3f379628,3d558ef4,3f205b95,00000000,00000000,3f556630,3f8b71f5,00000000,3ed8c925,00000000,3f73aada,00000000,00000000,00000000,3f4dbef6,00000000,3f5264f8,00000000,00000000,00000000,3eb247d4,00000000,3f4c2e59,00000000,3f36212b,00000000,00000000,00000000,3f5d3909,3f013329,00000000,00000000,00000000,3f4628da,3eec86a3,3f6d118b,3d8a8c84,3f0f4661,3f669c04,00000000,00000000,3f39787a,3f97896a,3f5297d8,00000000,00000000,3f5bb4f9,3f845438,3f8eb63f,3f5918aa,3f36381a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece94a6,bf3870de,3e000ce3,3e422b50,3d7b4bcb,bd4b6ead,bbd637c0
bec5d796,bdfcc634,3f030a7d,be349f50,3b657456,3cec9e8e,3a9c1558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca49160,3dc9bbd8,be986cbb,bdeb09e3,3e936550,3e283356,3aea5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabba6,becf2210,3eb88cd2,3e949fd6,3c1106fd,3d2af7aa,3b872a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd468ca,bc580370,3c3cc4ee,3e4d46d0,bd81c8af,bd420cae,baf7afd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a88c,3e89b2b4,3dc94ab6,3df526d6,3c39a335,bce17a74,3ac92dc8
bd84defc,3ea5374b,3dc96e48,3eb51875,3b522a6e,3d37a056,3a9f19ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea543b9,3d383ad4,3eca584e,3e5d1310,3d3b1ac6,3d50bdde,3a880b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17415a,bebd2686,3e16f912,3a323400,bd48a075,3db1506e,3b8a7694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe790e,3ddf34e0,bd4121d7,be52a615,3dc02240,3e2aa0df,3b2e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e27c,be8fb8fc,bcd070bb,bf0c027d,ba6e0458,bbb6fb60,3af2ceb1
3e9d2235,be4a7e44,3d991d98,bea88edc,3b9b3c59,3b5a77a0,3b3b3af0
bd8d026a,3e34755e,be0d9ad3,bd310e0c,3c92480f,3b871770,3abf28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aeafb,bee16305,bedd5bfb,3e81f4f4,3c531112,3ca5e350,3b4453c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9fe43,3d3def79,bbfa2bdc,3e307e92,bd59b464,bdae4fa6,38a6a0e0
bf2dcb3a,3b9b8338,3e920f2f,be2b55c4,bc4d0871,3de1a1b4,3a9c565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71d94,3e6494fa,3e265a9b,bd1eed82,3df2bb55,3cfc0b40,3bf90705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df202,be63cbe6,3d2d9418,bf32f292,bdcd1df7,bd38dcbd,3b480e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf4f3,bdcda234,be903c95,3eb7a52e,3d229955,3df912d6,bb8012b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c95a,3e61e6bc,3e5d1fd2,3e9832da,bd833322,3b7cae40,3aa332e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88001,bd9322a7,3eddb408,3b1a9880,bcf50118,3cf94a64,ba721ff7
3d8f5862,be8a8a88,bf0518c5,be92edc8,bcfabd87,bd8e7b3b,3b2ec041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f938c,3f2c8366,3c02e496,3ee15b3e,3ddae4e0,bea2595c,3c0d68b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ec3a,3ec16fde,3dca9ac4,3e4507ce,3ccffbd1,bd5cfb79,3adb41d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae19a,3e12f0d8,bd190324,3f01f302,3d1460e2,3deeb148,b92b2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b4ec,bd6e0670,bd503ba4,be963852,bce4bf9d,3d185244,3a480e8c
3e52f920,3ecbdb0c,be104935,bd99b778,bc98ed1a,bc0d7a64,3988fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cd62,3d6af440,3e410e1a,3ddd3c6a,bc85cbe6,3d5f817e,3b6b9c44
bea9c337,bd766f9c,3b68de00,be348e9a,3e78b1cc,be5bbb99,bbe12c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933c8c,be93a564,bcb4f90d,3ebaede5,3cc217e0,3ce28567,bb10c4dc
beb5e81f,bdc2af34,3e3a5c8c,be768087,3e32ce40,be6a1e67,3bca1315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e69c5,3ed74bd5,bdfa1713,3f4c25b0,3dd75940,3d90605f,3be38356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ba1e,bb842f00,bd8be45f,be949024,3c1b638a,bcd63c35,3b1ef03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c239,3e96ba03,be33e8b1,bcc2bdf8,bc880acd,3d88e518,ba9ac8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05abcf,3b0fc540,bd128fa4,b9d33000,be7c2bc2,bdc49b09,baa3c02b
3db34066,3ea5ac44,be358169,bda5994c,bd4f83ff,bb69f400,bba47da4
bea7e651,bd8690d4,3ea8fe60,bd2318dc,bd5a93ff,3b20add8,bb853944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb544,3ed85e2c,be8a83e9,3ea20649,3c347773,3a45c000,3bb78d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ca5d,bd2e634d,3ed8c3f1,3eaec574,bc9730d6,3e6be39d,ba4a6f8d
3e8e62fc,3ec422d3,be25ab4b,3e89fcc6,3bd8e138,ba721ac0,3a6c8b90
3eb7ffeb,bf1e52b6,3ed0b446,be5ed370,3c2b008c,3caab144,bb513c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ec66,bf41a63c,3f3eb171,be9bac82,bd9f5848,3a328a00,bbbc4579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132f36,3e77fbd0,bdfc941d,3cb0d710,bd5816dd,be3e6b70,3b277bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3cd0,3e95cc7f,3eb08307,3cd86d3c,be898535,be7793fa,3c29b4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5e30,bd3359ca,3d265602,3e044c34,3cefc737,3c9360d7,3bf01e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6fc48,3e2fcaa6,3d555f24,bd85eb70,bc53a41c,3b9ac8e0,bbab55cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9392b4,3de996f8,be84c9cb,bdc91762,be2cdfb1,b971b400,bc4c5428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9fbc,3e70a03c,3ed7bbb4,bd1c79a6,be9c6f44,bdfc9e87,ba8a8d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a98af,ba5c6c80,3bea632c,3e828168,bc3252ea,3d45e0ca,3bbbd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e329,bd3f6108,bca3bc5c,3d91d48e,3ae67c12,bd861d76,3b55a1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe43d,be047fb0,bb8efd88,3eb7afd5,3d5291e1,bc9631ca,bb280970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305b0a,3e9a892b,bd2937d6,3dfd3d88,3c897a34,3d93b76a,b8ba5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b9a8,3d5cd87c,be784773,3ef3deef,bd294abd,3ee8ec90,bb6969f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6777ea,3f2bf910,3e950132,3cd4da70,3ef85b36,be9ac183,bb14535a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0378,bee996c8,bde1bbef,3e37a596,3d019674,3d0c68e6,ba8bf7ea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464426,3fb88380,3e9d13a3,bea6ae56,3d8100d4,bccdb998,b9e68d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4acc,3f7c4a79,3e1bdc04,3e13dc5a,3d8e484e,3e08410a,3ba7cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2baba,3ff999ac,3f032c4d,bf83dd5c,bd256ef4,bd044b2c,3ba4f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ab06,3f946a2f,3f24af29,be53a69e,3d6534f6,bd67829b,3b163e3f
bf2bfc88,3f6cac67,3f3d4c25,3e12920c,3db70c55,3e8e9e82,bbe3fed6
bebca6e7,3f22f9f5,3ea3f0e1,3e54c70d,3c047c6c,3dbddb87,ba970e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
