# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54

# OUTPUT - 1 values
3e0ec754

# JACOBIAN - 1 x 7
bdbc3504,3e16f14d,bc779584,bc630f3b,bbcac9d4,bae7a13a,39c8ac2a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f43e4de,00000000,00000000,3f14ef5f,00000000,3f193e18,00000000,3f4f6d27,3e11c915,3f303727,00000000,00000000,3f6957f5,3f94dbb0,00000000,3f0792de,00000000,3f824a10,3da558b0,00000000,00000000,3f6fae20,00000000,3f608484,3d8b8680,00000000,00000000,3ee71021,00000000,3f62615c,00000000,3f3d94da,00000000,00000000,00000000,3f6e3d06,3f189cec,00000000,00000000,00000000,3f598298,3f077373,3f7dae3e,3e5558bc,3f247919,3f6ffdf1,00000000,00000000,3f4de104,3fa4025b,3f63ca4c,00000000,00000000,3f695111,3f8f57c4,3f9d9b64,3f68a720,3f59599e,00000000,00000000,00000000,00000000,3b80d140

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4e3a,bf5564bc,3e03409c,3e38952c,3d77dc68,bd49be24,bbdf4290
bec6ed14,be21a9be,3f0222a9,be4f1959,3b76ce28,3cf2a1ec,3a6040ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebeb08,3df32038,bea8c6a7,bdca1285,3e952b5f,3e2e9301,3b6e64aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1c3a,3ea94cca,be0cad03,3e8dae97,bcd4c3c0,bcc33302,bb0c33ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba879,bee78ec0,3ebb29e0,3e77594d,3c16f1e4,3d2c1d78,3b51b04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31cec,bc05fb78,3ca34972,3e3f8ecd,bd7a4663,bd45ee78,bae7dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb489fe,3e884280,3d83b61e,3de4f227,3c3bdde7,bcd99e4e,3af1e472
bd9c20ec,3ea47e08,3d877ece,3e9a9d32,3b39724a,3d3c0358,3ab96fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d52a,3d8d9457,3eba517b,3e5f0671,3d3c0428,3d534f2c,3a9ffeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18236a,bec14866,3dbf4684,bcbd7c70,bd49ebb6,3db5c15a,3b86e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60a7f,3dc9d380,bd723480,be4f7bed,3dbd339a,3e2c4e24,3b1b7a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45b1b,bea39424,bce2a2ec,bf0098de,baa7a254,bbd4726c,3abe54e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4983,3e247d62,be0ab341,bd370f70,3c93c183,3af78a40,3b05a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084464,becb108e,beee4c27,3e5c6cd2,3c51539a,3ca5bd59,3b3bfb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac44d8,3d14d263,bbe4e7c0,3e34af82,bd4170fa,bdc37552,3b0d3ca8
bf30c86c,3c15a618,3e88f42b,be102e38,bc514c21,3de4be74,3ac4a8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb52d0,3e67cf2a,3e093f7e,bcb250f0,3df40709,3d13994c,3bc7971f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be1dc,be788dd8,3d2a96e4,bf269dff,bdce4eb9,bd381ef7,3b253620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4908,be205694,be9cc0b1,3ea0c814,3d1ebef4,3dfb2816,bb311f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2abd0,3e5b38e4,3e48e7ac,3e87eb0a,bd87e459,3b9cbe70,3b111f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5172,bd9322b0,3ed715a6,bd0b6e80,bcef7a64,3cfe0924,ba37e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678972,3f1d1898,3c1e2812,3ee3d581,3dd10a2e,bea43fae,3bf01608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a51d2,3ebf510a,3d9a0218,3e388e5a,3cd16fc2,bd59389a,3ae3be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18ec10,3f0ed30e,3c1c617f,3f6f33fe,bdb7fe32,3f0ac1b9,bc01f7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883277,3e0521b5,bd35a8f9,3eebf364,3d12f60a,3df2f6f4,ba870604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dbf63,bdf8d720,bd62e121,be9b4697,bce5416b,3d14d2d4,3a57f6e4
3e4f0a4c,3eba272c,be1cd27d,bdb8192c,bc98ab78,bc0f56d3,b8f87080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70fe3b,3d8a06e0,3e30be95,3d90df5a,bc7daa69,3d623174,3b51422c
beaca2ce,bd8f4c1a,bd149ce0,be227efa,3e809f13,be62aa92,bbc108b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903058,beb09b79,bcc542e6,3ea7da62,3cc29776,3ce520fc,bb02458d
beb70437,bdc7e600,3e3c6efa,be688f27,3e3857de,be6d1453,3bd98258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417d64,3ea894e8,be0e26c0,3f4ec570,3dcdd966,3d84bd88,3bf1129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c54e,3c777440,bd9999cb,beb16466,3c17f308,bcd4c494,3b2c0773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c5d2,3e8b7f54,be440c14,bd696430,bc852624,3d89d6b9,ba57f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0808f8,3beb53ec,bcfd087e,bc7f6630,be77d6d4,bdc6f5f9,b95d7468
3da432e2,3ea9aecb,be549542,bdef18c0,bd4a6b3e,bb875b88,bb9981de
beaac9cf,bd48aa7e,3e99a5a4,bd918a64,bd5bc10a,3b1e02c4,bb826132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8251,3ec88b7d,be983ff5,3e91dc98,3c2d32d6,3b6d3ca0,3bb916e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d45aa,bd13cade,3ecb9c80,3e999870,bc8d8836,3e6c3981,ba316783
3e8b8df8,3eaf6bcc,be33b268,3e698378,3bcf962a,b92b0000,3a8c179e
3eb3b6a9,bf1d1b45,3edc6492,be67598f,3c32a0ee,3cb01b20,bb4e96a0
bf037c99,3ca22862,3e3f03ac,3e28d693,3bdb75d3,3c72fb69,b987519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a2c3,bf397248,3f3a15f2,bea594ca,bd9d0d4c,3aca4c40,bba99cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a6cb,3e4197a8,be054c42,bce07220,bd4efaa8,be36e85c,3b2f7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537d40,3e9aadb1,3ea6e4c0,3d04e308,be8b2f21,be7b2424,3c09b28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc360c,bd3c0522,3d2f802c,3d46b740,3cf19534,3c988741,3bd826de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce21298,3e133c0f,3c65c760,bd9ed795,bc651ea6,3bcba680,bba19fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c9f0,3dd13ad8,be918b6c,bdbad5dc,be2457ba,bb431e40,bc1f9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0aa10,3e6b4e26,3ec55bbd,bd03bf4a,be98b627,bdfb1c7e,bac19c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc972,3b588340,3bf653f0,3e60adbb,bc1f4e44,3d482906,3b95eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94237,bc852ec0,bd246913,3cd61bb8,3af7596f,bd81d928,3b56952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61b30,bdde4442,bb7244e4,3ea56f1a,3d5066e4,bc9bcc9c,bb1c1888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9cfc,3e995f2c,bd747b52,3da3add8,3c862529,3d91aa82,38209980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2730ed,3d12728a,be86cb51,3eedffbe,bd1921b9,3ee73a80,baeecf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ff904,3f1e010d,3e8b9e01,3c1818c0,3efabf3b,be9f0c75,3a9d1208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df620,3f9a4e6f,3e43816c,be99635a,3d93819d,ba2b9c00,383ed9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7734,3f6d4a71,3df72da9,3e014218,3d992647,3dedc0a7,3bcc173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72254b,3fdec1e2,3e6f90e8,bf884b1e,bd0c8748,bcab28ae,3bb1a3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279da7,3f71b0ec,3ec55c5a,be965080,3d5738d4,bdae69c3,3b5d0f82
bf168e88,3f089d50,3e63b7a8,be3fbf5e,3d91bb35,3e4b11c2,bb4a42d6
bef7999a,3ef7d454,3dd38802,3dd7b1f6,3bbe7d7c,3ceb4cc4,b84e3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
