# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed

# OUTPUT - 1 values
3e069f54

# JACOBIAN - 1 x 7
bdeace36,3e3a271c,3cd19ce8,bbd5117c,bb20467c,3ba637cd,397d2a85
c04d8198,3f316004,bf95a324,bfd03338,3f010d85,bec54bae,3f07d4cc,bea43d15,3f3e0364,3da77679,3f24ed9b,bee6eca0,bffc17b8,3f594dc5,3f8d812e,bf7d88e1,3ee6e8df,c026203e,3f778365,bb8fbe00,bf2cce8c,bfef9b14,3f56b1d3,c055fb4d,3f5590c4,bd69c280,bf39cb16,c0bb3ca6,3ebde757,c04f85cf,3f5247cd,bfe0712e,3f385dce,bea7254f,c0b26712,bf90dda5,3f60e8fd,3f056d5a,bfb34ab7,bfd08cde,beeeee11,3f4a0d5c,3ef5588c,3f70647a,3dd256a8,3f152c82,3f696878,bfb4a226,bfc8078b,3f3f20a2,3f9a622c,3f55cc80,bf5eaa36,bf8daea2,3f5e4796,3f86ae1e,3f9229dc,3f5ccbb2,3f3fac85,bf6ed5df,bf12bc52,bf2dc0a2,c00702e6,bda96408

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f316004,00000000,00000000,3f010d85,00000000,3f07d4cc,00000000,3f3e0364,3da77679,3f24ed9b,00000000,00000000,3f594dc5,3f8d812e,00000000,3ee6e8df,00000000,3f778365,00000000,00000000,00000000,3f56b1d3,00000000,3f5590c4,00000000,00000000,00000000,3ebde757,00000000,3f5247cd,00000000,3f385dce,00000000,00000000,00000000,3f60e8fd,3f056d5a,00000000,00000000,00000000,3f4a0d5c,3ef5588c,3f70647a,3dd256a8,3f152c82,3f696878,00000000,00000000,3f3f20a2,3f9a622c,3f55cc80,00000000,00000000,3f5e4796,3f86ae1e,3f9229dc,3f5ccbb2,3f3fac85,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdfd26,bf3ef328,3e00ccc1,3e3f8950,3d7ad067,bd4b2259,bbd89307
bec62298,be067b0a,3f02e72c,be3b2257,3b67efea,3cedc0e2,3a92805a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77208,3dd329c8,be9c18da,bde3010e,3e93a696,3e296229,3b0f68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafcda,bed4b9bc,3eb934fc,3e8e8d6a,3c11de5a,3d2b3336,3b80b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41258,bc451a78,3c5a7914,3e4a1fb8,bd8120b1,bd42c918,baf47e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ecca,3e897de9,3dba181c,3df13fee,3c39f4a2,bce0043a,3ad27c06
bd8b08fe,3ea51372,3dbb0148,3eaeab10,3b4ea6d8,3d387474,3aa4fa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63674,3d4e4498,3ec6e9f0,3e5d9e46,3d3b3c9d,3d513a04,3a8dfbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177e80,bebe4bca,3e0add5e,bbacb7c0,bd48d0d8,3db226fc,3b89e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc3fc8,3ddb6440,bd4c08be,be51fc3f,3dbfb8c8,3e2af24c,3b2a5b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f4d6,be944902,bcd48a91,bf094ce0,ba7bd360,bbbc7638,3ae7d214
3e9cf2ff,be4c75d8,3d98c6c2,bea429fe,3b9a6a1d,3b5555f0,3b393764
bd8d1661,3e3146ba,be0d24a9,bd3313a8,3c927ec6,3b72e4a0,3acf7edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a389d,bedc929a,bee12e9d,3e7a236c,3c52d34a,3ca5dd53,3b42a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9a2d,3d34e768,bbf5140c,3e3197a7,bd5643ae,bdb23bb0,3a06c27e
bf2e974d,3bbb48dc,3e901f94,be24b002,bc4da52c,3de239b8,3aa53756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83bd7,3e658c86,3e2005f6,bd0dd9c8,3df2ebd8,3d020798,3bee9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d677a,be689956,3d2cfe7b,bf2ffb8f,bdcd4a93,bd38bb33,3b40b0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd513e,bde72bbc,be930ccd,3eb22990,3d220e4b,3df97ba8,bb6f6ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4fd18,3e604bd4,3e58c21a,3e944d74,bd83df56,3b840ff0,3abe9ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fd60,bd93253a,3edc5964,bbd8b380,bcf4392a,3cfa3280,ba6553c3
3d8e5b46,be8a3b30,bf079e81,be96cba1,bcfabf3b,bd8e56ac,3b2dea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d74c6,3f29416b,3c08f724,3ee20e56,3dd98002,bea2b434,3c08fc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8858,3ec111ca,3dbffe4c,3e41ef62,3cd0317f,bd5c4ab0,3add7dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a73e8,3f1e27c7,3c37d5c2,3f6ce6d4,bdc27300,3f0a4684,bc034576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2cf5,3e0fcc3b,bd1f595f,3efe37e6,3d142e5e,3def8134,b9b6ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f616,bd9395f4,bd546a83,be979b11,bce4d35c,3d17ad84,3a4b7723
3e51f0a2,3ec82520,be131a01,bda16f6e,bc98e479,bc0dd501,393e3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb6da,3d752a50,3e3d8894,3dca9d88,bc84cf00,3d60052e,3b6639cc
beaa8726,bd7fe344,bba9bfc0,be304550,3e79e98d,be5d036e,bbdaa438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926f51,be9a14da,bcb8967e,3eb647f8,3cc22b33,3ce30483,bb0dbffe
beb634e1,bdc4025c,3e3ac045,be733fe4,3e339868,be6aab53,3bcdcfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3df5,3ecd18e2,be00dd44,3f4cdf1d,3dd6012e,3d8e3cde,3be68fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193724,3a312400,bd8ef897,be9bbb5c,3c1ae770,bcd5fa07,3b21e7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65fa58,3e945941,be37882f,bd02e2d0,bc87a1b3,3d8914ad,ba90b5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064cc9,3b58cd30,bd0e5bd6,bb87efe0,be7b912a,bdc50bff,ba871db5
3daf4648,3ea69cca,be3c6d80,bdb7e0b4,bd4eccef,bb70a590,bba24dd8
bea8ab71,bd7e1d08,3ea5b690,bd425614,bd5ac095,3b202bac,bb84bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebede32,3ed4fcea,be8d97fa,3e9e3422,3c3370a9,3aa8c000,3bb7e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59fbc5,bd286070,3ed5fb5b,3ea9aa60,bc95d319,3e6bf6cc,ba452970
3e8da431,3ebfa9ae,be28d429,3e84c6de,3bd7900d,ba4cdec0,3a769008
3eb6df41,bf1e1212,3ed35eef,be610b75,3c2c182f,3cabb596,bb50eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e735,bf400111,3f3dc250,be9e2f9f,bd9f05be,3a5cff80,bbb84d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c896,3e6c2e98,bdffc888,3c1c7540,bd56ccf9,be3d08a8,3b29a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592fde,3e96fd5a,3eae7d4e,3ce3d450,be89c27c,be783ed9,3c230f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1220,bd357c56,3d286e5a,3de00310,3cf009c5,3c945779,3beb2fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb69fb0,3e297be2,3d334e28,bd8c35bc,bc5621de,3ba3f040,bba96316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931b30,3de48628,be87a3f6,bdc5b2c9,be2ba930,ba3fe700,bc43020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6eb5,3e6f955c,3ed3cf58,bd16deec,be9be813,bdfc56df,ba96c6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2e70,38a37b00,3bec45bc,3e7c4b6d,bc2f9cdc,3d464ddb,3bb40462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bb66,bd226d40,bcc749ca,3d76beac,3ae8e992,bd8554d5,3b561a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5d72,bdff4f08,bb8a90ae,3eb34df0,3d524486,bc97400c,bb256f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bef0a,3e9a67c8,bd39d5aa,3de72e48,3c8901e2,3d93576a,b879f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24a64c,3d4c1da8,be7d12f6,3ef27f29,bd27002c,3ee89d98,bb510a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6df9d2,3f28ee97,3e9303d2,3cb1e870,3ef8b395,be9b8da1,bac7c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3647b7,3f9ebb83,3e7c077b,be722d6f,3d9a2ebf,3ba43120,ba7c1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64afac,3f6927e1,3e0f65bf,3e0d83fc,3d9e756c,3df9339f,3bb03289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8358b,3fdce58f,3ee46918,bf67abc6,bccbc00a,3b126db8,3b8dc760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b830b,3f842baa,3f1cd0c5,be3fe82c,3d85ed0d,bd64f4b4,3b1331ba
bf23e3d6,3f4d9359,3f37a2d1,3e26c0c0,3dcf35f4,3e88927e,bbe155ce
beb687a9,3f06d1ec,3e9a39d4,3e137282,3ca1e736,3d521c91,ba118d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
