0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.12457513e-02

# LAYER_0_PRE_ACTIVATION - 256 values
-3.29209685e-01,-2.53574967e+00,-1.57531309e+00,2.08908141e-01,-3.12497616e-02,-6.43101871e-01,2.34784961e-01,-6.60503864e-01,-7.23679662e-01,-2.94402778e-01,-1.15630364e+00,-1.14090180e+00,1.45816803e-02,-2.18637764e-01,4.73748446e-01,-1.14856887e+00,-1.67061388e-01,-5.66077650e-01,2.56227136e-01,-6.39222324e-01,1.40063345e-01,-3.37397218e-01,-1.73564470e+00,-1.85543358e-01,-1.22636151e+00,-3.86660516e-01,-1.77376151e-01,1.70285940e-01,-1.18304610e+00,-1.60799772e-01,-7.10264087e-01,-6.09838724e-01,-1.86943197e+00,2.16259480e-01,-1.23612559e+00,3.52993608e-01,-3.53874117e-01,-7.51270890e-01,-2.15236843e-01,6.21744514e-01,-4.43036258e-01,-1.36112738e+00,-1.07577372e+00,-3.64845172e-02,-8.69096398e-01,-1.54510689e+00,-1.17101026e+00,-8.85688901e-01,-4.63462263e-01,-3.07748461e+00,-2.57086843e-01,-9.79272783e-01,-1.60376334e+00,5.03583252e-02,-3.39908391e-01,-1.25793767e+00,-3.62635589e+00,-6.08624578e-01,-5.34736335e-01,-9.53991055e-01,-8.32792699e-01,-1.24252534e+00,1.18441463e-01,2.69566059e-01,-1.15255713e-02,-2.53285438e-01,6.08919144e-01,2.13673830e-01,1.43931687e-01,-3.45807850e-01,-1.67670929e+00,-5.27637124e-01,-4.00000751e-01,-1.50299215e+00,7.15682149e-01,-1.25003219e+00,-2.82410622e-01,-6.62773609e-01,-7.46324718e-01,-7.95970201e-01,-2.04750776e+00,-4.35590923e-01,-2.52012157e+00,-1.19979763e+00,-4.15690005e-01,-1.14851832e-01,-7.43057609e-01,3.61039817e-01,-1.07350564e+00,-7.94502139e-01,-1.24033678e+00,1.51760638e-01,-5.33295572e-02,-9.98495758e-01,1.87058508e-01,-2.27184820e+00,9.15060043e-01,-7.09584892e-01,5.25956750e-01,-3.40029812e+00,-2.10326028e+00,-1.13214648e+00,-8.07760596e-01,-8.62355053e-01,-6.77201509e-01,-2.29108334e-01,-3.43460202e-01,-1.18968338e-01,4.79670525e-01,-5.31892180e-01,-6.17555261e-01,-6.90067887e-01,-4.79367912e-01,-1.47571254e+00,-4.15474594e-01,-5.00968993e-02,-3.05280685e+00,-1.07007825e+00,-8.03257346e-01,-4.18378830e-01,-8.38710725e-01,5.82969069e-01,-7.72059798e-01,-2.88451225e-01,-4.79440212e-01,2.81892419e-01,-1.78016394e-01,1.00704439e-01,-1.02008033e+00,-8.32138717e-01,2.24389434e-01,5.99983692e-01,-2.70274734e+00,-2.58547664e-02,-2.32685661e+00,-3.19337457e-01,-3.09049010e-01,-2.13798881e-03,9.34364200e-02,3.95273328e-01,-1.00577855e+00,-8.63915801e-01,-2.40772843e-01,-6.23992682e-01,-1.76594520e+00,-9.94090676e-01,-2.24561170e-01,-1.51991630e+00,-4.10077810e-01,2.40579844e-01,-2.14273167e+00,-1.24939847e+00,-7.58799672e-01,-6.51871324e-01,-1.61694539e+00,2.65400887e-01,-4.64879811e-01,2.91157126e-01,-8.07183743e-01,-3.41050529e+00,-8.94479811e-01,-5.34298241e-01,2.67661512e-02,-8.12752843e-01,4.08871025e-01,3.71195376e-01,2.87186563e-01,-1.25722396e+00,-1.02627850e+00,-7.43575335e-01,-9.65579450e-01,9.21455026e-03,-1.90249705e+00,-7.73711801e-01,-2.11561084e+00,-1.77335560e+00,-2.56018400e-01,-3.35756928e-01,4.08424675e-01,-2.22174585e-01,-2.20486641e-01,4.05626059e-01,-1.51160896e+00,-5.64819694e-01,-4.62627470e-01,1.58561587e-01,-5.28902769e-01,-1.24503803e+00,-1.72938600e-01,-8.34339857e-01,-2.00488031e-01,-7.68366456e-01,-6.57719970e-02,-4.31504369e-01,-1.16174078e+00,-6.08463287e-01,-1.63432372e+00,-1.16257441e+00,3.19806933e-01,-3.98079395e-01,-6.43262804e-01,-2.16014671e+00,3.85488987e-01,-1.06197214e+00,1.16354555e-01,-1.24990797e+00,-1.37128234e-02,-4.72668141e-01,-5.60500979e-01,-3.80575240e-01,2.74369717e-02,-9.53623474e-01,3.71456623e-01,1.85819641e-01,-8.97817731e-01,-2.02812004e+00,2.31943011e-01,-3.22480112e-01,-2.83366561e-01,-3.01438093e-01,-1.27962387e+00,1.76707610e-01,-3.10759902e-01,-8.35386753e-01,-1.73091865e+00,-1.65078974e+00,-1.18724853e-01,-6.28541887e-01,2.09211409e-01,-6.82700276e-01,-2.08774495e+00,-4.98255789e-01,-9.01754141e-01,-3.45189720e-01,-7.53763556e-01,-9.93073225e-01,-1.30277681e+00,-1.14898115e-01,-1.34738863e-01,-1.38927758e+00,-5.87902784e-01,-7.26363122e-01,-1.07412532e-01,-2.02997923e-02,-1.48516011e+00,-2.53132653e+00,-1.35650587e+00,-3.57654214e-01,-9.46109295e-01,-1.38113260e+00,-1.91114306e+00,-2.46047616e-01,-8.14450264e-01,-5.72780848e-01,-1.13494992e+00,1.75228477e-01

# LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,2.08908141e-01,0.00000000e+00,0.00000000e+00,2.34784961e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.45816803e-02,0.00000000e+00,4.73748446e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.56227136e-01,0.00000000e+00,1.40063345e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.70285940e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.16259480e-01,0.00000000e+00,3.52993608e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.21744514e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.03583252e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.18441463e-01,2.69566059e-01,0.00000000e+00,0.00000000e+00,6.08919144e-01,2.13673830e-01,1.43931687e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.15682149e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.61039817e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.51760638e-01,0.00000000e+00,0.00000000e+00,1.87058508e-01,0.00000000e+00,9.15060043e-01,0.00000000e+00,5.25956750e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.79670525e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.82969069e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.81892419e-01,0.00000000e+00,1.00704439e-01,0.00000000e+00,0.00000000e+00,2.24389434e-01,5.99983692e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.34364200e-02,3.95273328e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.40579844e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.65400887e-01,0.00000000e+00,2.91157126e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.67661512e-02,0.00000000e+00,4.08871025e-01,3.71195376e-01,2.87186563e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.21455026e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.08424675e-01,0.00000000e+00,0.00000000e+00,4.05626059e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.58561587e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.19806933e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.85488987e-01,0.00000000e+00,1.16354555e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.74369717e-02,0.00000000e+00,3.71456623e-01,1.85819641e-01,0.00000000e+00,0.00000000e+00,2.31943011e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.76707610e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.09211409e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.75228477e-01

# LAYER_1_PRE_ACTIVATION - 64 values
-2.10210323e+00,-8.92692447e-01,-2.92651772e-01,-2.08833671e+00,-9.36623663e-02,-5.29863954e-01,-1.72812867e+00,4.39098328e-02,-8.45384240e-01,-3.49950838e+00,-1.81412548e-01,-6.72498322e+00,-1.23020554e+00,2.34950006e-01,3.92012477e-01,-1.86402380e+00,-1.08355403e+00,-2.61444855e+00,1.89278245e-01,-1.16808844e+00,-1.07090771e-02,-3.28733826e+00,-2.53574514e+00,-1.31175447e+00,1.60367683e-01,-3.08481503e+00,2.38869131e-01,-4.88912487e+00,-1.22493541e+00,-5.62449360e+00,-7.90530324e-01,-1.70701647e+00,-2.51389891e-01,1.81073427e-01,-4.56005669e+00,-3.17353070e-01,2.36862198e-01,-1.35489225e+00,-1.36457980e-01,-3.32819986e+00,-1.79422900e-01,2.84336925e-01,-1.91390944e+00,2.82657415e-01,-1.99813032e+00,-1.06507623e+00,-3.65276217e-01,-1.06473160e+00,-1.45618725e+00,-8.35819721e-01,3.42995286e-01,1.98567331e-01,-1.35553610e+00,-5.53101420e-01,2.81305254e-01,1.50197133e-01,1.30423158e-02,-1.69868469e-02,-2.26814222e+00,-4.43913788e-02,3.51264477e-02,-4.69610155e-01,-6.72040582e-01,-2.32175350e+00

# LAYER_1_POST_ACTIVATION - 64 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.39098328e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.34950006e-01,3.92012477e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.89278245e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.60367683e-01,0.00000000e+00,2.38869131e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.81073427e-01,0.00000000e+00,0.00000000e+00,2.36862198e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.84336925e-01,0.00000000e+00,2.82657415e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.42995286e-01,1.98567331e-01,0.00000000e+00,0.00000000e+00,2.81305254e-01,1.50197133e-01,1.30423158e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.51264477e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.21698898e-01,1.41277224e-01,8.45921934e-02,2.78530747e-01,4.65198904e-02,-4.95403409e-02,-2.92449468e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-6.52884878e-03,-2.62521040e-02,-3.07877595e-03,-5.13204098e-01,-1.21515386e-01,-4.98207748e-01,-1.20763853e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.19047987e-01,1.46434337e-01,-3.75778586e-01,-4.95976619e-02,-6.13950239e-03,5.35974652e-02,9.62536433e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.10222602e-02,-7.41410404e-02,-1.54075772e-03,-1.91036060e-01,3.28524530e-01,5.16309738e-02,-6.35380531e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.23088762e-01,1.14660256e-01,-1.27874240e-01,-3.20376426e-01,-1.01223979e-02,-3.28192711e-02,-4.59481636e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.23120856e-01,-8.94354284e-02,5.76315895e-02,-4.35450971e-02,1.35966958e-02,2.15353891e-02,3.16412514e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.68607801e-01,-5.13881780e-02,-4.64294940e-01,1.16318718e-01,-2.70245802e-02,2.83907279e-02,4.39022668e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.65859701e-02,-6.01399243e-02,-3.70627157e-02,2.35261932e-01,-2.68416610e-02,-2.25895271e-02,-2.07218342e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.21772993e-02,2.19859421e-01,3.32240552e-01,1.53613627e-01,1.31787285e-02,-4.56420630e-02,-5.71862794e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.05457015e-02,-6.96264133e-02,8.79144669e-02,-9.12291646e-01,-1.27719626e-01,-8.37628603e-01,2.64731031e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.88768828e-01,-1.23819754e-01,5.58321178e-01,1.96592227e-01,4.78012599e-02,3.54820900e-02,-9.01620893e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.71721494e-01,-1.77617311e-01,5.27849674e-01,1.36233553e-01,-5.14161065e-02,3.37076038e-02,3.37268412e-03
1.20720780e-02,1.26387537e-01,2.68758051e-02,-1.88418031e+00,-8.64010006e-02,-8.48383605e-01,4.83632013e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.75598246e-02,7.41558224e-02,-4.17286949e-03,-7.14834332e-01,-6.39089942e-03,1.13852099e-02,3.05478415e-03
3.11024070e-01,-6.48638010e-02,6.29004389e-02,-4.74604011e-01,2.11146707e-03,1.17272977e-02,2.75114947e-03
-6.79064021e-02,1.72338456e-01,-9.25270692e-02,-1.53024793e-02,1.95903331e-02,4.81426790e-02,-8.73277197e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.87302932e-01,-9.74844992e-02,-2.64659256e-01,-7.10838437e-01,-6.94733039e-02,-4.85333681e-01,1.39581235e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.89035511e-01,-6.49515212e-01,-1.11476973e-01,4.59270775e-01,1.07024265e-02,1.95651129e-02,3.13895661e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.72889629e-02,1.06949516e-01,-1.73940305e-02,1.41463444e-01,3.64838690e-02,9.90445912e-02,-6.16145832e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.17525715e-01,1.26556724e-01,3.48128021e-01,-1.22249387e-01,1.23180754e-01,-6.61419034e-02,1.24931429e-02
