# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d

# OUTPUT - 1 values
3d84ea6e

# JACOBIAN - 1 x 7
bdbdf906,3e32ce5c,3c268233,3d4cfca9,3c22ef9b,3d237a8a,ba46c222
00000000,3e5bd466,00000000,00000000,3e8581a2,00000000,00000000,00000000,3e7cd27b,00000000,3eb9958a,00000000,00000000,3f293e23,3f590304,00000000,3e032867,00000000,3f3edefe,00000000,00000000,00000000,3ce4ea78,00000000,3f13cb9c,00000000,00000000,00000000,00000000,00000000,3e728a65,00000000,3ef6ee32,3da76e24,00000000,00000000,3f20f878,00000000,00000000,00000000,00000000,3f29f934,00000000,3f359800,00000000,3dde6796,3f24e924,00000000,00000000,3e93b8ac,3f5f5578,3f445986,00000000,00000000,3f347beb,3f3e5574,3f190a06,3f2b59ce,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbb6c,bf0c1438,3de0db96,3e608e76,3d66997b,bd4e7146,bbc47acc
becbc866,bd89e594,3f007d96,bdf6c5b2,3ba1c070,3cde967e,3ad296dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cec3c,3dd6245c,beeb1daa,bd984e8c,bc4f25e7,3d9b9da6,39dbb1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e37ac,3d87bc58,be2e7a1a,be17dcc3,3e9cc10f,3e1a329c,b9f057c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54b58,3d9323c2,bef23687,bebf547a,bc3d248b,bc13c5e8,bb041f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4911e,bf0978b1,3d68b2be,bd6b2da8,3c7abb12,3d1d5ee2,3b6ac613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeed91,bea79984,3ea78bd4,3ec84c96,3c324c5c,3d278e16,3baa0ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccae670,bcafb7ee,bc734a06,3e6327e4,bd4d6dfa,bd38d096,bb037c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f23e,3e89778f,3e5b1f2e,3e0a9ef6,3c45eb4b,bcf2e2ee,3a8f6744
be0dbd5d,3ea5da82,3e562090,3eeb551e,3a8e50a8,3d2d5512,3a78464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd5eb,bd86f4c6,3dc9bb8c,bf7b7ffb,beb6ca95,bf9c6672,3ca9c43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe7a2,3c136f20,3efa6350,3e569bd2,3d3fa995,3d4ab7d8,3a3c53e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c1050,beb25138,3eaabdd4,3d633d60,bd4ecc9a,3da6ed4e,3b8b0b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c851,3deb58e0,bb0bc240,be5573dc,3dae9636,3e26a1d0,3b3f7a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb82f,be5e7efc,bc868eca,bf2141da,bb451abc,bb6b7660,3b161c4a
3e9679f2,be398cd8,3d96aaab,becbf331,3b74d887,3b8c0b10,3b437526
bd8dfb1b,3e4472c4,be0738ae,bd10ee40,3c99abf5,3c154aa8,3a4a7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e3f5,bd7224d7,be712427,bf4eed31,be52869c,bf1211af,3c6777c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14f21,beff581f,be98145d,3eadc025,3c47f5f6,3ca606ca,3b4c1c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79ea0,3d788934,bc366523,3e2512e8,bc9e9ed8,bd7ff374,bb0faa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1cf2e,3e5a9e24,3e837b9f,bd996d79,3df8db4f,3c9cf148,3c1811b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f0a8b,be412a92,3d315048,bf4b3961,bdd2b775,bd3a3128,3b6f60a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f869,bc908ff0,be3c3c32,3ee423f7,3d0bec92,3df37502,bbacb90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5c8a,3e6e49c4,3e8ea05c,3eb798f6,bd9c5add,3adfbb80,38a89500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf6cb,be88e030,beaf9d29,be5e72a0,bcf97448,bd8feea7,3b303e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c2ce,3ec26a61,3e37e680,3e60f54c,3cd776e7,bd64e7be,3aca39ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954e06,be55d231,3d005ee2,bf9161f4,be4e3d8c,3bbe6ed0,b8e89c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb1b0,3d064ccc,bd065791,be864aa2,bce67f4e,3d1fc036,3a3554e9
3e37c541,3ee16246,bdbc99e4,bd1ec460,bc96e2cc,bc09000b,3a3318f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9a92,3d17c8a0,3e74be2d,3e3e55e5,bc3c5ff4,3d58e418,3b83193f
bebba762,bd301938,3e11b5eb,be5620e6,3e9419a2,be4cc86c,bc007d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb5d1,be51ae68,bc703726,3ee2a312,3cc3e197,3cdc38d8,bb205afb
bebc0434,bdb785bc,3e393d22,be8737ad,3e516636,be63919a,3bb0a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcc38,3f0c4963,bd6bee19,3f43b374,3da08984,3da8fdca,3bd11ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bc2b2,bd2b4fa0,bd2a7509,be26f90e,3c072250,bcd8d4ed,3b0ccb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff80a,bf28dbc5,bdc2abc8,3c746ba0,3c96e077,3c30e854,39da2506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7b15,bf33922e,3dc1f317,3d488a10,bd423f84,bc9d7248,3ac966b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516c0c,3ea4e2dd,bde76c7a,3d46d354,bc6f38a2,3d865617,bad2a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148c58,bbadca80,bd46464c,3d065f9c,be613563,bdbf3e2b,bb1d8c66
3d1ed068,3e9ebcce,bd7c1b70,394ce000,bd30caca,bb1f0fe0,bbae98b6
beb9c534,bdb72186,3ed686a7,3cd26d20,bd5fa9ce,3b272444,bb868262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9878c,3eececfc,be28b405,3ebf8b72,3c0a2354,bbb779c0,3bb581c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e761511,3ee00e21,bdd9c58c,3eb77f0b,3ba3bd58,bb2cb440,3a2de392
3e9aa7e9,bf1fc035,3e9e33a8,be481941,3c541a32,3c9e3ef2,bb5014b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc18d,bf4a14fa,3f479472,be839ab8,bd91adf3,baaa9140,bbd1c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd083dc9,3ea13b0f,bdbf5d54,3e022c56,bd23746a,be4e8bb0,3b16b252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4179a,bd223390,3cfcac90,3e9af50e,3cf92c99,3c87b819,3c047357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a73e2,3e593648,3e3a4eca,bd14cbb0,bc9a4104,3aae5040,bbb484f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e17c,3e03300d,be264370,bde3ee66,bdf9dd1b,3bb1f0a0,bc7c7d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ce71,3e759580,3f06e8f9,bd41291e,be873e78,bdffef04,ba050a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47f204,bbe2d184,3c02e742,3ea5ec04,bb920ed4,3d40c038,3be35e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3adbd,bdc8a044,3d2f7047,3e286736,3b1f593e,bd8f1dfa,3b4ff904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9524c4,be26174e,bbb899d8,3edb6475,3d4510f9,bc892d1e,bb36cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82072c,3e999722,3ccf9c80,3e5ffeae,3c6bdf8d,3d97f828,b98f0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39139b,3da7765d,be22781d,3efe1a8a,bc9a36e8,3eec5df4,bbb7596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7dd7,beb49884,3d49c65d,3e50c59b,3ca6ee3c,3cec9c6c,b96e28c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8ec8,bec378b9,be5522b1,3e631f9c,3cf74ade,3d00ad08,ba7fa73c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8643f1,3ff63946,3e915e3f,3e2b4e34,3dee7efe,3eccf95a,bc12792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081d19,3f905282,bea21cca,be8645af,3c174368,3e676e9b,3a5dfac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9ac2,3fd6c6e1,3ed5edf8,3e7922e2,3e217b0f,3f07dfae,bc292746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbcac,3f684f90,3d2533b8,3e1c2158,bca0ed75,3daf3c9c,bb9419cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
