# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37

# OUTPUT - 1 values
3e65b7c2

# JACOBIAN - 1 x 7
bcc1b9b5,3e2e3158,3b819927,3c15f7dc,3a0cbe0c,393f3620,b8127eea
c094c493,3fa40702,bfe33484,c00c5eb6,3f8a1c49,bf817e81,3f86c8c3,bf6c7f3c,3f94df54,3f7d9c98,3f89bd08,3f181575,c083f302,3fc2c706,3fd2828c,be1d47e8,3f969a96,c04ada05,3fd0797e,3ea6eed0,bfc3bc8c,c000d008,3faf22b7,c1006bf6,3faeea3a,3f232b84,bfa6d94c,c13408c1,3f444580,c01af336,3f9b25b7,bfe9e86c,3f96b294,bf8f5004,c0b4dab2,bfd669b3,3fb59027,3fb7e631,c08cc6ee,bfaf050c,bfa95780,3fc40dd0,3f70f0da,3fc1b03b,3f5bafaa,3f880922,3fa1774e,bfb0ccb0,c00138b8,3f894390,3ff9131a,3fc1da6c,bfb5ee0e,bfa2e097,3fc41e0c,3fe4dd49,3fec1cf8,3fab4717,3f9fd8a7,bfd62ea7,bf43c8ac,bfe7176c,c071a47c,3f77b182

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa40702,00000000,00000000,3f8a1c49,00000000,3f86c8c3,00000000,3f94df54,3f7d9c98,3f89bd08,3f181575,00000000,3fc2c706,3fd2828c,00000000,3f969a96,00000000,3fd0797e,3ea6eed0,00000000,00000000,3faf22b7,00000000,3faeea3a,3f232b84,00000000,00000000,3f444580,00000000,3f9b25b7,00000000,3f96b294,00000000,00000000,00000000,3fb59027,3fb7e631,00000000,00000000,00000000,3fc40dd0,3f70f0da,3fc1b03b,3f5bafaa,3f880922,3fa1774e,00000000,00000000,3f894390,3ff9131a,3fc1da6c,00000000,00000000,3fc41e0c,3fe4dd49,3fec1cf8,3fab4717,3f9fd8a7,00000000,00000000,00000000,00000000,3f77b182

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373243,3ec85ec1,bdaac564,3e901ece,3c458fa5,bc99aa8e,bae00296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407919,3e50a3ae,be93d1a1,bcd4a798,3eadb2a6,3e447597,3c138284
be907555,3e1c17c7,be2c9092,3f15e7c3,3cd18c02,3d7b323c,ba69198e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b1fb3,3ebf245d,bdf23626,3dc06eaa,bc2dde4c,bccda654,bb005dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1728f,3c10adb0,3c187682,3dcca028,bbcfc706,bd51a094,baabd9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d7ac,3e3be7e2,3ddc06a8,3d94eddc,3c646fe8,bcbef418,3b250f16
be8c32da,3e9a0837,3ddb3b82,3d797220,bb9eb199,3d498e96,3afb2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aaebe,3eedcae2,3dbd3ed3,3eabc482,3c3e55ae,3d508889,3aa73578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fc2c0,3e5f3460,3e849946,3ee5204e,3d90a716,3da5a6dc,bae6f2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed091be,3ddbec78,be8b0ac2,bd354a2c,be856ab9,3e160bf2,3b7b41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee245cd,3e5412ad,3ece852a,3e5e10c4,3d43e3e1,3d5b3d8e,3ab79cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138ee3,3e8b8226,be7f4aa2,be2fc942,3c8e616a,3de03430,3a7f772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89dffb,bd1aed98,be0e09dc,bd0264c0,3ca0d79d,bbb75420,3b78acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6619,bd61cc36,bed88cf2,3d7eaae8,3c152803,3ca4cc18,3b1b5853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cb81,bcf80ea2,bc00666e,3e3cae12,3da85aef,be062dc5,3c1492d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0019,3e302ec4,3e2e230b,3d5792e7,3df8981b,3d5d589a,3a9a2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3abd66,be9cef95,3d2e3ed1,bed255e1,bdd1fb9d,bd34e255,3a55a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58ea2,befb38ec,be8cb4d2,3db2e4e3,3c75e084,3dffe6e2,3a97f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d2c3,3ea4d42d,3ea096f7,3e336d3a,bd300d5b,be068433,ba23f468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce079f8,3e58129d,3e627793,3dd0788b,bdd03bf4,3bfcc8f0,3ba6232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d818,3c9b8747,beb2b068,3e5dbf71,3e189aeb,bd81e3b4,3a25a1bc
3d9ffc9a,3eb48d7c,bcb1d0dc,3e69618f,bc0de305,3db5fe6d,3a87d0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f8856,3d8220ec,3bf6a176,3ee156a9,bc1b5e75,beaa87c9,3b37587a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65699e,3e93e437,3dd7aebc,3e081701,3ce20e1e,bd4b84de,3ae443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cced5b8,bd009150,3c48d03f,3f708b56,3d31847e,3f0c7314,bbdbaf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d457c,3d9461f0,bd112376,3e52daa5,3cca4b25,3dff9aee,bb705ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06efe3,bf08cdb2,bd4afd79,be9c29e8,bcdae2c9,3d083924,3a841d78
3df2a424,3cf78de0,be0cc12b,be0a3917,bc8839dd,bc14d43f,bab25350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f034c,3ea7fc0f,3e18d1d2,3eb2a918,3d02f28b,3d1bb764,3a0a1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb145a7,3d43a360,3e455d34,bdc6b87d,3b39fc20,3d69c6b4,3ae2d56a
bed77e6e,bdb67db8,3c6b06d0,bd80cc44,3ed243d9,be7b20aa,bb13e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b522,bd045b20,3d6f3792,3d85256e,bbe8f24d,bccf2ce8,bb595d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7b28,bf2d71f2,bcb078c7,3e230fc3,3cb9b171,3cecc3ac,baa1f882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c2754,3efd1cdc,bd76302a,3e8540c0,3b3a0049,3c8fa4eb,ba7d2351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db630,bea034a5,bdf08b5a,3f4e80dd,bbd7f24c,3d352df2,3c08bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff557,3e929392,3d431ed2,3f5a61bc,3c9b8c16,3de17b14,ba7e31fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e7990,3db28afc,beb493e6,bb47b700,bea2d617,3e78fe74,bbe812db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c76d,3e771c30,be6ab8a2,3d4a5bf8,bbaddf6c,bd0caeac,3acf1fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922e58,3f01221a,be17eb62,3e2e3b3e,3ce6d0e1,3e460d32,bae9a3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdfda,3d99db76,be2f5db7,be46ef29,bc0e85db,3d8bf529,397aec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cdeec,3d0e2bf3,bd179a96,bd9f538e,bdddc8a1,bdce9ca3,3b50654c
bd72a01c,3eb2c581,be2cde0e,be81afd2,bc70345b,bbcd4468,bb5c20a6
bed4b910,3d821fad,3eacfb4c,be579da7,bd57040c,3b163d0c,bb64b844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c87b7,3e05c30e,be86a8bc,3ddfc91d,b8fdc2e8,3c5a5280,3bbcea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bef7,bbadbd50,3edc2069,3dc839ba,3c2624e8,3e6c0c04,b9c0081b
3e208060,3cedf740,be21b307,3d505718,38821ab0,3b1a3b30,3aba11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3732ff,3f018635,bc97350d,bc19be22,bcdcf2cc,3d9ebca7,bbc5b4ca
bcd9b0da,be5325f8,bdf8841b,be7028c7,3a958dc3,be1c3d74,3b2d5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df020,3e978f47,3eb2f182,3d907941,bea16ec4,be835cf6,3addd3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ff8a,bcffdad0,3d7f5f60,bdf083c4,bd0b7d22,3c354408,bb7835d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ecc09,bc96b610,be81387c,bd5d9647,3c095f8b,bc597940,b9f606d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee085c4,3e2248b8,3edc7fb8,3c213ea8,be106daf,bdf5efd4,bb27628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf65da,3e53c55e,3f2a3e41,3e5b04fb,bee9e1e5,be0bc5a0,bbc9f544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a90f6,3ce7f346,3be8a124,3d230fc8,3c448bb4,3d4fbbff,3a04cc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db902db,3d96ea28,bc709c84,be386e04,3b690d1a,bd64ac5a,3b4932c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094af5,bc66e420,bb942c30,3e130e2a,3d0baeee,bcad69d0,baf4dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20d6c0,3e5879f6,bd149890,bdcfba08,3bcd4057,3d8a0b0b,399de170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc589a56,bd67dd64,be72421d,3ecb5547,3d4823f3,3ee0c0fa,3b65cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5fe8,3e624a54,be82f874,bd8d5ba6,3bb678b2,3c2a6b1e,b99dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd305a94,3ee04d9e,3ecabb96,3c025f40,3ca63fa8,3e1398c2,bae55eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd69b17,3ece68fb,bbe080c0,bea51284,3dbd7c92,bd4a52d0,3aebef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2484a0,3e642ec9,3e9768f4,bd1c5800,3f0ab6ce,beadb8d0,3c424258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390857,3efac7fb,3d7c7704,3e6effa2,bbbf4c77,38a9c800,399c7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621613,3f77e2cc,3e552120,3d0f36e0,3e081db8,bd226105,bb6fd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870722,3f82a772,3dd6f886,3e68877e,bc1953b0,3e87da53,3b91a9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
