# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3e,3f7f8996

# OUTPUT - 1 values
3cf8b10f

# JACOBIAN - 1 x 7
bdcde2e0,3db8d543,3d55c94d,bcc1c3dd,bb4c3b38,bb9c370f,ba583854
00000000,00000000,00000000,00000000,3e12fde0,00000000,00000000,3deec757,00000000,00000000,3d1c6466,00000000,00000000,3edbdf11,3f0ab0df,00000000,00000000,00000000,3ee2edfa,00000000,3d964204,00000000,00000000,00000000,3ead885e,00000000,3e4f25e4,00000000,00000000,00000000,00000000,00000000,3e759dfd,3e460bb8,00000000,00000000,3eb90a70,00000000,00000000,00000000,3ca2b2f0,3efe700c,00000000,3edcbff6,00000000,00000000,00000000,00000000,00000000,00000000,3f02ffc9,3f052792,00000000,00000000,3ee25591,3eb05c28,3e3c24a2,3e846f69,00000000,3cfc5ab0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ebea,be082b0c,3d97aa92,3e8ac5bd,3d1fc687,bd521195,bb0ad7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd73a3a,bc50125a,bb4cc802,bf059243,3cab7aa4,bf334a70,bc48076b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea385e6,3e0c25be,bead4caa,bd5667a1,baaf6dce,3d8a389c,3a875512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6b9e0,bc82c620,3d7a52c6,be3f0399,3eacf1de,3dd86fcb,bbeb8226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa200,3dc69d64,ba9f1bc0,bea7b92a,bc118181,bc9c00a0,bb9fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9395d,be88e974,3d650ef0,bd3e74a0,3c482245,3d00e510,3b46ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2787aa,bd436489,beee3f91,3ddda242,bcc661ab,3d2f0f5e,3b9b2ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6296,bd32de72,bd2d1d50,3e70498f,bc28fb7e,bd143208,bb04de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd75160,3e7da5ec,3ebc47c4,3e1b6fe7,3c623caa,bd16a5b5,ba71b139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e8dd,bd8e60fd,3da84d1b,bf6c54cc,3d1ab5ca,bf863192,3cd82529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a84a,be85c43e,3f16660a,3e022450,bd508f9f,3d7e6610,3b476ef0
3c44ba3d,3de011a4,3cbe695b,bfefc094,3d9c05ad,bf85189c,3d44cb6a
3e1507f6,3db2ea50,3d932a00,be51f8e1,3d67ef88,3e16b968,3b3ae3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9b991,bd490304,39e8715e,bf35055e,bc0c81e1,3b4a4370,3b499771
3e9f59f8,bdf67f38,3d688f69,beef3d8f,3a8a2f4c,3bf6793c,3b29e185
bd8ac10c,3e47888e,bd9032e6,bc9383d0,3ca12801,3cd6c878,ba8c5d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da0bd,bda94dc6,be8a6780,bf394244,3cc18322,bf084b52,3c58b0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183798,bf1aadc5,bd289fb3,3ee45af3,3c1a8abc,3ca4cfdf,3b49b3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb262,3db9325e,bca4b1c7,3e135182,3d96ae7b,3c388350,bbcd94a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe66a,3e2dffaa,3ebf77c1,bdf000cf,3df9c332,bc9df398,3c4fb05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981a99,bdc55dfa,3d20a472,bf6468a5,bdd31f8c,bd3be4b8,3ba2382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb45589,3e2a737c,bb96431a,3f08aa5a,3c8988a2,3dd7bd14,bc070498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29d1a,be5b3394,bc688a2e,be00b30b,bce56574,bd91cebb,3b0066b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd94fc,be638b0e,bcf6952f,bf9e519a,be6785a2,3cb97a64,3abdcbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9010cb,3e659e20,b9a19260,be5541ef,bcdce85b,3d35df26,3a03b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4d81,bedee598,be0259dc,3da1a7be,3ccd66d2,bc128720,3961f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f00a,bd02b808,3e963d6f,3e8cc0ae,3ad5ecac,3d3cd528,3b8d4fb1
be999a17,3be42ac0,3eac8de9,be753fd5,3ecd8cd0,be1e3703,bc08a5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a265,bc907880,bb28e276,3f07eb2f,3cbb838a,3cc274d5,bb38f7bc
beaeeeea,bd8fb13f,3e4baac3,be905a05,3e8c878b,be4da7ae,3a59bae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd231887,be2b4230,3be33983,ba711800,3b8ece8b,bcdbc403,3a777849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcb34,bea4f5af,bd83a9b6,3c3e1740,3c45b677,39faef00,3afa0017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e686,bf391c4c,bb82b15b,3e107ebe,bd2988ac,bd13d7d2,3a350083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750a78,3eba1b6c,3a1df8f0,3e0bc256,bc169c52,3d733888,bb37893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf10aa1,bcb95479,bd53712a,3d96623d,bdf54aeb,bdabf41f,bb9a22ff
3e012824,3e8ae150,3e08df80,3dd44e1c,bc8eeeda,3a09de00,bba983c2
be978c42,be0d8d88,3efc7063,3dcf0052,bd593825,3b41b7aa,bb654a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa1d8,3f0764aa,3cc70bc4,3ed9e089,3a2b6947,bcdd01e0,3bad71df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdad00,bf215ae5,3ddcb403,be25700c,3c9375a4,3c60e298,bb1cd70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613b5e,bf4d18a7,3f3c8c2c,be4440e6,bd49650b,bc0cce90,bc02a586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a86a8,3ee7e0da,bd018777,3e81d1dd,bb2382c4,be80106a,39b82b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9405b0,3e99451b,3eb5dc7a,3b5ad8c0,bd06d4a1,bc31f3a0,bbb37f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c28f3,3e13e55e,3bee448b,bdfd7c57,bb06ebe2,3ca97330,bca4a0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc145,3e743246,3f1c9976,bd50d874,be1b0e90,be056a38,3acddd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85ac34,bb9cada0,be8fb406,3ed3a2fe,3c23e7c7,3d2e115e,3a916206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bf258,be2c6f48,3cfc09f2,bfb68838,be18cdb2,beb74a10,bb8d81aa
3d2e02d8,bca6a2bc,3c83b450,3eca02b5,3c3085b6,3d2ee7ac,3c09435f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52fe,be751210,3ddac082,3e8a0a56,3b66670d,bda95bab,3b0dbfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9efa7,be79ee6b,bb81b700,3f000040,3d1196dc,bc304a44,bb660de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1005d2,3e17fd0e,bb7ebd44,3f031f2a,3d309361,3ef527fa,bc316017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ebdf8,be559b4f,be9f98f0,3e8d74e7,3cc22fe6,3ca97cc4,b8809512

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e501,3eebb0a8,bdba0d2b,3e8d016c,bdaa18f1,3f594acb,bc3d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bad55,bf007fb7,bec32035,3f64a11c,bd8e26f8,3f4a78ee,3b0843c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdda84,3f02214e,3ea752e4,3f6711f1,bdafe210,3f4880c9,bc8199d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc9ca1,3ee04a04,3e75add0,3f3b3980,bdb2ab69,3f14f45c,bbf81c62
bf311924,3ef63423,3f1afb75,3f18f487,bca31290,3ef82f04,bc8146fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1bec,3f39a017,3e6709f7,3f464a1c,bc4ae901,3f14a67a,bbeff03c
