# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a3,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6f

# OUTPUT - 1 values
3e11d2f1

# JACOBIAN - 1 x 7
bd9bc498,3e141cf6,bce80d95,bbbe003a,bbc4af1f,ba05ec0c,39f0ae53
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a9a28,00000000,00000000,3f1c2ab1,00000000,3f1f3149,00000000,3f5599f2,3e226c2c,3f34848e,00000000,00000000,3f70a334,3f982d10,00000000,3f0ccdac,00000000,3f854032,3ddf4030,00000000,00000000,3f770c1d,00000000,3f65a7a4,3dcea6b0,00000000,00000000,3ef8555c,00000000,3f6895d6,00000000,3f3e7a2d,00000000,00000000,00000000,3f747a4a,3f208256,00000000,00000000,00000000,3f60379e,3f0a60b4,3f824bb3,3e7e19e0,3f28772b,3f71ee63,00000000,00000000,3f5282d8,3fa8164a,3f69eda8,00000000,00000000,3f6fc06e,3f93cd5c,3fa229e5,3f6d9b39,3f606eaa,00000000,00000000,00000000,00000000,3d070916

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7b7a,bf5c96be,3e042412,3e367654,3d774811,bd494643,bbe0ba07
bec6d88a,be2a2002,3f01b4f4,be567317,3b79a7df,3cf42426,3a4bcc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce67d40,3dfd2e50,beadaf24,bdc0c69a,3e95757d,3e3036fb,3b85739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7766,3eaaba10,be114e53,3e87f4fc,bcd3ecbf,bcc40802,bb0b8f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9760,beed7016,3ebbc7d4,3e693e0a,3c17ed00,3d2c5e3e,3b430cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd336aa,bbe4f170,3cb97622,3e3b5058,bd78b888,bd46e5a8,bae3c0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30760,3e87aee9,3d5b97f0,3de04836,3c3c3c06,bcd79a18,3afaa746
bd9a5ce6,3ea44522,3d6592d8,3e9317fe,3b355950,3d3d1c64,3abf56ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8900c,3d9a0fd9,3eb51aba,3e5f70da,3d3c29c8,3d53f3b3,3aa460cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1812b3,bec1e79c,3d9c8650,bcf21ce0,bd4a2090,3db6de50,3b85b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6af65,3dc2a850,bd809c4f,be4e6128,3dbcb532,3e2cb8d2,3b1698c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a056,bea8542e,bce8106f,befa7965,baafb514,bbdc01ac,3ab15fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4485,3e1fc228,be095f16,bd37a7fc,3c93fe66,3aacad00,3b0ebd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1929,3d0a3572,bbdf47e8,3e35b790,bd3d67b8,bdc8e846,3b2ed24b
bf308eca,3c280866,3e85f599,be0894ad,bc51fea4,3de5828e,3acde4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb014e,3e6828e0,3e00046c,bc8b40a0,3df43bdb,3d192540,3bbb7baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0a7b,be7d7568,3d297bed,bf230f93,bdce7f33,bd37ea7a,3b1cb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2fff,be2ef03f,bea08106,3e9a287a,3d1e1992,3dfba4a8,bb1de325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2eaee,3e59c18c,3e426aa4,3e832f91,bd88a92c,3ba465d0,3b2023c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2ed6,bd931de3,3ed4c7d4,bd34aa10,bcee8e02,3cff3364,ba2a8b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c6fac,3f056910,bced212c,3e7f7162,bca02c56,3db4f84a,b92d2cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6826ad,3f18e000,3c26762c,3ee4582c,3dcf653b,bea4bb95,3be55ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ffa2,3ebe95d7,3d8ab1ee,3e35258a,3cd1ac21,bd583c9f,3ae5157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191502,3f09a4e6,3c113c19,3f6feabc,bdb5f6c6,3f0ae716,bc013678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88672a,3e01c599,bd3e7df4,3ee4e3d3,3d12b835,3df405c6,baa22f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2e7f,be0d207a,bd687ce3,be9c6649,bce554e1,3d13e93e,3a5bc36b
3e4f5796,3eb53ffe,be2095c4,bdc00c6c,bc989f7a,bc0fccb7,b95de134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70730a,3d8e39ac,3e2b825e,3d76b664,bc7b59ba,3d62d9e0,3b4a884f
beac6b50,bd93e428,bd47ae80,be1d2cf1,3e8153ec,be6476e0,bbb8c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906c22,beb7f230,bcca4114,3ea278ae,3cc2aab9,3ce5c5e0,bafd548d
beb6ef2c,bdc8e8a4,3e3d3cac,be645741,3e3941d6,be6dd6da,3bdc7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4142d6,3e9c67bd,be135729,3f4f5830,3dcc43b1,3d81b33e,3bf412cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ebf6,3c9c7260,bd9db724,beb93ddc,3c175f60,bcd45c40,3b2ee36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6400d6,3e886ebd,be48e51c,bd878440,bc84ab10,3d8a0f03,ba41bcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07db3d,3c0a2ff4,bcef90ac,bca20fa0,be771a27,bdc78ede,38359820
3da55898,3eaa9bae,be5e0ca2,be018d36,bd498f1f,bb8c3a80,bb969bce
beaa9213,bd36f38a,3e94a472,bda38a4d,bd5bf016,3b1d5a46,bb817fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc134,3ec447e4,be9c6338,3e8d1236,3c2bfbb4,3b8eb270,3bb96f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cef0c,bd0d3e38,3ec74101,3e9383ea,bc8beb8c,3e6c489b,ba2b473e
3e8bc582,3ea9edde,be37e2c1,3e5dae98,3bce0a2a,3800d000,3a90c082
3eb40abe,bf1cc3d2,3edfcd58,be6979c0,3c33e13e,3cb17916,bb4d8a14
bf0358ab,3ca39bb2,3e3c0785,3e1fe698,3bdba3b3,3c738486,b9959ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875a39,bf370920,3f387627,bea82eeb,bd9caa90,3ae6d780,bba51c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c516,3e334714,be075576,bd280218,bd4d7572,be34f4c7,3b30abca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54141e,3e9bb738,3ea3ad24,3d0c7560,be8b7495,be7c0b80,3c01b40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4d67,bd3dd3a2,3d3229df,3cd57ee0,3cf1e062,3c99d666,3bd217d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9430,3e0bed6d,3b05b5c0,bda571f8,bc6801b6,3bd80b70,bb9f15d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ed2c,3dca6856,be956778,bdb6a7aa,be22edc4,bb729e40,bc147662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06f38,3e69b210,3ebf5aee,bcf7e310,be9817b0,bdfab924,bace0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9f4a,3b8ecd4c,3bfbd20c,3e562914,bc1c2a4c,3d48be06,3b8c5f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94f7a,bc150900,bd3f033d,3c5b60e0,3afa18c0,bd80bb79,3b565dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68c41,bdd3cd10,bb62d50c,3ea02813,3d500873,bc9d3554,bb195070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e3ce,3e98d641,bd85e16c,3d8ae0e4,3c859643,3d912056,3888f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ee1a,3cffee50,be89fb44,3eec3b2a,bd167186,3ee6c758,bab82d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e1df4,3f1a58b4,3e8883eb,3ba27d00,3efb2282,bea026f8,3b04fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3fc2,3f89f6b2,bde8b5b4,be152650,3d9b1f26,3cfb5748,3af2b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ea8e8,3f51b942,bd38dee0,3e4927b2,3da189be,3e015561,3bf1c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50bc7,3fc23090,be805ada,bf4b7ed4,bcdadd0c,3cb674e5,3c081ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b198,3f4f1474,3e0b7f9e,be3b5b2f,3d68a5ee,bd854134,3b9eb82a
bf0c820b,3f4908d3,3e807388,bde6cd46,3d809f62,3e6af053,bb602978
becf9da8,3ef3f8d2,3d0ea341,3e0518c8,3bb548cc,3d1a2857,399acee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
