# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541

# OUTPUT - 1 values
3d89e213

# JACOBIAN - 1 x 7
bda788a4,3e5b31a6,3d0becb2,3cb35640,3b08baec,3d205c3d,baa0e198
c02767a5,3e3352c8,bea95093,bfc2110e,3eb592c1,bf1323e0,be0545b4,3bbeb480,3e48916c,bf4e4f38,3eb7abee,c03e102f,bf9c0d30,3f2f38fb,3f53a6f8,bfc0a7b2,3dd78904,c00d5c3e,3f47aa65,bee0f03c,bd502f78,bfc44175,be3ef548,c0167d4b,3f161bd2,bf7bc8a0,bd7021db,c08d02cc,bd874476,c056fe7a,3dd2a26e,bfbe6666,3f2e90fc,3db79fba,c08e3267,bf9cc358,3f1c55f9,3e014ea9,bf3fea6a,bfa25cec,bdb31020,3f3c2870,3d868be8,3f33945b,bf740812,3db75ece,3f1af719,bf79f5a6,bf8586ad,3e81f2be,3f5b40de,3f5a0bd6,bf92e80c,bf9482df,3f346ea6,3f356b1c,3f0d2051,3f348929,be9bd1ba,bd6180d8,bed0ebee,be9f4269,bfe51215,be9e7947

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3352c8,00000000,00000000,3eb592c1,00000000,00000000,3bbeb480,3e48916c,00000000,3eb7abee,00000000,00000000,3f2f38fb,3f53a6f8,00000000,3dd78904,00000000,3f47aa65,00000000,00000000,00000000,00000000,00000000,3f161bd2,00000000,00000000,00000000,00000000,00000000,3dd2a26e,00000000,3f2e90fc,3db79fba,00000000,00000000,3f1c55f9,3e014ea9,00000000,00000000,00000000,3f3c2870,3d868be8,3f33945b,00000000,3db75ece,3f1af719,00000000,00000000,3e81f2be,3f5b40de,3f5a0bd6,00000000,00000000,3f346ea6,3f356b1c,3f0d2051,3f348929,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18c5b,bf13c193,3db9938c,3e6dcb40,3d3f6cd2,bd4bc442,bb9ad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e01fe,3dcf8d44,becb09c4,bd8bb4a0,bbcdbf57,3d9f4d9d,3a3d108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86451e,3d935cd2,bd202fac,be2335a2,3ea8062c,3e26d705,bb6fab3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1430,3d8f9234,be5113ca,beb9d607,bc266656,bbd56650,bb65bb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7da00,bf0e7a75,3d6e31b0,bd684e28,3c5f670d,3d244420,3b6108f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6291,bd17aaa6,beebb4ba,3d774ddc,bcde0418,3d5b6444,3b4fb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd09d1,bca39cc4,bd07eb52,3e685392,bcdfe1fa,bd4131be,bb099a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d987,3e89b37e,3e9e2310,3e0faa4a,3c579622,bce3295c,39a3b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b1f84,bd8611b0,3dba2ac2,bf78946f,be07c00c,bfa2785b,3ccb2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76c94,3c781b28,3f0c2917,3e53bc28,3d43c0d3,3d502de0,37e0f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1a37c,3deae3e0,3d278031,be553722,3d8df461,3e2a423a,3b4bb0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4db30,be6a1020,bbe2dcef,bf278020,bbcf384b,bbb0ac24,3b3757a1
3e983177,be3ce6d8,3d873af8,bed6c32b,3b0c7f0c,3b606260,3b440bbb
bd8df24d,3e425b6c,bdd4d6d4,bd004b90,3ca06a0c,3b96d1b0,b9257944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e0bf,bd6aec51,be851b43,bf49bb3f,bd93fdf1,bf14b730,3c7251fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91d56,befa7f92,be1cf2c0,3ebd0927,3c2fec1d,3ca5e99f,3b517e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db515d2,3d6ebebd,bc81f8c7,3e2079a0,3d10d4c7,bda9cd28,bb9e0f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8714,3e5cbe08,3ea947a1,bdb24242,3dfc4a00,3cf2d210,3c3957b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a448,be476272,3d2b0b7b,bf52cfa7,bdd5aedf,bd390261,3b900f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2dd6e,bd01dd50,bda8a769,3ef1e09c,3cc73fbc,3df89702,bbe43b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9285d2,3e6bf90d,3ea57f35,3ec13291,bdbcd965,3b6f6dc0,bacaf1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76a008,be899cb0,be214915,be44b3f1,bcf0a5fc,bd8ea444,3b26c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2f094,3ec26d5e,3e7b6b08,3e6ac7c9,3cdf7280,bd5dc5bf,3aa1ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4419,be54fbca,bb87be54,bf957e4c,be5fb41f,3ab75d80,3a315e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e8e2,3c8fcd80,bc6acedc,be7ebea3,bce37836,3d190ef6,3a1c1a28
3e3d9a54,3ede1abc,bd2aff32,bccdbea0,bc909e8e,bc0d10f1,3a9bd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872202,3d27c988,3e8cc56c,3e58b9ad,bb74d4d2,3d5ee7ca,3b8f77da
beb82e5a,bd3cf918,3e856486,be5ff974,3eb75c60,be5a4368,bc0e6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82cbbb,be603f20,bbf988e7,3eefbeb6,3cc15ed8,3ce1f16a,bb31a8a3
bebafe48,bdb9b500,3e40e906,be8a62bb,3e7ddd4c,be697c2a,3b786242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc8aa,3f06e3b4,3bcfe530,3f3ffee3,3d091770,3d92d326,3bb241bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ed5b2,bd0dc230,bc66c9fc,bdf1c914,3bc62268,bcd6865f,3adb06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb926a1,bf2efc72,bd98c554,3c43ece0,3c759bd2,3c5d5004,3a9743be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561f3a,3ea2adba,bd46c248,3d964f42,bc3ab8fe,3d88acdb,bb0fe0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a0da,bb83a768,bd58b815,3d354a46,be29fbea,bdc41884,bb787a1e
3d481060,3ea00037,3d51c322,3cecc990,bced1f98,bb625370,bbb52760
beb65335,bdaf0948,3ef21e3c,3d425f30,bd5f95aa,3b21456e,bb8315e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4b50,3ee9a975,bd69dd05,3ec805be,3b8237f4,39134400,3bb22a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e49ec,3edb8738,bd45160e,3ec6ec86,3b19fbfb,ba8e8840,3974fbbc
3ea0e459,bf1f89dd,3e4a988d,be3f1071,3c852e86,3ca9841c,bb43d9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aa665,3e9b23b6,bd734c15,3e26f8c4,bc9588d6,be400255,3adb4a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6507a,bd257a3c,3ca19e93,3eb92424,3d01e56b,3c924416,3c10db46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d704c,3e523ae9,3e93d384,bcd19910,bce17224,3b903560,bbbb4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89aa99,3e01098e,bd85a5b0,bdebeb9c,bd4bdedb,39b33800,bc990eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0823,3e74fb0c,3f16f0d0,bd48ba04,be4a5054,bdfcf0f3,39c262dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd83e0,be18fdab,be744d31,3e9d1d8b,3c4336ca,3d5a8b98,3a6209c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4569cf,bbc109a0,3c3f70c2,3eb0e06d,3ba2642c,3d4562fa,3c05ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd559bb,bdb5b8c0,3daffe73,3e47bf4f,3b525397,bd87030f,3b3cff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d381e,be20359d,bbab32c9,3ee679dc,3d295cf7,bc94f8ba,bb4c82a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb02384,3e99f8b8,3daff318,3e80b594,3c2719a6,3d94250c,ba1efd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34fa92,3d9d967e,bd91dadc,3f006f63,3c907b4c,3ee94682,bc07ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4179c,bebafae0,3cba553d,3e5d274a,3cade10c,3cf98538,b9d4d4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a20d0,beca0566,be8dd0e5,3e7292cb,3cdbbcbd,3d0b4e44,ba381ba8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d545a,4003f304,3ef30e0b,3d938800,3d80c747,3eb57207,bc45b291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff314,3f96b9a4,3de20ec8,beedb5fe,bd0bbc32,3e6fce91,baa26cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7d81,bf3e3038,bdf9f6ad,bc2701c0,bd0257fe,3e167a1d,3a67ae80
bf47a2a5,3fdf6b50,3eeb6eae,3c1d47e0,3d571582,3f00c46a,bc46dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0456a,3f6ae594,3e9cd57d,bd478226,bd614786,3d6ae065,bbb951a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6718b1,3f3c01e0,3dc79256,3da3de04,bd6dec12,3cc0fc8c,3a6bd434
